WorldPartData 6e2696d2-7e9b-4bb4-a1cd-b4178c0085c4
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27165027
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_siege_skyscraper_generic_01_xp3_ug_nongroupable_autogen_Win32/5b58f566-88c3-5204-c8e0-050b694aba43
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 132.33535766601562
			y 100.68806457519531
			z -74.93287658691406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17692778
	Blueprint xp3/levels/xp3_urbangarden/objects/wall_drain_vfx/pf_wall_drain_nongroupable_autogen_Win32/2a3f50a5-2aae-34d9-7150-088ab3af41ad
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5393557548522949
			y 0.0
			z 0.8420780301094055
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8420780301094055
			y 0.0
			z 0.5393557548522949
		trans::Vec3
			x 176.41775512695312
			y 63.84459686279297
			z 25.020000457763672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1333102
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/WorkLight_XP3_UG/38439825-55b8-42a5-8dd8-e0895ecc8f04
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8225042819976807
			y 0.0
			z 0.5687585473060608
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5687585473060608
			y 0.0
			z 0.8225042819976807
		trans::Vec3
			x 82.323486328125
			y 64.7166519165039
			z -207.22198486328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6044023
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_siege_skyscraper_generic_01_xp3_ug_nongroupable_autogen_Win32/5b58f566-88c3-5204-c8e0-050b694aba43
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.02065480500459671
			y 0.0
			z -0.9997866749763489
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9997866749763489
			y 0.0
			z 0.02065480500459671
		trans::Vec3
			x 326.4909973144531
			y 95.94683837890625
			z -207.45144653320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8877178
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf_truck_tarp_xp3_camo_ug_nongroupable_autogen_Win32/4a07ff2b-f0f5-f215-c190-40d7b2ef4207
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.49549832940101624
			y -4.878302276023483e-11
			z 0.8686089515686035
		up::Vec3
			x -3.5855606678181218e-12
			y 1.0
			z 5.8207640096785696e-11
		forward::Vec3
			x -0.8686088919639587
			y -3.195626055441103e-11
			z 0.495498389005661
		trans::Vec3
			x 56.69512939453125
			y 64.66035461425781
			z -103.4349136352539
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21830525
	Blueprint Objects/Props/Booth_01/PF_Booth_01/9da69e4d-a9de-450a-a80c-3650e7b954c4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5220224857330322
			y 0.0
			z -0.852931559085846
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.852931559085846
			y 0.0
			z -0.5220224857330322
		trans::Vec3
			x 42.173789978027344
			y 64.72203063964844
			z -46.92072296142578
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29286276
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf__vista_building_tall_xp3_ug_nongroupable_autogen_Win32/80dc8eaf-01c7-6d9d-20a2-e04c6203b411
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941439584050386e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.8941439584050386e-07
			y 0.0
			z -1.0
		trans::Vec3
			x 274.5440673828125
			y 68.56217193603516
			z -3.9939990043640137
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14883974
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_siege_skyscraper_generic_01_xp3_ug_nongroupable_autogen_Win32/5b58f566-88c3-5204-c8e0-050b694aba43
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.004436760675162077
			y 0.0
			z 0.9999901652336121
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999901652336121
			y 0.0
			z -0.004436760675162077
		trans::Vec3
			x 222.29119873046875
			y 102.55442810058594
			z -36.94350051879883
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance24
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16719755
	Blueprint xp3/levels/xp3_urbangarden/objects/wall_drain_vfx/pf_wall_drain_nongroupable_autogen_Win32/2a3f50a5-2aae-34d9-7150-088ab3af41ad
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9654971361160278
			y 0.0
			z -0.26041367650032043
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.26041367650032043
			y 0.0
			z 0.9654971361160278
		trans::Vec3
			x -25.220325469970703
			y 63.963016510009766
			z -188.5454864501953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance25
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5460879
	Blueprint xp3/levels/xp3_urbangarden/objects/wall_drain_vfx/pf_wall_drain_nongroupable_autogen_Win32/2a3f50a5-2aae-34d9-7150-088ab3af41ad
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.76801997423172
			y 0.0
			z -0.6404258608818054
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.6404258608818054
			y 0.0
			z 0.76801997423172
		trans::Vec3
			x -72.98859405517578
			y 63.96327209472656
			z -191.7427215576172
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20120721
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_siege_skyscraper_generic_01_xp3_ug_nongroupable_autogen_Win32/5b58f566-88c3-5204-c8e0-050b694aba43
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7920176982879639
			y 0.0
			z -0.6104981899261475
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.6104981899261475
			y 0.0
			z 0.7920176982879639
		trans::Vec3
			x -158.08287048339844
			y 97.05792999267578
			z -221.30165100097656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance27
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20557458
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf_truck_tarp_xp3_camo_ug_nongroupable_autogen_Win32/4a07ff2b-f0f5-f215-c190-40d7b2ef4207
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3702346682548523
			y 0.0
			z 0.9289383292198181
		up::Vec3
			x -5.4173814739710835e-11
			y 1.0
			z -2.1591339827153888e-11
		forward::Vec3
			x -0.9289383292198181
			y -5.831798932653953e-11
			z -0.3702346682548523
		trans::Vec3
			x 182.6570281982422
			y 64.66036224365234
			z -39.79688262939453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance28
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1356948
	Blueprint xp3/levels/xp3_urbangarden/objects/wall_drain_vfx/pf_wall_drain_nongroupable_autogen_Win32/2a3f50a5-2aae-34d9-7150-088ab3af41ad
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3556486666202545
			y 0.0
			z -0.934619665145874
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.934619665145874
			y 0.0
			z 0.3556486666202545
		trans::Vec3
			x -140.55154418945312
			y 63.98885726928711
			z -163.9735870361328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3802776
	Blueprint Objects/Props/Booth_01/PF_Booth_01/9da69e4d-a9de-450a-a80c-3650e7b954c4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 4.3312570596754085e-07
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z 4.3312570596754085e-07
		trans::Vec3
			x 34.88456344604492
			y 64.67027282714844
			z -124.5301284790039
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27279005
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_china_hq_area_06_xp3_ug_nongroupable_autogen_Win32/a0996cde-7fcf-972e-4fc7-1918733a12cd
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999901652336121
			y 0.0
			z -0.004436804447323084
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.004436804447323084
			y 0.0
			z -0.9999901652336121
		trans::Vec3
			x 231.77529907226562
			y 68.54157257080078
			z -185.363037109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance31
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3101611
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf_truck_tarp_xp3_camo_ug_nongroupable_autogen_Win32/4a07ff2b-f0f5-f215-c190-40d7b2ef4207
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5941426157951355
			y -4.468952985448027e-11
			z 0.8043597340583801
		up::Vec3
			x -3.5855624025415977e-12
			y 1.0
			z 5.8207619280103984e-11
		forward::Vec3
			x -0.8043597340583801
			y -3.7467740715557696e-11
			z 0.5941426753997803
		trans::Vec3
			x 55.51911926269531
			y 64.6103515625
			z -48.27867889404297
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30657208
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_urbangarden_buildingbase_01_nongroupable_autogen_Win32/9b05e7a3-698f-94ed-b48a-b30877cef14e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.7881392011531716e-07
			y 0.0
			z 0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999998807907104
			y 0.0
			z 1.7881392011531716e-07
		trans::Vec3
			x 166.50135803222656
			y 68.45966339111328
			z -172.6864776611328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance33
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31749817
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_siege_skyscraper_generic_01_xp3_ug_nongroupable_autogen_Win32/5b58f566-88c3-5204-c8e0-050b694aba43
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.004436760675162077
			y 0.0
			z 0.9999901652336121
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999901652336121
			y 0.0
			z -0.004436760675162077
		trans::Vec3
			x 242.1523895263672
			y 102.4642562866211
			z -172.65167236328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance34
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20895417
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_siege_skyscraper_generic_01_xp3_ug_nongroupable_autogen_Win32/5b58f566-88c3-5204-c8e0-050b694aba43
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 247.7625732421875
			y 102.43083953857422
			z -139.86875915527344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3843774
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf__vista_building_tall_xp3_ug_nongroupable_autogen_Win32/80dc8eaf-01c7-6d9d-20a2-e04c6203b411
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.999782919883728
			y 0.0
			z 0.020835451781749725
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.020835451781749725
			y 0.0
			z 0.999782919883728
		trans::Vec3
			x -42.92860412597656
			y 64.48503875732422
			z -396.6182556152344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance36
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13493956
	Blueprint XP3/Levels/XP3_UrbanGarden/Objects/WorkLight_XP3_UG/38439825-55b8-42a5-8dd8-e0895ecc8f04
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.07901912182569504
			y 0.0
			z 0.9968730211257935
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9968730211257935
			y 0.0
			z 0.07901912182569504
		trans::Vec3
			x 90.28368377685547
			y 64.72221374511719
			z -220.7879180908203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance37
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2151114
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf__vista_building_tall_xp3_ug_nongroupable_autogen_Win32/80dc8eaf-01c7-6d9d-20a2-e04c6203b411
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6701673865318298
			y 0.0
			z 0.7422100901603699
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7422100901603699
			y 0.0
			z -0.6701673865318298
		trans::Vec3
			x 431.2867431640625
			y 68.84026336669922
			z -99.53248596191406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13632977
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_closed_banger/2c8945b9-97e8-2d2f-ef6f-059001642108
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.499500572681427
			y -4.7899995081479574e-08
			z 0.8663142919540405
		up::Vec3
			x 9.589577842916697e-08
			y 1.0
			z -3.552713678800501e-15
		forward::Vec3
			x -0.866314172744751
			y 8.307587506806158e-08
			z 0.4995005130767822
		trans::Vec3
			x 125.49508666992188
			y 64.72161102294922
			z -10.733621597290039
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance39
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18356439
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_siege_skyscraper_generic_01_xp3_ug_nongroupable_autogen_Win32/5b58f566-88c3-5204-c8e0-050b694aba43
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 393.3958740234375
			y 94.82222747802734
			z -61.087398529052734
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance40
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9152221
	Blueprint xp3/levels/xp3_urbangarden/objects/wall_drain_vfx/pf_wall_drain_nongroupable_autogen_Win32/2a3f50a5-2aae-34d9-7150-088ab3af41ad
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5669077038764954
			y 0.0
			z -0.8237812519073486
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8237812519073486
			y 0.0
			z 0.5669077038764954
		trans::Vec3
			x -109.52529907226562
			y 64.0015869140625
			z -181.45555114746094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance41
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16723681
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_china_hq_area_06_xp3_ug_nongroupable_autogen_Win32/a0996cde-7fcf-972e-4fc7-1918733a12cd
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999901652336121
			y 0.0
			z -0.004436804447323084
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.004436804447323084
			y 0.0
			z -0.9999901652336121
		trans::Vec3
			x 211.9141082763672
			y 68.63174438476562
			z -49.65486145019531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance42
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1844707
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_china_hq_area_06_xp3_ug_nongroupable_autogen_Win32/a0996cde-7fcf-972e-4fc7-1918733a12cd
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 235.23275756835938
			y 68.61873626708984
			z -129.5469512939453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance43
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20009960
	Blueprint xp3/levels/xp3_urbangarden/urbangarden_prefabs/pf_china_hq_area_06_xp3_ug_nongroupable_autogen_Win32/a0996cde-7fcf-972e-4fc7-1918733a12cd
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 119.56927490234375
			y 66.64299774169922
			z -65.07549285888672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance44
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33411579
	Blueprint xp3/levels/xp3_urbangarden/prefab/pf_truck_tarp_xp3_camo_ug_nongroupable_autogen_Win32/4a07ff2b-f0f5-f215-c190-40d7b2ef4207
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5560709834098816
			y 0.0
			z 0.8311347365379333
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8311347365379333
			y 0.0
			z 0.5560709834098816
		trans::Vec3
			x 119.61248779296875
			y 64.61035919189453
			z -18.315610885620117
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
EffectReferenceObjectData Instance45
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 23166986
		Blueprint FX/Ambient/Urban/FX_Amb_Urban_StuffInAir_Veg_WorldWind/2ea95efc-c243-45b4-b1af-9acd76de5499
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 177.1096649169922
				y 66.52277374267578
				z -149.96412658691406
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance46
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 9317989
		Blueprint FX/Ambient/Urban/FX_Amb_Urban_StuffInAir_Generic_WorldWind/876801fc-2b6e-47fc-a993-cb32b586ad30
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 137.1547393798828
				y 64.69157409667969
				z -228.5614776611328
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance47
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 28091281
		Blueprint FX/Ambient/Urban/FX_Amb_Urban_StuffInAir_Generic_WorldWind/876801fc-2b6e-47fc-a993-cb32b586ad30
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 117.0079116821289
				y 68.42327880859375
				z -151.824462890625
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance48
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 25246912
		Blueprint FX/Ambient/Urban/FX_Amb_Urban_StuffInAir_Generic_WorldWind/876801fc-2b6e-47fc-a993-cb32b586ad30
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 176.01071166992188
				y 66.6463851928711
				z -99.00576782226562
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance49
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 20218328
		Blueprint FX/Ambient/Urban/FX_Amb_Urban_StuffInAir_Generic_WorldWind/876801fc-2b6e-47fc-a993-cb32b586ad30
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 85.86541748046875
				y 66.68594360351562
				z -98.6476821899414
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance50
	$::ReferenceObjectData
