ScalableEmitterDocument 45f49a45-e365-447b-95a5-c9b897128c85
		member(0) 27135
		member(1) 29311
		member(2) 29055
		member(3) 29567
		member(4) 27263
		member(5) 29311
		member(6) 29055
		member(7) 29695
		member(8) 27263
		member(9) 29311
		member(10) 29055
		member(11) 29695
		member(12) 27263
		member(13) 29311
		member(14) 29055
		member(15) 29695
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27263
		member(21) 29311
		member(22) 29055
		member(23) 29695
		member(24) 27263
		member(25) 29311
		member(26) 29055
		member(27) 29695
		member(28) 27263
		member(29) 29311
		member(30) 29055
		member(31) 29695
		member(32) 27263
		member(33) 29311
		member(34) 29055
		member(35) 29695
		member(36) 27263
		member(37) 29311
		member(38) 29055
		member(39) 29695
		member(40) 27263
		member(41) 29311
		member(42) 29055
		member(43) 29695
		member(44) 27263
		member(45) 29311
		member(46) 29055
		member(47) 29695
		member(48) 27263
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27263
		member(53) 29311
		member(54) 29055
		member(55) 29695
		member(56) 27263
		member(57) 29311
		member(58) 29055
		member(59) 29695
		member(60) 27263
		member(61) 29311
		member(62) 29055
		member(63) 29695
		member(64) 27263
		member(65) 29311
		member(66) 29055
		member(67) 29695
		member(68) 27263
		member(69) 29311
		member(70) 29055
		member(71) 29695
		member(72) 27263
		member(73) 29311
		member(74) 29055
		member(75) 29695
		member(76) 27263
		member(77) 29311
		member(78) 29055
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29055
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27263
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27263
		member(97) 29311
		member(98) 29055
		member(99) 29695
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29695
		member(104) 27135
		member(105) 29311
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 29055
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28415
		member(116) 27007
		member(117) 29055
		member(118) 28799
		member(119) 28287
		member(120) 26879
		member(121) 28927
		member(122) 28671
		member(123) 28287
		member(124) 26751
		member(125) 28799
		member(126) 28543
		member(127) 27647
		member(128) 26623
		member(129) 28799
		member(130) 28287
		member(131) 25727
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 27135
		member(1) 29311
		member(2) 29055
		member(3) 29567
		member(4) 27263
		member(5) 29311
		member(6) 29055
		member(7) 29695
		member(8) 27263
		member(9) 29311
		member(10) 29055
		member(11) 29695
		member(12) 27263
		member(13) 29311
		member(14) 29055
		member(15) 29695
		member(16) 27263
		member(17) 29311
		member(18) 29055
		member(19) 29695
		member(20) 27263
		member(21) 29311
		member(22) 29055
		member(23) 29695
		member(24) 27263
		member(25) 29311
		member(26) 29055
		member(27) 29695
		member(28) 27263
		member(29) 29311
		member(30) 29055
		member(31) 29695
		member(32) 27263
		member(33) 29311
		member(34) 29055
		member(35) 29695
		member(36) 27263
		member(37) 29311
		member(38) 29055
		member(39) 29695
		member(40) 27263
		member(41) 29311
		member(42) 29055
		member(43) 29695
		member(44) 27263
		member(45) 29311
		member(46) 29055
		member(47) 29695
		member(48) 27263
		member(49) 29311
		member(50) 29055
		member(51) 29695
		member(52) 27263
		member(53) 29311
		member(54) 29055
		member(55) 29695
		member(56) 27263
		member(57) 29311
		member(58) 29055
		member(59) 29695
		member(60) 27263
		member(61) 29311
		member(62) 29055
		member(63) 29695
		member(64) 27263
		member(65) 29311
		member(66) 29055
		member(67) 29695
		member(68) 27263
		member(69) 29311
		member(70) 29055
		member(71) 29695
		member(72) 27263
		member(73) 29311
		member(74) 29055
		member(75) 29695
		member(76) 27263
		member(77) 29311
		member(78) 29055
		member(79) 29695
		member(80) 27263
		member(81) 29311
		member(82) 29055
		member(83) 29695
		member(84) 27263
		member(85) 29311
		member(86) 29055
		member(87) 29695
		member(88) 27263
		member(89) 29311
		member(90) 29055
		member(91) 29695
		member(92) 27263
		member(93) 29311
		member(94) 29055
		member(95) 29695
		member(96) 27263
		member(97) 29311
		member(98) 29055
		member(99) 29695
		member(100) 27135
		member(101) 29311
		member(102) 29055
		member(103) 29695
		member(104) 27135
		member(105) 29311
		member(106) 29055
		member(107) 29567
		member(108) 27135
		member(109) 29183
		member(110) 28927
		member(111) 29055
		member(112) 27135
		member(113) 29055
		member(114) 28927
		member(115) 28415
		member(116) 27007
		member(117) 29055
		member(118) 28799
		member(119) 28287
		member(120) 26879
		member(121) 28927
		member(122) 28671
		member(123) 28287
		member(124) 26751
		member(125) 28799
		member(126) 28543
		member(127) 27647
		member(128) 26623
		member(129) 28799
		member(130) 28287
		member(131) 25727
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateOrientationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance106
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance105
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance107
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance104
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-e9b2-606d-37c2-6b815c1ca884
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
