ScalableEmitterDocument 6e9e771d-1956-47b9-8538-1fddbcf38729
SpawnSpeedData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance154
		EvaluatorInput EfEmitterNormTime
	Speed 4.0
SpawnSpeedData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance152
		EvaluatorInput EfEmitterNormTime
	Speed 4.0
SpawnSpeedData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance155
		EvaluatorInput EfEmitterNormTime
	Speed 4.0
TurbulanceData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance173
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance172
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance174
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance175
		EvaluatorInput EfNormTime
	Intensity 0.019999999552965164
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance108
		EvaluatorInput EfEmitterNormTime
	Lifetime 4.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance110
		EvaluatorInput EfEmitterNormTime
	Lifetime 5.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance109
		EvaluatorInput EfEmitterNormTime
	Lifetime 3.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	MinLevel 0.1459999978542328
UpdateAlphaLevelMinData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelMinData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	MinLevel 0.1080000028014183
UpdateAlphaLevelScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Exponent 7.164000034332275
UpdateAlphaLevelScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Exponent 4.366000175476074
UpdateAlphaLevelScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Exponent 7.164000034332275
UpdateAlphaLevelScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Exponent 7.164000034332275
UpdateClipScaleData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 29567
		member(2) 30335
		member(3) 29695
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30335
		member(9) 31487
		member(10) 30975
		member(11) 30847
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30335
		member(33) 31487
		member(34) 30975
		member(35) 30847
		member(36) 30207
		member(37) 30463
		member(38) 30975
		member(39) 30591
		member(40) 30079
		member(41) 30335
		member(42) 30847
		member(43) 30335
		member(44) 29951
		member(45) 29951
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29567
		member(50) 30463
		member(51) 29695
		member(52) 29823
		member(53) 29055
		member(54) 30207
		member(55) 29567
		member(56) 29695
		member(57) 28543
		member(58) 29823
		member(59) 29567
		member(60) 29567
		member(61) 27903
		member(62) 29439
		member(63) 29311
		member(64) 29439
		member(65) 27519
		member(66) 28799
		member(67) 29183
		member(68) 29311
		member(69) 26879
		member(70) 28671
		member(71) 28799
		member(72) 29183
		member(73) 26623
		member(74) 28415
		member(75) 28415
		member(76) 29055
		member(77) 26367
		member(78) 27391
		member(79) 28287
		member(80) 28927
		member(81) 25599
		member(82) 27007
		member(83) 28159
		member(84) 28927
		member(85) 25471
		member(86) 26495
		member(87) 28159
		member(88) 28543
		member(89) 25343
		member(90) 25855
		member(91) 27903
		member(92) 28287
		member(93) 25215
		member(94) 25727
		member(95) 27775
		member(96) 28031
		member(97) 25087
		member(98) 25599
		member(99) 27647
		member(100) 27903
		member(101) 24959
		member(102) 25471
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24703
		member(110) 25087
		member(111) 27391
		member(112) 27135
		member(113) 24447
		member(114) 24447
		member(115) 27263
		member(116) 27007
		member(117) 24319
		member(118) 24447
		member(119) 27263
		member(120) 26495
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25727
		member(125) 23679
		member(126) 22527
		member(127) 26111
		member(128) 25471
		member(129) 23295
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 29567
		member(2) 30335
		member(3) 29695
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30335
		member(9) 31487
		member(10) 30975
		member(11) 30847
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30335
		member(33) 31487
		member(34) 30975
		member(35) 30847
		member(36) 30207
		member(37) 30463
		member(38) 30975
		member(39) 30591
		member(40) 30079
		member(41) 30335
		member(42) 30847
		member(43) 30335
		member(44) 29951
		member(45) 29951
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29567
		member(50) 30463
		member(51) 29695
		member(52) 29823
		member(53) 29055
		member(54) 30207
		member(55) 29567
		member(56) 29695
		member(57) 28543
		member(58) 29823
		member(59) 29567
		member(60) 29567
		member(61) 27903
		member(62) 29439
		member(63) 29311
		member(64) 29439
		member(65) 27519
		member(66) 28799
		member(67) 29183
		member(68) 29311
		member(69) 26879
		member(70) 28671
		member(71) 28799
		member(72) 29183
		member(73) 26623
		member(74) 28415
		member(75) 28415
		member(76) 29055
		member(77) 26367
		member(78) 27391
		member(79) 28287
		member(80) 28927
		member(81) 25599
		member(82) 27007
		member(83) 28159
		member(84) 28927
		member(85) 25471
		member(86) 26495
		member(87) 28159
		member(88) 28543
		member(89) 25343
		member(90) 25855
		member(91) 27903
		member(92) 28287
		member(93) 25215
		member(94) 25727
		member(95) 27775
		member(96) 28031
		member(97) 25087
		member(98) 25599
		member(99) 27647
		member(100) 27903
		member(101) 24959
		member(102) 25471
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24703
		member(110) 25087
		member(111) 27391
		member(112) 27135
		member(113) 24447
		member(114) 24447
		member(115) 27263
		member(116) 27007
		member(117) 24319
		member(118) 24447
		member(119) 27263
		member(120) 26495
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25727
		member(125) 23679
		member(126) 22527
		member(127) 26111
		member(128) 25471
		member(129) 23295
		member(130) 22143
		member(131) 25599
UpdateClipScaleData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 29055
		member(2) 30207
		member(3) 29567
		member(4) 30079
		member(5) 30335
		member(6) 30847
		member(7) 30335
		member(8) 30207
		member(9) 30975
		member(10) 30975
		member(11) 30719
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30335
		member(33) 31487
		member(34) 30975
		member(35) 30847
		member(36) 30207
		member(37) 30975
		member(38) 30975
		member(39) 30719
		member(40) 30207
		member(41) 30463
		member(42) 30975
		member(43) 30591
		member(44) 30079
		member(45) 30335
		member(46) 30847
		member(47) 30335
		member(48) 29951
		member(49) 30079
		member(50) 30591
		member(51) 30079
		member(52) 29951
		member(53) 29823
		member(54) 30463
		member(55) 29823
		member(56) 29951
		member(57) 29567
		member(58) 30463
		member(59) 29695
		member(60) 29823
		member(61) 29311
		member(62) 30207
		member(63) 29695
		member(64) 29695
		member(65) 28799
		member(66) 29951
		member(67) 29567
		member(68) 29567
		member(69) 28543
		member(70) 29823
		member(71) 29439
		member(72) 29567
		member(73) 28031
		member(74) 29567
		member(75) 29311
		member(76) 29439
		member(77) 27775
		member(78) 29311
		member(79) 29311
		member(80) 29311
		member(81) 27263
		member(82) 28799
		member(83) 29183
		member(84) 29311
		member(85) 26879
		member(86) 28671
		member(87) 28799
		member(88) 29183
		member(89) 26751
		member(90) 28543
		member(91) 28671
		member(92) 29183
		member(93) 26623
		member(94) 28415
		member(95) 28415
		member(96) 29055
		member(97) 26367
		member(98) 27391
		member(99) 28287
		member(100) 29055
		member(101) 26367
		member(102) 27135
		member(103) 28287
		member(104) 28927
		member(105) 25599
		member(106) 27007
		member(107) 28159
		member(108) 28927
		member(109) 25471
		member(110) 26751
		member(111) 28159
		member(112) 28927
		member(113) 25343
		member(114) 26495
		member(115) 28031
		member(116) 28543
		member(117) 25343
		member(118) 25855
		member(119) 27903
		member(120) 28159
		member(121) 25087
		member(122) 25727
		member(123) 27775
		member(124) 27903
		member(125) 24959
		member(126) 25471
		member(127) 27647
		member(128) 27135
		member(129) 24703
		member(130) 25087
		member(131) 27391
UpdateClipScaleData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29823
		member(1) 29567
		member(2) 30335
		member(3) 29695
		member(4) 30079
		member(5) 30463
		member(6) 30975
		member(7) 30335
		member(8) 30335
		member(9) 31487
		member(10) 30975
		member(11) 30847
		member(12) 30463
		member(13) 32383
		member(14) 31103
		member(15) 30975
		member(16) 30463
		member(17) 32383
		member(18) 31103
		member(19) 30975
		member(20) 30463
		member(21) 32383
		member(22) 31103
		member(23) 30975
		member(24) 30463
		member(25) 32383
		member(26) 31103
		member(27) 30975
		member(28) 30463
		member(29) 32383
		member(30) 31103
		member(31) 30975
		member(32) 30335
		member(33) 31487
		member(34) 30975
		member(35) 30847
		member(36) 30207
		member(37) 30463
		member(38) 30975
		member(39) 30591
		member(40) 30079
		member(41) 30335
		member(42) 30847
		member(43) 30335
		member(44) 29951
		member(45) 29951
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 29567
		member(50) 30463
		member(51) 29695
		member(52) 29823
		member(53) 29055
		member(54) 30207
		member(55) 29567
		member(56) 29695
		member(57) 28543
		member(58) 29823
		member(59) 29567
		member(60) 29567
		member(61) 27903
		member(62) 29439
		member(63) 29311
		member(64) 29439
		member(65) 27519
		member(66) 28799
		member(67) 29183
		member(68) 29311
		member(69) 26879
		member(70) 28671
		member(71) 28799
		member(72) 29183
		member(73) 26623
		member(74) 28415
		member(75) 28415
		member(76) 29055
		member(77) 26367
		member(78) 27391
		member(79) 28287
		member(80) 28927
		member(81) 25599
		member(82) 27007
		member(83) 28159
		member(84) 28927
		member(85) 25471
		member(86) 26495
		member(87) 28159
		member(88) 28543
		member(89) 25343
		member(90) 25855
		member(91) 27903
		member(92) 28287
		member(93) 25215
		member(94) 25727
		member(95) 27775
		member(96) 28031
		member(97) 25087
		member(98) 25599
		member(99) 27647
		member(100) 27903
		member(101) 24959
		member(102) 25471
		member(103) 27647
		member(104) 27519
		member(105) 24831
		member(106) 25215
		member(107) 27519
		member(108) 27135
		member(109) 24703
		member(110) 25087
		member(111) 27391
		member(112) 27135
		member(113) 24447
		member(114) 24447
		member(115) 27263
		member(116) 27007
		member(117) 24319
		member(118) 24447
		member(119) 27263
		member(120) 26495
		member(121) 24063
		member(122) 24191
		member(123) 27135
		member(124) 25727
		member(125) 23679
		member(126) 22527
		member(127) 26111
		member(128) 25471
		member(129) 23295
		member(130) 22143
		member(131) 25599
UpdateLinearVelocityData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateOrientationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateOrientationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateOrientationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateRotationData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance115
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance112
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance113
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance114
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance168
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance169
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance170
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance171
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance177
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance176
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance178
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance179
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance176
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance177
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance178
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance179
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
