Partition A8AAF514-3953-452A-8CD0-163FA04C5E8A
		member(7) 29183
		member(8) 19455
		member(9) 20479
		member(10) 30719
		member(11) 29951
		member(12) 19967
		member(13) 20735
		member(14) 31231
		member(15) 30719
		member(16) 19967
		member(17) 20735
		member(18) 31231
		member(19) 30719
		member(20) 19967
		member(21) 20735
		member(22) 31231
		member(23) 30719
		member(24) 19967
		member(25) 20735
		member(26) 31231
		member(27) 30719
		member(28) 19967
		member(29) 20479
		member(30) 30975
		member(31) 30719
		member(32) 19455
		member(33) 20479
		member(34) 30719
		member(35) 29951
		member(36) 19199
		member(37) 20223
		member(38) 30719
		member(39) 29183
		member(40) 19199
		member(41) 19711
		member(42) 30463
		member(43) 29183
		member(44) 18687
		member(45) 19455
		member(46) 30463
		member(47) 28671
		member(48) 18431
		member(49) 18687
		member(50) 29951
		member(51) 27647
		member(52) 18175
		member(53) 17919
		member(54) 28159
		member(55) 27391
		member(56) 17919
		member(57) 17151
		member(58) 27391
		member(59) 27135
		member(60) 17407
		member(61) 16127
		member(62) 26879
		member(63) 26623
		member(64) 17151
		member(65) 15615
		member(66) 26111
		member(67) 26367
		member(68) 16639
		member(69) 15359
		member(70) 25599
		member(71) 26111
		member(72) 15103
		member(73) 14847
		member(74) 25343
		member(75) 25855
		member(76) 14591
		member(77) 14335
		member(78) 25087
		member(79) 25599
		member(80) 14335
		member(81) 14079
		member(82) 24575
		member(83) 24831
		member(84) 14079
		member(85) 13567
		member(86) 24063
		member(87) 24319
		member(88) 14079
		member(89) 13567
		member(90) 23551
		member(91) 23551
		member(92) 13823
		member(93) 13311
		member(94) 22783
		member(95) 23039
		member(96) 13567
		member(97) 13055
		member(98) 22271
		member(99) 20735
		member(100) 13055
		member(101) 13055
		member(102) 22015
		member(103) 20223
		member(104) 12799
		member(105) 12799
		member(106) 21759
		member(107) 19967
		member(108) 12543
		member(109) 12543
		member(110) 21503
		member(111) 19455
		member(112) 12287
		member(113) 12287
		member(114) 20991
		member(115) 19199
		member(116) 12031
		member(117) 10751
		member(118) 20735
		member(119) 17919
		member(120) 11519
		member(121) 10239
		member(122) 19967
		member(123) 14079
		member(124) 11263
		member(125) 9727
		member(126) 18943
		member(127) 13311
		member(128) 10751
		member(129) 8959
		member(130) 18175
		member(131) 12543
UpdateClipScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 21247
		member(2) 29183
		member(3) 27775
		member(4) 26239
		member(5) 22783
		member(6) 29951
		member(7) 28031
		member(8) 26239
		member(9) 25727
		member(10) 30847
		member(11) 28031
		member(12) 26239
		member(13) 25727
		member(14) 30847
		member(15) 28031
		member(16) 26239
		member(17) 26239
		member(18) 30847
		member(19) 28031
		member(20) 26239
		member(21) 26239
		member(22) 30847
		member(23) 28031
		member(24) 26239
		member(25) 26239
		member(26) 30847
		member(27) 28031
		member(28) 26239
		member(29) 25727
		member(30) 30847
		member(31) 28031
		member(32) 26239
		member(33) 25727
		member(34) 30847
		member(35) 28031
		member(36) 26239
		member(37) 24319
		member(38) 30591
		member(39) 28031
		member(40) 26239
		member(41) 22783
		member(42) 29951
		member(43) 28031
		member(44) 25855
		member(45) 21887
		member(46) 29951
		member(47) 28031
		member(48) 25727
		member(49) 21759
		member(50) 29567
		member(51) 27903
		member(52) 25599
		member(53) 21247
		member(54) 29183
		member(55) 27775
		member(56) 25343
		member(57) 20735
		member(58) 27647
		member(59) 26367
		member(60) 25215
		member(61) 19711
		member(62) 27519
		member(63) 25855
		member(64) 25087
		member(65) 19327
		member(66) 27391
		member(67) 25727
		member(68) 25087
		member(69) 18943
		member(70) 27263
		member(71) 25471
		member(72) 24959
		member(73) 18815
		member(74) 27263
		member(75) 24703
		member(76) 24959
		member(77) 18431
		member(78) 27263
		member(79) 24575
		member(80) 24831
		member(81) 18303
		member(82) 27263
		member(83) 24447
		member(84) 24831
		member(85) 18047
		member(86) 27135
		member(87) 24319
		member(88) 24831
		member(89) 17919
		member(90) 27135
		member(91) 24319
		member(92) 24703
		member(93) 17791
		member(94) 27135
		member(95) 24319
		member(96) 24703
		member(97) 17535
		member(98) 27135
		member(99) 24191
		member(100) 24575
		member(101) 17407
		member(102) 27135
		member(103) 24191
		member(104) 24575
		member(105) 17279
		member(106) 27135
		member(107) 24191
		member(108) 24575
		member(109) 17151
		member(110) 27135
		member(111) 24191
		member(112) 24447
		member(113) 17023
		member(114) 27135
		member(115) 24063
		member(116) 24447
		member(117) 17023
		member(118) 27007
		member(119) 24063
		member(120) 24319
		member(121) 16895
		member(122) 27007
		member(123) 24063
		member(124) 24191
		member(125) 16639
		member(126) 27007
		member(127) 23935
		member(128) 23807
		member(129) 15871
		member(130) 27007
		member(131) 23935
UpdateClipScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18175
		member(1) 18431
		member(2) 28927
		member(3) 27391
		member(4) 19199
		member(5) 19711
		member(6) 30719
		member(7) 29183
		member(8) 19455
		member(9) 20479
		member(10) 30719
		member(11) 29951
		member(12) 19967
		member(13) 20735
		member(14) 31231
		member(15) 30719
		member(16) 19967
		member(17) 20735
		member(18) 31231
		member(19) 30719
		member(20) 19967
		member(21) 20735
		member(22) 31231
		member(23) 30719
		member(24) 19967
		member(25) 20735
		member(26) 31231
		member(27) 30719
		member(28) 19967
		member(29) 20479
		member(30) 30975
		member(31) 30719
		member(32) 19455
		member(33) 20479
		member(34) 30719
		member(35) 29951
		member(36) 19199
		member(37) 20223
		member(38) 30719
		member(39) 29183
		member(40) 19199
		member(41) 19711
		member(42) 30463
		member(43) 29183
		member(44) 18687
		member(45) 19455
		member(46) 30463
		member(47) 28671
		member(48) 18431
		member(49) 18687
		member(50) 29951
		member(51) 27647
		member(52) 18175
		member(53) 17919
		member(54) 28159
		member(55) 27391
		member(56) 17919
		member(57) 17151
		member(58) 27391
		member(59) 27135
		member(60) 17407
		member(61) 16127
		member(62) 26879
		member(63) 26623
		member(64) 17151
		member(65) 15615
		member(66) 26111
		member(67) 26367
		member(68) 16639
		member(69) 15359
		member(70) 25599
		member(71) 26111
		member(72) 15103
		member(73) 14847
		member(74) 25343
		member(75) 25855
		member(76) 14591
		member(77) 14335
		member(78) 25087
		member(79) 25599
		member(80) 14335
		member(81) 14079
		member(82) 24575
		member(83) 24831
		member(84) 14079
		member(85) 13567
		member(86) 24063
		member(87) 24319
		member(88) 14079
		member(89) 13567
		member(90) 23551
		member(91) 23551
		member(92) 13823
		member(93) 13311
		member(94) 22783
		member(95) 23039
		member(96) 13567
		member(97) 13055
		member(98) 22271
		member(99) 20735
		member(100) 13055
		member(101) 13055
		member(102) 22015
		member(103) 20223
		member(104) 12799
		member(105) 12799
		member(106) 21759
		member(107) 19967
		member(108) 12543
		member(109) 12543
		member(110) 21503
		member(111) 19455
		member(112) 12287
		member(113) 12287
		member(114) 20991
		member(115) 19199
		member(116) 12031
		member(117) 10751
		member(118) 20735
		member(119) 17919
		member(120) 11519
		member(121) 10239
		member(122) 19967
		member(123) 14079
		member(124) 11263
		member(125) 9727
		member(126) 18943
		member(127) 13311
		member(128) 10751
		member(129) 8959
		member(130) 18175
		member(131) 12543
UpdateClipScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 18175
		member(1) 18431
		member(2) 28927
		member(3) 27391
		member(4) 19199
		member(5) 19711
		member(6) 30719
		member(7) 29183
		member(8) 19455
		member(9) 20479
		member(10) 30719
		member(11) 29951
		member(12) 19967
		member(13) 20735
		member(14) 31231
		member(15) 30719
		member(16) 19967
		member(17) 20735
		member(18) 31231
		member(19) 30719
		member(20) 19967
		member(21) 20735
		member(22) 31231
		member(23) 30719
		member(24) 19967
		member(25) 20735
		member(26) 31231
		member(27) 30719
		member(28) 19967
		member(29) 20479
		member(30) 30975
		member(31) 30719
		member(32) 19455
		member(33) 20479
		member(34) 30719
		member(35) 29951
		member(36) 19199
		member(37) 20223
		member(38) 30719
		member(39) 29183
		member(40) 19199
		member(41) 19711
		member(42) 30463
		member(43) 29183
		member(44) 18687
		member(45) 19455
		member(46) 30463
		member(47) 28671
		member(48) 18431
		member(49) 18687
		member(50) 29951
		member(51) 27647
		member(52) 18175
		member(53) 17919
		member(54) 28159
		member(55) 27391
		member(56) 17919
		member(57) 17151
		member(58) 27391
		member(59) 27135
		member(60) 17407
		member(61) 16127
		member(62) 26879
		member(63) 26623
		member(64) 17151
		member(65) 15615
		member(66) 26111
		member(67) 26367
		member(68) 16639
		member(69) 15359
		member(70) 25599
		member(71) 26111
		member(72) 15103
		member(73) 14847
		member(74) 25343
		member(75) 25855
		member(76) 14591
		member(77) 14335
		member(78) 25087
		member(79) 25599
		member(80) 14335
		member(81) 14079
		member(82) 24575
		member(83) 24831
		member(84) 14079
		member(85) 13567
		member(86) 24063
		member(87) 24319
		member(88) 14079
		member(89) 13567
		member(90) 23551
		member(91) 23551
		member(92) 13823
		member(93) 13311
		member(94) 22783
		member(95) 23039
		member(96) 13567
		member(97) 13055
		member(98) 22271
		member(99) 20735
		member(100) 13055
		member(101) 13055
		member(102) 22015
		member(103) 20223
		member(104) 12799
		member(105) 12799
		member(106) 21759
		member(107) 19967
		member(108) 12543
		member(109) 12543
		member(110) 21503
		member(111) 19455
		member(112) 12287
		member(113) 12287
		member(114) 20991
		member(115) 19199
		member(116) 12031
		member(117) 10751
		member(118) 20735
		member(119) 17919
		member(120) 11519
		member(121) 10239
		member(122) 19967
		member(123) 14079
		member(124) 11263
		member(125) 9727
		member(126) 18943
		member(127) 13311
		member(128) 10751
		member(129) 8959
		member(130) 18175
		member(131) 12543
UpdateLinearVelocityData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
UpdateOrientationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
UpdateOrientationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
UpdateOrientationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
UpdateRotationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance111
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance110
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance109
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance108
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance167
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.0
WorldWindData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.0
WorldWindData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.0
WorldWindData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.0
