ScalableEmitterDocument 767e124c-6437-48c1-b6e1-f767938ee742
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance107
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance70
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance71
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance69
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	MinLevel 0.5
UpdateAlphaLevelMinData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Exponent 7.1519999504089355
UpdateAlphaLevelScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Exponent 7.1519999504089355
UpdateAlphaLevelScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Exponent 7.1519999504089355
UpdateClipScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 14847
		member(1) 14591
		member(2) 25087
		member(3) 25599
		member(4) 17919
		member(5) 17151
		member(6) 27391
		member(7) 27135
		member(8) 18175
		member(9) 18175
		member(10) 28159
		member(11) 27391
		member(12) 18431
		member(13) 18687
		member(14) 29951
		member(15) 27647
		member(16) 18431
		member(17) 18943
		member(18) 30207
		member(19) 28159
		member(20) 18431
		member(21) 18943
		member(22) 30207
		member(23) 28159
		member(24) 18431
		member(25) 18943
		member(26) 30207
		member(27) 28159
		member(28) 18431
		member(29) 18943
		member(30) 30207
		member(31) 28159
		member(32) 18431
		member(33) 18943
		member(34) 30207
		member(35) 28159
		member(36) 18175
		member(37) 18431
		member(38) 29951
		member(39) 27647
		member(40) 18175
		member(41) 18175
		member(42) 28927
		member(43) 27391
		member(44) 17919
		member(45) 17919
		member(46) 27647
		member(47) 27391
		member(48) 17919
		member(49) 17151
		member(50) 27391
		member(51) 27135
		member(52) 17663
		member(53) 16383
		member(54) 26879
		member(55) 26879
		member(56) 17407
		member(57) 15615
		member(58) 26623
		member(59) 26367
		member(60) 17151
		member(61) 15359
		member(62) 25855
		member(63) 26111
		member(64) 16639
		member(65) 15103
		member(66) 25343
		member(67) 25855
		member(68) 15103
		member(69) 14847
		member(70) 25087
		member(71) 25855
		member(72) 14591
		member(73) 14591
		member(74) 25087
		member(75) 25599
		member(76) 14335
		member(77) 14079
		member(78) 24575
		member(79) 24831
		member(80) 14335
		member(81) 14079
		member(82) 24319
		member(83) 24319
		member(84) 14079
		member(85) 13567
		member(86) 23551
		member(87) 24063
		member(88) 13823
		member(89) 13311
		member(90) 22783
		member(91) 23295
		member(92) 13567
		member(93) 13311
		member(94) 22527
		member(95) 22527
		member(96) 13055
		member(97) 13055
		member(98) 22015
		member(99) 20479
		member(100) 12799
		member(101) 12799
		member(102) 21759
		member(103) 20223
		member(104) 12543
		member(105) 12543
		member(106) 21503
		member(107) 19711
		member(108) 12287
		member(109) 12287
		member(110) 21247
		member(111) 19455
		member(112) 12031
		member(113) 11775
		member(114) 20991
		member(115) 18175
		member(116) 11775
		member(117) 10495
		member(118) 20479
		member(119) 17407
		member(120) 11519
		member(121) 9983
		member(122) 19455
		member(123) 13567
		member(124) 11263
		member(125) 9727
		member(126) 18687
		member(127) 13055
		member(128) 10239
		member(129) 8447
		member(130) 18175
		member(131) 12287
UpdateClipScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 14847
		member(1) 14591
		member(2) 25087
		member(3) 25599
		member(4) 17919
		member(5) 17151
		member(6) 27391
		member(7) 27135
		member(8) 18175
		member(9) 18175
		member(10) 28159
		member(11) 27391
		member(12) 18431
		member(13) 18687
		member(14) 29951
		member(15) 27647
		member(16) 18431
		member(17) 18943
		member(18) 30207
		member(19) 28159
		member(20) 18431
		member(21) 18943
		member(22) 30207
		member(23) 28159
		member(24) 18431
		member(25) 18943
		member(26) 30207
		member(27) 28159
		member(28) 18431
		member(29) 18943
		member(30) 30207
		member(31) 28159
		member(32) 18431
		member(33) 18943
		member(34) 30207
		member(35) 28159
		member(36) 18175
		member(37) 18431
		member(38) 29951
		member(39) 27647
		member(40) 18175
		member(41) 18175
		member(42) 28927
		member(43) 27391
		member(44) 17919
		member(45) 17919
		member(46) 27647
		member(47) 27391
		member(48) 17919
		member(49) 17151
		member(50) 27391
		member(51) 27135
		member(52) 17663
		member(53) 16383
		member(54) 26879
		member(55) 26879
		member(56) 17407
		member(57) 15615
		member(58) 26623
		member(59) 26367
		member(60) 17151
		member(61) 15359
		member(62) 25855
		member(63) 26111
		member(64) 16639
		member(65) 15103
		member(66) 25343
		member(67) 25855
		member(68) 15103
		member(69) 14847
		member(70) 25087
		member(71) 25855
		member(72) 14591
		member(73) 14591
		member(74) 25087
		member(75) 25599
		member(76) 14335
		member(77) 14079
		member(78) 24575
		member(79) 24831
		member(80) 14335
		member(81) 14079
		member(82) 24319
		member(83) 24319
		member(84) 14079
		member(85) 13567
		member(86) 23551
		member(87) 24063
		member(88) 13823
		member(89) 13311
		member(90) 22783
		member(91) 23295
		member(92) 13567
		member(93) 13311
		member(94) 22527
		member(95) 22527
		member(96) 13055
		member(97) 13055
		member(98) 22015
		member(99) 20479
		member(100) 12799
		member(101) 12799
		member(102) 21759
		member(103) 20223
		member(104) 12543
		member(105) 12543
		member(106) 21503
		member(107) 19711
		member(108) 12287
		member(109) 12287
		member(110) 21247
		member(111) 19455
		member(112) 12031
		member(113) 11775
		member(114) 20991
		member(115) 18175
		member(116) 11775
		member(117) 10495
		member(118) 20479
		member(119) 17407
		member(120) 11519
		member(121) 9983
		member(122) 19455
		member(123) 13567
		member(124) 11263
		member(125) 9727
		member(126) 18687
		member(127) 13055
		member(128) 10239
		member(129) 8447
		member(130) 18175
		member(131) 12287
UpdateClipScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23295
		member(1) 14207
		member(2) 26751
		member(3) 23167
		member(4) 23935
		member(5) 16127
		member(6) 27007
		member(7) 23935
		member(8) 24319
		member(9) 16767
		member(10) 27007
		member(11) 24063
		member(12) 24575
		member(13) 17151
		member(14) 27135
		member(15) 24191
		member(16) 24575
		member(17) 17279
		member(18) 27135
		member(19) 24191
		member(20) 24575
		member(21) 17407
		member(22) 27135
		member(23) 24191
		member(24) 24575
		member(25) 17407
		member(26) 27135
		member(27) 24191
		member(28) 24575
		member(29) 17407
		member(30) 27135
		member(31) 24191
		member(32) 24575
		member(33) 17279
		member(34) 27135
		member(35) 24191
		member(36) 24575
		member(37) 17151
		member(38) 27135
		member(39) 24191
		member(40) 24447
		member(41) 17023
		member(42) 27007
		member(43) 24063
		member(44) 24319
		member(45) 16767
		member(46) 27007
		member(47) 24063
		member(48) 23935
		member(49) 16383
		member(50) 27007
		member(51) 23935
		member(52) 23807
		member(53) 15743
		member(54) 27007
		member(55) 23807
		member(56) 23807
		member(57) 15359
		member(58) 26879
		member(59) 23551
		member(60) 23551
		member(61) 15103
		member(62) 26879
		member(63) 23423
		member(64) 23423
		member(65) 14847
		member(66) 26879
		member(67) 23295
		member(68) 23295
		member(69) 14463
		member(70) 26879
		member(71) 23295
		member(72) 23295
		member(73) 14207
		member(74) 26751
		member(75) 23167
		member(76) 23167
		member(77) 14079
		member(78) 26751
		member(79) 23167
		member(80) 23039
		member(81) 13823
		member(82) 26751
		member(83) 22911
		member(84) 22911
		member(85) 13311
		member(86) 26751
		member(87) 22655
		member(88) 22911
		member(89) 13055
		member(90) 26751
		member(91) 22655
		member(92) 22783
		member(93) 12671
		member(94) 26751
		member(95) 22527
		member(96) 22783
		member(97) 12543
		member(98) 26623
		member(99) 22527
		member(100) 22655
		member(101) 12415
		member(102) 26623
		member(103) 22399
		member(104) 22399
		member(105) 12159
		member(106) 26623
		member(107) 22399
		member(108) 22399
		member(109) 12159
		member(110) 26623
		member(111) 22271
		member(112) 22271
		member(113) 11903
		member(114) 26623
		member(115) 22271
		member(116) 22271
		member(117) 11775
		member(118) 26623
		member(119) 22143
		member(120) 22143
		member(121) 11519
		member(122) 26495
		member(123) 22015
		member(124) 22143
		member(125) 11263
		member(126) 26495
		member(127) 21887
		member(128) 22015
		member(129) 10751
		member(130) 26367
		member(131) 21887
UpdateClipScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 14847
		member(1) 14591
		member(2) 25087
		member(3) 25599
		member(4) 17919
		member(5) 17151
		member(6) 27391
		member(7) 27135
		member(8) 18175
		member(9) 18175
		member(10) 28159
		member(11) 27391
		member(12) 18431
		member(13) 18687
		member(14) 29951
		member(15) 27647
		member(16) 18431
		member(17) 18943
		member(18) 30207
		member(19) 28159
		member(20) 18431
		member(21) 18943
		member(22) 30207
		member(23) 28159
		member(24) 18431
		member(25) 18943
		member(26) 30207
		member(27) 28159
		member(28) 18431
		member(29) 18943
		member(30) 30207
		member(31) 28159
		member(32) 18431
		member(33) 18943
		member(34) 30207
		member(35) 28159
		member(36) 18175
		member(37) 18431
		member(38) 29951
		member(39) 27647
		member(40) 18175
		member(41) 18175
		member(42) 28927
		member(43) 27391
		member(44) 17919
		member(45) 17919
		member(46) 27647
		member(47) 27391
		member(48) 17919
		member(49) 17151
		member(50) 27391
		member(51) 27135
		member(52) 17663
		member(53) 16383
		member(54) 26879
		member(55) 26879
		member(56) 17407
		member(57) 15615
		member(58) 26623
		member(59) 26367
		member(60) 17151
		member(61) 15359
		member(62) 25855
		member(63) 26111
		member(64) 16639
		member(65) 15103
		member(66) 25343
		member(67) 25855
		member(68) 15103
		member(69) 14847
		member(70) 25087
		member(71) 25855
		member(72) 14591
		member(73) 14591
		member(74) 25087
		member(75) 25599
		member(76) 14335
		member(77) 14079
		member(78) 24575
		member(79) 24831
		member(80) 14335
		member(81) 14079
		member(82) 24319
		member(83) 24319
		member(84) 14079
		member(85) 13567
		member(86) 23551
		member(87) 24063
		member(88) 13823
		member(89) 13311
		member(90) 22783
		member(91) 23295
		member(92) 13567
		member(93) 13311
		member(94) 22527
		member(95) 22527
		member(96) 13055
		member(97) 13055
		member(98) 22015
		member(99) 20479
		member(100) 12799
		member(101) 12799
		member(102) 21759
		member(103) 20223
		member(104) 12543
		member(105) 12543
		member(106) 21503
		member(107) 19711
		member(108) 12287
		member(109) 12287
		member(110) 21247
		member(111) 19455
		member(112) 12031
		member(113) 11775
		member(114) 20991
		member(115) 18175
		member(116) 11775
		member(117) 10495
		member(118) 20479
		member(119) 17407
		member(120) 11519
		member(121) 9983
		member(122) 19455
		member(123) 13567
		member(124) 11263
		member(125) 9727
		member(126) 18687
		member(127) 13055
		member(128) 10239
		member(129) 8447
		member(130) 18175
		member(131) 12287
UpdateLinearVelocityData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
UpdateOrientationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
UpdateOrientationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
UpdateOrientationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
UpdateRotationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance110
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance109
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance111
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance108
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance167
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.10000000149011612
WorldWindData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	WindMultiplier 2.0
	PerParticleRandomness 0.10000000149011612
