WorldPartData 1430ccd2-6a54-45d6-ad82-dfa37ac27970
			RayDistance 0.0
			Size::Vec2
				x 1.0
				y 1.0
			SizeCamDistMax 12.0
			AlphaCamDistMax 20.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(2)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -0.3505154252052307
				w 0.9932472705841064
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.5069187879562378
				w 0.8020502924919128
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.9000000953674316
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z -0.08608879894018173
				w 0.8149285316467285
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -4.818186283111572
				w 4.358640193939209
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z -0.03465355560183525
				w 0.05448026582598686
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.125
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader Objects/Props/Hallway_Wall_Light_01/Hallway_Wall_Light_LensFlare_02/3fa4e537-de79-4c3d-b0cd-3b0adf6e3a21
			RayDistance 0.0
			Size::Vec2
				x 1.5
				y 8.0
			SizeCamDistMax 1.0
			AlphaCamDistMax 50.0
			RotationLocal 90.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(3)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0304880142211914
				w 1.024268627166748
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.309999942779541
			SizeCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.19499993324279785
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.04500007629394531
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.005000114440917969
			Shader FX/Lensflare/Shaders/LF_White_CoreGlow/45b91ede-a38d-4d60-ba42-368048782845
			RayDistance 0.0
			Size::Vec2
				x 6.0
				y 2.0
			SizeCamDistMax 100.0
			AlphaCamDistMax 100.0
			RotationLocal 0.0
			RotationDistMultiplier 1.0
			RotationAlignedToRay False
		member(4)::LensFlareElement
			SizeOccluderCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			SizeAngleCurve::Vec4
				x 0.0
				y 1.3366761207580566
				z -2.5417726039886475
				w 1.2078408002853394
			SizeCamDistCurve::Vec4
				x 0.7449758648872375
				y -0.3005013167858124
				z -1.4320787191390991
				w 1.0015466213226318
			AlphaOccluderCurve::Vec4
				x 0.0
				y 0.0
				z -1.0
				w 1.0
			AlphaScreenPosCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaAngleCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 1.0
			AlphaCamDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.02500009536743164
			RotationDistCurve::Vec4
				x 0.0
				y 0.0
				z 0.0
				w 0.0
			Shader FX/Lensflare/Shaders/LF_White_Flare_Box/dce4d3bc-3d16-4484-b81b-a598806196a3
			RayDistance 0.0
			Size::Vec2
				x 0.699999988079071
				y 0.05999999865889549
			SizeCamDistMax 20.0
			AlphaCamDistMax 40.0
			RotationLocal 0.0
			RotationDistMultiplier 0.0
			RotationAlignedToRay False
	Visible True
	DebugDrawOccluder False
	HalfRes True
PointLightEntityData Instance7
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 26583814
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -782.441650390625
					y 1012.926513671875
					z -167.83676147460938
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 20.0
			y 20.0
			z 20.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance8
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 4113415
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -728.5404052734375
					y 1010.9845581054688
					z -126.14859008789062
		Color::Vec3
			x 0.9409999847412109
			y 0.6700000166893005
			z 0.453000009059906
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 3.0
		Intensity 2.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 3.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance9
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 33551380
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -807.5858764648438
					y 1011.7024536132812
					z -181.21380615234375
		Color::Vec3
			x 0.9409999847412109
			y 0.6700000166893005
			z 0.453000009059906
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 3.0
		Intensity 2.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 3.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance10
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 20721687
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -710.9517211914062
					y 1007.1475830078125
					z -143.1458740234375
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 0.10000000149011612
			y 0.10000000149011612
			z 0.10000000149011612
		Radius 10.0
		Intensity 3.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance11
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 30709021
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -704.8071899414062
					y 1013.45361328125
					z -125.84774780273438
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 16.090999603271484
			y 16.090999603271484
			z 16.090999603271484
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance12
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 21045539
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -715.6685791015625
					y 1013.45361328125
					z -126.71454620361328
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 5.0
			y 5.0
			z 5.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance13
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 25226275
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -841.525146484375
					y 1004.5363159179688
					z -150.55453491210938
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 20.0
			y 0.0
			z 0.0
		ParticleColorScale::Vec3
			x 0.10000000149011612
			y 0.10000000149011612
			z 0.10000000149011612
		Radius 2.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance14
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 13141540
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -804.2304077148438
					y 1012.926513671875
					z -169.57562255859375
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 10.0
			y 10.0
			z 10.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 10.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance15
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 14011687
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -688.9617919921875
					y 1007.4544677734375
					z -149.75131225585938
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 16.090999603271484
			y 6.059999942779541
			z 0.17900000512599945
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance16
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 25338920
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -699.0036010742188
					y 1007.7450561523438
					z -132.2810821533203
		Color::Vec3
			x 0.25
			y 0.49399998784065247
			z 0.8050000071525574
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 10.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance17
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 24450860
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -681.0851440429688
					y 1004.4710083007812
					z -160.01596069335938
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 5.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance18
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 24083246
			Transform::LinearTransform
				right::Vec3
					x -0.12072641402482986
					y 0.0
					z -0.992685854434967
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9926857352256775
					y 0.0
					z -0.12072639912366867
				trans::Vec3
					x -902.9776611328125
					y 1009.0787963867188
					z -143.6616668701172
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 0.10000000149011612
			y 0.10000000149011612
			z 0.10000000149011612
		Radius 3.0
		Intensity 5.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance19
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1306414
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -862.1083984375
					y 1008.5272827148438
					z -161.72950744628906
		Color::Vec3
			x 1.0
			y 0.032999999821186066
			z 0.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 0.10000000149011612
			y 0.10000000149011612
			z 0.10000000149011612
		Radius 8.0
		Intensity 5.0
		AttenuationOffset 2.0
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance20
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 27218226
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -752.342041015625
					y 1012.1744995117188
					z -167.2461700439453
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 20.0
			y 20.0
			z 20.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance21
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 29280309
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -897.0174560546875
					y 1010.6868896484375
					z -189.2080535888672
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 0.29899999499320984
			y 0.3540000021457672
			z 0.5
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 2.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance22
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 14846526
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -754.3688354492188
					y 1006.8381958007812
					z -148.64756774902344
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 16.090999603271484
			y 16.090999603271484
			z 16.090999603271484
		ParticleColorScale::Vec3
			x 0.10000000149011612
			y 0.10000000149011612
			z 0.10000000149011612
		Radius 5.0
		Intensity 3.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance23
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 16287039
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -889.5648193359375
					y 1009.445068359375
					z -149.21163940429688
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 0.10000000149011612
			y 0.10000000149011612
			z 0.10000000149011612
		Radius 5.0
		Intensity 60.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance24
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 19188031
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -816.7514038085938
					y 1006.0053100585938
					z -142.42593383789062
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 30.0
			y 30.0
			z 30.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 7.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance25
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 32860995
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -810.9013671875
					y 1006.9695434570312
					z -158.00132751464844
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 20.0
			y 0.0
			z 0.0
		ParticleColorScale::Vec3
			x 0.10000000149011612
			y 0.10000000149011612
			z 0.10000000149011612
		Radius 5.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 2.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance26
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 8220483
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -884.5958862304688
					y 1009.445068359375
					z -178.27529907226562
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 0.10000000149011612
			y 0.10000000149011612
			z 0.10000000149011612
		Radius 6.0
		Intensity 20.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance27
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 10136901
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -680.1895751953125
					y 1004.792236328125
					z -152.92227172851562
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 5.0
		Intensity 5.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable True
		SpecularEnable True
		EnlightenEnable False
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance28
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 17220956
			Transform::LinearTransform
				right::Vec3
					x 0.07955250144004822
					y 0.0
					z -0.9968307018280029
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.9968307018280029
					y 0.0
					z 0.07955250144004822
				trans::Vec3
					x -851.9640502929688
					y 1006.1118774414062
					z -155.21261596679688
		Color::Vec3
			x 0.6660000085830688
			y 0.7990000247955322
			z 0.8199999928474426
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 10.0
		Intensity 1.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
