Partition 9E3AEEE7-4EF4-47F8-8620-3941C2291272
		member(123) 26111
		member(124) 25599
		member(125) 23551
		member(126) 22271
		member(127) 25727
		member(128) 25471
		member(129) 23295
		member(130) 22143
		member(131) 25599
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
UpdateOrientationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
UpdateOrientationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance107
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance110
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance109
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance108
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance172
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance174
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldForcesData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance173
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
