Partition C6FE8608-783B-4865-B822-D77F51306882
		member(102) 17279
		member(103) 18687
		member(104) 17663
		member(105) 6527
		member(106) 8575
		member(107) 17023
		member(108) 15359
		member(109) 6271
		member(110) 8319
		member(111) 13055
		member(112) 14463
		member(113) 5375
		member(114) 7935
		member(115) 12927
		member(116) 12415
		member(117) 0
		member(118) 6271
		member(119) 12799
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 23551
		member(2) 22271
		member(3) 25727
		member(4) 29055
		member(5) 26367
		member(6) 27391
		member(7) 28287
		member(8) 29567
		member(9) 27903
		member(10) 29439
		member(11) 29311
		member(12) 29823
		member(13) 29311
		member(14) 30207
		member(15) 29695
		member(16) 29823
		member(17) 29311
		member(18) 30207
		member(19) 29695
		member(20) 29823
		member(21) 29311
		member(22) 30207
		member(23) 29695
		member(24) 29823
		member(25) 29311
		member(26) 30207
		member(27) 29695
		member(28) 29823
		member(29) 29055
		member(30) 30207
		member(31) 29567
		member(32) 29567
		member(33) 28543
		member(34) 29823
		member(35) 29439
		member(36) 29439
		member(37) 27519
		member(38) 28799
		member(39) 29183
		member(40) 29183
		member(41) 26623
		member(42) 28415
		member(43) 28415
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28159
		member(49) 25087
		member(50) 25727
		member(51) 27775
		member(52) 27135
		member(53) 24703
		member(54) 25215
		member(55) 27391
		member(56) 27007
		member(57) 24191
		member(58) 24191
		member(59) 27263
		member(60) 25599
		member(61) 23679
		member(62) 22399
		member(63) 25855
		member(64) 25343
		member(65) 23167
		member(66) 21759
		member(67) 25471
		member(68) 24959
		member(69) 22527
		member(70) 20479
		member(71) 25215
		member(72) 24575
		member(73) 22015
		member(74) 19967
		member(75) 25087
		member(76) 23039
		member(77) 21631
		member(78) 19327
		member(79) 24319
		member(80) 21759
		member(81) 20991
		member(82) 19199
		member(83) 23423
		member(84) 20991
		member(85) 20351
		member(86) 18175
		member(87) 22399
		member(88) 19711
		member(89) 15103
		member(90) 17535
		member(91) 20735
		member(92) 19455
		member(93) 13823
		member(94) 17407
		member(95) 19967
		member(96) 18943
		member(97) 10495
		member(98) 17279
		member(99) 19327
		member(100) 18815
		member(101) 7551
		member(102) 17279
		member(103) 18687
		member(104) 17663
		member(105) 6527
		member(106) 8575
		member(107) 17023
		member(108) 15359
		member(109) 6271
		member(110) 8319
		member(111) 13055
		member(112) 14463
		member(113) 5375
		member(114) 7935
		member(115) 12927
		member(116) 12415
		member(117) 0
		member(118) 6271
		member(119) 12799
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 23551
		member(2) 22271
		member(3) 25727
		member(4) 29055
		member(5) 26367
		member(6) 27391
		member(7) 28287
		member(8) 29567
		member(9) 27903
		member(10) 29439
		member(11) 29311
		member(12) 29823
		member(13) 29311
		member(14) 30207
		member(15) 29695
		member(16) 29823
		member(17) 29311
		member(18) 30207
		member(19) 29695
		member(20) 29823
		member(21) 29311
		member(22) 30207
		member(23) 29695
		member(24) 29823
		member(25) 29311
		member(26) 30207
		member(27) 29695
		member(28) 29823
		member(29) 29055
		member(30) 30207
		member(31) 29567
		member(32) 29567
		member(33) 28543
		member(34) 29823
		member(35) 29439
		member(36) 29439
		member(37) 27519
		member(38) 28799
		member(39) 29183
		member(40) 29183
		member(41) 26623
		member(42) 28415
		member(43) 28415
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28159
		member(49) 25087
		member(50) 25727
		member(51) 27775
		member(52) 27135
		member(53) 24703
		member(54) 25215
		member(55) 27391
		member(56) 27007
		member(57) 24191
		member(58) 24191
		member(59) 27263
		member(60) 25599
		member(61) 23679
		member(62) 22399
		member(63) 25855
		member(64) 25343
		member(65) 23167
		member(66) 21759
		member(67) 25471
		member(68) 24959
		member(69) 22527
		member(70) 20479
		member(71) 25215
		member(72) 24575
		member(73) 22015
		member(74) 19967
		member(75) 25087
		member(76) 23039
		member(77) 21631
		member(78) 19327
		member(79) 24319
		member(80) 21759
		member(81) 20991
		member(82) 19199
		member(83) 23423
		member(84) 20991
		member(85) 20351
		member(86) 18175
		member(87) 22399
		member(88) 19711
		member(89) 15103
		member(90) 17535
		member(91) 20735
		member(92) 19455
		member(93) 13823
		member(94) 17407
		member(95) 19967
		member(96) 18943
		member(97) 10495
		member(98) 17279
		member(99) 19327
		member(100) 18815
		member(101) 7551
		member(102) 17279
		member(103) 18687
		member(104) 17663
		member(105) 6527
		member(106) 8575
		member(107) 17023
		member(108) 15359
		member(109) 6271
		member(110) 8319
		member(111) 13055
		member(112) 14463
		member(113) 5375
		member(114) 7935
		member(115) 12927
		member(116) 12415
		member(117) 0
		member(118) 6271
		member(119) 12799
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25599
		member(1) 23551
		member(2) 22271
		member(3) 25727
		member(4) 29055
		member(5) 26367
		member(6) 27391
		member(7) 28287
		member(8) 29567
		member(9) 27903
		member(10) 29439
		member(11) 29311
		member(12) 29823
		member(13) 29311
		member(14) 30207
		member(15) 29695
		member(16) 29823
		member(17) 29311
		member(18) 30207
		member(19) 29695
		member(20) 29823
		member(21) 29311
		member(22) 30207
		member(23) 29695
		member(24) 29823
		member(25) 29311
		member(26) 30207
		member(27) 29695
		member(28) 29823
		member(29) 29055
		member(30) 30207
		member(31) 29567
		member(32) 29567
		member(33) 28543
		member(34) 29823
		member(35) 29439
		member(36) 29439
		member(37) 27519
		member(38) 28799
		member(39) 29183
		member(40) 29183
		member(41) 26623
		member(42) 28415
		member(43) 28415
		member(44) 28927
		member(45) 25471
		member(46) 26751
		member(47) 28159
		member(48) 28159
		member(49) 25087
		member(50) 25727
		member(51) 27775
		member(52) 27135
		member(53) 24703
		member(54) 25215
		member(55) 27391
		member(56) 27007
		member(57) 24191
		member(58) 24191
		member(59) 27263
		member(60) 25599
		member(61) 23679
		member(62) 22399
		member(63) 25855
		member(64) 25343
		member(65) 23167
		member(66) 21759
		member(67) 25471
		member(68) 24959
		member(69) 22527
		member(70) 20479
		member(71) 25215
		member(72) 24575
		member(73) 22015
		member(74) 19967
		member(75) 25087
		member(76) 23039
		member(77) 21631
		member(78) 19327
		member(79) 24319
		member(80) 21759
		member(81) 20991
		member(82) 19199
		member(83) 23423
		member(84) 20991
		member(85) 20351
		member(86) 18175
		member(87) 22399
		member(88) 19711
		member(89) 15103
		member(90) 17535
		member(91) 20735
		member(92) 19455
		member(93) 13823
		member(94) 17407
		member(95) 19967
		member(96) 18943
		member(97) 10495
		member(98) 17279
		member(99) 19327
		member(100) 18815
		member(101) 7551
		member(102) 17279
		member(103) 18687
		member(104) 17663
		member(105) 6527
		member(106) 8575
		member(107) 17023
		member(108) 15359
		member(109) 6271
		member(110) 8319
		member(111) 13055
		member(112) 14463
		member(113) 5375
		member(114) 7935
		member(115) 12927
		member(116) 12415
		member(117) 0
		member(118) 6271
		member(119) 12799
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance109
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance108
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance111
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance110
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
