Partition 1D1D5AC2-0968-42CE-8E54-AC6649F47A57
		member(31) 29439
		member(32) 19711
		member(33) 20479
		member(34) 30975
		member(35) 30463
		member(36) 19967
		member(37) 20735
		member(38) 31231
		member(39) 30719
		member(40) 20223
		member(41) 20735
		member(42) 31487
		member(43) 30975
		member(44) 20223
		member(45) 20735
		member(46) 31487
		member(47) 30975
		member(48) 20223
		member(49) 20735
		member(50) 31487
		member(51) 30975
		member(52) 20223
		member(53) 20735
		member(54) 31487
		member(55) 30975
		member(56) 19967
		member(57) 20735
		member(58) 31231
		member(59) 30719
		member(60) 19967
		member(61) 20479
		member(62) 30975
		member(63) 30719
		member(64) 19711
		member(65) 20479
		member(66) 30975
		member(67) 29951
		member(68) 19455
		member(69) 20223
		member(70) 30719
		member(71) 29183
		member(72) 19199
		member(73) 19967
		member(74) 30719
		member(75) 29183
		member(76) 19199
		member(77) 19711
		member(78) 30463
		member(79) 29183
		member(80) 18943
		member(81) 19455
		member(82) 30463
		member(83) 28927
		member(84) 18431
		member(85) 19199
		member(86) 30207
		member(87) 28415
		member(88) 18431
		member(89) 18943
		member(90) 29951
		member(91) 27903
		member(92) 18175
		member(93) 18431
		member(94) 28927
		member(95) 27391
		member(96) 18175
		member(97) 18175
		member(98) 28159
		member(99) 27391
		member(100) 17919
		member(101) 17663
		member(102) 27647
		member(103) 27135
		member(104) 17919
		member(105) 17151
		member(106) 27391
		member(107) 27135
		member(108) 17663
		member(109) 16639
		member(110) 27391
		member(111) 27135
		member(112) 17663
		member(113) 16383
		member(114) 26879
		member(115) 26879
		member(116) 17663
		member(117) 16127
		member(118) 26879
		member(119) 26623
		member(120) 17407
		member(121) 16127
		member(122) 26879
		member(123) 26623
		member(124) 17407
		member(125) 16127
		member(126) 26879
		member(127) 26623
		member(128) 17407
		member(129) 16127
		member(130) 26879
		member(131) 26623
UpdateClipScaleData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 17663
		member(1) 16383
		member(2) 32767
		member(3) 26879
		member(4) 17919
		member(5) 17919
		member(6) 27647
		member(7) 27391
		member(8) 18431
		member(9) 18687
		member(10) 29951
		member(11) 27903
		member(12) 18431
		member(13) 19199
		member(14) 30207
		member(15) 28415
		member(16) 18943
		member(17) 19455
		member(18) 30463
		member(19) 28927
		member(20) 19199
		member(21) 19711
		member(22) 30463
		member(23) 29183
		member(24) 19199
		member(25) 19967
		member(26) 30719
		member(27) 29183
		member(28) 19455
		member(29) 20223
		member(30) 30719
		member(31) 29439
		member(32) 19711
		member(33) 20479
		member(34) 30975
		member(35) 30463
		member(36) 19967
		member(37) 20735
		member(38) 31231
		member(39) 30719
		member(40) 20223
		member(41) 20735
		member(42) 31487
		member(43) 30975
		member(44) 20223
		member(45) 20735
		member(46) 31487
		member(47) 30975
		member(48) 20223
		member(49) 20735
		member(50) 31487
		member(51) 30975
		member(52) 20223
		member(53) 20735
		member(54) 31487
		member(55) 30975
		member(56) 19967
		member(57) 20735
		member(58) 31231
		member(59) 30719
		member(60) 19967
		member(61) 20479
		member(62) 30975
		member(63) 30719
		member(64) 19711
		member(65) 20479
		member(66) 30975
		member(67) 29951
		member(68) 19455
		member(69) 20223
		member(70) 30719
		member(71) 29183
		member(72) 19199
		member(73) 19967
		member(74) 30719
		member(75) 29183
		member(76) 19199
		member(77) 19711
		member(78) 30463
		member(79) 29183
		member(80) 18943
		member(81) 19455
		member(82) 30463
		member(83) 28927
		member(84) 18431
		member(85) 19199
		member(86) 30207
		member(87) 28415
		member(88) 18431
		member(89) 18943
		member(90) 29951
		member(91) 27903
		member(92) 18175
		member(93) 18431
		member(94) 28927
		member(95) 27391
		member(96) 18175
		member(97) 18175
		member(98) 28159
		member(99) 27391
		member(100) 17919
		member(101) 17663
		member(102) 27647
		member(103) 27135
		member(104) 17919
		member(105) 17151
		member(106) 27391
		member(107) 27135
		member(108) 17663
		member(109) 16639
		member(110) 27391
		member(111) 27135
		member(112) 17663
		member(113) 16383
		member(114) 26879
		member(115) 26879
		member(116) 17663
		member(117) 16127
		member(118) 26879
		member(119) 26623
		member(120) 17407
		member(121) 16127
		member(122) 26879
		member(123) 26623
		member(124) 17407
		member(125) 16127
		member(126) 26879
		member(127) 26623
		member(128) 17407
		member(129) 16127
		member(130) 26879
		member(131) 26623
UpdateClipScaleData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29567
		member(5) 28031
		member(6) 29567
		member(7) 29311
		member(8) 29567
		member(9) 28031
		member(10) 29567
		member(11) 29311
		member(12) 29567
		member(13) 28159
		member(14) 29695
		member(15) 29439
		member(16) 29695
		member(17) 28543
		member(18) 29823
		member(19) 29567
		member(20) 29695
		member(21) 29055
		member(22) 30079
		member(23) 29567
		member(24) 29823
		member(25) 29567
		member(26) 30335
		member(27) 29695
		member(28) 29951
		member(29) 29951
		member(30) 30591
		member(31) 30079
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 30207
		member(37) 30975
		member(38) 30975
		member(39) 30719
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30335
		member(45) 31487
		member(46) 30975
		member(47) 30847
		member(48) 30335
		member(49) 31487
		member(50) 30975
		member(51) 30847
		member(52) 30335
		member(53) 31487
		member(54) 30975
		member(55) 30847
		member(56) 30335
		member(57) 31487
		member(58) 30975
		member(59) 30847
		member(60) 30207
		member(61) 30975
		member(62) 30975
		member(63) 30719
		member(64) 30207
		member(65) 30463
		member(66) 30975
		member(67) 30591
		member(68) 30079
		member(69) 30463
		member(70) 30975
		member(71) 30335
		member(72) 30079
		member(73) 30335
		member(74) 30847
		member(75) 30335
		member(76) 29951
		member(77) 30079
		member(78) 30591
		member(79) 30079
		member(80) 29951
		member(81) 29823
		member(82) 30463
		member(83) 29823
		member(84) 29951
		member(85) 29823
		member(86) 30463
		member(87) 29823
		member(88) 29823
		member(89) 29567
		member(90) 30335
		member(91) 29695
		member(92) 29823
		member(93) 29311
		member(94) 30207
		member(95) 29695
		member(96) 29695
		member(97) 29055
		member(98) 30079
		member(99) 29567
		member(100) 29695
		member(101) 28799
		member(102) 29951
		member(103) 29567
		member(104) 29695
		member(105) 28543
		member(106) 29823
		member(107) 29567
		member(108) 29567
		member(109) 28543
		member(110) 29823
		member(111) 29439
		member(112) 29567
		member(113) 28159
		member(114) 29695
		member(115) 29439
		member(116) 29567
		member(117) 28031
		member(118) 29567
		member(119) 29311
		member(120) 29567
		member(121) 28031
		member(122) 29567
		member(123) 29311
		member(124) 29567
		member(125) 28031
		member(126) 29567
		member(127) 29311
		member(128) 29567
		member(129) 28031
		member(130) 29567
		member(131) 29311
UpdateClipScaleData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29183
		member(5) 26879
		member(6) 28543
		member(7) 28799
		member(8) 29183
		member(9) 26879
		member(10) 28543
		member(11) 28799
		member(12) 29311
		member(13) 27007
		member(14) 28671
		member(15) 28927
		member(16) 29439
		member(17) 27519
		member(18) 28799
		member(19) 29183
		member(20) 29567
		member(21) 28031
		member(22) 29567
		member(23) 29311
		member(24) 29695
		member(25) 28671
		member(26) 29823
		member(27) 29567
		member(28) 29823
		member(29) 29439
		member(30) 30207
		member(31) 29695
		member(32) 29951
		member(33) 29951
		member(34) 30591
		member(35) 30079
		member(36) 30079
		member(37) 30463
		member(38) 30975
		member(39) 30335
		member(40) 30207
		member(41) 30975
		member(42) 30975
		member(43) 30719
		member(44) 30207
		member(45) 30975
		member(46) 30975
		member(47) 30719
		member(48) 30207
		member(49) 30975
		member(50) 30975
		member(51) 30719
		member(52) 30207
		member(53) 30975
		member(54) 30975
		member(55) 30719
		member(56) 30207
		member(57) 30463
		member(58) 30975
		member(59) 30591
		member(60) 30079
		member(61) 30463
		member(62) 30975
		member(63) 30335
		member(64) 30079
		member(65) 30335
		member(66) 30847
		member(67) 30335
		member(68) 29951
		member(69) 30079
		member(70) 30591
		member(71) 30079
		member(72) 29951
		member(73) 29823
		member(74) 30463
		member(75) 29823
		member(76) 29951
		member(77) 29567
		member(78) 30463
		member(79) 29695
		member(80) 29823
		member(81) 29439
		member(82) 30207
		member(83) 29695
		member(84) 29695
		member(85) 29055
		member(86) 30079
		member(87) 29567
		member(88) 29695
		member(89) 28671
		member(90) 29823
		member(91) 29567
		member(92) 29567
		member(93) 28159
		member(94) 29695
		member(95) 29439
		member(96) 29567
		member(97) 28031
		member(98) 29567
		member(99) 29311
		member(100) 29439
		member(101) 27775
		member(102) 29439
		member(103) 29311
		member(104) 29439
		member(105) 27519
		member(106) 28799
		member(107) 29183
		member(108) 29311
		member(109) 27263
		member(110) 28799
		member(111) 29055
		member(112) 29311
		member(113) 27007
		member(114) 28671
		member(115) 28927
		member(116) 29311
		member(117) 26879
		member(118) 28671
		member(119) 28799
		member(120) 29183
		member(121) 26879
		member(122) 28543
		member(123) 28799
		member(124) 29183
		member(125) 26879
		member(126) 28543
		member(127) 28799
		member(128) 29183
		member(129) 26879
		member(130) 28543
		member(131) 28799
UpdateLinearVelocityData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance132
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance133
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateOrientationData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateOrientationData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateOrientationData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance104
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance105
		EvaluatorInput EfNormTime
UpdateRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	WindMultiplier 0.75
	PerParticleRandomness 0.0
WorldWindData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	WindMultiplier 0.75
	PerParticleRandomness 0.0
WorldWindData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	WindMultiplier 0.75
	PerParticleRandomness 0.0
WorldWindData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	WindMultiplier 0.75
	PerParticleRandomness 0.0
