Partition 5CB7540C-E895-46AE-B8DF-9E05AD59F386
		member(101) 24063
		member(102) 22911
		member(103) 27135
		member(104) 25727
		member(105) 23935
		member(106) 22655
		member(107) 27135
		member(108) 25599
		member(109) 23679
		member(110) 22399
		member(111) 25855
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 25471
		member(117) 23295
		member(118) 22143
		member(119) 25599
		member(120) 25343
		member(121) 23167
		member(122) 21759
		member(123) 25471
		member(124) 25215
		member(125) 22911
		member(126) 21375
		member(127) 25343
		member(128) 24959
		member(129) 22527
		member(130) 20479
		member(131) 25215
UpdateClipScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28927
		member(1) 25599
		member(2) 27007
		member(3) 28159
		member(4) 29695
		member(5) 28799
		member(6) 29951
		member(7) 29567
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 30079
		member(13) 30463
		member(14) 30975
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30335
		member(30) 30847
		member(31) 30335
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29823
		member(41) 29439
		member(42) 30207
		member(43) 29695
		member(44) 29695
		member(45) 28671
		member(46) 29823
		member(47) 29567
		member(48) 29567
		member(49) 28031
		member(50) 29567
		member(51) 29311
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29183
		member(56) 29183
		member(57) 26751
		member(58) 28543
		member(59) 28799
		member(60) 29055
		member(61) 26367
		member(62) 27391
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26751
		member(67) 28159
		member(68) 28543
		member(69) 25343
		member(70) 25855
		member(71) 27903
		member(72) 28031
		member(73) 25087
		member(74) 25599
		member(75) 27647
		member(76) 27519
		member(77) 24831
		member(78) 25215
		member(79) 27519
		member(80) 27135
		member(81) 24575
		member(82) 24703
		member(83) 27391
		member(84) 27135
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 27007
		member(89) 24191
		member(90) 24191
		member(91) 27263
		member(92) 25855
		member(93) 24063
		member(94) 22911
		member(95) 27135
		member(96) 25727
		member(97) 23807
		member(98) 22527
		member(99) 26111
		member(100) 25599
		member(101) 23679
		member(102) 22399
		member(103) 25855
		member(104) 25599
		member(105) 23551
		member(106) 22271
		member(107) 25727
		member(108) 25471
		member(109) 23295
		member(110) 22143
		member(111) 25599
		member(112) 25343
		member(113) 23167
		member(114) 21759
		member(115) 25599
		member(116) 25343
		member(117) 22911
		member(118) 21375
		member(119) 25471
		member(120) 25087
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24959
		member(125) 22527
		member(126) 20351
		member(127) 25215
		member(128) 24703
		member(129) 22143
		member(130) 20095
		member(131) 25087
UpdateClipScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 26751
		member(2) 28543
		member(3) 28799
		member(4) 29823
		member(5) 29567
		member(6) 30335
		member(7) 29695
		member(8) 30079
		member(9) 30207
		member(10) 30719
		member(11) 30207
		member(12) 30207
		member(13) 30463
		member(14) 30975
		member(15) 30591
		member(16) 30207
		member(17) 30975
		member(18) 30975
		member(19) 30719
		member(20) 30207
		member(21) 30975
		member(22) 30975
		member(23) 30719
		member(24) 30207
		member(25) 30975
		member(26) 30975
		member(27) 30719
		member(28) 30207
		member(29) 30463
		member(30) 30975
		member(31) 30591
		member(32) 30079
		member(33) 30463
		member(34) 30975
		member(35) 30335
		member(36) 29951
		member(37) 30079
		member(38) 30591
		member(39) 30079
		member(40) 29951
		member(41) 29823
		member(42) 30463
		member(43) 29823
		member(44) 29823
		member(45) 29439
		member(46) 30207
		member(47) 29695
		member(48) 29695
		member(49) 28799
		member(50) 29951
		member(51) 29567
		member(52) 29567
		member(53) 28159
		member(54) 29695
		member(55) 29439
		member(56) 29439
		member(57) 27647
		member(58) 28927
		member(59) 29183
		member(60) 29311
		member(61) 26879
		member(62) 28671
		member(63) 28799
		member(64) 29055
		member(65) 26495
		member(66) 28159
		member(67) 28415
		member(68) 28927
		member(69) 25599
		member(70) 27007
		member(71) 28287
		member(72) 28927
		member(73) 25471
		member(74) 26495
		member(75) 28159
		member(76) 28543
		member(77) 25343
		member(78) 25855
		member(79) 27903
		member(80) 28159
		member(81) 25087
		member(82) 25727
		member(83) 27775
		member(84) 27903
		member(85) 24959
		member(86) 25471
		member(87) 27647
		member(88) 27391
		member(89) 24831
		member(90) 25215
		member(91) 27519
		member(92) 27135
		member(93) 24575
		member(94) 24703
		member(95) 27391
		member(96) 27135
		member(97) 24447
		member(98) 24447
		member(99) 27263
		member(100) 27007
		member(101) 24447
		member(102) 24447
		member(103) 27263
		member(104) 27007
		member(105) 24191
		member(106) 24191
		member(107) 27263
		member(108) 26495
		member(109) 24063
		member(110) 24191
		member(111) 27135
		member(112) 25727
		member(113) 23935
		member(114) 22655
		member(115) 27135
		member(116) 25727
		member(117) 23679
		member(118) 22399
		member(119) 25855
		member(120) 25599
		member(121) 23551
		member(122) 22271
		member(123) 25727
		member(124) 25471
		member(125) 23295
		member(126) 22143
		member(127) 25599
		member(128) 25215
		member(129) 22911
		member(130) 21375
		member(131) 25471
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 28927
		member(1) 25599
		member(2) 27007
		member(3) 28159
		member(4) 29695
		member(5) 28799
		member(6) 29951
		member(7) 29567
		member(8) 29951
		member(9) 29823
		member(10) 30463
		member(11) 29823
		member(12) 30079
		member(13) 30463
		member(14) 30975
		member(15) 30335
		member(16) 30079
		member(17) 30463
		member(18) 30975
		member(19) 30335
		member(20) 30079
		member(21) 30463
		member(22) 30975
		member(23) 30335
		member(24) 30079
		member(25) 30463
		member(26) 30975
		member(27) 30335
		member(28) 30079
		member(29) 30335
		member(30) 30847
		member(31) 30335
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 29951
		member(37) 29823
		member(38) 30463
		member(39) 29823
		member(40) 29823
		member(41) 29439
		member(42) 30207
		member(43) 29695
		member(44) 29695
		member(45) 28671
		member(46) 29823
		member(47) 29567
		member(48) 29567
		member(49) 28031
		member(50) 29567
		member(51) 29311
		member(52) 29311
		member(53) 27263
		member(54) 28799
		member(55) 29183
		member(56) 29183
		member(57) 26751
		member(58) 28543
		member(59) 28799
		member(60) 29055
		member(61) 26367
		member(62) 27391
		member(63) 28287
		member(64) 28927
		member(65) 25471
		member(66) 26751
		member(67) 28159
		member(68) 28543
		member(69) 25343
		member(70) 25855
		member(71) 27903
		member(72) 28031
		member(73) 25087
		member(74) 25599
		member(75) 27647
		member(76) 27519
		member(77) 24831
		member(78) 25215
		member(79) 27519
		member(80) 27135
		member(81) 24575
		member(82) 24703
		member(83) 27391
		member(84) 27135
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 27007
		member(89) 24191
		member(90) 24191
		member(91) 27263
		member(92) 25855
		member(93) 24063
		member(94) 22911
		member(95) 27135
		member(96) 25727
		member(97) 23807
		member(98) 22527
		member(99) 26111
		member(100) 25599
		member(101) 23679
		member(102) 22399
		member(103) 25855
		member(104) 25599
		member(105) 23551
		member(106) 22271
		member(107) 25727
		member(108) 25471
		member(109) 23295
		member(110) 22143
		member(111) 25599
		member(112) 25343
		member(113) 23167
		member(114) 21759
		member(115) 25599
		member(116) 25343
		member(117) 22911
		member(118) 21375
		member(119) 25471
		member(120) 25087
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24959
		member(125) 22527
		member(126) 20351
		member(127) 25215
		member(128) 24703
		member(129) 22143
		member(130) 20095
		member(131) 25087
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance110
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance111
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance109
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance108
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
