Partition 2B39C7BC-89A3-4C06-B126-7AAE565B6AD2
UpdateAlphaLevelScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateAlphaLevelScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateAlphaLevelScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateAlphaLevelScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Exponent 9.053999900817871
UpdateClipScaleData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 27391
		member(2) 27903
		member(3) 28927
		member(4) 29951
		member(5) 29439
		member(6) 28287
		member(7) 29695
		member(8) 29951
		member(9) 29695
		member(10) 28415
		member(11) 30207
		member(12) 30463
		member(13) 30207
		member(14) 28799
		member(15) 30207
		member(16) 30463
		member(17) 30463
		member(18) 28799
		member(19) 30207
		member(20) 30463
		member(21) 30463
		member(22) 28799
		member(23) 30207
		member(24) 30463
		member(25) 30463
		member(26) 28799
		member(27) 30207
		member(28) 30463
		member(29) 30207
		member(30) 28799
		member(31) 30207
		member(32) 29951
		member(33) 29695
		member(34) 28543
		member(35) 30207
		member(36) 29951
		member(37) 29439
		member(38) 28415
		member(39) 30079
		member(40) 29951
		member(41) 29439
		member(42) 28031
		member(43) 29695
		member(44) 29695
		member(45) 29183
		member(46) 27903
		member(47) 29695
		member(48) 29695
		member(49) 28415
		member(50) 27903
		member(51) 29567
		member(52) 29439
		member(53) 27391
		member(54) 27903
		member(55) 28927
		member(56) 29439
		member(57) 27391
		member(58) 27775
		member(59) 28927
		member(60) 29183
		member(61) 26367
		member(62) 27775
		member(63) 28543
		member(64) 29183
		member(65) 26367
		member(66) 27135
		member(67) 28287
		member(68) 28927
		member(69) 26367
		member(70) 27135
		member(71) 28287
		member(72) 28671
		member(73) 26367
		member(74) 27007
		member(75) 28031
		member(76) 28415
		member(77) 26111
		member(78) 27007
		member(79) 27775
		member(80) 28415
		member(81) 26111
		member(82) 26751
		member(83) 27519
		member(84) 28415
		member(85) 21759
		member(86) 26367
		member(87) 27135
		member(88) 27647
		member(89) 21759
		member(90) 25983
		member(91) 27007
		member(92) 27135
		member(93) 21759
		member(94) 25983
		member(95) 26751
		member(96) 27135
		member(97) 21503
		member(98) 25855
		member(99) 26623
		member(100) 26879
		member(101) 21503
		member(102) 25727
		member(103) 26623
		member(104) 26879
		member(105) 21503
		member(106) 25599
		member(107) 26623
		member(108) 26623
		member(109) 21247
		member(110) 24959
		member(111) 26495
		member(112) 25087
		member(113) 21247
		member(114) 24959
		member(115) 26367
		member(116) 24831
		member(117) 21247
		member(118) 24959
		member(119) 26367
		member(120) 23551
		member(121) 20991
		member(122) 24831
		member(123) 26111
		member(124) 23039
		member(125) 20735
		member(126) 24703
		member(127) 26111
		member(128) 22527
		member(129) 16895
		member(130) 24575
		member(131) 25983
UpdateClipScaleData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 27391
		member(2) 27903
		member(3) 28927
		member(4) 29951
		member(5) 29439
		member(6) 28287
		member(7) 29695
		member(8) 29951
		member(9) 29695
		member(10) 28415
		member(11) 30207
		member(12) 30463
		member(13) 30207
		member(14) 28799
		member(15) 30207
		member(16) 30463
		member(17) 30463
		member(18) 28799
		member(19) 30207
		member(20) 30463
		member(21) 30463
		member(22) 28799
		member(23) 30207
		member(24) 30463
		member(25) 30463
		member(26) 28799
		member(27) 30207
		member(28) 30463
		member(29) 30207
		member(30) 28799
		member(31) 30207
		member(32) 29951
		member(33) 29695
		member(34) 28543
		member(35) 30207
		member(36) 29951
		member(37) 29439
		member(38) 28415
		member(39) 30079
		member(40) 29951
		member(41) 29439
		member(42) 28031
		member(43) 29695
		member(44) 29695
		member(45) 29183
		member(46) 27903
		member(47) 29695
		member(48) 29695
		member(49) 28415
		member(50) 27903
		member(51) 29567
		member(52) 29439
		member(53) 27391
		member(54) 27903
		member(55) 28927
		member(56) 29439
		member(57) 27391
		member(58) 27775
		member(59) 28927
		member(60) 29183
		member(61) 26367
		member(62) 27775
		member(63) 28543
		member(64) 29183
		member(65) 26367
		member(66) 27135
		member(67) 28287
		member(68) 28927
		member(69) 26367
		member(70) 27135
		member(71) 28287
		member(72) 28671
		member(73) 26367
		member(74) 27007
		member(75) 28031
		member(76) 28415
		member(77) 26111
		member(78) 27007
		member(79) 27775
		member(80) 28415
		member(81) 26111
		member(82) 26751
		member(83) 27519
		member(84) 28415
		member(85) 21759
		member(86) 26367
		member(87) 27135
		member(88) 27647
		member(89) 21759
		member(90) 25983
		member(91) 27007
		member(92) 27135
		member(93) 21759
		member(94) 25983
		member(95) 26751
		member(96) 27135
		member(97) 21503
		member(98) 25855
		member(99) 26623
		member(100) 26879
		member(101) 21503
		member(102) 25727
		member(103) 26623
		member(104) 26879
		member(105) 21503
		member(106) 25599
		member(107) 26623
		member(108) 26623
		member(109) 21247
		member(110) 24959
		member(111) 26495
		member(112) 25087
		member(113) 21247
		member(114) 24959
		member(115) 26367
		member(116) 24831
		member(117) 21247
		member(118) 24959
		member(119) 26367
		member(120) 23551
		member(121) 20991
		member(122) 24831
		member(123) 26111
		member(124) 23039
		member(125) 20735
		member(126) 24703
		member(127) 26111
		member(128) 22527
		member(129) 16895
		member(130) 24575
		member(131) 25983
UpdateClipScaleData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 27391
		member(2) 27903
		member(3) 28927
		member(4) 29951
		member(5) 29439
		member(6) 28287
		member(7) 29695
		member(8) 29951
		member(9) 29695
		member(10) 28415
		member(11) 30207
		member(12) 30463
		member(13) 30207
		member(14) 28799
		member(15) 30207
		member(16) 30463
		member(17) 30463
		member(18) 28799
		member(19) 30207
		member(20) 30463
		member(21) 30463
		member(22) 28799
		member(23) 30207
		member(24) 30463
		member(25) 30463
		member(26) 28799
		member(27) 30207
		member(28) 30463
		member(29) 30207
		member(30) 28799
		member(31) 30207
		member(32) 29951
		member(33) 29695
		member(34) 28543
		member(35) 30207
		member(36) 29951
		member(37) 29439
		member(38) 28415
		member(39) 30079
		member(40) 29951
		member(41) 29439
		member(42) 28031
		member(43) 29695
		member(44) 29695
		member(45) 29183
		member(46) 27903
		member(47) 29695
		member(48) 29695
		member(49) 28415
		member(50) 27903
		member(51) 29567
		member(52) 29439
		member(53) 27391
		member(54) 27903
		member(55) 28927
		member(56) 29439
		member(57) 27391
		member(58) 27775
		member(59) 28927
		member(60) 29183
		member(61) 26367
		member(62) 27775
		member(63) 28543
		member(64) 29183
		member(65) 26367
		member(66) 27135
		member(67) 28287
		member(68) 28927
		member(69) 26367
		member(70) 27135
		member(71) 28287
		member(72) 28671
		member(73) 26367
		member(74) 27007
		member(75) 28031
		member(76) 28415
		member(77) 26111
		member(78) 27007
		member(79) 27775
		member(80) 28415
		member(81) 26111
		member(82) 26751
		member(83) 27519
		member(84) 28415
		member(85) 21759
		member(86) 26367
		member(87) 27135
		member(88) 27647
		member(89) 21759
		member(90) 25983
		member(91) 27007
		member(92) 27135
		member(93) 21759
		member(94) 25983
		member(95) 26751
		member(96) 27135
		member(97) 21503
		member(98) 25855
		member(99) 26623
		member(100) 26879
		member(101) 21503
		member(102) 25727
		member(103) 26623
		member(104) 26879
		member(105) 21503
		member(106) 25599
		member(107) 26623
		member(108) 26623
		member(109) 21247
		member(110) 24959
		member(111) 26495
		member(112) 25087
		member(113) 21247
		member(114) 24959
		member(115) 26367
		member(116) 24831
		member(117) 21247
		member(118) 24959
		member(119) 26367
		member(120) 23551
		member(121) 20991
		member(122) 24831
		member(123) 26111
		member(124) 23039
		member(125) 20735
		member(126) 24703
		member(127) 26111
		member(128) 22527
		member(129) 16895
		member(130) 24575
		member(131) 25983
UpdateClipScaleData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 27391
		member(2) 27903
		member(3) 28927
		member(4) 29951
		member(5) 29439
		member(6) 28415
		member(7) 29951
		member(8) 29951
		member(9) 29695
		member(10) 28543
		member(11) 30207
		member(12) 30719
		member(13) 30719
		member(14) 28799
		member(15) 30207
		member(16) 30719
		member(17) 30719
		member(18) 28799
		member(19) 30207
		member(20) 30719
		member(21) 30719
		member(22) 28799
		member(23) 30207
		member(24) 30719
		member(25) 30719
		member(26) 28799
		member(27) 30207
		member(28) 30463
		member(29) 30463
		member(30) 28799
		member(31) 30207
		member(32) 30207
		member(33) 29695
		member(34) 28671
		member(35) 30207
		member(36) 29951
		member(37) 29695
		member(38) 28415
		member(39) 30079
		member(40) 29951
		member(41) 29439
		member(42) 28287
		member(43) 29695
		member(44) 29695
		member(45) 29183
		member(46) 27903
		member(47) 29695
		member(48) 29695
		member(49) 28927
		member(50) 27903
		member(51) 29695
		member(52) 29695
		member(53) 27647
		member(54) 27903
		member(55) 29567
		member(56) 29439
		member(57) 27391
		member(58) 27903
		member(59) 28927
		member(60) 29183
		member(61) 27391
		member(62) 27775
		member(63) 28799
		member(64) 29183
		member(65) 26367
		member(66) 27647
		member(67) 28415
		member(68) 29183
		member(69) 26367
		member(70) 27135
		member(71) 28287
		member(72) 28927
		member(73) 26367
		member(74) 27007
		member(75) 28159
		member(76) 28671
		member(77) 26111
		member(78) 27007
		member(79) 27903
		member(80) 28415
		member(81) 26111
		member(82) 26879
		member(83) 27647
		member(84) 28415
		member(85) 22015
		member(86) 26495
		member(87) 27135
		member(88) 28159
		member(89) 21759
		member(90) 26367
		member(91) 27007
		member(92) 27647
		member(93) 21759
		member(94) 25983
		member(95) 26879
		member(96) 27135
		member(97) 21759
		member(98) 25855
		member(99) 26751
		member(100) 27135
		member(101) 21503
		member(102) 25855
		member(103) 26623
		member(104) 26879
		member(105) 21503
		member(106) 25727
		member(107) 26623
		member(108) 26879
		member(109) 21247
		member(110) 25343
		member(111) 26623
		member(112) 25343
		member(113) 21247
		member(114) 24959
		member(115) 26495
		member(116) 25087
		member(117) 21247
		member(118) 24959
		member(119) 26367
		member(120) 24831
		member(121) 21247
		member(122) 24831
		member(123) 26239
		member(124) 23295
		member(125) 20991
		member(126) 24831
		member(127) 26111
		member(128) 22783
		member(129) 19199
		member(130) 24703
		member(131) 25983
UpdateLinearVelocityData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateOrientationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateOrientationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateOrientationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateRotationData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance112
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance113
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance115
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance114
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance170
		EvaluatorInput EfNormTime
UpdateSizeXData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance168
		EvaluatorInput EfNormTime
UpdateSizeXData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance169
		EvaluatorInput EfNormTime
UpdateSizeXData Instance167
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance171
		EvaluatorInput EfNormTime
UpdateSizeYData Instance168
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance122
		EvaluatorInput EfNormTime
UpdateSizeYData Instance169
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance123
		EvaluatorInput EfNormTime
UpdateSizeYData Instance170
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance120
		EvaluatorInput EfNormTime
UpdateSizeYData Instance171
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance121
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance176
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/EEA7B235-6555-4BA7-8ECE-6C58F237C1F6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance177
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/EEA7B235-6555-4BA7-8ECE-6C58F237C1F6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance178
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/EEA7B235-6555-4BA7-8ECE-6C58F237C1F6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance179
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Clouds/EEA7B235-6555-4BA7-8ECE-6C58F237C1F6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance176
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance177
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance178
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance179
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance180
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance187
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance181
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance186
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance182
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance185
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance183
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance184
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance184
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance185
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance186
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance187
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
