Partition 3E5194C2-A8C1-4D6B-9CFA-4CE2CBCF0F15
		member(24) 29567
		member(25) 28159
		member(26) 29695
		member(27) 29439
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29183
		member(36) 29055
		member(37) 26495
		member(38) 28159
		member(39) 28415
		member(40) 28927
		member(41) 25471
		member(42) 26495
		member(43) 28159
		member(44) 27903
		member(45) 24959
		member(46) 25599
		member(47) 27647
		member(48) 27135
		member(49) 24575
		member(50) 24575
		member(51) 27391
		member(52) 26495
		member(53) 24063
		member(54) 24191
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25343
		member(61) 22911
		member(62) 21375
		member(63) 25471
		member(64) 24831
		member(65) 22399
		member(66) 20223
		member(67) 25215
		member(68) 24447
		member(69) 21887
		member(70) 19583
		member(71) 24959
		member(72) 22655
		member(73) 21375
		member(74) 19327
		member(75) 24191
		member(76) 21503
		member(77) 20863
		member(78) 19071
		member(79) 23039
		member(80) 19967
		member(81) 19967
		member(82) 17535
		member(83) 21887
		member(84) 19583
		member(85) 14847
		member(86) 17407
		member(87) 20223
		member(88) 19199
		member(89) 13695
		member(90) 17407
		member(91) 19583
		member(92) 18815
		member(93) 7551
		member(94) 17279
		member(95) 18687
		member(96) 17663
		member(97) 6527
		member(98) 8575
		member(99) 17023
		member(100) 15103
		member(101) 5631
		member(102) 8191
		member(103) 13055
		member(104) 14591
		member(105) 5375
		member(106) 7935
		member(107) 12927
		member(108) 13055
		member(109) 0
		member(110) 6783
		member(111) 12799
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25343
		member(1) 23167
		member(2) 21759
		member(3) 25599
		member(4) 28927
		member(5) 25471
		member(6) 26495
		member(7) 28159
		member(8) 29311
		member(9) 27007
		member(10) 28671
		member(11) 28927
		member(12) 29567
		member(13) 28159
		member(14) 29695
		member(15) 29439
		member(16) 29567
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29567
		member(25) 28159
		member(26) 29695
		member(27) 29439
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29183
		member(36) 29055
		member(37) 26495
		member(38) 28159
		member(39) 28415
		member(40) 28927
		member(41) 25471
		member(42) 26495
		member(43) 28159
		member(44) 27903
		member(45) 24959
		member(46) 25599
		member(47) 27647
		member(48) 27135
		member(49) 24575
		member(50) 24575
		member(51) 27391
		member(52) 26495
		member(53) 24063
		member(54) 24191
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25343
		member(61) 22911
		member(62) 21375
		member(63) 25471
		member(64) 24831
		member(65) 22399
		member(66) 20223
		member(67) 25215
		member(68) 24447
		member(69) 21887
		member(70) 19583
		member(71) 24959
		member(72) 22655
		member(73) 21375
		member(74) 19327
		member(75) 24191
		member(76) 21503
		member(77) 20863
		member(78) 19071
		member(79) 23039
		member(80) 19967
		member(81) 19967
		member(82) 17535
		member(83) 21887
		member(84) 19583
		member(85) 14847
		member(86) 17407
		member(87) 20223
		member(88) 19199
		member(89) 13695
		member(90) 17407
		member(91) 19583
		member(92) 18815
		member(93) 7551
		member(94) 17279
		member(95) 18687
		member(96) 17663
		member(97) 6527
		member(98) 8575
		member(99) 17023
		member(100) 15103
		member(101) 5631
		member(102) 8191
		member(103) 13055
		member(104) 14591
		member(105) 5375
		member(106) 7935
		member(107) 12927
		member(108) 13055
		member(109) 0
		member(110) 6783
		member(111) 12799
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25343
		member(1) 23167
		member(2) 21759
		member(3) 25599
		member(4) 28927
		member(5) 25471
		member(6) 26495
		member(7) 28159
		member(8) 29311
		member(9) 27007
		member(10) 28671
		member(11) 28927
		member(12) 29567
		member(13) 28159
		member(14) 29695
		member(15) 29439
		member(16) 29567
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29567
		member(25) 28159
		member(26) 29695
		member(27) 29439
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29183
		member(36) 29055
		member(37) 26495
		member(38) 28159
		member(39) 28415
		member(40) 28927
		member(41) 25471
		member(42) 26495
		member(43) 28159
		member(44) 27903
		member(45) 24959
		member(46) 25599
		member(47) 27647
		member(48) 27135
		member(49) 24575
		member(50) 24575
		member(51) 27391
		member(52) 26495
		member(53) 24063
		member(54) 24191
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25343
		member(61) 22911
		member(62) 21375
		member(63) 25471
		member(64) 24831
		member(65) 22399
		member(66) 20223
		member(67) 25215
		member(68) 24447
		member(69) 21887
		member(70) 19583
		member(71) 24959
		member(72) 22655
		member(73) 21375
		member(74) 19327
		member(75) 24191
		member(76) 21503
		member(77) 20863
		member(78) 19071
		member(79) 23039
		member(80) 19967
		member(81) 19967
		member(82) 17535
		member(83) 21887
		member(84) 19583
		member(85) 14847
		member(86) 17407
		member(87) 20223
		member(88) 19199
		member(89) 13695
		member(90) 17407
		member(91) 19583
		member(92) 18815
		member(93) 7551
		member(94) 17279
		member(95) 18687
		member(96) 17663
		member(97) 6527
		member(98) 8575
		member(99) 17023
		member(100) 15103
		member(101) 5631
		member(102) 8191
		member(103) 13055
		member(104) 14591
		member(105) 5375
		member(106) 7935
		member(107) 12927
		member(108) 13055
		member(109) 0
		member(110) 6783
		member(111) 12799
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25343
		member(1) 23167
		member(2) 21759
		member(3) 25599
		member(4) 28927
		member(5) 25471
		member(6) 26495
		member(7) 28159
		member(8) 29311
		member(9) 27007
		member(10) 28671
		member(11) 28927
		member(12) 29567
		member(13) 28159
		member(14) 29695
		member(15) 29439
		member(16) 29567
		member(17) 28159
		member(18) 29695
		member(19) 29439
		member(20) 29567
		member(21) 28159
		member(22) 29695
		member(23) 29439
		member(24) 29567
		member(25) 28159
		member(26) 29695
		member(27) 29439
		member(28) 29567
		member(29) 28159
		member(30) 29695
		member(31) 29439
		member(32) 29311
		member(33) 27263
		member(34) 28799
		member(35) 29183
		member(36) 29055
		member(37) 26495
		member(38) 28159
		member(39) 28415
		member(40) 28927
		member(41) 25471
		member(42) 26495
		member(43) 28159
		member(44) 27903
		member(45) 24959
		member(46) 25599
		member(47) 27647
		member(48) 27135
		member(49) 24575
		member(50) 24575
		member(51) 27391
		member(52) 26495
		member(53) 24063
		member(54) 24191
		member(55) 27135
		member(56) 25599
		member(57) 23551
		member(58) 22271
		member(59) 25727
		member(60) 25343
		member(61) 22911
		member(62) 21375
		member(63) 25471
		member(64) 24831
		member(65) 22399
		member(66) 20223
		member(67) 25215
		member(68) 24447
		member(69) 21887
		member(70) 19583
		member(71) 24959
		member(72) 22655
		member(73) 21375
		member(74) 19327
		member(75) 24191
		member(76) 21503
		member(77) 20863
		member(78) 19071
		member(79) 23039
		member(80) 19967
		member(81) 19967
		member(82) 17535
		member(83) 21887
		member(84) 19583
		member(85) 14847
		member(86) 17407
		member(87) 20223
		member(88) 19199
		member(89) 13695
		member(90) 17407
		member(91) 19583
		member(92) 18815
		member(93) 7551
		member(94) 17279
		member(95) 18687
		member(96) 17663
		member(97) 6527
		member(98) 8575
		member(99) 17023
		member(100) 15103
		member(101) 5631
		member(102) 8191
		member(103) 13055
		member(104) 14591
		member(105) 5375
		member(106) 7935
		member(107) 12927
		member(108) 13055
		member(109) 0
		member(110) 6783
		member(111) 12799
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
UpdateOrientationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
UpdateOrientationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
UpdateOrientationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
UpdateRotationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance108
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance110
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance111
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance109
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance167
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance172
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance175
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance173
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance174
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
WorldWindData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.25
