Partition F377C131-5416-4BC8-9C2C-D57641BA9562
	Sound Sound/Levels/SP_Prologue/ANIMATION/SP_Prologue_s01_p2_SFX_End_Fail_p1/85C206F4-532D-40D7-BF98-4C44F3A7399D
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 7C429FDA-CF73-403B-BC11-7FA76AAB0FC4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1614979034
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_Hall_HoleInGround/75F319B6-8660-4614-B548-91EB90FF830A
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData F27535DB-A26D-472B-84E9-790BE69A929F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 141899227
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290B3-80C1-42BB-95E4-10E942EBCB09
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData 8AA956DB-9E5E-49B8-B24F-227AD3A6B2D8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 145315547
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_01/0BBEFA85-A004-496A-AFFE-9B0498425338
	BigWorld *nullGuid*
	FadeWidth 10.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData 7728A2E0-7F0A-4553-854D-B038D00BE888
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1630053088
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_BuildingInterior_01/62593295-D100-435C-BD70-70B8A38FF07B
	BigWorld *nullGuid*
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
DelayEntityData BB66F3E2-F96F-4601-B62B-48FF2D7B5229
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 57078754
	Delay 2.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundEntityData 777A1AE3-3CBD-4C9D-985E-09014F90A0C6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 460987107
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Curtains_InWind_01/B3773B94-287B-44D8-AECF-4799F6D6D914
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
DelayEntityData CD8271E3-058F-407E-A421-27CFA91A0BD4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 58880483
	Delay 3.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundEntityData D73CFEE5-1033-4C5D-8D94-021EEAF19DB5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 54329061
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_DunnIsDown/32D931CB-7F1B-40A2-9EFE-181A25697F1A
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData FFA65AEA-C5AE-446A-BC2A-A61732DCB9BE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 61233898
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_TunnelDucker/7840BD76-4B5A-3E19-0880-63CB53E271B8
	ActivateOnCreation False
	AccumulatedInputs False
MathOpEntityData B7A9BBEA-02C3-4C32-AF01-34C8496758F4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 162118634
	Realm Realm_Client
	Operators::array #unknown enum
		member(0) 0
		member(1) 0
		member(2) 0
		member(3) 0
		member(4) 0
		member(5) 0
IrReverbEntityData 074DE0EC-6AC6-419E-BFE0-AFD946BB5FD2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 156098796
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData EBAFF2EC-FCBB-4A1B-8BE2-46CF6820F95B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 162525932
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData EC0E40F1-DBDB-4F96-BD6D-FBAA42BD61DC
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 437141745
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Curtains_InWind_01/B3773B94-287B-44D8-AECF-4799F6D6D914
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 78D4B6F2-7E5F-4C97-BA6A-7124D83B34D6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 450148082
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Curtains_InWind_02/03D3BADB-D78B-41B0-9317-977B1644ACCD
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventSplitterEntityData 1E125EF3-D218-42DD-B9BC-8A6DA54E0A2C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 34758387
	Realm Realm_Client
	RunOnce True
MixerEntityData 41C960F7-A59C-4AFE-BA10-4914C4C4846D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 164192503
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs True
MathOpEntityData E6D26EF7-EE96-4949-BE76-AC898EC297E0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 148008695
	Realm Realm_Client
	Operators::array #unknown enum
		member(0) 0
		member(1) 0
		member(2) 0
		member(3) 0
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
IrReverbEntityData 4A6B94F8-A774-4910-83CE-7101CB226F92
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 141268216
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData 89111BF9-67AE-456F-A945-262DF7BDE533
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 152116217
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 2D2E31FA-B7CB-41B7-A550-BBE69F653E30
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 187576826
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Spot_Generic_Fire_Area_01/15F8CC6E-CB77-4C71-940E-1A0C343233A6
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData C82C60FC-C294-4E90-9DD6-964E20998EDF
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1747738876
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_PipesArea_01/68011802-4ECF-4916-8CE9-072EE3BD13F2
	BigWorld *nullGuid*
	FadeWidth 8.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation True
SoundEntityData Instance0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 29698919
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_CarChaseEnd/A2ECBCA4-0E78-418F-95D1-104DCA8F20B7
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData Instance1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 16627668
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_RidgeEnemies/ABE732D8-1EFF-460E-8BEF-569746490103
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData Instance2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 30145882
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_HelicopterCrash/453BF48D-4964-03FA-3C3B-396A2A186935
	ActivateOnCreation False
	AccumulatedInputs False
MixerEntityData Instance3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 24457340
	Mixer Sound/Mixers/Narr_VO_Mixer_01/1671EEBF-EE65-44DC-BE5E-55F62C869798
	ActivateOnCreation True
	AccumulatedInputs False
MixerEntityData Instance4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 31370714
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_DunnIsDownOutro/1207FA0A-ED60-E80B-4678-C5C590C031FB
	ActivateOnCreation False
	AccumulatedInputs False
