Partition EEECE254-46D3-4D24-9D58-5539DF72BA79
			$::GameDataContainer
				$::DataContainer
			Flags 99993754
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7077197432518005
			y -9.313195215021608e-10
			z 0.7064886093139648
		up::Vec3
			x -0.0030826386064291
			y 0.9999901652336121
			z -0.003088009310886264
		forward::Vec3
			x -1.3281902074813843
			y -0.008203022181987762
			z -1.3305047750473022
		trans::Vec3
			x 138.86183166503906
			y 76.21261596679688
			z 152.80763244628906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0A555D9B-9EC2-4EF8-9050-AFD5D0C95717
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 72703387
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9787588715553284
			y -7.733021334388468e-09
			z -0.2050086110830307
		up::Vec3
			x -7.900842646790807e-09
			y 0.9999998211860657
			z 1.6653342722399388e-16
		forward::Vec3
			x 0.37004101276397705
			y 2.9236371101859504e-09
			z -1.7666618824005127
		trans::Vec3
			x 272.7233581542969
			y 72.82392883300781
			z -249.4718017578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E972FF9B-DAB8-4307-BC2A-557D20B03199
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 124977051
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.11539515107870102
			y 0.0
			z 0.9933196902275085
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9933196902275085
			y 0.0
			z -0.11539515107870102
		trans::Vec3
			x 152.92926025390625
			y 61.53840637207031
			z -224.73138427734375
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 49C0009E-D0C6-4C01-86A0-374246BED6B9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 96469150
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.006458024960011244
			y 9.313198545690682e-10
			z -0.9999761581420898
		up::Vec3
			x -0.008725729770958424
			y 0.9999611377716064
			z -5.6351025705225766e-05
		forward::Vec3
			x 1.7598962783813477
			y 0.015357615426182747
			z 0.011365736834704876
		trans::Vec3
			x 223.6664276123047
			y 71.33551788330078
			z -148.95938110351562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 658487A1-C528-4D01-B888-945D2D56194E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 92571553
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998775720596313
			y -5.820766091346741e-11
			z 0.015521585009992123
		up::Vec3
			x -0.0005328490515239537
			y 0.9994105100631714
			z -0.03432534262537956
		forward::Vec3
			x -0.030443210154771805
			y -0.06737159192562103
			z -1.9611068964004517
		trans::Vec3
			x 80.30101013183594
			y 71.14598846435547
			z 40.26410675048828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 805F71AB-54A5-426D-B049-B0BAB2906B62
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6255019
	Blueprint objects/props/streetpost_01/pf_streetpost_sign_round_01_nongroupable_autogen_Win32/DA784AD7-94E6-7327-C070-5CAADB5D540D
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.942658007144928
			y 0.0
			z -0.33376002311706543
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.33376002311706543
			y 0.0
			z 0.942658007144928
		trans::Vec3
			x 254.13584899902344
			y 68.09166717529297
			z -322.6239929199219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 538DDCB1-A827-46CA-9A44-564B0EC1F9E7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 93183153
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9408798217773438
			y -9.313220750151174e-10
			z 0.3387390971183777
		up::Vec3
			x -0.020384464412927628
			y 0.9981874823570251
			z -0.056619782000780106
		forward::Vec3
			x -0.6879835724830627
			y -0.12244310230016708
			z -1.9109395742416382
		trans::Vec3
			x 235.08181762695312
			y 74.02042388916016
			z -384.4909362792969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 41EA82B2-82D0-4739-8222-F20D71156737
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 99254962
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999797344207764
			y 0.0
			z 0.006108323112130165
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.012210559099912643
			y 0.0
			z -1.9989628791809082
		trans::Vec3
			x 78.30132293701172
			y 71.14598846435547
			z -100.75829315185547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 424286B4-F598-491A-A8D4-1194A54073F8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 71468724
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9981328248977661
			y 0.0
			z 0.06104815751314163
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.13735860586166382
			y 0.0
			z -2.245802879333496
		trans::Vec3
			x 78.32911682128906
			y 71.14598846435547
			z -19.249671936035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D609D9B7-F94F-4A15-8B33-9ED3324187A0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 67754423
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999337196350098
			y 0.0
			z -0.011344557628035545
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.02482193522155285
			y 0.0
			z -2.187858819961548
		trans::Vec3
			x 78.67657470703125
			y 71.14598846435547
			z -49.87535095214844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 175C11B8-AC3E-476E-BEBB-A77305B75993
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 89919928
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7165382504463196
			y 0.002609607530757785
			z 0.6975387334823608
		up::Vec3
			x -0.016444383189082146
			y 0.9996516108512878
			z -0.020632155239582062
		forward::Vec3
			x -1.3193899393081665
			y -0.04967334866523743
			z -1.3551416397094727
		trans::Vec3
			x 101.84427642822266
			y 75.28462219238281
			z 115.26921081542969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData DC06E0B9-0285-43AC-9DF9-13132249A40B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 67559609
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999276995658875
			y 0.0
			z -0.011868087574839592
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.025813138112425804
			y 0.0
			z -2.174846649169922
		trans::Vec3
			x 80.00918579101562
			y 71.14598846435547
			z -49.859535217285156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7479C4BA-4EB2-4816-AF71-A4B770F9F21D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7980218
	Blueprint Objects/Vegetation/ForestTree_L_04/ForestTree_L_04_Skinned/6DF4398F-679E-A777-1177-E62D4F6A3B55
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.369245707988739
			y 0.0
			z 1.0891085863113403
		up::Vec3
			x 0.0
			y 1.149999976158142
			z 0.0
		forward::Vec3
			x -1.0891085863113403
			y 0.0
			z -0.369245707988739
		trans::Vec3
			x 298.7956848144531
			y 65.0700454711914
			z -164.65036010742188
	ObjectVariation Objects/Vegetation/ForestTree_L_04/ForestTree_L_04_Skinned_Siege/E45CE89C-F1E7-2B9F-C145-E902191298C4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData EE3148BD-1A3D-4653-B3B0-F02E3DBDC970
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 70338749
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998884201049805
			y 0.0
			z 0.014834401197731495
		up::Vec3
			x -0.0006341352127492428
			y 0.9990858435630798
			z -0.04274284094572067
		forward::Vec3
			x -0.027166645973920822
			y -0.07835625857114792
			z -1.8311229944229126
		trans::Vec3
			x 79.25709533691406
			y 70.0499038696289
			z -126.35814666748047
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 38BE23C1-90CF-4B91-9884-799010D0F413
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 79569857
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9851067066192627
			y 1.8672965040877898e-07
			z -0.17192885279655457
		up::Vec3
			x 0.006000433582812548
			y 0.9993908405303955
			z -0.034379806369543076
		forward::Vec3
			x 0.31383755803108215
			y -0.063743956387043
			z -1.7982059717178345
		trans::Vec3
			x 83.65518951416016
			y 69.14846801757812
			z -151.51925659179688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E56ECAC1-7AFB-4349-99C7-DCDFF43A0EBF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24038081
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.22205395996570587
			y 0.0
			z -0.7477245926856995
		up::Vec3
			x 0.0
			y 0.7799999713897705
			z 0.0
		forward::Vec3
			x 0.7477245926856995
			y 0.0
			z -0.22205395996570587
		trans::Vec3
			x 301.1570739746094
			y 68.47842407226562
			z -321.17059326171875
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Siege/BAC2D31C-0F4D-CE8F-0175-30054FBA1BBE
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3BECD3C1-7EB7-42FE-A90F-0DAA154C5463
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32297921
	Blueprint objects/props/streetpost_01/pf_streetpost_noentry_01_nongroupable_autogen_Win32/35E78D4F-650F-700C-74B7-1F2FA2BAF1B5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4895060658454895
			y 0.0
			z 0.8719998598098755
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8719998598098755
			y 0.0
			z -0.4895060658454895
		trans::Vec3
			x 288.07061767578125
			y 67.95745849609375
			z -206.46266174316406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData B8F8B7C5-C1B0-445A-BBAC-E0B2CAC814E3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 83408837
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7077197432518005
			y -9.313195215021608e-10
			z 0.7064886093139648
		up::Vec3
			x -0.0030826386064291
			y 0.9999901652336121
			z -0.003088009310886264
		forward::Vec3
			x -1.3281902074813843
			y -0.008203022181987762
			z -1.3305047750473022
		trans::Vec3
			x 137.93223571777344
			y 76.21270751953125
			z 153.765380859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 097190C7-3B08-4454-AF90-418488311C52
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 124883143
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.06992946565151215
			y 0.0
			z -0.7969378232955933
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x 0.7969378232955933
			y 0.0
			z 0.06992946565151215
		trans::Vec3
			x 162.9874725341797
			y 61.539695739746094
			z -306.0084533691406
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 111ABBC9-C4A7-4BC8-832E-A433F3B16DBA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 119192521
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8155198097229004
			y 0.0
			z 0.5787290930747986
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5787290930747986
			y 0.0
			z 0.8155198097229004
		trans::Vec3
			x 153.53097534179688
			y 61.8704833984375
			z -300.86688232421875
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E9C7ABCF-8592-4D4D-8472-265E0B2BE70B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 130526159
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0682201385498047
			y 0.0
			z -0.6491576433181763
		up::Vec3
			x 0.0
			y 1.25
			z 0.0
		forward::Vec3
			x 0.6491576433181763
			y 0.0
			z -1.0682201385498047
		trans::Vec3
			x 145.9403839111328
			y 61.77949523925781
			z -294.058349609375
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5F1328D3-1B90-45AC-9FDD-2B38D52C197E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 85141715
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9995052218437195
			y -7.896934661744126e-09
			z 0.0314103439450264
		up::Vec3
			x -7.900841758612387e-09
			y 0.9999998211860657
			z 2.7755570652545238e-17
		forward::Vec3
			x -0.05390021204948425
			y -4.2585704407294145e-10
			z -1.7151528596878052
		trans::Vec3
			x 271.96820068359375
			y 72.82392883300781
			z -273.5018310546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 57917FD6-7DD8-4CD0-A645-2735CB4E4FD6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 126975958
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57C8315A-F192-EA82-DDFA-707E17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6702755093574524
			y 0.0
			z 0.742112398147583
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.742112398147583
			y 0.0
			z 0.6702755093574524
		trans::Vec3
			x 233.00579833984375
			y 67.2249984741211
			z -219.45240783691406
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666FD6C-4C42-8AB5-F364-A19DA1CA7DDA
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F367E5D6-861E-407D-99E6-5113482393A4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 90695126
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7059926390647888
			y -6.984890998928961e-10
			z 0.7082141041755676
		up::Vec3
			x -9.893712515918196e-10
			y 0.9999995827674866
			z 0.0
		forward::Vec3
			x -1.4128923416137695
			y -1.3978758151012016e-09
			z -1.4084604978561401
		trans::Vec3
			x 176.301025390625
			y 76.4737548828125
			z 192.1045379638672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F060D8DD-9133-462A-8139-778B6EFA54F0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 73455837
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7059929370880127
			y -6.984894884709547e-10
			z 0.7082138061523438
		up::Vec3
			x -0.0037081949412822723
			y 0.9999858736991882
			z -0.003696565283462405
		forward::Vec3
			x -1.412872314453125
			y -0.010445750318467617
			z -1.4084416627883911
		trans::Vec3
			x 157.4615478515625
			y 76.3275375366211
			z 171.4492950439453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 084FFEE4-AE9E-44C6-A03B-F90B278F5D07
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5242596
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ED0C-4569-BA75-543918412D50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4553927183151245
			y 0.0
			z 0.8902906179428101
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8902906179428101
			y 0.0
			z 0.4553927183151245
		trans::Vec3
			x 405.6732177734375
			y 63.58788299560547
			z -415.3650207519531
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Siege/71D872D6-0C5F-49BA-A506-09C38A0BC483
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData CAE49BE7-AEBB-4A0A-8E87-61AB289D425E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 82090983
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9811867475509644
			y 0.002232346450909972
			z 0.1930350661277771
		up::Vec3
			x -0.010859450325369835
			y 0.9977114200592041
			z -0.06673598289489746
		forward::Vec3
			x -0.36813846230506897
			y -0.12907180190086365
			z -1.8697351217269897
		trans::Vec3
			x 80.72689056396484
			y 72.08847045898438
			z 67.6986083984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A66165E8-4451-4C0A-B6AF-44916323D27D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6383080
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_03_nongroupable_autogen_Win32/F695D2F4-7DF6-A3C0-239E-55CBC836EEFA
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8822727203369141
			y 0.0
			z -0.47073855996131897
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.47073855996131897
			y 0.0
			z -0.8822727203369141
		trans::Vec3
			x 260.9026184082031
			y 67.8801498413086
			z -295.9336242675781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4C1F57E9-B97B-4AE9-955D-77822E5BD4DE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 69162985
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.12360133975744247
			y -2.3613921484866296e-08
			z -0.9923291206359863
		up::Vec3
			x 1.9104896864519105e-07
			y 0.9999991059303284
			z -7.1054210048538975e-15
		forward::Vec3
			x 1.9836714267730713
			y -3.78978768367233e-07
			z 0.2470797598361969
		trans::Vec3
			x 145.719970703125
			y 69.11727905273438
			z -148.45558166503906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6CE820EB-B4FF-4389-A645-2252AE252462
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 82321643
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9995052218437195
			y -7.896934661744126e-09
			z 0.0314103439450264
		up::Vec3
			x -7.900841758612387e-09
			y 0.9999998211860657
			z 2.7755570652545238e-17
		forward::Vec3
			x -0.05308355763554573
			y -4.1940478867630304e-10
			z -1.6891661882400513
		trans::Vec3
			x 270.6569519042969
			y 72.82392883300781
			z -273.2599182128906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F4C97FF1-FA65-456A-AE13-173D7E938F9A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 80314353
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7077211737632751
			y -6.984897660267109e-10
			z 0.7064874172210693
		up::Vec3
			x -0.00616520456969738
			y 0.9999616146087646
			z -0.006175971124321222
		forward::Vec3
			x -1.3260306119918823
			y -0.01637970469892025
			z -1.3283462524414062
		trans::Vec3
			x 120.2968521118164
			y 75.98328399658203
			z 134.223876953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1D141EF3-31FD-47FF-A510-9CDD3A06F86B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 85204723
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/AC8B6736-296B-4D64-AEA3-1DBCBCD26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.999996542930603
			y 0.0
			z 0.0017450687009841204
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.003502359613776207
			y 0.0
			z -2.0069968700408936
		trans::Vec3
			x 80.25202178955078
			y 71.14598846435547
			z 12.189671516418457
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
