Partition 6C236B08-9FA6-436E-971F-F2F3CB2EFD6F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 462514865
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 549B0DB3-BBF0-4956-BDFD-4A33A7723136
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1754992051
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Global/52815D8F-30E9-4078-8DF0-C6EC1E17A957
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_TownPreFlood/05F71550-36AE-4CCB-ADB9-02ECDC7737FF
	FadeWidth 8.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
FloatEntityData ED702FB3-74A7-4C8A-9FA9-EF6B363BE1AE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 24129459
	Realm Realm_Client
	DefaultValue 7.0
	IncDecValue 1.0
SoundEntityData 1EF67AB3-778A-4506-939F-40178355B5BD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 452360883
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData 7AE156B4-325A-4799-9CDE-CEE11078CCFD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 48322228
	Mixer Sound/Levels/MP_Siege/Mixers/MP_Siege_Indoor_Mixer/CC99AB83-3D8D-B44E-2A71-2635AF780430
	ActivateOnCreation False
	AccumulatedInputs False
MathOpEntityData DD52A1B7-F1C2-4E38-96E2-0C9376D9D32B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 156410295
	Realm Realm_Client
	Operators::array
		member(0) 1 *unknownEnum*
SoundEntityData E07AA3B9-B610-46B0-9F89-A56BE27933AC
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 444244921
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData E17FCCBC-088C-4EE0-887C-497BEA458348
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 461360316
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData C0AE1BBF-5C63-48C2-83C8-04378898ECB9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 447617983
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData E131ECBF-F8EC-4E42-A8F2-887C0352DDD0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 456256703
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData B69D15C1-BD09-48AA-B85B-1D107607E91C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 446502337
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData ED381FC5-6A13-4C0E-B76F-4709C3C352A2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1631068101
	Sound Sound/Levels/Shared/Object_Interiors/Shared_Ambients_Object_INT_Small_Passageway_01/BE82B21A-607A-4BA1-A37C-F3A88644F3AC
	BigWorld *nullGuid*
	FadeWidth 0.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 19691ACC-E21F-4B59-94AF-51EEF305925E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 459872972
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 21B4E4CE-4A37-4910-8394-4AC545698A96
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 464839886
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 435B99CF-446D-49CB-BA77-90F996845CD8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 458987983
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData D8893AD5-A616-4B79-8086-59A94537C3B2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 143211221
	Realm Realm_Client
	Operators::array
		member(0) 0 *unknownEnum*
		member(1) 0 *unknownEnum*
MixerEntityData 29D987D7-88C5-4251-BAB2-A0C19C327229
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 433686487
	Mixer Sound/Mixers/MP_Levolution_Mixer/B24CE75F-433A-4722-603F-171EEE676BC5
	ActivateOnCreation True
	AccumulatedInputs False
SoundEntityData 94771BD8-477D-4B22-A77F-A6E7CFC35F03
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 444013528
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 6F8D4ADA-E329-40E3-8244-D0DCFA7E9014
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 462244570
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 056650DB-C609-4ACF-A6D1-5455581E0A6D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 426135771
	Realm Realm_Client
	Operators::array
		member(0) 0 *unknownEnum*
		member(1) 0 *unknownEnum*
		member(2) 0 *unknownEnum*
		member(3) 0 *unknownEnum*
		member(4) 0 *unknownEnum*
		member(5) 0 *unknownEnum*
		member(6) 0 *unknownEnum*
		member(7) 0 *unknownEnum*
		member(8) 0 *unknownEnum*
		member(9) 0 *unknownEnum*
		member(10) 0 *unknownEnum*
		member(11) 0 *unknownEnum*
		member(12) 0 *unknownEnum*
		member(13) 0 *unknownEnum*
		member(14) 0 *unknownEnum*
SoundAreaEntityData EFB796DD-3D54-4A41-9B7C-707DAB8A1BCA
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1773639389
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_PreFlood_Street/C3FD0B67-FA5C-44FB-8A6F-9709443AE906
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_PreFlood/4997E475-C848-4B09-B0FF-8B6971B13B11
	FadeWidth 5.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MathOpEntityData 9CF613E0-4353-4259-980D-9D6C85B2E1B3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 150344672
	Realm Realm_Client
	Operators::array
		member(0) 0 *unknownEnum*
		member(1) 0 *unknownEnum*
		member(2) 0 *unknownEnum*
		member(3) 0 *unknownEnum*
MixerEntityData 1A2257E1-738D-406E-AD48-8ACB0F0236E9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 2250721
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs False
SoundAreaEntityData 046540E2-412B-4399-A883-047451AEA179
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1751466210
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_PreFlood_Alley/83FDE4FD-8371-4DC7-A5BC-7B5B0E9DB213
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_TownPreFlood/05F71550-36AE-4CCB-ADB9-02ECDC7737FF
	FadeWidth 6.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 5394F8E5-80A9-44B6-BAFB-B2C2B7A4583E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 462747877
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
AreaProximityEntityData 8B1257E9-B389-4453-81C7-4EC21F749007
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1628592105
	Realm Realm_Client
	UpdatePass UpdatePass_PostFrame
	ProximityDistance 20.0
	AutoStart True
SoundEntityData F88F96E9-F2AA-4856-B3EF-7A716724CFE5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 445617897
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 777DC9EC-4AC1-4D73-B1C8-4AE3D6F17E8D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 461228524
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData D11065EE-5954-4F4F-AB27-36B37C7BBE4E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 152069614
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -19.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData 245276F0-65F7-4B16-B383-05A105BCEDAB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1750234864
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Park/95057538-40E7-43B8-8B7B-D0A6156CC909
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_PreFlood/4997E475-C848-4B09-B0FF-8B6971B13B11
	FadeWidth 6.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MixerEntityData CC74B9F1-3AA2-44DB-BC20-AF8E87122B21
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 7649777
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs False
MixerEntityData 58927BF2-B724-40FE-B1DE-A82789ED9D4C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 9599986
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs False
SoundEntityData 4A97CAF4-DE09-4A35-BC7D-18C1C6319C11
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 446155508
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/B3BDE0AA-C6C2-47B5-A0CF-E1864EA3002E
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 019EA1F5-F8BE-48EF-BCB5-FD4531ECA8B3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 161391093
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_TownSquare/B867131B-1E3D-46B3-A852-34146F44C315
	Gain -31.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData A639F6F7-7D7F-49FA-B830-C6782CF5DCCE
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 440006391
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 39518CF9-97FB-489D-8C81-7873A95CA8D9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 156339449
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/E5C0D23A-C35E-4F6E-96F1-85DF454F6BCF
	Gain -18.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 55F6F2FB-AF8B-4031-B60E-FCE4F035B524
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 469168891
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9B0A2277-9F23-487F-8C0D-0EB21EB867CC
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 839118FD-561C-41C0-A880-5345E3BAC005
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 160504061
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_TownSquare/B867131B-1E3D-46B3-A852-34146F44C315
	Gain -27.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData 5101F1FD-F813-4F0D-96C2-EC1562AA4CD0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1761735165
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Flooded_Street/EE60C610-89A5-4F6E-BDFB-94CD97919E20
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_PostFlood/D69FE4DB-80D4-455B-92D4-6AC675796368
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MixerEntityData Instance0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 22045206
	Mixer Sound/Mixers/AmbientType_Mixer/C481BD51-6F0E-4BAF-8AAB-B4C6FD9000B1
	ActivateOnCreation True
	AccumulatedInputs False
