ScalableEmitterDocument f56c0249-c9d8-4b2c-9638-2b3c26c273cc
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 25087
		member(21) 28671
		member(22) 27135
		member(23) 25343
		member(24) 25855
		member(25) 28927
		member(26) 27391
		member(27) 28159
		member(28) 27903
		member(29) 28927
		member(30) 27647
		member(31) 29439
		member(32) 28671
		member(33) 29183
		member(34) 28927
		member(35) 29951
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 32767
		member(81) 32511
		member(82) 29951
		member(83) 30719
		member(84) 32767
		member(85) 32511
		member(86) 29951
		member(87) 30719
		member(88) 32767
		member(89) 32511
		member(90) 29951
		member(91) 30719
		member(92) 32767
		member(93) 32511
		member(94) 29951
		member(95) 30719
		member(96) 29951
		member(97) 29439
		member(98) 29439
		member(99) 30463
		member(100) 28415
		member(101) 29183
		member(102) 28415
		member(103) 29951
		member(104) 27135
		member(105) 28927
		member(106) 27647
		member(107) 28159
		member(108) 25343
		member(109) 28671
		member(110) 27135
		member(111) 26879
		member(112) 23807
		member(113) 28415
		member(114) 26623
		member(115) 23551
		member(116) 21759
		member(117) 27647
		member(118) 25855
		member(119) 16383
		member(120) 8959
		member(121) 23551
		member(122) 25343
		member(123) 7167
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 25087
		member(21) 28671
		member(22) 27135
		member(23) 25343
		member(24) 25855
		member(25) 28927
		member(26) 27391
		member(27) 28159
		member(28) 27903
		member(29) 28927
		member(30) 27647
		member(31) 29439
		member(32) 28671
		member(33) 29183
		member(34) 28927
		member(35) 29951
		member(36) 32767
		member(37) 32511
		member(38) 29951
		member(39) 30719
		member(40) 32767
		member(41) 32511
		member(42) 29951
		member(43) 30719
		member(44) 32767
		member(45) 32511
		member(46) 29951
		member(47) 30719
		member(48) 32767
		member(49) 32511
		member(50) 29951
		member(51) 30719
		member(52) 32767
		member(53) 32511
		member(54) 29951
		member(55) 30719
		member(56) 32767
		member(57) 32511
		member(58) 29951
		member(59) 30719
		member(60) 32767
		member(61) 32511
		member(62) 29951
		member(63) 30719
		member(64) 32767
		member(65) 32511
		member(66) 29951
		member(67) 30719
		member(68) 32767
		member(69) 32511
		member(70) 29951
		member(71) 30719
		member(72) 32767
		member(73) 32511
		member(74) 29951
		member(75) 30719
		member(76) 32767
		member(77) 32511
		member(78) 29951
		member(79) 30719
		member(80) 32767
		member(81) 32511
		member(82) 29951
		member(83) 30719
		member(84) 32767
		member(85) 32511
		member(86) 29951
		member(87) 30719
		member(88) 32767
		member(89) 32511
		member(90) 29951
		member(91) 30719
		member(92) 32767
		member(93) 32511
		member(94) 29951
		member(95) 30719
		member(96) 29951
		member(97) 29439
		member(98) 29439
		member(99) 30463
		member(100) 28415
		member(101) 29183
		member(102) 28415
		member(103) 29951
		member(104) 27135
		member(105) 28927
		member(106) 27647
		member(107) 28159
		member(108) 25343
		member(109) 28671
		member(110) 27135
		member(111) 26879
		member(112) 23807
		member(113) 28415
		member(114) 26623
		member(115) 23551
		member(116) 21759
		member(117) 27647
		member(118) 25855
		member(119) 16383
		member(120) 8959
		member(121) 23551
		member(122) 25343
		member(123) 7167
		member(124) 0
		member(125) 17663
		member(126) 20991
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance109
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance110
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance108
		EvaluatorInput EfEmitterNormWindSpeed
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_02_4x2/b7a2113e-cb7e-4fa8-9647-03151d9874ed
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
WorldWindData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
WorldWindData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
WorldWindData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
