Partition 6039253A-4A68-43C0-A847-89AC1F6C3F01
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30847
		member(65) 32639
		member(66) 31231
		member(67) 31231
		member(68) 29823
		member(69) 29439
		member(70) 30207
		member(71) 29695
		member(72) 29439
		member(73) 27519
		member(74) 28799
		member(75) 29183
		member(76) 28927
		member(77) 25599
		member(78) 27007
		member(79) 28159
		member(80) 27903
		member(81) 24959
		member(82) 25599
		member(83) 27647
		member(84) 27007
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 25599
		member(89) 23551
		member(90) 22271
		member(91) 25727
		member(92) 24959
		member(93) 22783
		member(94) 21119
		member(95) 25343
		member(96) 24447
		member(97) 21887
		member(98) 19583
		member(99) 24959
		member(100) 21631
		member(101) 20863
		member(102) 19071
		member(103) 23295
		member(104) 19583
		member(105) 14975
		member(106) 17407
		member(107) 20479
		member(108) 18431
		member(109) 6911
		member(110) 17279
		member(111) 18431
		member(112) 13055
		member(113) 0
		member(114) 6783
		member(115) 12799
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 19199
		member(1) 13695
		member(2) 17407
		member(3) 19583
		member(4) 24447
		member(5) 21887
		member(6) 19583
		member(7) 24959
		member(8) 25599
		member(9) 23551
		member(10) 22271
		member(11) 25727
		member(12) 27903
		member(13) 24831
		member(14) 25343
		member(15) 27519
		member(16) 29055
		member(17) 26495
		member(18) 28159
		member(19) 28415
		member(20) 29823
		member(21) 29055
		member(22) 30207
		member(23) 29567
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30847
		member(65) 32639
		member(66) 31231
		member(67) 31231
		member(68) 29823
		member(69) 29439
		member(70) 30207
		member(71) 29695
		member(72) 29439
		member(73) 27519
		member(74) 28799
		member(75) 29183
		member(76) 28927
		member(77) 25599
		member(78) 27007
		member(79) 28159
		member(80) 27903
		member(81) 24959
		member(82) 25599
		member(83) 27647
		member(84) 27007
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 25599
		member(89) 23551
		member(90) 22271
		member(91) 25727
		member(92) 24959
		member(93) 22783
		member(94) 21119
		member(95) 25343
		member(96) 24447
		member(97) 21887
		member(98) 19583
		member(99) 24959
		member(100) 21631
		member(101) 20863
		member(102) 19071
		member(103) 23295
		member(104) 19583
		member(105) 14975
		member(106) 17407
		member(107) 20479
		member(108) 18431
		member(109) 6911
		member(110) 17279
		member(111) 18431
		member(112) 13055
		member(113) 0
		member(114) 6783
		member(115) 12799
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 19199
		member(1) 13695
		member(2) 17407
		member(3) 19583
		member(4) 24447
		member(5) 21887
		member(6) 19583
		member(7) 24959
		member(8) 25599
		member(9) 23551
		member(10) 22271
		member(11) 25727
		member(12) 27903
		member(13) 24831
		member(14) 25343
		member(15) 27519
		member(16) 29055
		member(17) 26495
		member(18) 28159
		member(19) 28415
		member(20) 29823
		member(21) 29055
		member(22) 30207
		member(23) 29567
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30847
		member(65) 32639
		member(66) 31231
		member(67) 31231
		member(68) 29823
		member(69) 29439
		member(70) 30207
		member(71) 29695
		member(72) 29439
		member(73) 27519
		member(74) 28799
		member(75) 29183
		member(76) 28927
		member(77) 25599
		member(78) 27007
		member(79) 28159
		member(80) 27903
		member(81) 24959
		member(82) 25599
		member(83) 27647
		member(84) 27007
		member(85) 24447
		member(86) 24447
		member(87) 27263
		member(88) 25599
		member(89) 23551
		member(90) 22271
		member(91) 25727
		member(92) 24959
		member(93) 22783
		member(94) 21119
		member(95) 25343
		member(96) 24447
		member(97) 21887
		member(98) 19583
		member(99) 24959
		member(100) 21631
		member(101) 20863
		member(102) 19071
		member(103) 23295
		member(104) 19583
		member(105) 14975
		member(106) 17407
		member(107) 20479
		member(108) 18431
		member(109) 6911
		member(110) 17279
		member(111) 18431
		member(112) 13055
		member(113) 0
		member(114) 6783
		member(115) 12799
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateOrientationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateOrientationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateOrientationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateRotationData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateRotationData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance115
		EvaluatorInput EfNormTime
UpdateRotationData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateSizeData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance168
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance169
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance170
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance171
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
