Partition 70B84FA7-3AEB-4BF3-B4DC-D3FC15D6358F
		member(68) 32255
		member(69) 29695
		member(70) 32767
		member(71) 32511
		member(72) 32255
		member(73) 29695
		member(74) 32767
		member(75) 32511
		member(76) 32255
		member(77) 29695
		member(78) 32767
		member(79) 32511
		member(80) 32255
		member(81) 29695
		member(82) 32767
		member(83) 32511
		member(84) 32255
		member(85) 29695
		member(86) 32767
		member(87) 32511
		member(88) 32255
		member(89) 29695
		member(90) 32767
		member(91) 32511
		member(92) 32255
		member(93) 29695
		member(94) 32767
		member(95) 32511
		member(96) 28671
		member(97) 29439
		member(98) 29439
		member(99) 30463
		member(100) 28159
		member(101) 28671
		member(102) 29439
		member(103) 30463
		member(104) 27135
		member(105) 28671
		member(106) 29183
		member(107) 30463
		member(108) 26623
		member(109) 28415
		member(110) 29183
		member(111) 30463
		member(112) 25855
		member(113) 28415
		member(114) 29183
		member(115) 30463
		member(116) 25343
		member(117) 28159
		member(118) 28927
		member(119) 30207
		member(120) 22527
		member(121) 27391
		member(122) 25599
		member(123) 30207
		member(124) 16383
		member(125) 27135
		member(126) 21759
		member(127) 29951
		member(128) 0
		member(129) 21759
		member(130) 11007
		member(131) 29695
UpdateClipScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 25599
		member(17) 28159
		member(18) 29183
		member(19) 30207
		member(20) 26367
		member(21) 28415
		member(22) 29183
		member(23) 30463
		member(24) 26879
		member(25) 28415
		member(26) 29183
		member(27) 30463
		member(28) 27391
		member(29) 28671
		member(30) 29439
		member(31) 30463
		member(32) 28159
		member(33) 28927
		member(34) 29439
		member(35) 30463
		member(36) 32255
		member(37) 29695
		member(38) 32767
		member(39) 32511
		member(40) 32255
		member(41) 29695
		member(42) 32767
		member(43) 32511
		member(44) 32255
		member(45) 29695
		member(46) 32767
		member(47) 32511
		member(48) 32255
		member(49) 29695
		member(50) 32767
		member(51) 32511
		member(52) 32255
		member(53) 29695
		member(54) 32767
		member(55) 32511
		member(56) 32255
		member(57) 29695
		member(58) 32767
		member(59) 32511
		member(60) 32255
		member(61) 29695
		member(62) 32767
		member(63) 32511
		member(64) 32255
		member(65) 29695
		member(66) 32767
		member(67) 32511
		member(68) 32255
		member(69) 29695
		member(70) 32767
		member(71) 32511
		member(72) 32255
		member(73) 29695
		member(74) 32767
		member(75) 32511
		member(76) 32255
		member(77) 29695
		member(78) 32767
		member(79) 32511
		member(80) 32255
		member(81) 29695
		member(82) 32767
		member(83) 32511
		member(84) 32255
		member(85) 29695
		member(86) 32767
		member(87) 32511
		member(88) 32255
		member(89) 29695
		member(90) 32767
		member(91) 32511
		member(92) 32255
		member(93) 29695
		member(94) 32767
		member(95) 32511
		member(96) 28671
		member(97) 29439
		member(98) 29439
		member(99) 30463
		member(100) 28159
		member(101) 28671
		member(102) 29439
		member(103) 30463
		member(104) 27135
		member(105) 28671
		member(106) 29183
		member(107) 30463
		member(108) 26623
		member(109) 28415
		member(110) 29183
		member(111) 30463
		member(112) 25855
		member(113) 28415
		member(114) 29183
		member(115) 30463
		member(116) 25343
		member(117) 28159
		member(118) 28927
		member(119) 30207
		member(120) 22527
		member(121) 27391
		member(122) 25599
		member(123) 30207
		member(124) 16383
		member(125) 27135
		member(126) 21759
		member(127) 29951
		member(128) 0
		member(129) 21759
		member(130) 11007
		member(131) 29695
UpdateClipScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 25599
		member(17) 28159
		member(18) 29183
		member(19) 30207
		member(20) 26367
		member(21) 28415
		member(22) 29183
		member(23) 30463
		member(24) 26879
		member(25) 28415
		member(26) 29183
		member(27) 30463
		member(28) 27391
		member(29) 28671
		member(30) 29439
		member(31) 30463
		member(32) 28159
		member(33) 28927
		member(34) 29439
		member(35) 30463
		member(36) 32255
		member(37) 29695
		member(38) 32767
		member(39) 32511
		member(40) 32255
		member(41) 29695
		member(42) 32767
		member(43) 32511
		member(44) 32255
		member(45) 29695
		member(46) 32767
		member(47) 32511
		member(48) 32255
		member(49) 29695
		member(50) 32767
		member(51) 32511
		member(52) 32255
		member(53) 29695
		member(54) 32767
		member(55) 32511
		member(56) 32255
		member(57) 29695
		member(58) 32767
		member(59) 32511
		member(60) 32255
		member(61) 29695
		member(62) 32767
		member(63) 32511
		member(64) 32255
		member(65) 29695
		member(66) 32767
		member(67) 32511
		member(68) 32255
		member(69) 29695
		member(70) 32767
		member(71) 32511
		member(72) 32255
		member(73) 29695
		member(74) 32767
		member(75) 32511
		member(76) 32255
		member(77) 29695
		member(78) 32767
		member(79) 32511
		member(80) 32255
		member(81) 29695
		member(82) 32767
		member(83) 32511
		member(84) 32255
		member(85) 29695
		member(86) 32767
		member(87) 32511
		member(88) 32255
		member(89) 29695
		member(90) 32767
		member(91) 32511
		member(92) 32255
		member(93) 29695
		member(94) 32767
		member(95) 32511
		member(96) 28671
		member(97) 29439
		member(98) 29439
		member(99) 30463
		member(100) 28159
		member(101) 28671
		member(102) 29439
		member(103) 30463
		member(104) 27135
		member(105) 28671
		member(106) 29183
		member(107) 30463
		member(108) 26623
		member(109) 28415
		member(110) 29183
		member(111) 30463
		member(112) 25855
		member(113) 28415
		member(114) 29183
		member(115) 30463
		member(116) 25343
		member(117) 28159
		member(118) 28927
		member(119) 30207
		member(120) 22527
		member(121) 27391
		member(122) 25599
		member(123) 30207
		member(124) 16383
		member(125) 27135
		member(126) 21759
		member(127) 29951
		member(128) 0
		member(129) 21759
		member(130) 11007
		member(131) 29695
UpdateLinearVelocityData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
UpdateOrientationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
UpdateOrientationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
UpdateOrientationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
UpdateRotationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormWindSpeed
UpdateSizeData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance75
		EvaluatorInput EfNormTime
UpdateSizeXData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance74
		EvaluatorInput EfNormTime
UpdateSizeXData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance72
		EvaluatorInput EfNormTime
UpdateSizeXData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance73
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireTurbulent_03_4x2/E6FCDDCB-F88C-4E7C-970E-6A83EE15558F
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance168
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance177
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance169
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance178
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance170
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance179
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance171
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance176
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.25
	PerParticleRandomness 0.25
WorldForcesData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.25
	PerParticleRandomness 0.25
WorldForcesData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.25
	PerParticleRandomness 0.25
WorldForcesData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.25
	PerParticleRandomness 0.25
WorldWindData Instance176
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance172
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
WorldWindData Instance177
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance173
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
WorldWindData Instance178
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance175
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
WorldWindData Instance179
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance174
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.5
