Partition EF2FA875-C372-4B2B-B64F-9169DAC50911
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23551
		member(17) 23551
		member(18) 23551
		member(19) 23551
		member(20) 23551
		member(21) 23551
		member(22) 23551
		member(23) 23551
		member(24) 23551
		member(25) 23551
		member(26) 23551
		member(27) 23551
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23039
		member(33) 23039
		member(34) 23039
		member(35) 23039
		member(36) 23039
		member(37) 23039
		member(38) 23039
		member(39) 23039
		member(40) 23039
		member(41) 23039
		member(42) 23039
		member(43) 23039
		member(44) 23039
		member(45) 23039
		member(46) 23039
		member(47) 23039
		member(48) 23039
		member(49) 23039
		member(50) 23039
		member(51) 23039
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23039
		member(61) 23039
		member(62) 23039
		member(63) 23039
		member(64) 23039
		member(65) 23039
		member(66) 23039
		member(67) 23039
		member(68) 23039
		member(69) 23039
		member(70) 23039
		member(71) 23039
		member(72) 23039
		member(73) 23039
		member(74) 23039
		member(75) 23039
		member(76) 23039
		member(77) 23039
		member(78) 23039
		member(79) 23039
		member(80) 23039
		member(81) 23039
		member(82) 23039
		member(83) 23039
		member(84) 23039
		member(85) 23039
		member(86) 23039
		member(87) 23039
		member(88) 22527
		member(89) 22527
		member(90) 22527
		member(91) 22527
		member(92) 22527
		member(93) 22527
		member(94) 22527
		member(95) 22527
		member(96) 22527
		member(97) 22527
		member(98) 22527
		member(99) 22527
		member(100) 22527
		member(101) 22527
		member(102) 22527
		member(103) 22527
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20479
		member(121) 20479
		member(122) 20479
		member(123) 20479
		member(124) 19455
		member(125) 19967
		member(126) 19967
		member(127) 19967
		member(128) 18431
		member(129) 18431
		member(130) 18431
		member(131) 18431
UpdateLinearVelocityData Instance120
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance121
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance122
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance123
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance124
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
UpdateOrientationData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
UpdateOrientationData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
UpdateOrientationData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
UpdateSizeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance125
		EvaluatorInput EfNormTime
UpdateSizeXData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance124
		EvaluatorInput EfNormTime
UpdateSizeXData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance126
		EvaluatorInput EfNormTime
UpdateSizeXData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806CF4AA-5FD6-4942-9433-729D973260CD
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance105
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance106
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldForcesData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5
WorldWindData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.5
WorldWindData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.5
WorldWindData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.5
WorldWindData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.5
