Partition 3F7432F0-AA4E-4C51-AECD-A0D1FAE759CF
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
