ScalableEmitterDocument 00219b72-f83f-4987-9dbe-9d07e197a4ed
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25855
		member(1) 23935
		member(2) 22783
		member(3) 27135
		member(4) 28031
		member(5) 25087
		member(6) 25599
		member(7) 27647
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28671
		member(12) 29567
		member(13) 28543
		member(14) 29823
		member(15) 29439
		member(16) 29695
		member(17) 28799
		member(18) 29951
		member(19) 29567
		member(20) 29695
		member(21) 28799
		member(22) 29951
		member(23) 29567
		member(24) 29695
		member(25) 28799
		member(26) 29951
		member(27) 29567
		member(28) 29567
		member(29) 28543
		member(30) 29823
		member(31) 29439
		member(32) 29439
		member(33) 27775
		member(34) 29311
		member(35) 29311
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 28927
		member(41) 25599
		member(42) 27007
		member(43) 28287
		member(44) 28543
		member(45) 25343
		member(46) 26111
		member(47) 28031
		member(48) 28031
		member(49) 25087
		member(50) 25599
		member(51) 27647
		member(52) 27903
		member(53) 24831
		member(54) 25343
		member(55) 27519
		member(56) 27391
		member(57) 24703
		member(58) 25215
		member(59) 27391
		member(60) 27135
		member(61) 24575
		member(62) 24575
		member(63) 27391
		member(64) 27135
		member(65) 24575
		member(66) 24447
		member(67) 27263
		member(68) 27007
		member(69) 24447
		member(70) 24447
		member(71) 27263
		member(72) 27007
		member(73) 24319
		member(74) 24447
		member(75) 27263
		member(76) 26495
		member(77) 24063
		member(78) 24191
		member(79) 27135
		member(80) 25855
		member(81) 24063
		member(82) 22911
		member(83) 27135
		member(84) 25727
		member(85) 23807
		member(86) 22527
		member(87) 26111
		member(88) 25599
		member(89) 23679
		member(90) 22399
		member(91) 25855
		member(92) 25471
		member(93) 23551
		member(94) 22143
		member(95) 25599
		member(96) 25471
		member(97) 23295
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24959
		member(105) 22527
		member(106) 20479
		member(107) 25215
		member(108) 24831
		member(109) 22271
		member(110) 20223
		member(111) 25087
		member(112) 24447
		member(113) 21887
		member(114) 19711
		member(115) 24959
		member(116) 23039
		member(117) 21503
		member(118) 19327
		member(119) 24319
		member(120) 21759
		member(121) 20991
		member(122) 19199
		member(123) 23423
		member(124) 21247
		member(125) 20479
		member(126) 18815
		member(127) 22783
		member(128) 19583
		member(129) 14975
		member(130) 17407
		member(131) 20479
UpdateClipScaleData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25855
		member(1) 23935
		member(2) 22783
		member(3) 27135
		member(4) 28031
		member(5) 25087
		member(6) 25599
		member(7) 27647
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28671
		member(12) 29567
		member(13) 28543
		member(14) 29823
		member(15) 29439
		member(16) 29695
		member(17) 28799
		member(18) 29951
		member(19) 29567
		member(20) 29695
		member(21) 28799
		member(22) 29951
		member(23) 29567
		member(24) 29695
		member(25) 28799
		member(26) 29951
		member(27) 29567
		member(28) 29567
		member(29) 28543
		member(30) 29823
		member(31) 29439
		member(32) 29439
		member(33) 27775
		member(34) 29311
		member(35) 29311
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 28927
		member(41) 25599
		member(42) 27007
		member(43) 28287
		member(44) 28543
		member(45) 25343
		member(46) 26111
		member(47) 28031
		member(48) 28031
		member(49) 25087
		member(50) 25599
		member(51) 27647
		member(52) 27903
		member(53) 24831
		member(54) 25343
		member(55) 27519
		member(56) 27391
		member(57) 24703
		member(58) 25215
		member(59) 27391
		member(60) 27135
		member(61) 24575
		member(62) 24575
		member(63) 27391
		member(64) 27135
		member(65) 24575
		member(66) 24447
		member(67) 27263
		member(68) 27007
		member(69) 24447
		member(70) 24447
		member(71) 27263
		member(72) 27007
		member(73) 24319
		member(74) 24447
		member(75) 27263
		member(76) 26495
		member(77) 24063
		member(78) 24191
		member(79) 27135
		member(80) 25855
		member(81) 24063
		member(82) 22911
		member(83) 27135
		member(84) 25727
		member(85) 23807
		member(86) 22527
		member(87) 26111
		member(88) 25599
		member(89) 23679
		member(90) 22271
		member(91) 25727
		member(92) 25471
		member(93) 23423
		member(94) 22143
		member(95) 25599
		member(96) 25343
		member(97) 23167
		member(98) 21759
		member(99) 25599
		member(100) 25087
		member(101) 22911
		member(102) 21119
		member(103) 25343
		member(104) 24959
		member(105) 22527
		member(106) 20351
		member(107) 25215
		member(108) 24703
		member(109) 22143
		member(110) 20095
		member(111) 25087
		member(112) 24063
		member(113) 21759
		member(114) 19583
		member(115) 24831
		member(116) 22655
		member(117) 21375
		member(118) 19327
		member(119) 24191
		member(120) 21503
		member(121) 20863
		member(122) 19071
		member(123) 23039
		member(124) 19839
		member(125) 19071
		member(126) 17535
		member(127) 20863
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25855
		member(1) 23935
		member(2) 22783
		member(3) 27135
		member(4) 28031
		member(5) 25087
		member(6) 25599
		member(7) 27647
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28671
		member(12) 29567
		member(13) 28543
		member(14) 29823
		member(15) 29439
		member(16) 29695
		member(17) 28799
		member(18) 29951
		member(19) 29567
		member(20) 29695
		member(21) 28799
		member(22) 29951
		member(23) 29567
		member(24) 29695
		member(25) 28799
		member(26) 29951
		member(27) 29567
		member(28) 29567
		member(29) 28543
		member(30) 29823
		member(31) 29439
		member(32) 29439
		member(33) 27775
		member(34) 29311
		member(35) 29311
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 28927
		member(41) 25599
		member(42) 27007
		member(43) 28287
		member(44) 28543
		member(45) 25343
		member(46) 26111
		member(47) 28031
		member(48) 28031
		member(49) 25087
		member(50) 25599
		member(51) 27647
		member(52) 27903
		member(53) 24831
		member(54) 25343
		member(55) 27519
		member(56) 27391
		member(57) 24703
		member(58) 25215
		member(59) 27391
		member(60) 27135
		member(61) 24575
		member(62) 24575
		member(63) 27391
		member(64) 27135
		member(65) 24575
		member(66) 24447
		member(67) 27263
		member(68) 27007
		member(69) 24447
		member(70) 24447
		member(71) 27263
		member(72) 27007
		member(73) 24319
		member(74) 24447
		member(75) 27263
		member(76) 26495
		member(77) 24063
		member(78) 24191
		member(79) 27135
		member(80) 25855
		member(81) 24063
		member(82) 22911
		member(83) 27135
		member(84) 25727
		member(85) 23807
		member(86) 22527
		member(87) 26111
		member(88) 25599
		member(89) 23679
		member(90) 22399
		member(91) 25855
		member(92) 25471
		member(93) 23551
		member(94) 22143
		member(95) 25599
		member(96) 25471
		member(97) 23295
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24959
		member(105) 22527
		member(106) 20479
		member(107) 25215
		member(108) 24831
		member(109) 22271
		member(110) 20223
		member(111) 25087
		member(112) 24447
		member(113) 21887
		member(114) 19711
		member(115) 24959
		member(116) 23039
		member(117) 21503
		member(118) 19327
		member(119) 24319
		member(120) 21759
		member(121) 20991
		member(122) 19199
		member(123) 23423
		member(124) 21247
		member(125) 20479
		member(126) 18815
		member(127) 22783
		member(128) 19583
		member(129) 14975
		member(130) 17407
		member(131) 20479
UpdateClipScaleData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 25855
		member(1) 23935
		member(2) 22783
		member(3) 27135
		member(4) 28031
		member(5) 25087
		member(6) 25599
		member(7) 27647
		member(8) 29183
		member(9) 26751
		member(10) 28543
		member(11) 28671
		member(12) 29567
		member(13) 28543
		member(14) 29823
		member(15) 29439
		member(16) 29695
		member(17) 28799
		member(18) 29951
		member(19) 29567
		member(20) 29695
		member(21) 28799
		member(22) 29951
		member(23) 29567
		member(24) 29695
		member(25) 28799
		member(26) 29951
		member(27) 29567
		member(28) 29567
		member(29) 28543
		member(30) 29823
		member(31) 29439
		member(32) 29439
		member(33) 27775
		member(34) 29311
		member(35) 29311
		member(36) 29183
		member(37) 26751
		member(38) 28543
		member(39) 28799
		member(40) 28927
		member(41) 25599
		member(42) 27007
		member(43) 28287
		member(44) 28543
		member(45) 25343
		member(46) 26111
		member(47) 28031
		member(48) 28031
		member(49) 25087
		member(50) 25599
		member(51) 27647
		member(52) 27903
		member(53) 24831
		member(54) 25343
		member(55) 27519
		member(56) 27391
		member(57) 24703
		member(58) 25215
		member(59) 27391
		member(60) 27135
		member(61) 24575
		member(62) 24575
		member(63) 27391
		member(64) 27135
		member(65) 24575
		member(66) 24447
		member(67) 27263
		member(68) 27007
		member(69) 24447
		member(70) 24447
		member(71) 27263
		member(72) 27007
		member(73) 24319
		member(74) 24447
		member(75) 27263
		member(76) 26495
		member(77) 24063
		member(78) 24191
		member(79) 27135
		member(80) 25855
		member(81) 24063
		member(82) 22911
		member(83) 27135
		member(84) 25727
		member(85) 23807
		member(86) 22527
		member(87) 26111
		member(88) 25599
		member(89) 23679
		member(90) 22399
		member(91) 25855
		member(92) 25471
		member(93) 23551
		member(94) 22143
		member(95) 25599
		member(96) 25471
		member(97) 23295
		member(98) 22143
		member(99) 25599
		member(100) 25215
		member(101) 22911
		member(102) 21375
		member(103) 25471
		member(104) 24959
		member(105) 22527
		member(106) 20479
		member(107) 25215
		member(108) 24831
		member(109) 22271
		member(110) 20223
		member(111) 25087
		member(112) 24447
		member(113) 21887
		member(114) 19711
		member(115) 24959
		member(116) 23039
		member(117) 21503
		member(118) 19327
		member(119) 24319
		member(120) 21759
		member(121) 20991
		member(122) 19199
		member(123) 23423
		member(124) 21247
		member(125) 20479
		member(126) 18815
		member(127) 22783
		member(128) 19583
		member(129) 14975
		member(130) 17407
		member(131) 20479
UpdateLinearVelocityData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateOrientationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateOrientationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateOrientationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateRotationData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormWindSpeed
UpdateSizeData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance168
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance169
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance170
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance171
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
