Partition 9A30755A-C878-4635-8ABB-DE24F3DD90C4
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/TempleGateway/02E3907D-71CA-D63B-2601-2BBDFA23EBE4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 217.13938903808594
			y 136.72927856445312
			z 534.4249877929688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B23F8C9B-8226-491A-B8B6-58A530E87213
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4164763
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8499916791915894
			y 5.361634171214972e-39
			z -0.05300632119178772
		up::Vec3
			x 0.0
			y 0.8516428470611572
			z 0.0
		forward::Vec3
			x 0.05300632119178772
			y -8.597737913826903e-38
			z 0.8499916791915894
		trans::Vec3
			x 173.83999633789062
			y 131.63804626464844
			z 486.32598876953125
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3FE1029C-863F-47AF-9F59-2C24ACD858A2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31523484
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8499916791915894
			y 5.361634171214972e-39
			z -0.05300632119178772
		up::Vec3
			x 0.0
			y 0.8516428470611572
			z 0.0
		forward::Vec3
			x 0.05300632119178772
			y -8.597737913826903e-38
			z 0.8499916791915894
		trans::Vec3
			x 245.61245727539062
			y 124.16000366210938
			z 497.1799621582031
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ADF2099E-1E7B-44CD-9BE6-C13085D17416
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32639390
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8360915184020996
			y 0.0
			z 0.05557771772146225
		up::Vec3
			x 0.0
			y 0.8379366993904114
			z 0.0
		forward::Vec3
			x -0.05557771772146225
			y 0.0
			z 0.8360915184020996
		trans::Vec3
			x 222.02447509765625
			y 127.61397552490234
			z 712.9646606445312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData BA3424A0-FCBB-41DA-BC50-80D48B0AB116
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3417248
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.89046710729599
			y -4.6028473078452696e-38
			z 0.4550478160381317
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4550478160381317
			y -9.007150241474213e-38
			z 0.89046710729599
		trans::Vec3
			x 278.56817626953125
			y 134.03358459472656
			z 601.1735229492188
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData F4E442A2-344C-4138-B135-FF5DFDD8E883
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14959266
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9819613695144653
			y 0.1739654242992401
			z -0.07407942414283752
		up::Vec3
			x 0.17111964523792267
			y 0.9843018651008606
			z 0.043217822909355164
		forward::Vec3
			x 0.08043500781059265
			y 0.02976171299815178
			z -0.9963153004646301
		trans::Vec3
			x 190.42564392089844
			y 138.80198669433594
			z 377.8384704589844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData CA3695A2-D268-4F74-B901-7C15B7EEE5CE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3577250
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7168185710906982
			y 0.08351065963506699
			z 0.6922405958175659
		up::Vec3
			x 0.08581418544054031
			y 0.995820164680481
			z -0.03127295896410942
		forward::Vec3
			x -0.6919587254524231
			y 0.036987025290727615
			z -0.7209888696670532
		trans::Vec3
			x 172.77474975585938
			y 134.8325958251953
			z 360.86126708984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A62A1EA7-0EE8-4CEA-A814-D91009913DF5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2760359
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.89046710729599
			y -4.6028473078452696e-38
			z 0.4550478160381317
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4550478160381317
			y -9.007150241474213e-38
			z 0.89046710729599
		trans::Vec3
			x 270.35992431640625
			y 134.35354614257812
			z 655.0452880859375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData BCF04DA9-FCF7-4992-8146-880084FD63BF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15748521
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6564234495162964
			y -7.630746685147205e-38
			z 0.7543927431106567
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7543927431106567
			y -6.639778679223524e-38
			z 0.6564234495162964
		trans::Vec3
			x 302.1221923828125
			y 121.11587524414062
			z 579.4407958984375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D03B9DAA-82D0-4DDB-B433-E1CA13036624
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3906986
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7040339708328247
			y 0.0
			z -0.18529583513736725
		up::Vec3
			x 0.0
			y 0.7280098795890808
			z 0.0
		forward::Vec3
			x 0.18529583513736725
			y 0.0
			z -0.7040339708328247
		trans::Vec3
			x 221.9036865234375
			y 121.94757843017578
			z 728.861572265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6EB0B1AB-56D1-4DB7-94EC-DC1E07147343
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11579819
	Blueprint XP7/Levels/MP_Valley/Objects/Landmarks/TempleGateway/02E3907D-71CA-D63B-2601-2BBDFA23EBE4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x 178.2600555419922
			y 131.98609924316406
			z 350.1232604980469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7FF2DDAB-A1DA-4752-B02C-925312973513
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32693675
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6759640574455261
			y 0.0
			z 0.1547631472349167
		up::Vec3
			x 0.0
			y 0.6934544444084167
			z 0.0
		forward::Vec3
			x -0.1547631472349167
			y 0.0
			z 0.6759640574455261
		trans::Vec3
			x 210.8083953857422
			y 127.7556381225586
			z 712.850341796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
SphereData 42252CAE-AA96-4921-A5CC-724057DD84E4
	$::BaseShapeData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 100663296
	Radius 1.0
	Position::Vec3
		x 186.5638427734375
		y 149.50411987304688
		z 663.177490234375
ReferenceObjectData 8ACB48B2-71B4-4345-8C6B-10394FB5B440
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13322418
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_02_skin/1FF49236-DCCD-0FF5-5659-20394F2F6794
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.23984870314598083
			y 0.04331275448203087
			z 0.9698434472084045
		up::Vec3
			x -0.014324471354484558
			y 0.9987379908561707
			z -0.04814568907022476
		forward::Vec3
			x -0.9707049131393433
			y -0.025440242141485214
			z -0.23892542719841003
		trans::Vec3
			x 155.65802001953125
			y 131.3192138671875
			z 463.54656982421875
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_Leaning_Tree_L_02_skin/FF8DC2A8-F587-42DE-8DB9-3F2B7B5AE5AC
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C0CCDDB4-EA07-4E8D-9AFB-106A96812883
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13426100
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9589719772338867
			y -0.04318831115961075
			z 0.28019222617149353
		up::Vec3
			x 0.057138316333293915
			y 0.9974905252456665
			z -0.04180743545293808
		forward::Vec3
			x -0.27768343687057495
			y 0.05610186606645584
			z 0.9590331315994263
		trans::Vec3
			x 187.06964111328125
			y 132.17381286621094
			z 537.3534545898438
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 82A920B5-4D55-477A-A622-CEC06CC21D3C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11083957
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8681202530860901
			y 0.015895076096057892
			z -0.692420244216919
		up::Vec3
			x 0.06722031533718109
			y 1.1069540977478027
			z -0.058866385370492935
		forward::Vec3
			x 0.6893329620361328
			y -0.08792702108621597
			z -0.8662678003311157
		trans::Vec3
			x 165.13572692871094
			y 143.15643310546875
			z 410.18011474609375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7D8FF4B7-DDE3-4179-AD60-58529DDBF57C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26211511
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z -5.364418029785156e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 5.364418029785156e-07
			y 0.0
			z 1.0
		trans::Vec3
			x 164.7276153564453
			y 145.35629272460938
			z 424.8079528808594
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_ShortTree_01_2/191F598A-DAF9-4CA6-B4D1-B36C9618B1D2
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C07DE0BA-BEAD-4E98-A367-D2391726D037
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8249530
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8163915872573853
			y 0.1728990226984024
			z 0.5510089993476868
		up::Vec3
			x -0.20278604328632355
			y 0.9791994094848633
			z -0.006805349141359329
		forward::Vec3
			x -0.5407242774963379
			y -0.10618110001087189
			z 0.8344717025756836
		trans::Vec3
			x 151.2283935546875
			y 128.5349578857422
			z 606.8796997070312
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 942B17BD-35AC-4AB8-871E-8EE5018A4E1A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2824125
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ED7A-4D84-8877-00CE049ADDD0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.07573258876800537
			y -0.027487561106681824
			z -0.8508359789848328
		up::Vec3
			x 0.02060745470225811
			y 0.8540052175521851
			z -0.025755625218153
		forward::Vec3
			x 0.8510304689407349
			y -0.018233397975564003
			z 0.07633905112743378
		trans::Vec3
			x 231.4975128173828
			y 122.87813568115234
			z 410.0596923828125
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/LeafTree_Full_L_01_MP_Valley/709F848B-FFF3-BF35-31C6-4B6FA0F88AE7
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5AC7A9BF-A33F-4261-A577-79DD3CC152AB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13085119
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6035393476486206
			y 0.0
			z -0.7973332405090332
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7973332405090332
			y 0.0
			z 0.6035393476486206
		trans::Vec3
			x 221.81317138671875
			y 119.74439239501953
			z 734.097412109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 66326DC6-CCD7-43B0-A019-263E9D31D6FE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3304902
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_02_skin/1FF49236-DCCD-0FF5-5659-20394F2F6794
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9820104241371155
			y 0.04331277310848236
			z 0.183790922164917
		up::Vec3
			x -0.04724420607089996
			y 0.9987385869026184
			z 0.017064085230231285
		forward::Vec3
			x -0.18281981348991394
			y -0.025440268218517303
			z 0.9828173518180847
		trans::Vec3
			x 211.69195556640625
			y 133.6915283203125
			z 481.75909423828125
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_Leaning_Tree_L_02_skin/FF8DC2A8-F587-42DE-8DB9-3F2B7B5AE5AC
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9404B5C6-9C98-4F18-A973-6D9BF9F955ED
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 308678
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6639986038208008
			y -0.03262105584144592
			z 0.5322942733764648
		up::Vec3
			x 0.041789278388023376
			y 0.8506169319152832
			z 0.0
		forward::Vec3
			x -0.5316530466079712
			y 0.026119157671928406
			z 0.6647994518280029
		trans::Vec3
			x 224.7223663330078
			y 130.5797882080078
			z 499.3448486328125
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 034749CA-8A47-441F-A458-D26B03CFB6A4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21449162
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.47667691111564636
			y 0.047444719821214676
			z 0.11418425291776657
		up::Vec3
			x 0.040363263338804245
			y 0.48955270648002625
			z -0.034912437200546265
		forward::Vec3
			x -0.11687535792589188
			y -0.024435026571154594
			z -0.4777583181858063
		trans::Vec3
			x 196.45228576660156
			y 135.36563110351562
			z 705.7684326171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData DE5C49CA-C36B-435A-B8FF-6A96EB8BF129
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6048202
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_NoRoot_01/C829C88F-BB47-6D06-CA5C-41A7BE7C93AA
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9974061250686646
			y 0.054525576531887054
			z 0.04699060320854187
		up::Vec3
			x -0.05575718730688095
			y 0.9981235265731812
			z 0.025309326127171516
		forward::Vec3
			x -0.04552239179611206
			y -0.027863740921020508
			z 0.9985747337341309
		trans::Vec3
			x 165.42117309570312
			y 136.5374755859375
			z 596.30615234375
	ObjectVariation XP7/Levels/MP_Valley/objects/Props/Tree/MP_Valley_OakTree_Full_L_NoRoot_01/00E6D85A-C582-4DE3-8E9B-010680361499
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 796580CB-6898-4ADC-9B26-7729A46D10E6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23429323
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9819613695144653
			y 0.1739654242992401
			z -0.0740799605846405
		up::Vec3
			x 0.17111964523792267
			y 0.9843018651008606
			z 0.043217889964580536
		forward::Vec3
			x 0.08043554425239563
			y 0.02976171299815178
			z -0.9963153004646301
		trans::Vec3
			x 201.883056640625
			y 134.58367919921875
			z 525.0291137695312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 23F5EDCB-2381-4793-90A5-3235BED69810
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32894411
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3665826916694641
			y 0.058959394693374634
			z -0.48646461963653564
		up::Vec3
			x -0.011074814945459366
			y 0.6083655953407288
			z 0.06538817286491394
		forward::Vec3
			x 0.4898993968963623
			y -0.030365334823727608
			z 0.36549073457717896
		trans::Vec3
			x 194.22523498535156
			y 139.14932250976562
			z 699.9931030273438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8CB603D2-529E-475B-BB40-D12C8A666DD5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11928530
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5408502221107483
			y 0.058959394693374634
			z 0.28019949793815613
		up::Vec3
			x -0.06631941348314285
			y 0.6083655953407288
			z 0.0
		forward::Vec3
			x -0.27854928374290466
			y -0.030365334823727608
			z 0.544054388999939
		trans::Vec3
			x 206.98968505859375
			y 131.46678161621094
			z 705.7033081054688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D2D7B1D5-332E-4968-B4AA-71AF1A973336
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 450343381
	Blueprint xp7/levels/mp_valley/objects/landmarks/temple/pf_mp_valley_temple_nongroupable_autogen_Win32/AAD2EB49-CDA6-A0FB-E9A7-EB18799E6227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y -1.0115084630215087e-37
			z 1.0
		trans::Vec3
			x 216.9046173095703
			y 146.92381286621094
			z 674.0694580078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8D2A39D7-87AA-4B43-AFC2-B635CABDAA99
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19544535
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.08345912396907806
			y 0.045592594891786575
			z 0.5594688057899475
		up::Vec3
			x -0.08370689302682877
			y 0.5582835078239441
			z -0.05798301845788956
		forward::Vec3
			x -0.5550470948219299
			y -0.09105052053928375
			z -0.07537952810525894
		trans::Vec3
			x 222.55894470214844
			y 144.92410278320312
			z 700.32421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 39437BD7-EC3B-4CE7-A124-02143658230D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21199831
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6797804832458496
			y 0.07410452514886856
			z 0.3521753251552582
		up::Vec3
			x -0.0833551287651062
			y 0.7646387219429016
			z 0.0
		forward::Vec3
			x -0.35010120272636414
			y -0.038165390491485596
			z 0.6838076710700989
		trans::Vec3
			x 227.72068786621094
			y 142.9747772216797
			z 700.0035400390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3B4437D8-8D07-4DC4-9E7A-11ACD746C73C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21247960
	Blueprint Objects/Vegetation/ShortTree_01/ShortTree_01_Skin/F93F4C73-888F-96F9-F52D-29002EC9AFF3
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05017003417015076
			y 0.06962698698043823
			z 0.7175805568695068
		up::Vec3
			x -0.04078935086727142
			y 0.7184378504753113
			z -0.06685837358236313
		forward::Vec3
			x -0.7197957634925842
			y -0.0358593687415123
			z 0.05380438268184662
		trans::Vec3
			x 201.6796112060547
			y 133.4237060546875
			z 705.787841796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8D9388D9-037B-479F-B8F2-1BE092FCDF56
	$::GameObjectData
