Partition 19476671-036B-11E0-9CE3-ACBC41D5890D
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData EB815D49-EF82-4C51-831F-A13B1FC0EB4F
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) A809B1B7-4E72-47DB-8660-85913D375C68
	Code SP_as19
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_19
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as19
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 1E5E0296-CFD0-448E-B1D7-F795E8F98E2C
			Identifier 3881653773
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_carbines
			PersistentStorageCode *nullString*
			StringId U_G36C
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 887AF849-F24B-6E3A-2A5A-CB7F6EDFD6CD
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/D6161E7C-CB58-4BA1-A2E9-F87E2C31FFA6
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 8C7D8B4A-12DE-40C3-A667-3759292C4110
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 63BD1189-1916-4EA0-8A3F-74503B0C2E02
	Code SP_as14
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_14
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as14
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid EC68A363-2D31-480F-B0BD-2136479F3ADA
			Identifier 2513778355
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_MX4
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData AFFDF24A-134D-49AA-927B-974238768852
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_On_Y
	ParamX Persistence/StatCategories/SingleplayerWeaponStatCategories/0A5B3B53-08CA-445C-9AFB-3DA966C05C08
	ParamY Persistence/StatCategories/SingleplayerLevelCategories/D6161E7C-CB58-4BA1-A2E9-F87E2C31FFA6
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 5C6E564B-930F-3903-13D3-C74DA1C03E00
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 76682D00-B8F6-5D47-30E0-5F3557971D33
	Code lcspnsp5
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData 4E7D7F4B-7201-414E-9FD1-20560C047CD3
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 1215AACE-A165-465B-BFAF-477411226AEB
		Code ACH01
		Description ID_P_SP_ACH_DESC_01
		NameSid ID_P_SP_ACH_NAME_01
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
CriteriaData 8714FD4C-2518-B3F4-5665-062DA436B40C
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/B7194BF9-3652-482E-A46E-61F8C845DB6C
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 5E133F54-8F35-97DF-4D5F-38698433C586
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 0F70EB10-A45C-D81D-982D-1398752BE18E
	Code lcsphsp2
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 5EB68355-1B29-1ABA-C3AF-58AA15B30C84
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/295C3AEF-98C9-42AD-AB74-6CC771192372
	ParamY Persistence/StatCategories/DifficultyCategories/7324EE5D-0E58-408D-A9DE-6C2FFB6E9B19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 03F91256-7EAF-4CD7-A07D-EC88C834A1C3
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_MultiKill_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488A4-7DB0-4362-AE74-574F69A7A179
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 05028956-C458-4D69-B4B0-384468D84149
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/CF2527DC-D7F5-4370-A2B2-D3B729B0FC01
	ParamY Persistence/StatCategories/DifficultyCategories/7324EE5D-0E58-408D-A9DE-6C2FFB6E9B19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData C6EE2B57-52C7-407A-A1DF-2F1145128F18
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_On_Y
	ParamX Persistence/StatCategories/SingleplayerWeaponStatCategories/BA43F2C2-ED11-4AE0-A26A-251655A53119
	ParamY Persistence/StatCategories/SingleplayerLevelCategories/CF2527DC-D7F5-4370-A2B2-D3B729B0FC01
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 83B0715A-8F2B-4712-9851-72A4533004D8
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) AFFDF24A-134D-49AA-927B-974238768852
		Code ACH28
		Description ID_P_SP_ACH_DESC_28
		NameSid ID_P_SP_ACH_NAME_28
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 10
AwardAchievementData 9134795B-64CE-4277-A4E3-03C5595493B1
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) AC0714F6-FC0C-4E48-A684-39B798985CC0
		Code ACH21
		Description ID_P_SP_ACH_DESC_21
		NameSid ID_P_SP_ACH_NAME_21
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 3
AwardAchievementData 6D6B0D5C-8CEB-41EC-B25C-2BC0A1226BCE
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) C6EE2B57-52C7-407A-A1DF-2F1145128F18
		Code ACH32
		Description ID_P_SP_ACH_DESC_32
		NameSid ID_P_SP_ACH_NAME_32
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 5
CriteriaData FB67A35C-6F2D-0F23-A3F4-6C19EDA136A4
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488A4-7DB0-4362-AE74-574F69A7A179
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData B566D05C-BABC-4374-A81B-A74FBAF5B26D
	$::DataContainer
	CompletionValue 6000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/D6161E7C-CB58-4BA1-A2E9-F87E2C31FFA6
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN09_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 74520D5D-2D30-4309-99A0-E2F9EEAA47F2
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/D6161E7C-CB58-4BA1-A2E9-F87E2C31FFA6
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 214C2E5D-91D0-4B5B-85C7-8A8356CB7E54
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) AA076B98-4B23-4FEB-B799-4E665167213B
		Code ACH26
		Description ID_P_SP_ACH_DESC_26
		NameSid ID_P_SP_ACH_NAME_26
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 18
AwardAchievementData 3C70AF5D-8853-4CE5-B8C7-CFC0682852B9
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 98199E14-8479-42C9-90E8-16F5181D45C6
		Code ACH23
		Description ID_P_SP_ACH_DESC_23
		NameSid ID_P_SP_ACH_NAME_23
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 9
AwardData B57B7B5E-F34C-4CE7-7747-76D8F7517633
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 9A871F8D-B424-F4BD-4D89-DB2AED062C77
	Code lcspesp2
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 0AE9E95E-B058-4836-9FA4-9E20F602DB7B
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 4E6B0967-59F2-44E5-AE5D-FDF5FF65BD48
	Code SP_as16
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_16
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as16
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid D6B0E769-CB07-4BAA-8736-CE8635D44E7D
			Identifier 3743761792
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_arifles
			PersistentStorageCode *nullString*
			StringId U_SAR21
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData FF430C60-FDF0-4E50-9E58-C5836FF62154
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) B7B5252E-6DD1-4705-8C72-24A258D63C20
	Code SP_as18
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_18
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as18
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 6E35FEE3-EC35-4CFB-80FD-6DE1537F28AF
			Identifier 1962137122
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_M82A3_SP
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData 1A2C4261-6FCB-4CBE-927F-5FF568DCB70B
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) F82F042A-F77B-45CD-B407-F7ACB3729F3F
		Code ACH11
		Description ID_P_SP_ACH_DESC_11
		NameSid ID_P_SP_ACH_NAME_11
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 20000
CriteriaData 5739E461-8E83-D56B-9BE6-03DF90EDD446
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/1AA6F0E8-CB0E-4728-87D8-EF33B555EEE9
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 58D00962-9B80-464F-8155-A030D0182515
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 4B340ACD-7289-4200-B3EC-A6E10E2A5DE8
		Code ACH18
		Description ID_P_SP_ACH_DESC_18
		NameSid ID_P_SP_ACH_NAME_18
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 28
CriteriaData F9F8F363-6F05-44D5-8C39-F538419D0A0D
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid TOTAL SCORE
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 56F11765-D4AD-36E8-C3B4-7CD87C5D4BEB
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 8C34F3ED-D958-878F-D6AC-3BD5F89EB209
	Code lcspnsp7
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 6EA62D66-050B-4D11-8C1B-21B3ED05E27B
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX *nullGuid*
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid HARD LEVELS COMPLETED
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 4E6B0967-59F2-44E5-AE5D-FDF5FF65BD48
	$::DataContainer
	CompletionValue 11000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/B3BE4164-C16A-4302-8A83-AC357BD3DAE1
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN16_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 6D811367-D205-417B-B8D2-0DB226E97F00
	$::DataContainer
	CompletionValue 5000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28A6291D-E1AA-4663-BDBD-10FEDB66EDFC
	ParamY *nullGuid*
