Partition E7CE87B2-BD63-4025-B9DE-2B6710B5E5EA
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/A892522E-9437-4FF1-865D-E0E0ADAE4CD5
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 52719071-E617-4DE8-A501-02C6E0DA2929
	$::DataContainer
	CompletionValue 15.0
	GateList *nullGuid*
	Measuring StatEvent_Destroy_X_In_Y
	ParamX Persistence/StatCategories/VehicleCategories/E22E292D-F979-4753-B1A8-7900E275528F
	ParamY Persistence/StatCategories/VehicleCategories/DF264BB8-4A17-4E63-A739-CD79CAED5932
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP4_AWARD_AS_05_CRIT_1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 1E859A71-EDD6-CA38-8E57-6ED525716270
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/20295E27-D4B2-452D-BC4B-B51E22FDDF0A
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData F1F39A71-053A-45AA-B956-A46B6E865F94
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 69B5165F-3DB6-4DDB-A4B6-6044485F53C7
	Code aXP4
	Description *nullString*
	NameSid ID_P_XP4_AWARD_PLAY_XP4
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses::array
		member(0) xp4
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense False
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 56D7CF71-A789-4631-88B4-4D30E777559B
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 533E0599-79FD-405D-A70B-B520F70035F1
	Code r21
	Description ID_P_AWARD_R21_DESC
	NameSid ID_P_AWARD_R21_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Ribbons/r21
	ImageSmallName UI/Art/Persistence/Award/Ribbons/Small/r21_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Ribbons
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 200.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 5AE5D671-93A9-AD1B-058B-BD5432C317D9
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/4C00F2BD-3BDD-46F3-A4A4-5E1B56B3FB1D
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 3EC7E271-C3D1-43B6-9D83-7C350E0E30D6
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 4B965B8D-18A2-4D8B-BC0B-4E973358F58F
		member(1) 597E56DE-9857-401E-849A-B9EA77228700
	Code as05
	Description *nullString*
	NameSid ID_P_AWARD_ASGN_NAME_05
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Assigments/a05
	ImageSmallName UI/Art/Persistence/Award/Assigments/small/a05_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award D1F4B491-9EAF-460B-AD63-BD3DE721E22D
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 500.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 686F0CF8-C6FC-415B-ABB8-CA7EC7E1E712
			Identifier 1975887577
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId dlAS5
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
CriteriaData 043B0D72-FF9A-4DB3-A2D2-B8513811C013
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/9362601A-7517-44B6-9C76-6CF20DF17876
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN41_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 70DD3972-358D-4B86-B07F-1D761639A37B
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) C0C07D97-0D70-4D0F-81AA-C64EE69EFBC4
	Code xp3rLM
	Description ID_P_XP3_AWARD_R_LINKMAKER_DESC
	NameSid ID_P_XP3_AWARD_R_LINKMAKER_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP3/UI/Art/Persistence/Award/Ribbons/xp3r02
	ImageSmallName XP3/UI/Art/Persistence/Award/Ribbons/Small/xp3r02_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Ribbons
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 200.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses::array
		member(0) xp3
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 4E145272-D1F3-4F56-B4A2-4127AB41F277
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/75BA29EF-9B40-4756-949F-AB536812B656
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN9_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData A6E75A73-66B6-4535-A408-DBC2F812A223
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_Resupply
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP4_AWARD_PAS_03_CRIT_6
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 4DCB6973-9258-4CFB-9FC1-27B14ACEFF22
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/034C8D31-C7BA-49AD-A0A5-454966396DA1
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 08B8EE73-6187-4499-A98A-EE11BF66A251
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_CommanderOrderAccepted
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 51D67374-C8EF-4288-A743-B55C4F965682
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_SecondsOn_X
	ParamX Persistence/StatCategories/LevelCategories/8F741104-07AF-4043-8A4D-D9966E2DA001
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData A94C7474-1E8D-4755-9D94-D9C8211E70BA
	$::DataContainer
	CompletionValue 200.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X
	ParamX Persistence/StatCategories/WeaponStatCategories/FA34705E-FB12-4C39-832A-6380CA85FD85
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP3_AWARD_GHOST_CRIT1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData DCB7A074-17DE-4049-4672-0EB3F34B783A
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 50705AA7-F81C-6C8F-F1E7-F449727AC658
	Code sshadeak12
	Description ID_P_WSTAR_DESC_AK12
	NameSid ID_P_WSTAR_NAME_AK12
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 3D026F63-1FCA-436F-9030-9CB4B3063063
			Identifier 2764126133
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_AK12
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData B8F8A274-985E-4481-8705-A4B22BFC4D07
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/6B7D1E0D-7A90-452A-B6AA-2219A985D7D3
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData D06BB974-02EF-4D15-9457-9833E279B3A2
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code m29
	Description ID_P_AWARD_M29_DESC
	NameSid ID_P_AWARD_M29_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Medals/m29
	ImageSmallName UI/Art/Persistence/Award/Medals/small/m29_small
	ImageFancyName *nullString*
	SoundName Sound/UI/UI_inGame_Notification_Wave
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies::array
		member(0)::CriteriaAward
			Award 45DFC578-9616-4018-B4D7-9762CCCC8837
			Count 50
			Sid *nullString*
	Group AwardGroup_Medals
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 5000.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 6370E274-7614-4962-9DB6-FE69A0399D8E
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 4761B2F8-74A9-4556-8D22-8741B6F23BDF
	Code drXP01
	Description ID_DRXP01_DESC
	NameSid ID_DRXP01_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP0/UI/Art/Persistence/DogTag/drXP01
	ImageSmallName XP0/UI/Art/Persistence/DogTag/small/drXP01_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 0C343506-CC69-4C81-BAC7-B9D4EB204C85
			Identifier 2420699089
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drXP01
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses::array
		member(0) xp0
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData C01B0475-8DFC-4D0E-8903-C82F07B14266
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/70F739A9-3DE5-4881-902A-0A07685B7969
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN44_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 6F5B3575-7FD2-4605-9704-E8C798CBB5AF
	$::DataContainer
	CompletionValue 50.0
	GateList *nullGuid*
	Measuring StatEvent_CommanderSupplyDropUsed
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP4_AWARD_PAS_05_CRIT_4
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData B2A49775-B80D-40F7-AF1D-3821BB9399F8
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_VehicleDamage_X
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid Global All Time Vehicle Damage
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 712CAC75-6970-4F49-9D4C-8412D87382AE
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/D04B9F71-F62D-4FF9-9BB0-CBD824D73E93
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 6EC5AE75-552E-4035-9437-AF16DF87607F
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_RoundOverOutcome_X_On_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/C206AC57-1779-4002-9446-94DD2E5BE35A
	ParamY Persistence/StatCategories/MiscGameModeInfoCategories/F938094E-1A28-4ED2-8936-064F815FDF9F
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid Global All Time Squad DM Losses
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 4EDDB775-9C0C-476F-B28B-2FA99E6B4A30
	$::DataContainer
	CompletionValue 16.0
	GateList *nullGuid*
	Measuring StatEvent_Resupply
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_AWARD_ASGN4_CR2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData DA66C375-DFEA-483B-970B-DDA9C5ECE449
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/58E6E142-BC8D-469F-BBEB-38C0B5ACB443
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 1597DB75-9339-166A-79B6-5471135F88B9
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) A8840F50-49F0-B621-6E7B-E39519BA4588
	Code sshaqbu
	Description ID_P_WSTAR_DESC_QBU88
	NameSid ID_P_WSTAR_NAME_QBU88
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid DD85E439-4DCC-4987-9F15-C8DF6100BE51
			Identifier 497571501
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_QBU88
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 7A7CDD75-5916-42BB-A5EF-611947944CFA
	$::DataContainer
	CompletionValue 600.0
	GateList *nullGuid*
	Measuring StatEvent_SecondsIn_X
	ParamX Persistence/StatCategories/VehicleCategories/05C08196-8F79-45F2-A764-DA17984B146D
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP0_AWARD_AS_04_CRIT_1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 1FB4E975-F367-4244-B1FC-B29BB65F82E9
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/F230F300-DA80-479E-89EC-4A5197FA0571
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData BE271E76-90A2-B4AE-AC12-E406671B5D28
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 45A7AD55-E39F-B7D5-9191-7AB8B9CBF8B1
	Code ssham40
	Description ID_P_WSTAR_DESC_M40A5
	NameSid ID_P_WSTAR_NAME_M40A5
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid C2D5BA48-3A03-4633-8B75-7A8B7B3FC42D
			Identifier 484837949
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_M40A5
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData EFA33A76-3BA7-4AB1-8F5B-675BF4BDC73D
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code m36
	Description ID_P_AWARD_M36_DESC
	NameSid ID_P_AWARD_M36_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Medals/m36
	ImageSmallName UI/Art/Persistence/Award/Medals/small/m36_small
	ImageFancyName *nullString*
	SoundName Sound/UI/UI_inGame_Notification_Wave
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies::array
		member(0)::CriteriaAward
			Award 0679AAE7-8371-442A-ACB5-0EEF97555409
			Count 50
			Sid *nullString*
	Group AwardGroup_Medals
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 5000.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData D41C4876-4E48-4E49-AE97-D012F53C8BB5
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) DA4FFFB9-4AA9-42AC-AF8E-99C8D1FB64B0
	Code drRPG3
	Description ID_DRRPG3_DESC
	NameSid ID_DRRPG3_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drRPG3
	ImageSmallName UI/Art/Persistence/DogTag/small/drRPG3_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 409CE536-A607-4978-AE35-1FB37C35462C
			Identifier 1300428931
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drRPG3
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 79516A76-3C78-4395-94F3-F430E0281027
	$::DataContainer
	CompletionValue 2.0
	GateList *nullGuid*
	Measuring StatEvent_SaviorKill
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData AF0CC076-3C80-30A5-64DD-38C1F92C2D12
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) F6D17AF7-4F47-79B0-B35E-18999880561B
	Code ssham98b
	Description ID_P_WSTAR_DESC_M98B
	NameSid ID_P_WSTAR_NAME_M98B
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 7C2610C1-DD32-4AEA-8A4E-8B005B49BD47
			Identifier 4209651577
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_M98B
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5FAC9BA9-001F-BA12-0C96-ED902296EF7D
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
