WorldPartData 95a5f9a2-48d9-40b6-bcaa-95c14718ea64
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 6938622
		Transform::LinearTransform
			right::Vec3
				x 2.505283832550049
				y 1.0978384352711146e-06
				z -0.9742726683616638
			up::Vec3
				x -7.047305530250014e-07
				y 1.2510241270065308
				z -3.959746948112297e-07
			forward::Vec3
				x 0.7951794862747192
				y 1.075445879905601e-06
				z 2.0447545051574707
			trans::Vec3
				x -730.8201904296875
				y 1000.9598999023438
				z -317.7886657714844
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
ReferenceObjectData Instance52
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13825537
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.7818124692657875e-08
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z 2.7818124692657875e-08
		trans::Vec3
			x -760.3200073242188
			y 1000.9600219726562
			z -346.8800048828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance53
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26174724
	Blueprint objects/props/ventpipesset_01/ventset_spinningfan2_nongroupable_autogen_Win32/77c883f5-01c5-64f6-334a-1b64b4a845cb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 5.960464477539063e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960464477539063e-08
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -774.2492065429688
			y 1007.2488403320312
			z -362.81512451171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance54
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21478662
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_open_banger/9166dafe-e17f-0cee-c65a-cea8a865281f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5739213824272156
			y 0.0
			z 0.8189104795455933
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8189104795455933
			y 0.0
			z 0.5739213824272156
		trans::Vec3
			x -787.6943969726562
			y 1000.9600219726562
			z -355.3829040527344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance55
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31023880
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_open_banger/9166dafe-e17f-0cee-c65a-cea8a865281f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5739213824272156
			y 0.0
			z 0.8189104795455933
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8189104795455933
			y 0.0
			z 0.5739213824272156
		trans::Vec3
			x -792.5654296875
			y 1000.9600219726562
			z -333.5534362792969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23495944
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_open_banger/9166dafe-e17f-0cee-c65a-cea8a865281f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5739213824272156
			y 0.0
			z 0.8189104795455933
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8189104795455933
			y 0.0
			z 0.5739213824272156
		trans::Vec3
			x -807.33349609375
			y 1000.9772338867188
			z -312.2428894042969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance57
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26895901
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_512x352/15bd031f-ed20-689d-f980-8f80f3c9c5cf
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -5.960465188081798e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 5.960465188081798e-08
			y 0.0
			z -1.0
		trans::Vec3
			x -744.9600219726562
			y 1000.9600219726562
			z -328.9600830078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance58
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14786589
	Blueprint levels/mp/mp_prison/prefabs/pf_cell_isolation_01_nongroupable_autogen_Win32/a1c2058c-cf4d-17d6-f421-fa4fd6231710
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z 5.960464477539063e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960464477539063e-08
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x -752.6410522460938
			y 997.128662109375
			z -328.9600830078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance59
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23977758
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_512x352/15bd031f-ed20-689d-f980-8f80f3c9c5cf
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -5.960465188081798e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 5.960465188081798e-08
			y 0.0
			z -1.0
		trans::Vec3
			x -739.8397827148438
			y 1000.9600219726562
			z -328.9600830078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance60
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 638242
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_Cells_01/40b88359-08cc-32f7-6386-41014b841a04
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		trans::Vec3
			x -744.9597778320312
			y 1000.9600219726562
			z -328.9599914550781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance61
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30074675
	Blueprint levels/mp/mp_prison/prefabs/pf_wallprops_1024x480_01_nongroupable_autogen_Win32/14d01e47-bdbf-6f3c-9fd2-63699b936dd7
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -798.068359375
			y 1002.7391967773438
			z -356.9599609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance62
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13071926
	Blueprint Objects/Architecture/Prison/Interiors/Ceilings/Ceiling_Arched_Tcross_1024x512_01/249ad2df-f216-a5ec-c8f2-18070382052d
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.801457981149724e-07
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z 2.801457981149724e-07
		trans::Vec3
			x -709.1199951171875
			y 1004.4800415039062
			z -305.9200134277344
	ObjectVariation Levels/MP/MP_Prison/Variations/Ceiling_Arched_CellRoom/b6e3d8f9-452d-a79c-9034-dfb8be61e6d1
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance63
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26091067
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/GuardBooth_Havok_Cells_01/0f9a6061-ae3d-de2c-75c6-170fd43b6b0a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		trans::Vec3
			x -744.9600219726562
			y 997.1200561523438
			z -341.760009765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance64
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10230844
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x 5.960464477539063e-08
			y 0.0
			z 0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999998807907104
			y 0.0
			z 5.960464477539063e-08
		trans::Vec3
			x -750.0800170898438
			y 1000.9600219726562
			z -354.55999755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance65
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21193534
	Blueprint levels/mp/mp_prison/prefabs/pf_cell_isolation_01_nongroupable_autogen_Win32/a1c2058c-cf4d-17d6-f421-fa4fd6231710
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z 5.960464477539063e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960464477539063e-08
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x -752.6387329101562
			y 997.1200561523438
			z -336.6402587890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance66
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27641406
	Blueprint levels/mp/mp_prison/prefabs/pf_cell_isolation_01_nongroupable_autogen_Win32/a1c2058c-cf4d-17d6-f421-fa4fd6231710
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -737.2808227539062
			y 997.1200561523438
			z -321.2799072265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance67
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20304961
	Blueprint levels/mp/mp_prison/prefabs/pf_cell_isolation_01_nongroupable_autogen_Win32/a1c2058c-cf4d-17d6-f421-fa4fd6231710
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z 5.960464477539063e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960464477539063e-08
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x -732.1598510742188
			y 997.128662109375
			z -328.9600830078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5094211
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_MedBay_02/182f6fd5-ab8e-5a66-1d98-7bf38de9f7b5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -8.742277657347586e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 8.742277657347586e-08
			y 0.0
			z -1.0
		trans::Vec3
			x -793.5999755859375
			y 1000.9600219726562
			z -313.6000061035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance69
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8061255
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Medium/744f3ecf-e5c9-76fe-37dd-bc7c7828016f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9864757657051086
			y 0.0
			z 0.16390718519687653
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.16390718519687653
			y 0.0
			z -0.9864757657051086
		trans::Vec3
			x -809.3024291992188
			y 1001.0415649414062
			z -355.9764709472656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance70
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18567513
	Blueprint levels/mp/mp_prison/prefabs/pf_cell_isolation_01_nongroupable_autogen_Win32/a1c2058c-cf4d-17d6-f421-fa4fd6231710
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -757.5999145507812
			y 997.1200561523438
			z -321.27996826171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance71
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18266725
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x 5.960464477539063e-08
			y 0.0
			z 0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999998807907104
			y 0.0
			z 5.960464477539063e-08
		trans::Vec3
			x -750.0800170898438
			y 1000.9600219726562
			z -328.9599914550781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance72
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10492008
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.7818124692657875e-08
			y 0.0
			z -0.9999998807907104
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999998807907104
			y 0.0
			z 2.7818124692657875e-08
		trans::Vec3
			x -739.8400268554688
			y 1000.9600219726562
			z -328.9599914550781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance73
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2495853
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_closed_banger/2c8945b9-97e8-2d2f-ef6f-059001642108
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.988547682762146
			y 0.0
			z 0.15090876817703247
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.15090876817703247
			y 0.0
			z -0.988547682762146
		trans::Vec3
			x -808.1906127929688
			y 1002.8751220703125
			z -329.4931335449219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance74
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10556016
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9969111680984497
			y 0.0
			z 0.07853764295578003
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.07853764295578003
			y 0.0
			z 0.9969111680984497
		trans::Vec3
			x -811.2260131835938
			y 1001.0502319335938
			z -355.9074401855469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance75
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23164017
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_MedBay_01/9eb8168a-79ce-547b-e88b-35cab862b2fc
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x -785.9199829101562
			y 1000.9600219726562
			z -313.6000061035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance76
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31097975
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_Cells_01/ce24d1c9-eca6-e454-062d-7a02c6244511
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x -760.3200073242188
			y 1000.9600219726562
			z -328.9599914550781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance77
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23314812
	Blueprint Objects/Architecture/Prison/Interiors/Ceilings/Ceiling_Arched_Tcross_1024x512_01/249ad2df-f216-a5ec-c8f2-18070382052d
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.9272300733064185e-07
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -1.9272300733064185e-07
		trans::Vec3
			x -698.8800048828125
			y 1004.4800415039062
			z -326.3999938964844
	ObjectVariation Levels/MP/MP_Prison/Variations/Ceiling_Arched_CellRoom/b6e3d8f9-452d-a79c-9034-dfb8be61e6d1
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance78
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30979967
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_open_banger/9166dafe-e17f-0cee-c65a-cea8a865281f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5739213824272156
			y 0.0
			z 0.8189104795455933
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8189104795455933
			y 0.0
			z 0.5739213824272156
		trans::Vec3
			x -787.6967163085938
			y 1000.9600219726562
			z -305.86444091796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance79
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13660033
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_Cells_01/40b88359-08cc-32f7-6386-41014b841a04
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -0.9999999403953552
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		trans::Vec3
			x -744.9597778320312
			y 1000.9600219726562
			z -346.8800048828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance80
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18638991
	Blueprint levels/mp/mp_prison/prefabs/pf_cell_isolation_01_nongroupable_autogen_Win32/a1c2058c-cf4d-17d6-f421-fa4fd6231710
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z 5.960464477539063e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960464477539063e-08
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x -732.1576538085938
			y 997.1200561523438
			z -336.6402587890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance81
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9399450
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_closed_banger/2c8945b9-97e8-2d2f-ef6f-059001642108
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9328581690788269
			y 0.0
			z -0.36024385690689087
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.36024385690689087
			y 0.0
			z 0.9328581690788269
		trans::Vec3
			x -810.1171875
			y 1000.9600219726562
			z -331.1472473144531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance82
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11442330
	Blueprint Objects/Props/ElectricalCabinet_01/ElectricalCabinet_01_MP_Prefab/6ed60ab0-a0bb-7ae4-d08f-dd385c975d54
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z -1.0
		trans::Vec3
			x -811.52001953125
			y 1000.9600219726562
			z -347.6401062011719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance83
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22321821
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_MedBay_03/14ec7c41-f164-c808-a387-8fd3eac73ece
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -806.4000244140625
			y 1000.9600219726562
			z -328.9599914550781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance84
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30383269
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_Cells_02/bddd6536-3b8d-bf1e-43f3-7b3aa1012501
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z 0.0
		trans::Vec3
			x -765.4400024414062
			y 1000.9600219726562
			z -321.280029296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance85
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20606374
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/Wall_Havok_512x352/15bd031f-ed20-689d-f980-8f80f3c9c5cf
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -5.960465188081798e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 5.960465188081798e-08
			y 0.0
			z -1.0
		trans::Vec3
			x -739.8397827148438
			y 1000.9600219726562
			z -354.55999755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance86
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22238891
	Blueprint Objects/Props/CardboardBox_01/CardboardBox_01_open_banger/9166dafe-e17f-0cee-c65a-cea8a865281f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5739213824272156
			y 0.0
			z 0.8189104795455933
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8189104795455933
			y 0.0
