WorldPartData 90be7258-18d0-42ad-bd41-00599267658c
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6103979a-48f7-44f4-8568-83ea68f1e5f4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17012634
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11573806405067444
			y 0.0
			z -0.791583776473999
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x 0.791583776473999
			y 0.0
			z 0.11573806405067444
		trans::Vec3
			x -175.14291381835938
			y 92.40766143798828
			z 2000.7205810546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ff0f779d-7170-4500-89f0-f442dfbd0103
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17790877
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.2201874256134033
			y 0.05997058004140854
			z -0.5115653872489929
		up::Vec3
			x 0.037817295640707016
			y 1.3223172426223755
			z 0.06481269001960754
		forward::Vec3
			x 0.513678789138794
			y 0.04510387405753136
			z -1.2199403047561646
		trans::Vec3
			x -147.48428344726562
			y 94.91104125976562
			z 1546.9530029296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5416179f-70de-4b06-9451-f4b4eb6cd13f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1447839
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.08841056376695633
			y -0.1374041736125946
			z 0.7626953125
		up::Vec3
			x 0.006358899641782045
			y 0.7674879431724548
			z 0.1390046775341034
		forward::Vec3
			x -0.7749472856521606
			y 0.021973539143800735
			z -0.0858720988035202
		trans::Vec3
			x -56.989784240722656
			y 120.78897094726562
			z 1704.903564453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9f542fa1-0947-4b4f-bab1-e6a1bade416c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22294433
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8179897665977478
			y 0.0
			z 0.7650443315505981
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z 0.0
		forward::Vec3
			x -0.7650443315505981
			y 0.0
			z 0.8179897665977478
		trans::Vec3
			x -269.71405029296875
			y 84.14112854003906
			z 2050.8828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2fee49a1-375f-4a70-ba79-437fd80b5ffc
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32393633
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1528713703155518
			y 0.0
			z 0.9280557632446289
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x -0.9280557632446289
			y 0.0
			z 1.1528713703155518
		trans::Vec3
			x -181.4862060546875
			y 82.6800537109375
			z 2371.54931640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData cb003aa5-b529-4dc8-bf6e-edcce4caff89
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16792229
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3606947064399719
			y 0.0
			z 1.4353742599487305
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x -1.4353742599487305
			y 0.0
			z 0.3606947064399719
		trans::Vec3
			x -147.3502655029297
			y 86.39839172363281
			z 2350.033935546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3f81fea5-bc66-4a1f-bc77-96e36a0923d9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25296549
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9218364357948303
			y -0.021369002759456635
			z 0.38699039816856384
		up::Vec3
			x -0.02383880876004696
			y 0.9997149109840393
			z -0.001582839759066701
		forward::Vec3
			x -0.38684597611427307
			y -0.010684506967663765
			z -0.9220829606056213
		trans::Vec3
			x -0.46265506744384766
			y 135.17408752441406
			z 1770.3673095703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8e184ba8-6ec1-4f55-b408-de8c07bdb680
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1592232
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7825763821601868
			y 0.0
			z 0.16605506837368011
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x -0.16605506837368011
			y 0.0
			z 0.7825763821601868
		trans::Vec3
			x -138.49252319335938
			y 95.28399658203125
			z 1784.2481689453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e8a183aa-277e-49c9-8ddf-b5ebd3cba237
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10585002
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7789674401283264
			y 0.0
			z 0.6270649433135986
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6270649433135986
			y 0.0
			z 0.7789674401283264
		trans::Vec3
			x -95.92259216308594
			y 91.61846160888672
			z 2316.3701171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 54d75bad-4e75-4e1d-abac-970a7126b125
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14113709
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7303481698036194
			y 0.0
			z 0.683075487613678
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.683075487613678
			y 0.0
			z 0.7303481698036194
		trans::Vec3
			x -312.25750732421875
			y 81.43849182128906
			z 2074.758544921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData bd671eaf-efe6-464f-ad2a-af7bb535fa81
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 124198575
	Blueprint objects/architecture/housechina_03/pf_housechina_03_small_backdrop_nongroupable_autogen_Win32/6ffe0aea-db57-30a4-e9f7-975b5820ebb8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8511676788330078
			y 0.0
			z -0.5248939394950867
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5248939394950867
			y 0.0
			z 0.8511676788330078
		trans::Vec3
			x -185.634033203125
			y 91.6961441040039
			z 2056.823486328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a97266b6-4e67-4370-b874-ac9c2e744989
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 124937910
	Blueprint objects/architecture/housechina_03/pf_housechina_03_small_backdrop_nongroupable_autogen_Win32/6ffe0aea-db57-30a4-e9f7-975b5820ebb8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9679690003395081
			y 0.0
			z 0.25106990337371826
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.25106990337371826
			y 0.0
			z -0.9679690003395081
		trans::Vec3
			x -221.69862365722656
			y 81.21998596191406
			z 2440.136962890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ccfd55b7-e058-4aed-87ee-ab428e183520
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16602551
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8218532204627991
			y -0.021368997171521187
			z 0.5692980885505676
		up::Vec3
			x -0.023650653660297394
			y 0.9997144341468811
			z 0.003382317489013076
		forward::Vec3
			x -0.5692078471183777
			y -0.010684501379728317
			z -0.8221240639686584
		trans::Vec3
			x 61.87512969970703
			y 137.08816528320312
			z 1803.8485107421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f81821b8-901a-4c06-bf32-153a46db02b4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1581496
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.718600332736969
			y 0.03531823307275772
			z -0.3012743592262268
		up::Vec3
			x 0.022271601483225822
			y 0.7787472009658813
			z 0.038169898092746735
		forward::Vec3
			x 0.3025188446044922
			y 0.02656283974647522
			z -0.7184543609619141
		trans::Vec3
			x -172.74859619140625
			y 90.54263305664062
			z 1434.3203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9ecaebbc-29a5-4474-9476-d0dab1da8e72
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13298620
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.044935703277588
			y 0.0
			z 0.40312460064888
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z 0.0
		forward::Vec3
			x -0.40312460064888
			y 0.0
			z 1.044935703277588
		trans::Vec3
			x -74.97634887695312
			y 92.25923919677734
			z 2302.74951171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData dbfeb2bd-0194-44ca-9863-05074995eaa0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33469117
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7865666747093201
			y -0.021368999034166336
			z 0.6171352863311768
		up::Vec3
			x -0.023407844826579094
			y 0.9997147917747498
			z 0.004781914409250021
		forward::Vec3
			x -0.6170612573623657
			y -0.010684504173696041
			z -0.7868427634239197
		trans::Vec3
			x 102.19915771484375
			y 146.23446655273438
			z 1865.6141357421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9e817ec2-51b6-496d-a728-fe89421d3a68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8486594
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.20160695910453796
			y -0.1336217075586319
			z 1.0935721397399902
		up::Vec3
			x 0.09912243485450745
			y 1.10502290725708
			z 0.15329472720623016
		forward::Vec3
			x -1.09723699092865
			y 0.12437751889228821
			z -0.18708565831184387
		trans::Vec3
			x -71.07894134521484
			y 117.19632720947266
			z 1672.5689697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2e3c83c3-0328-48ed-9928-cae4116d6895
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3965891
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0809147357940674
			y 0.0
			z 1.0109511613845825
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x -1.0109511613845825
			y 0.0
			z 1.0809147357940674
		trans::Vec3
			x -337.00360107421875
			y 81.21998596191406
			z 2087.92529296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9c55f7c3-40c8-429d-a392-bf7fe13281e8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5633987
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9912705421447754
			y 0.0
			z -0.13184350728988647
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.13184350728988647
			y 0.0
			z 0.9912705421447754
		trans::Vec3
			x -311.5107727050781
			y 91.92362976074219
			z 1655.02392578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 544940c5-e9f4-428a-a48e-6704e2fb986c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 105464005
	Blueprint objects/architecture/housechina_03/pf_housechina_03_small_backdrop_nongroupable_autogen_Win32/6ffe0aea-db57-30a4-e9f7-975b5820ebb8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.25106990337371826
			y 0.0
			z 0.9679690003395081
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9679690003395081
			y 0.0
			z 0.25106990337371826
		trans::Vec3
			x -237.26528930664062
			y 81.20435333251953
			z 2481.74462890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ea6376c5-1417-4798-b7f8-1c6678490017
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6518469
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.14467255771160126
			y 0.0
			z -0.989479660987854
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.989479660987854
			y 0.0
			z 0.14467255771160126
		trans::Vec3
			x -144.9059600830078
			y 94.13926696777344
			z 1788.4827880859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2748f7ca-de7b-43d5-9f27-0e7694256aee
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21559242
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7789674401283264
			y 0.0
			z 0.6270649433135986
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6270649433135986
			y 0.0
			z 0.7789674401283264
		trans::Vec3
			x -55.26568603515625
			y 92.43890380859375
			z 2289.406494140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 20b925cb-27c3-4cf6-8d7e-e559f5508157
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12133835
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.4681943655014038
			y 0.10421589016914368
			z 0.15474122762680054
		up::Vec3
			x 0.10990637540817261
			y 1.475088357925415
			z 0.049348872154951096
		forward::Vec3
			x -0.15075188875198364
			y 0.06044633314013481
			z -1.4710609912872314
		trans::Vec3
			x -66.15665435791016
			y 117.71781921386719
			z 1685.999755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0f584ccd-e1c9-404d-8552-9008ac8b0ed0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22564045
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -5.817392349243164
			y 111.53295135498047
			z 1509.77685546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 245200d1-9a5d-4782-91b9-c27754213d50
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5374161
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7789674401283264
			y 0.0
			z 0.6270649433135986
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6270649433135986
			y 0.0
			z 0.7789674401283264
		trans::Vec3
			x -212.18618774414062
			y 81.38896179199219
			z 2393.60986328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
OBBData 85a44dd2-d1c6-414c-8e1a-9c91f20d96eb
	$::BaseShapeData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 67108864
	Transform::LinearTransform
		right::Vec3
			x 0.8593771457672119
			y 0.0
			z -0.5113423466682434
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5113422870635986
			y 0.0
			z 0.8593770861625671
		trans::Vec3
			x -43.79307556152344
			y 127.1828384399414
			z 1753.458251953125
	HalfExtents::Vec3
		x 8.220003128051758
		y 13.839996337890625
		z 3.0399792194366455
ReferenceObjectData f87c6ad2-bf06-494c-9a8b-8445c545c684
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8153810
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2417149394750595
			y -0.016667820513248444
			z 0.7414149045944214
		up::Vec3
			x -0.013091367669403553
			y 0.7797773480415344
			z 0.013262244872748852
		forward::Vec3
			x -0.7414866089820862
			y -0.008333910256624222
			z -0.24192602932453156
		trans::Vec3
			x -20.619482040405273
			y 134.08563232421875
			z 1759.0614013671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f0d431d9-f095-45f0-abee-ac31d502a7d3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13906393
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0809147357940674
			y 0.0
			z 1.0109511613845825
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x -1.0109511613845825
			y 0.0
			z 1.0809147357940674
		trans::Vec3
			x -401.675537109375
			y 80.92817687988281
			z 2123.4443359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData fa7bb6d9-bde8-4aa5-b94a-156885f99119
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8107737
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.650725245475769
			y -0.021369000896811485
			z -0.7590124607086182
		up::Vec3
			x 0.02202112227678299
			y 0.9997145533561707
			z -0.009266273118555546
		forward::Vec3
			x 0.7589937448501587
			y -0.010684503242373466
			z 0.6510103344917297
		trans::Vec3
			x -15.785909652709961
			y 128.38360595703125
			z 1812.5732421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a7b386da-17ab-4813-bad6-42bb701dc110
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28542682
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.27750924229621887
			y -0.04360241815447807
			z 0.7276589870452881
		up::Vec3
			x 0.022271595895290375
			y 0.7787470817565918
			z 0.03816990554332733
		forward::Vec3
			x -0.7286238670349121
			y 0.007196938619017601
			z 0.2783084511756897
		trans::Vec3
			x -83.51622009277344
			y 119.28392028808594
			z 1594.7042236328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData db429bdb-1fba-402b-9dea-e27bf3f0b088
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21142491
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8197900652885437
			y 0.0
			z 0.5726641416549683
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5726641416549683
			y 0.0
			z 0.8197900652885437
		trans::Vec3
			x -33.19660186767578
			y 110.36181640625
			z 1492.7342529296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7ff527dc-750d-413e-8c74-25497e8fc253
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32843740
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3550882637500763
			y 0.006899144500494003
			z -0.9348072409629822
		up::Vec3
			x 0.10113257169723511
			y 0.9938204884529114
			z 0.045750051736831665
		forward::Vec3
			x 0.9293463230133057
			y -0.11078478395938873
			z 0.35219645500183105
		trans::Vec3
			x -88.38667297363281
			y 113.19918823242188
			z 1658.5789794921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8ac9bfdc-1114-4a47-9a7c-9fcf49079b7e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13221852
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11573804169893265
			y 0.0
			z -0.7915836572647095
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x 0.7915836572647095
			y 0.0
			z 0.11573804169893265
		trans::Vec3
			x -142.69451904296875
			y 94.88339233398438
			z 1781.2684326171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
