Partition E762DCD8-F94E-4F12-8F1C-61A40078266E
			x 0.1953505128622055
			y 0.033673159778118134
			z 0.9801552295684814
		trans::Vec3
			x -59.61258316040039
			y 78.97895050048828
			z 1057.156982421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6C92737C-45AE-4D51-A6D9-CC0708B4D1EE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9597820
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9625246524810791
			y 0.2664659023284912
			z 0.05041942000389099
		up::Vec3
			x 0.270153284072876
			y 0.9258447885513306
			z 0.26425084471702576
		forward::Vec3
			x 0.023733042180538177
			y 0.2679688334465027
			z -0.9631352424621582
		trans::Vec3
			x -11.70704460144043
			y 77.35240936279297
			z 1014.7527465820312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A376CE7C-5A58-4B2E-AE1D-37970B0B0E22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24563324
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.41816866397857666
			y -0.5590293407440186
			z 0.715975821018219
		up::Vec3
			x 0.1878112554550171
			y 0.8243764042854309
			z 0.5339760780334473
		forward::Vec3
			x -0.8887417316436768
			y -0.08882413059473038
			z 0.44972023367881775
		trans::Vec3
			x 92.55349731445312
			y 77.82600402832031
			z 1018.1172485351562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1CAC567E-83AF-4F9E-ACAB-6895B91BF1CD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11294334
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4854729473590851
			y -0.4754635989665985
			z -0.7336552739143372
		up::Vec3
			x 0.46348831057548523
			y 0.8515167236328125
			z -0.24514839053153992
		forward::Vec3
			x 0.7412788271903992
			y -0.2210279405117035
			z 0.6337604522705078
		trans::Vec3
			x 9.116649627685547
			y 77.1703872680664
			z 1069.5582275390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E2366C7E-0206-49D0-91CC-60B69342D7FE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3566718
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5200358033180237
			y -0.40023335814476013
			z 0.7545701861381531
		up::Vec3
			x 0.16373108327388763
			y 0.8203288316726685
			z 0.547953188419342
		forward::Vec3
			x -0.838304877281189
			y 0.408501535654068
			z -0.3610696792602539
		trans::Vec3
			x -9.652397155761719
			y 76.49353790283203
			z 1009.7203369140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E170B57F-6CE0-42EF-82B0-B4906566D4AA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24163711
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7508065104484558
			y -0.5590293407440186
			z -0.3518180847167969
		up::Vec3
			x -0.457841694355011
			y 0.8243764042854309
			z -0.3328431248664856
		forward::Vec3
			x 0.47609949111938477
			y -0.08882412314414978
			z -0.8748939037322998
		trans::Vec3
			x 44.97657775878906
			y 76.79793548583984
			z 1022.3823852539062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7D7F7580-E697-42A8-B5DD-05CDB951F5C0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25130368
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7079680562019348
			y 0.5202796459197998
			z 0.4775882661342621
		up::Vec3
			x -0.5627093315124512
			y 0.824195384979248
			z -0.06371955573558807
		forward::Vec3
			x -0.4267778992652893
			y -0.22363215684890747
			z 0.8762702345848083
		trans::Vec3
			x 63.617610931396484
			y 81.07624816894531
			z 1118.0614013671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D63FE380-3F8A-4366-9258-89C70FE285AB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4187008
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4348737299442291
			y -0.5590293407440186
			z 0.7059542536735535
		up::Vec3
			x 0.20030410587787628
			y 0.8243764042854309
			z 0.5294165015220642
		forward::Vec3
			x -0.8779311776161194
			y -0.08882413059473038
			z 0.47047537565231323
		trans::Vec3
			x 73.61344909667969
			y 77.46952056884766
			z 1003.9854125976562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F195AC82-D07B-4035-B2F4-FAFAFBC9E710
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26586242
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3720468580722809
			y -0.6798975467681885
			z 0.6319182515144348
		up::Vec3
			x 0.3976705074310303
			y 0.7318986654281616
			z 0.553337812423706
		forward::Vec3
			x -0.8387131094932556
			y 0.0454273596405983
			z 0.5426756143569946
		trans::Vec3
			x -11.048884391784668
			y 76.5951919555664
			z 1070.2720947265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A37C6083-45E8-46C5-B7A9-B1268162C428
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24928387
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8648260235786438
			y 0.29039719700813293
			z 0.40956759452819824
		up::Vec3
			x -0.3710801601409912
			y 0.9191974997520447
			z 0.1318158209323883
		forward::Vec3
			x -0.3381945490837097
			y -0.26598039269447327
			z 0.902706503868103
		trans::Vec3
			x 67.138916015625
			y 80.88743591308594
			z 1113.6119384765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8DE12E84-70FD-44D3-A960-DB87365F9BFD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31534724
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9673729538917542
			y -0.02045430615544319
			z 0.2525305151939392
		up::Vec3
			x -0.04328809678554535
			y 0.9687355756759644
			z 0.2442893385887146
		forward::Vec3
			x -0.24963195621967316
			y -0.24725042283535004
			z 0.9362429976463318
		trans::Vec3
			x 58.760555267333984
			y 77.75711822509766
			z 1095.9439697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 79FD3A85-2A59-43D8-9ACB-7E510E89505F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33372805
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.771031379699707
			y -0.25347408652305603
			z 0.5841755867004395
		up::Vec3
			x -0.16470737755298615
			y 0.9655299186706543
			z 0.20155267417430878
		forward::Vec3
			x -0.6151272058486938
			y 0.05918543040752411
			z -0.7862029075622559
		trans::Vec3
			x 45.466739654541016
			y 76.98489379882812
			z 1055.627197265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7A733C87-4C77-42E9-9E8C-4E46EA56DA97
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7552135
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.390402227640152
			y -0.5896396636962891
			z 0.7070441246032715
		up::Vec3
			x -0.1273042857646942
			y 0.7260358929634094
			z 0.6757704019546509
		forward::Vec3
			x -0.91180020570755
			y -0.3538321852684021
			z 0.20838239789009094
		trans::Vec3
			x 52.93049621582031
			y 79.5367660522461
			z 1086.16796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D8C95588-AA9E-44EF-A539-30A3024EAD97
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13194632
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.23510944843292236
			y 0.23907196521759033
			z 0.9421083927154541
		up::Vec3
			x 0.3077009916305542
			y 0.9377328753471375
			z -0.1611728072166443
		forward::Vec3
			x -0.9219779372215271
			y 0.25199443101882935
			z -0.29403257369995117
		trans::Vec3
			x -1.480881690979004
			y 84.24285125732422
			z 1105.3056640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 61CABF88-405E-484F-A958-FA117DA8F76F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30064520
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.04490666091442108
			y -0.6573740839958191
			z -0.7522252798080444
		up::Vec3
			x -0.25858041644096375
			y 0.7349717617034912
			z -0.6268594264984131
		forward::Vec3
			x 0.9649453163146973
			y 0.16636019945144653
			z -0.20298908650875092
		trans::Vec3
			x 67.8879165649414
			y 77.39884948730469
			z 1028.6644287109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7A2BCA8C-440D-43A0-9B9F-F361E023F8BD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2869900
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8085771203041077
			y 0.1715524047613144
			z -0.30794575810432434
		up::Vec3
			x -0.10857761651277542
			y 0.8543135523796082
			z 0.1908326894044876
		forward::Vec3
			x 0.3353677988052368
			y -0.13702572882175446
			z 0.804245114326477
		trans::Vec3
			x 67.84442138671875
			y 77.20309448242188
			z 1048.0386962890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData EE030B8E-AD74-4E39-A9C8-7102A17BCF58
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 199566
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7192321419715881
			y -0.1574127972126007
			z -0.6767023801803589
		up::Vec3
			x -0.12939125299453735
			y 0.9873034358024597
			z -0.09214058518409729
		forward::Vec3
			x 0.6826146245002747
			y 0.021288935095071793
			z -0.7304680943489075
		trans::Vec3
			x 44.59183883666992
			y 76.81713104248047
			z 1022.66748046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9333E091-154B-4435-A7F1-84FCA7D74E9A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20177041
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5997858047485352
			y 0.2004573792219162
			z 0.7746444344520569
		up::Vec3
			x 0.3874156177043915
			y 0.9198220372200012
			z 0.0619400292634964
		forward::Vec3
			x -0.7001187801361084
			y 0.3372598886489868
			z -0.6293562650680542
		trans::Vec3
			x -20.11013412475586
			y 77.13868713378906
			z 1028.3895263671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E9D82F93-9E2F-4D10-8522-69271DC937D1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30945171
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7419946789741516
			y -0.6414031386375427
			z -0.1950540840625763
		up::Vec3
			x -0.6501505374908447
			y 0.7594250440597534
			z -0.024041548371315002
		forward::Vec3
			x 0.16354918479919434
			y 0.1089755967259407
			z -0.9804978966712952
		trans::Vec3
			x 31.146862030029297
			y 77.17911529541016
			z 1104.0948486328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F60B1B9D-C828-4082-B9A9-FC72CD254737
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 727965
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.1444202959537506
			y -0.17928951978683472
			z 0.9731383323669434
		up::Vec3
			x 0.5648589730262756
			y 0.8224064707756042
			z 0.06769023835659027
		forward::Vec3
			x -0.8124513626098633
			y 0.539909839630127
			z 0.2200455367565155
		trans::Vec3
			x -2.425638198852539
			y 77.57585144042969
			z 1038.04638671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData CFDA2E9F-095E-4F4A-8272-03C6E3BBEE94
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31075999
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.114801324903965
			y 0.7219032049179077
			z 0.6824049949645996
		up::Vec3
			x -0.28453749418258667
			y 0.6342681646347046
			z -0.7188478708267212
		forward::Vec3
			x -0.951766312122345
			y -0.2766946256160736
			z 0.13259389996528625
		trans::Vec3
			x 59.066436767578125
			y 81.89308166503906
			z 1123.513427734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 36D1E3AA-386D-4473-A833-FADBF18652BF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13755306
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.22674894332885742
			y -0.4187109172344208
			z -0.8793554306030273
		up::Vec3
			x 0.4431132674217224
			y 0.8483673334121704
			z -0.28969553112983704
		forward::Vec3
			x 0.8673151135444641
			y -0.32396620512008667
			z 0.3779027760028839
		trans::Vec3
			x 53.510643005371094
			y 76.72533416748047
			z 1039.6346435546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D29BA9AD-37B8-4C88-B084-5C12EE86EB34
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10201517
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.22969307005405426
			y -0.2572120726108551
			z -0.9386599659919739
		up::Vec3
			x 0.26324179768562317
			y 0.9449176788330078
			z -0.1945105791091919
		forward::Vec3
			x 0.9369866847991943
			y -0.20241674780845642
			z 0.2847501039505005
		trans::Vec3
			x 68.26504516601562
			y 77.32948303222656
			z 1028.7305908203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 91E20EB1-4F79-48DC-B42D-BE481E2A619B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31592113
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8153223395347595
			y -0.4895724654197693
			z 0.30914080142974854
		up::Vec3
			x 0.47421690821647644
			y 0.8709629774093628
			z 0.12861454486846924
		forward::Vec3
			x -0.33221644163131714
			y 0.041737258434295654
			z 0.9422791600227356
		trans::Vec3
			x 33.427608489990234
			y 76.56519317626953
			z 1014.7196655273438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData BC2620B5-7698-47F4-9342-E45A7E17F4DF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2498741
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1496608704328537
			y -0.4529874324798584
			z 0.8788651823997498
		up::Vec3
			x -0.7343317270278931
			y 0.6461411118507385
			z 0.20798757672309875
		forward::Vec3
			x -0.662086546421051
			y -0.6142509579658508
			z -0.429345041513443
		trans::Vec3
			x 119.08551788330078
			y 80.34405517578125
			z 809.3040161132812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 937980B7-24DE-4964-9F79-533D59AE73D5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24740023
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.64364093542099
			y 0.4391636252403259
			z -0.6267868876457214
		up::Vec3
			x -0.2328246682882309
			y 0.8925195336341858
			z 0.3862661123275757
		forward::Vec3
			x 0.7290537357330322
			y -0.10268543660640717
			z 0.6767101287841797
		trans::Vec3
			x 45.799591064453125
			y 76.98458862304688
			z 1055.630859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7E1072B8-A454-4521-8277-76364180EA34
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1077944
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05897000804543495
			y 0.0
			z -0.9982598423957825
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9982598423957825
			y 0.0
			z 0.05897000804543495
		trans::Vec3
			x 77.97882080078125
			y 81.42261505126953
			z 1077.0052490234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A8E793BA-0A65-49D4-8A90-45747BD0CE1B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15176634
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5183917284011841
			y -0.24782034754753113
			z 0.8184468150138855
		up::Vec3
			x -0.11993028223514557
			y 0.968697190284729
			z 0.21735316514968872
		forward::Vec3
			x -0.8466915488243103
			y 0.014517456293106079
			z -0.5318857431411743
		trans::Vec3
			x 7.2813262939453125
			y 84.7309799194336
			z 1110.711669921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 80D249BE-0F9B-489A-94F2-A9E299E72D1F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13781438
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.24497072398662567
			y -0.5896396636962891
			z 0.7696197628974915
		up::Vec3
			x -0.5782207250595093
			y 0.7260358929634094
			z 0.37219998240470886
		forward::Vec3
			x -0.7782353162765503
			y -0.3538321852684021
			z -0.5187992453575134
		trans::Vec3
			x 47.04025650024414
			y 78.77470397949219
			z 1082.6827392578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0FFFD7C1-6939-41A6-B563-559507E09077
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33544129
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9537321329116821
			y -0.17928951978683472
			z 0.24135124683380127
		up::Vec3
			x -0.01066163182258606
			y 0.8224064707756042
			z 0.5688004493713379
		forward::Vec3
			x -0.3004688620567322
			y 0.539909839630127
			z -0.7862669229507446
		trans::Vec3
			x -21.138404846191406
			y 77.06777954101562
			z 1030.107666015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData C84570C2-520C-4404-BD8A-BAA953AFA2DE
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4550850
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2245759665966034
			y -0.24397478997707367
			z 0.9434204697608948
		up::Vec3
			x 0.2773846387863159
			y 0.9120920896530151
			z 0.3019031584262848
		forward::Vec3
			x -0.93414306640625
			y 0.329490065574646
			z -0.13715897500514984
		trans::Vec3
			x 1.2002774477005005
			y 76.62377166748047
			z 1013.4258422851562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6DC741C3-A2BD-4F2D-8882-CB6B0F1E9F64
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29835715
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9064489006996155
			y -0.3057817220687866
			z 0.2912859320640564
		up::Vec3
			x -0.30851778388023376
			y 0.9504712820053101
			z 0.03769850358366966
		forward::Vec3
			x -0.2883862555027008
			y -0.0556950569152832
			z -0.9558926224708557
		trans::Vec3
			x 74.28675079345703
			y 77.06367492675781
			z 1041.68408203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E9E75CC3-4EE7-4D3B-B47C-9CCF24F19138
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31939779
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9012328386306763
			y 0.2452133595943451
			z -0.3572809398174286
		up::Vec3
			x -0.14376813173294067
			y 0.9469903707504272
			z 0.28729769587516785
		forward::Vec3
			x 0.40879106521606445
			y -0.20755675435066223
			z 0.8887126445770264
		trans::Vec3
			x 72.74066162109375
			y 77.09967041015625
