Partition 08303B64-7596-11E0-85F2-84821F5D3D25
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance114
	$::DataContainer
	Name EnterBottom
	InstanceName List_01
	Query UIWidgetEventID_EnterBottom
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance115
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance116
	$::DataContainer
	Name AllowKeyNavigation
	InstanceName List_02
	Query UIWidgetEventID_OnLarge
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance117
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance118
	$::DataContainer
	Name Released
	InstanceName TabBar_01
	Query UIWidgetEventID_OnItemReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance119
	$::DataContainer
	Name View
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_OnNavigateLeft
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance120
	$::DataContainer
	Name MoveToIndex
	InstanceName List_01
	Query UIWidgetEventID_SetIndex
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance121
	$::DataContainer
	Name Hide
	InstanceName TextField_01
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance122
	$::DataContainer
	Name True
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance123
	$::DataContainer
	Name SelectorChangedKeyValue
	InstanceName List_02
	Query UIWidgetEventID_RThumb
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance124
	$::DataContainer
	Name 2
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance125
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance126
	$::DataContainer
	Name Disable
	InstanceName TabBar_01
	Query UIWidgetEventID_OnNavigateRight
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance127
	$::DataContainer
	Name ReachedBottom
	InstanceName List_01
	Query UIWidgetEventID_OnReachedBottom
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance128
	$::DataContainer
	Name EnterSelected
	InstanceName List_01
	Query UIWidgetEventID_OnDescriptionChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance129
	$::DataContainer
	Name 0
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance130
	$::DataContainer
	Name SelectorStepped
	InstanceName List_02
	Query UIWidgetEventID_TextEntered
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance131
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance132
	$::DataContainer
	Name Hide
	InstanceName List_01
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance133
	$::DataContainer
	Name NavigateLeft
	InstanceName List_01
	Query UIWidgetEventID_OnNavigateLeft
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance134
	$::DataContainer
	Name SelectorStepped
	InstanceName List_01
	Query UIWidgetEventID_TextEntered
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance135
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance136
	$::DataContainer
	Name 4
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance137
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance138
	$::DataContainer
	Name Press
	InstanceName List_01
	Query UIWidgetEventID_OnItemPressed
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance139
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance140
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance141
	$::DataContainer
	Name HideList
	InstanceName List_01
	Query UIWidgetEventID_OnHide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance142
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance143
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance144
	$::DataContainer
	Name 1
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance145
	$::DataContainer
	Name EnterBottom
	InstanceName List_02
	Query UIWidgetEventID_EnterBottom
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance146
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance147
	$::DataContainer
	Name ReachedTop
	InstanceName List_01
	Query UIWidgetEventID_OnReachedTop
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance148
	$::DataContainer
	Name InvalidSelection
	InstanceName List_01
	Query UIWidgetEventID_OnMapChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance149
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance150
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance151
	$::DataContainer
	Name MoveToPercentage
	InstanceName List_02
	Query UIWidgetEventID_SetPercentage
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance152
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance153
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance154
	$::DataContainer
	Name ChangeMenuHint
	InstanceName List_02
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance155
	$::DataContainer
	Name Hide
	InstanceName List_02
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance156
	$::DataContainer
	Name EnterAny
	InstanceName List_02
	Query UIWidgetEventID_EnterAny
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance157
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance158
	$::DataContainer
	Name Menu
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_EnterTop
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance159
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance160
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance161
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance162
	$::DataContainer
	Name IgnoreKeyNavigation
	InstanceName List_01
	Query UIWidgetEventID_OnSmall
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance163
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance164
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance165
	$::DataContainer
	Name MouseOver
	InstanceName List_02
	Query UIWidgetEventID_OnItemOver
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance166
	$::DataContainer
	Name Deactivate
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_OnItemOut
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance167
	$::DataContainer
	Name ReachedTop
	InstanceName List_02
	Query UIWidgetEventID_OnReachedTop
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance168
	$::DataContainer
	Name Enable
	InstanceName TabBar_01
	Query UIWidgetEventID_OnNavigateLeft
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance169
	$::DataContainer
	Name EnterSelected
	InstanceName List_02
	Query UIWidgetEventID_OnDescriptionChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance170
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance171
	$::DataContainer
	Name PlayerName
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance172
	$::DataContainer
	Name Edit
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_SetIndex
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance173
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance174
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance175
	$::DataContainer
	Name Release
	InstanceName List_01
	Query UIWidgetEventID_OnItemReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance176
	$::DataContainer
	Name NavigateRight
	InstanceName List_02
	Query UIWidgetEventID_OnNavigateRight
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance177
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance178
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance179
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance180
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance181
	$::DataContainer
	Name FadeIn
	InstanceName Dimmer_01
	Query UIWidgetEventID_Show
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance182
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance183
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance184
	$::DataContainer
	Name MoveToIndex
	InstanceName List_02
	Query UIWidgetEventID_SetIndex
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance185
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance186
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance187
	$::DataContainer
	Name Text
	InstanceName MenuHint_00
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance188
	$::DataContainer
	Name EnterTop
	InstanceName List_02
	Query UIWidgetEventID_EnterTop
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance189
	$::DataContainer
	Name ChangeMenuHint
	InstanceName List_01
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance190
	$::DataContainer
	Name Unhighlight
	InstanceName TabBar_01
	Query UIWidgetEventID_OnItemUnhighlighted
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance191
	$::DataContainer
	Name AllowKeyNavigation
	InstanceName List_01
	Query UIWidgetEventID_OnLarge
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance192
	$::DataContainer
	Name 2
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance193
	$::DataContainer
	Name Activate
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_OnItemSelected
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance194
	$::DataContainer
	Name Show
	InstanceName TextField_01
	Query UIWidgetEventID_Show
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance195
	$::DataContainer
	Name RTAB
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_RTAB
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance196
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance197
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance198
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance199
	$::DataContainer
	Name UpdateData
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance200
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance201
	$::DataContainer
	Name KeyChanged
	InstanceName ChangeListener_01
	Query UIWidgetEventID_OnChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance202
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance203
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance204
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance205
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance206
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance207
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance208
	$::DataContainer
	Name LTAB
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_LTAB
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance209
	$::DataContainer
	Name ClearList
	InstanceName List_01
	Query UIWidgetEventID_Clear
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance210
	$::DataContainer
	Name ReachedBottom
	InstanceName List_02
	Query UIWidgetEventID_OnReachedBottom
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance211
	$::DataContainer
	Name EnterAny
	InstanceName List_01
	Query UIWidgetEventID_EnterAny
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance212
	$::DataContainer
	Name Hide
	InstanceName TabBar_01
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance213
	$::DataContainer
	Name ShowHighlight
	InstanceName List_01
	Query UIWidgetEventID_OnComReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance214
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance215
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance216
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance217
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance218
	$::DataContainer
	Name ChangeButtonBar
	InstanceName List_02
	Query UIWidgetEventID_OnButtonBarChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance219
	$::DataContainer
	Name EnterTop
	InstanceName List_01
	Query UIWidgetEventID_EnterTop
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance220
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance221
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance222
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance223
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance224
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance225
	$::DataContainer
	Name LThumb
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_LThumb
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance226
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance227
	$::DataContainer
	Name RThumb
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_RThumb
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance228
	$::DataContainer
	Name RowHighlighted
	InstanceName List_02
	Query UIWidgetEventID_OnItemHighlighted
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance229
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance230
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance231
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance232
	$::DataContainer
	Name Press
	InstanceName List_02
	Query UIWidgetEventID_OnItemPressed
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance233
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance234
	$::DataContainer
	Name 0
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance235
	$::DataContainer
	Name SelectorChangedKeyValue
	InstanceName List_01
	Query UIWidgetEventID_RThumb
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance236
	$::DataContainer
	Name IgnoreKeyNavigation
	InstanceName List_02
	Query UIWidgetEventID_OnSmall
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance237
	$::DataContainer
	Name 3
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance238
	$::DataContainer
	Name 0
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance239
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance240
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance241
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance242
	$::DataContainer
	Name ChangeButtonBar
	InstanceName List_01
	Query UIWidgetEventID_OnButtonBarChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance243
	$::DataContainer
	Name HideHighlight
	InstanceName List_02
	Query UIWidgetEventID_OnComPressed
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance244
	$::DataContainer
	Name Release
	InstanceName List_02
	Query UIWidgetEventID_OnItemReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance245
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance246
	$::DataContainer
	Name UpdateImageUrl
	InstanceName ImageManager_01
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance247
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance248
	$::DataContainer
	Name 2
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance249
	$::DataContainer
	Name HideList
	InstanceName List_02
	Query UIWidgetEventID_OnHide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance250
	$::DataContainer
	Name MouseOver
	InstanceName List_01
	Query UIWidgetEventID_OnItemOver
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance251
	$::DataContainer
	Name HideHighlight
	InstanceName List_01
	Query UIWidgetEventID_OnComPressed
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance252
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance253
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance254
	$::DataContainer
	Name SelectorChanged
	InstanceName List_02
	Query UIWidgetEventID_OnChanged
	AllowManualRemove False
	IsReferencePort False
UIPageHeaderBinding Instance255
	$::UIDataBinding
		$::DataContainer
	Header::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	SubHeader::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Icon::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	StaticHeader ID_M_MAIN_MYSERVERS_PATH
	StaticSubHeader ID_M_MANAGESERVER
	StaticIcon *nullString*
	LevelSpecificHeaders *nullArray*
UITextDataBinding Instance256
	$::UIDataBinding
		$::DataContainer
	StaticText *nullString*
	TextData::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey -819300956
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Refresh True
	OverrideDirectAccess True
UITextDataBinding Instance257
	$::UIDataBinding
		$::DataContainer
	StaticText *nullString*
	TextData::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 606381875
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Refresh True
	OverrideDirectAccess True
