Partition 71B7FA2A-7D3B-11DF-9C97-81A85974000C
	InstanceName BattleLog_01
	Query UIWidgetEventID_SetIndex
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance145
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance146
	$::DataContainer
	Name ChangeMenuHint
	InstanceName List_01
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance147
	$::DataContainer
	Name ShowList
	InstanceName List_01
	Query UIWidgetEventID_OnShow
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance148
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance149
	$::DataContainer
	Name Edit
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_SetIndex
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance150
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance151
	$::DataContainer
	Name Hide
	InstanceName List_01
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance152
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance153
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance154
	$::DataContainer
	Name Press
	InstanceName List_02
	Query UIWidgetEventID_OnItemPressed
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance155
	$::DataContainer
	Name NavigateRight
	InstanceName List_02
	Query UIWidgetEventID_OnNavigateRight
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance156
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance157
	$::DataContainer
	Name OptionSelected
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance158
	$::DataContainer
	Name EnterBottom
	InstanceName List_02
	Query UIWidgetEventID_EnterBottom
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance159
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance160
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance161
	$::DataContainer
	Name 0
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance162
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance163
	$::DataContainer
	Name SelectorChanged
	InstanceName List_02
	Query UIWidgetEventID_OnChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance164
	$::DataContainer
	Name LThumb
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_LThumb
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance165
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance166
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance167
	$::DataContainer
	Name HideList
	InstanceName List_01
	Query UIWidgetEventID_OnHide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance168
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance169
	$::DataContainer
	Name SelectorChangedKeyValue
	InstanceName List_02
	Query UIWidgetEventID_RThumb
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance170
	$::DataContainer
	Name moveToPercentage
	InstanceName List_01
	Query UIWidgetEventID_SetPercentage
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance171
	$::DataContainer
	Name startListening
	InstanceName BattleLog_01
	Query UIWidgetEventID_ToggleOn
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance172
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance173
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance174
	$::DataContainer
	Name ReleaseIndex
	InstanceName List_02
	Query UIWidgetEventID_OnToggle
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance175
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance176
	$::DataContainer
	Name UpdateData
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance177
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance178
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance179
	$::DataContainer
	Name ReachedBottom
	InstanceName List_01
	Query UIWidgetEventID_OnReachedBottom
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance180
	$::DataContainer
	Name ReleaseIndex
	InstanceName List_01
	Query UIWidgetEventID_OnToggle
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance181
	$::DataContainer
	Name MouseOver
	InstanceName List_02
	Query UIWidgetEventID_OnItemOver
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance182
	$::DataContainer
	Name OptionReleased
	InstanceName List_01
	Query UIWidgetEventID_OnItemReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance183
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance184
	$::DataContainer
	Name ChangeButtonBar
	InstanceName List_02
	Query UIWidgetEventID_OnButtonBarChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance185
	$::DataContainer
	Name Text
	InstanceName MenuHint_01
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance186
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance187
	$::DataContainer
	Name Hide
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_Hide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance188
	$::DataContainer
	Name InvalidSelection
	InstanceName List_02
	Query UIWidgetEventID_OnMapChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance189
	$::DataContainer
	Name RowHighlighted
	InstanceName List_01
	Query UIWidgetEventID_OnItemHighlighted
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance190
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance191
	$::DataContainer
	Name SelectorChangedKeyValue
	InstanceName List_01
	Query UIWidgetEventID_RThumb
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance192
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance193
	$::DataContainer
	Name SelectorChanged
	InstanceName List_01
	Query UIWidgetEventID_OnChanged
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance194
	$::DataContainer
	Name True
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance195
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance196
	$::DataContainer
	Name Release
	InstanceName List_01
	Query UIWidgetEventID_OnItemReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance197
	$::DataContainer
	Name ChangeMenuHint
	InstanceName List_02
	Query UIWidgetEventID_Update
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance198
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance199
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance200
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance201
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance202
	$::DataContainer
	Name NavigateRight
	InstanceName List_01
	Query UIWidgetEventID_OnNavigateRight
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance203
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance204
	$::DataContainer
	Name HideList
	InstanceName List_02
	Query UIWidgetEventID_OnHide
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance205
	$::DataContainer
	Name SelectorStepped
	InstanceName List_01
	Query UIWidgetEventID_TextEntered
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance206
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance207
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance208
	$::DataContainer
	Name RThumb
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_RThumb
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance209
	$::DataContainer
	Name Press
	InstanceName List_01
	Query UIWidgetEventID_OnItemPressed
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance210
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance211
	$::DataContainer
	Name EnterTop
	InstanceName List_02
	Query UIWidgetEventID_EnterTop
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance212
	$::DataContainer
	Name Online
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance213
	$::DataContainer
	Name LTAB
	InstanceName ConsoleButtonBar_01
	Query UIWidgetEventID_LTAB
	AllowManualRemove False
	IsReferencePort False
UITextDataBinding Instance214
	$::UIDataBinding
		$::DataContainer
	StaticText *nullString*
	TextData::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 606381875
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 1056315302
		UseDirectAccess False
		UpdateOnInitialize True
	Refresh True
	OverrideDirectAccess True
UITextDataBinding Instance215
	$::UIDataBinding
		$::DataContainer
	StaticText *nullString*
	TextData::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIConnectionComp/546F0B73-FB9E-4AA2-2804-FC429C4ABCD1
		DataKey -1641999115
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Refresh True
	OverrideDirectAccess True
UITextDataBinding Instance216
	$::UIDataBinding
		$::DataContainer
	StaticText *nullString*
	TextData::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 606381875
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Refresh True
	OverrideDirectAccess True
UITextDataBinding Instance217
	$::UIDataBinding
		$::DataContainer
	StaticText *nullString*
	TextData::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/UIConnectionComp/546F0B73-FB9E-4AA2-2804-FC429C4ABCD1
		DataKey -1648713618 (Text)
		UseDirectAccess False
		UpdateOnInitialize True
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	Refresh True
	OverrideDirectAccess True
