Partition 5A9471C6-7253-11E0-8894-9F8BC8A6E5C2
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance51
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1000910414
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP1_WNAME_L85A2
	UnlockName ID_P_XP1_WNAME_U_L85A2
	Description ID_P_XP1_WDESC_L85A2
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath XP1/UI/Art/Persistence/Weapons/Lineart/L85A2_lineart
	IconTexturePath XP1/UI/Art/Persistence/Weapons/Lineart/L85A2_lineart
	UnlockTexturePath XP1/UI/Art/Persistence/Weapons/Fancy/L85A2_fancy
	Ammo 30
	RateOfFire 750
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_LONG
	StatDamage 0.2361000031232834
	StatAccuracy 0.4092999994754791
	StatMobility 0.6204000115394592
	StatRange 0.44620001316070557
	StatHandling 0.33329999446868896
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance52
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4138101017
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SPAS12
	UnlockName ID_P_U_WNAME_SPAS12
	Description ID_P_WDESC_SPAS12
	Category ID_P_CAT_SHOTGUN
	TexturePath UI/Art/Persistence/Weapons/Lineart/SPAS12_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/SPAS12_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/SPAS12_fancy
	Ammo 9
	RateOfFire ID_P_FRATE_PUMP
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.9333000183105469
	StatAccuracy 0.19050000607967377
	StatMobility 0.23839999735355377
	StatRange 0.2831000089645386
	StatHandling 0.06710000336170197
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance53
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3398104302
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SCOUTELIT
	UnlockName ID_P_U_WNAME_SCOUTELIT
	Description ID_P_WDESC_SCOUTELIT
	Category ID_P_CAT_SNIPER
	TexturePath UI/Art/Persistence/Weapons/Lineart/ScoutElite_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/ScoutElite_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/ScoutElite_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_VLONG
	StatDamage 0.758899986743927
	StatAccuracy 1.0
	StatMobility 0.05530000105500221
	StatRange 0.692300021648407
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance54
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2671730216
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_GLOCK18
	UnlockName ID_P_U_WNAME_GLOCK18
	Description ID_P_WDESC_GLOCK18
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/glock18_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/glock18_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/glock18_fancy
	Ammo 17
	RateOfFire 900
	AmmoType ID_P_AMMOTYPE_919MM
	Range ID_P_RANGE_SHORT
	StatDamage 0.18940000236034393
	StatAccuracy 0.1242000013589859
	StatMobility 0.23029999434947968
	StatRange 0.38769999146461487
	StatHandling 0.22220000624656677
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance55
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3907296406
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP4_WNAME_SPYDER
	UnlockName ID_P_XP4_U_WNAME_SPYDER
	Description ID_P_XP4_WDESC_SPYDER
	Category ID_P_CAT_CARBINE
	TexturePath XP4/UI/Art/Persistence/Weapons/Lineart/SH_lineart
	IconTexturePath XP4/UI/Art/Persistence/Weapons/Lineart/SH_lineart
	UnlockTexturePath XP4/UI/Art/Persistence/Weapons/Fancy/SH_fancy
	Ammo 1
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_XP4_AMMOTYPE_SPYDER
	Range ID_P_RANGE_SHORT
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.050700001418590546
	StatRange 0.8307999968528748
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked True
UIWeaponDescription Instance56
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3257686207
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SCARH
	UnlockName ID_P_U_WNAME_SCARH
	Description ID_P_WDESC_SCARH
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath UI/Art/Persistence/Weapons/Lineart/scarh_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/scarh_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/scarh_fancy
	Ammo 20
	RateOfFire 620
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.30329999327659607
	StatAccuracy 0.3968000113964081
	StatMobility 0.5681999921798706
	StatRange 0.41850000619888306
	StatHandling 0.2409999966621399
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance57
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3815599479
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SCORP
	UnlockName ID_P_U_WNAME_SCORP
	Description ID_P_WDESC_SCORP
	Category ID_P_CAT_PDW
	TexturePath UI/Art/Persistence/Weapons/Lineart/Scorpion_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/Scorpion_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/Scorpion_fancy
	Ammo 30
	RateOfFire 1000
	AmmoType ID_P_AMMOTYPE_919MM
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.20000000298023224
	StatAccuracy 0.5027999877929688
	StatMobility 0.6496000289916992
	StatRange 0.4307999908924103
	StatHandling 0.1817999929189682
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance58
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3752157094
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_TAURUS44
	UnlockName ID_P_U_WNAME_TAURUS44
	Description ID_P_WDESC_TAURUS44
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/taurus44_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/taurus44_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/taurus44_fancy
	Ammo 6
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_44MAGNUM
	Range ID_P_RANGE_SHORT
	StatDamage 0.5194000005722046
	StatAccuracy 0.47620001435279846
	StatMobility 0.2533000111579895
	StatRange 0.3846000134944916
	StatHandling 0.08470000326633453
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance59
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2069700701
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SAIGA12
	UnlockName ID_P_U_WNAME_SAIGA12
	Description ID_P_WDESC_SAIGA12
	Category ID_P_CAT_SHOTGUN
	TexturePath UI/Art/Persistence/Weapons/Lineart/saiga12_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/saiga12_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/saiga12_fancy
	Ammo 9
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.9333000183105469
	StatAccuracy 0.3174999952316284
	StatMobility 0.13009999692440033
	StatRange 0.2831000089645386
	StatHandling 0.09350000321865082
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance60
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 843988666
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_MG4
	UnlockName ID_P_U_WNAME_MG4
	Description ID_P_WDESC_MG4
	Category ID_P_CAT_LMG
	TexturePath UI/Art/Persistence/Weapons/Lineart/MG4_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/MG4_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/MG4_fancy
	Ammo 200
	RateOfFire 800
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.28459998965263367
	StatMobility 0.487199991941452
	StatRange 0.44920000433921814
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle False
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance61
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3959831253
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_CZ805
	UnlockName ID_P_U_WNAME_CZ805
	Description ID_P_WDESC_CZ805
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath UI/Art/Persistence/Weapons/Lineart/CZ805_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/CZ805_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/CZ805_fancy
	Ammo 30
	RateOfFire 700
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_LONG
	StatDamage 0.2361000031232834
	StatAccuracy 0.41350001096725464
	StatMobility 0.6680999994277954
	StatRange 0.44620001316070557
	StatHandling 0.4650999903678894
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance62
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3953337220
			member(1) 58904050
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_P226
	UnlockName ID_P_U_WNAME_P226
	Description ID_P_WDESC_P226
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/P226_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/P226_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/P226_fancy
	Ammo 15
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_919MM
	Range ID_P_RANGE_SHORT
	StatDamage 0.21719999611377716
	StatAccuracy 0.1680999994277954
	StatMobility 0.3799999952316284
	StatRange 0.38769999146461487
	StatHandling 0.2273000031709671
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance63
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2286618202
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M200
	UnlockName ID_P_U_WNAME_M200
	Description ID_P_WDESC_M200
	Category ID_P_CAT_SNIPER
	TexturePath UI/Art/Persistence/Weapons/Lineart/M200_SRR61_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/M200_SRR61_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/M200_SRR61_fancy
	Ammo 7
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_408CHEYTAC
	Range ID_P_RANGE_VLONG
	StatDamage 0.8833000063896179
	StatAccuracy 1.0
	StatMobility 0.050700001418590546
	StatRange 0.7537999749183655
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance64
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3934579531
			member(1) 3278875200
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_ULTIM
	UnlockName ID_P_U_WNAME_ULTIM
	Description ID_P_WDESC_ULTIM
	Category ID_P_CAT_LMG
	TexturePath UI/Art/Persistence/Weapons/Lineart/Ultimax_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/Ultimax_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/Ultimax_fancy
	Ammo 30
	RateOfFire 590
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.421999990940094
	StatMobility 0.7519999742507935
	StatRange 0.3391999900341034
	StatHandling 0.3125
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance65
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1913478624
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M416
	UnlockName ID_P_U_WNAME_M416
	Description ID_P_WDESC_M416
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath UI/Art/Persistence/Weapons/Lineart/m416_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/m416_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/m416_fancy
	Ammo 30
	RateOfFire 750
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_LONG
	StatDamage 0.2361000031232834
	StatAccuracy 0.4092999994754791
	StatMobility 0.7795000076293945
	StatRange 0.44620001316070557
	StatHandling 0.37040001153945923
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance66
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2256258590
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP1_WNAME_MP7
	UnlockName ID_P_XP1_WNAME_U_MP7
	Description ID_P_XP1_WDESC_MP7
	Category ID_P_CAT_PDW
	TexturePath XP1/UI/Art/Persistence/Weapons/Lineart/mp7_lineart
	IconTexturePath XP1/UI/Art/Persistence/Weapons/Lineart/mp7_lineart
	UnlockTexturePath XP1/UI/Art/Persistence/Weapons/Fancy/mp7_fancy
	Ammo 40
	RateOfFire 950
	AmmoType ID_P_AMMOTYPE_4630MM
	Range ID_P_RANGE_SHORT
	StatDamage 0.18060000240802765
	StatAccuracy 0.21480000019073486
	StatMobility 0.7599999904632568
	StatRange 0.3846000134944916
	StatHandling 0.26669999957084656
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance67
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3195899938
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_AEK971
	UnlockName ID_P_U_WNAME_AEK971
	Description ID_P_WDESC_AEK971
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath UI/Art/Persistence/Weapons/Lineart/aek971_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/aek971_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/aek971_fancy
	Ammo 30
	RateOfFire 900
	AmmoType ID_P_AMMOTYPE_545WP
	Range ID_P_RANGE_LONG
	StatDamage 0.2361000031232834
	StatAccuracy 0.398499995470047
	StatMobility 0.5196999907493591
	StatRange 0.44620001316070557
	StatHandling 0.21279999613761902
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance68
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3573420345
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP1_WNAME_RPK74
	UnlockName ID_P_XP1_WNAME_U_RPK74
	Description ID_P_XP1_WDESC_RPK74
	Category ID_P_CAT_LMG
	TexturePath XP1/UI/Art/Persistence/Weapons/Lineart/RPK74_lineart
	IconTexturePath XP1/UI/Art/Persistence/Weapons/Lineart/RPK74_lineart
	UnlockTexturePath XP1/UI/Art/Persistence/Weapons/Fancy/RPK74_fancy
	Ammo 40
	RateOfFire 600
	AmmoType ID_P_AMMOTYPE_762MMR
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.4214000105857849
	StatMobility 0.5909000039100647
	StatRange 0.44920000433921814
	StatHandling 0.2816999852657318
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance69
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 587690551
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_UMP45
	UnlockName ID_P_U_WNAME_UMP45
	Description ID_P_WDESC_UMP45
	Category ID_P_CAT_PDW
	TexturePath UI/Art/Persistence/Weapons/Lineart/ump_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/ump_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/ump_fancy
	Ammo 25
	RateOfFire 600
	AmmoType ID_P_AMMOTYPE_45CAL
	Range ID_P_RANGE_SHORT
	StatDamage 0.25220000743865967
	StatAccuracy 0.21709999442100525
	StatMobility 0.8636000156402588
	StatRange 0.35690000653266907
	StatHandling 0.37040001153945923
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance70
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 903785510
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP0_WNAME_F2000
	UnlockName ID_P_XP0_WNAME_U_F2000
	Description ID_P_XP0_WDESC_F2000
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath XP0/UI/Art/Persistence/Weapons/Lineart/F2000_lineart
	IconTexturePath XP0/UI/Art/Persistence/Weapons/Lineart/F2000_lineart
	UnlockTexturePath XP0/UI/Art/Persistence/Weapons/Fancy/F2000_fancy
	Ammo 30
	RateOfFire 850
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.4018000066280365
	StatMobility 0.5476999878883362
	StatRange 0.44620001316070557
	StatHandling 0.2531999945640564
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance71
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3679230651
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_PP2000
	UnlockName ID_P_U_WNAME_PP2000
	Description ID_P_WDESC_PP2000
	Category ID_P_CAT_PDW
	TexturePath UI/Art/Persistence/Weapons/Lineart/pp2000_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/pp2000_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/pp2000_fancy
	Ammo 44
	RateOfFire 650
	AmmoType ID_P_AMMOTYPE_919MM
	Range ID_P_RANGE_SHORT
	StatDamage 0.20000000298023224
	StatAccuracy 0.2222999930381775
	StatMobility 1.0
	StatRange 0.2214999943971634
	StatHandling 0.5127999782562256
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance72
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4276256533
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_MP443
	UnlockName ID_P_U_WNAME_MP443
	Description ID_P_WDESC_MP443
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/mp443_grach_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/mp443_grach_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/mp443_grach_fancy
	Ammo 17
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_919MM
	Range ID_P_RANGE_SHORT
	StatDamage 0.21719999611377716
	StatAccuracy 0.1680999994277954
	StatMobility 0.3799999952316284
	StatRange 0.38769999146461487
	StatHandling 0.2856999933719635
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance73
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1722598142
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M82A3CQB
	UnlockName ID_P_U_WNAME_M82A3CQB
	Description ID_P_WDESC_M82A3CQB
	Category ID_P_CAT_BATTLEPICKUP
	TexturePath UI/Art/Persistence/Weapons/Lineart/M82A3_CQB_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/M82A3_CQB_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/M82A3_CQB_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_50CAL
	Range ID_P_RANGE_VLONG
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.10000000149011612
	StatRange 1.0
	StatHandling 0.10000000149011612
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance74
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2893260050
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_FN57
	UnlockName ID_P_U_WNAME_FN57
	Description ID_P_WDESC_FN57
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/FN57_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/FN57_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/FN57_fancy
	Ammo 20
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_5728MM
	Range ID_P_RANGE_SHORT
	StatDamage 0.1972000002861023
	StatAccuracy 0.1680999994277954
	StatMobility 0.4749999940395355
	StatRange 0.41850000619888306
	StatHandling 0.2856999933719635
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance75
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3490237125
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SG553
	UnlockName ID_P_U_WNAME_SG553
	Description ID_P_WDESC_SG553
	Category ID_P_CAT_CARBINE
	TexturePath UI/Art/Persistence/Weapons/Lineart/sg553lb_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/sg553lb_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/sg553lb_fancy
	Ammo 30
	RateOfFire 830
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.21889999508857727
	StatAccuracy 0.2833999991416931
	StatMobility 0.6255000233650208
	StatRange 0.35690000653266907
	StatHandling 0.25
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance76
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1962137122
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_SP_WNAME_UM82A3
	UnlockName ID_P_SP_WNAME_U_M82A3
	Description ID_P_SP_WDESC_M82A3
	Category ID_P_CAT_SNIPER
	TexturePath UI/Art/Persistence/Weapons/Lineart/M82A3_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/M82A3_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/M82A3_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_50CAL
	Range ID_P_RANGE_VLONG
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.10000000149011612
	StatRange 1.0
	StatHandling 0.10000000149011612
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance77
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3005571432
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_870
	UnlockName ID_P_U_WNAME_870
	Description ID_P_WDESC_870
	Category ID_P_CAT_SHOTGUN
	TexturePath UI/Art/Persistence/Weapons/Lineart/remington870_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/remington870_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/remington870_fancy
	Ammo 8
	RateOfFire ID_P_FRATE_PUMP
	AmmoType ID_P_AMMOTYPE_SHOTGUN
