Partition BB4037FA-7882-11E0-9106-BD17366264C4
			member(3) 3172967583
			member(4) 1835030250
			member(5) 3031881363
			member(6) 2820251571
			member(7) 695724898
			member(8) 2170354572
			member(9) 317084193
			member(10) 1029045251
			member(11) 1163301628
			member(12) 907573959
			member(13) 2640425104
			member(14) 3606700853
			member(15) 1664122549
			member(16) 3880168360
			member(17) 258159631
			member(18) 1246506914
			member(19) 2475937220
			member(20) 3406673021
			member(21) 2931222901
			member(22) 86633740
			member(23) 2497084302
			member(24) 60534807
			member(25) 2528081321
			member(26) 2541900803
			member(27) 3036452576
			member(28) 1136858634
			member(29) 2110419692
			member(30) 1497103457
			member(31) 3286049935
			member(32) 1157264127
			member(33) 3905734847
			member(34) 4016797232
			member(35) 868857475
			member(36) 2430624261
			member(37) 1734443218
			member(38) 3671958413
			member(39) 3639456025
			member(40) 3565462174
			member(41) 2838083905
			member(42) 2545728609
			member(43) 3245389207
			member(44) 1144899292
			member(45) 667120688
			member(46) 2145666252
			member(47) 1025484785
			member(48) 3485400230
			member(49) 3336066387
			member(50) 3184677180
			member(51) 2889287627
			member(52) 3526171173
			member(53) 1287104390
			member(54) 1214638103
			member(55) 3271721924
			member(56) 3508733086
			member(57) 285798672
			member(58) 1264687415
			member(59) 2124065811
			member(60) 167741927
			member(61) 3746752353
			member(62) 441796034
			member(63) 676930467
			member(64) 1322549434
			member(65) 853993367
			member(66) 106503700
			member(67) 3390511018
			member(68) 2527773979
			member(69) 1219881212
			member(70) 4283582339
			member(71) 966061622
			member(72) 1002352360
			member(73) 1087084948
			member(74) 3108086171
			member(75) 235513912
			member(76) 1234651775
			member(77) 3533410482
			member(78) 2694151220
			member(79) 1794363004
			member(80) 3927499194
			member(81) 3249597105
			member(82) 136874066
			member(83) 2418276756
			member(84) 2980659437
			member(85) 666643492
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_RX01
	Description ID_P_ADESC_RX01
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/RX01_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/RX01_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/RX01_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance42
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 694685630
			member(1) 1264743871
			member(2) 1399168907
			member(3) 639043793
			member(4) 2402422240
			member(5) 2763807296
			member(6) 188086112
			member(7) 1916732271
			member(8) 939928196
			member(9) 1272866682
			member(10) 207552814
			member(11) 944314946
			member(12) 2884110018
			member(13) 2630011009
			member(14) 1553144623
			member(15) 1946683686
			member(16) 471469716
			member(17) 2575130099
			member(18) 326848313
			member(19) 2679149547
			member(20) 3738869304
			member(21) 993649836
			member(22) 2059115502
			member(23) 2214208181
			member(24) 497793980
			member(25) 1025596715
			member(26) 872848392
			member(27) 1731738600
			member(28) 1679116294
			member(29) 3922135511
			member(30) 2163154169
			member(31) 1641598508
			member(32) 3704301028
			member(33) 2467900455
			member(34) 3010899894
			member(35) 4258150183
			member(36) 1202655066
			member(37) 1741273490
			member(38) 3516219077
			member(39) 1780058393
			member(40) 3209812161
			member(41) 2306684810
			member(42) 1444669027
			member(43) 261397571
			member(44) 1150288509
			member(45) 2108506028
			member(46) 4277995950
			member(47) 3874450023
			member(48) 1663418208
			member(49) 1775477252
			member(50) 1261401124
			member(51) 252901616
			member(52) 2463742113
			member(53) 3615838654
			member(54) 3550970841
			member(55) 1678754387
			member(56) 3949291715
			member(57) 1568397732
			member(58) 695038525
			member(59) 2668731403
			member(60) 4200228487
			member(61) 551758420
			member(62) 1543428613
			member(63) 3008486765
			member(64) 2076597329
			member(65) 3692076881
			member(66) 1993671973
			member(67) 904736887
			member(68) 793976053
			member(69) 3577507631
			member(70) 3384264365
			member(71) 2333401689
			member(72) 101120765
			member(73) 2088355343
			member(74) 532455608
			member(75) 1983670549
			member(76) 908989468
			member(77) 131440052
			member(78) 3789966393
			member(79) 1274236244
			member(80) 3546567326
			member(81) 273916633
			member(82) 127147959
			member(83) 2797155483
			member(84) 2318391506
			member(85) 2104955851
			member(86) 3283743057
			member(87) 1296015118
			member(88) 3052587343
			member(89) 2004712889
			member(90) 4014698263
			member(91) 993247400
			member(92) 3135542022
			member(93) 717980607
			member(94) 439180821
			member(95) 3480317059
			member(96) 1412326552
			member(97) 691404722
			member(98) 3030108575
			member(99) 817801189
			member(100) 1914190050
			member(101) 4127954477
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_TRIBEAM
	Description ID_P_ADESC_TRIBEAM
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_Tribeam_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_Tribeam_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Laser_Tribeam_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.100000023841858
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance43
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2185885795
			member(1) 997651705
			member(2) 2389597644
			member(3) 3159066546
			member(4) 314296427
			member(5) 605052215
			member(6) 106234065
			member(7) 263595351
			member(8) 948253727
			member(9) 3315340966
			member(10) 1197054657
			member(11) 1373973405
			member(12) 3808131771
			member(13) 2667664357
			member(14) 1799549373
			member(15) 2688673032
			member(16) 3334373415
			member(17) 2241550937
			member(18) 4260431917
			member(19) 1325682243
			member(20) 1099928321
			member(21) 3812245640
			member(22) 2732364591
			member(23) 519877763
			member(24) 3843038616
			member(25) 3752536870
			member(26) 2068940845
			member(27) 109731744
			member(28) 2807683152
			member(29) 2937314986
			member(30) 1175926699
			member(31) 194457565
			member(32) 1651376230
			member(33) 3456739545
			member(34) 1817014413
			member(35) 1026293611
			member(36) 2614971774
			member(37) 2567397737
			member(38) 3118656062
			member(39) 519877763
			member(40) 861099247
			member(41) 1831861563
			member(42) 3162023155
			member(43) 2037059188
			member(44) 1924656907
			member(45) 1681171291
			member(46) 2138873400
			member(47) 2319961455
			member(48) 3093313891
			member(49) 2175250594
			member(50) 950397213
			member(51) 103670895
			member(52) 2365588672
			member(53) 230838550
			member(54) 4045478077
			member(55) 2819160780
			member(56) 2406449705
			member(57) 2075189533
			member(58) 1841706590
			member(59) 2219891693
			member(60) 855206138
			member(61) 3668783457
			member(62) 3423417434
			member(63) 2521802920
			member(64) 3802584060
			member(65) 2858850497
			member(66) 243062956
			member(67) 3257456775
			member(68) 926959309
			member(69) 1644927982
			member(70) 3484188463
			member(71) 1355294043
			member(72) 232122667
			member(73) 146169639
			member(74) 3283206090
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_FLSHIDER
	Description ID_P_ADESC_FLSHIDER
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Flashsupressor_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Flashsupressor_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Flashsupressor_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 0.949999988079071
	StatMobility 0.949999988079071
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance44
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2142262038
			member(1) 1736856320
			member(2) 909424157
			member(3) 558070757
			member(4) 2808282053
			member(5) 2097967572
			member(6) 3660955585
			member(7) 2970198716
			member(8) 2864829560
			member(9) 292812820
			member(10) 527899546
			member(11) 791667211
			member(12) 3198312164
			member(13) 2472458367
			member(14) 2529257302
			member(15) 2546465399
			member(16) 2592515282
			member(17) 3986818229
			member(18) 2809061363
			member(19) 1327020435
			member(20) 1918217609
			member(21) 405511657
			member(22) 2976843563
			member(23) 2488399416
			member(24) 652322835
			member(25) 4133585054
			member(26) 2564113346
			member(27) 3186540076
			member(28) 784529505
			member(29) 224554269
			member(30) 3140285588
			member(31) 4265569428
			member(32) 3469160728
			member(33) 702299668
			member(34) 967557958
			member(35) 3202823102
			member(36) 3591129822
			member(37) 2930349671
			member(38) 218364180
			member(39) 1711592115
			member(40) 2052153621
			member(41) 2565499438
			member(42) 4220458128
			member(43) 1662428249
			member(44) 3737940045
			member(45) 3099671794
			member(46) 1282479656
			member(47) 3884419370
			member(48) 1887606065
			member(49) 2519380655
			member(50) 3535748830
			member(51) 2407645334
			member(52) 3641976390
			member(53) 18016803
			member(54) 3676214864
			member(55) 3508376533
			member(56) 3365358748
			member(57) 1069503033
			member(58) 4283605462
			member(59) 1033780185
			member(60) 2125276354
			member(61) 682262032
			member(62) 3764812949
			member(63) 3084400515
			member(64) 1313454915
			member(65) 346024972
			member(66) 831263547
			member(67) 2902628282
			member(68) 1596580996
			member(69) 903588486
			member(70) 1379104058
			member(71) 1851012303
			member(72) 861471709
			member(73) 816901489
			member(74) 3069948704
			member(75) 3767379489
			member(76) 1066752583
			member(77) 759897458
			member(78) 3838995827
			member(79) 917483355
			member(80) 1879415279
			member(81) 1068063604
			member(82) 3847518007
			member(83) 1307955753
			member(84) 2015220247
			member(85) 930242959
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PKAS
	Description ID_P_ADESC_PKAS
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/PK-AS_PKA-S_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/PK-AS_PKA-S_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/PK-AS_PKA-S_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance45
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 838789718
			member(1) 123199721
			member(2) 461274137
			member(3) 3915248665
			member(4) 317077884
			member(5) 78308877
			member(6) 3287352225
			member(7) 650738971
			member(8) 2020616211
			member(9) 4165448550
			member(10) 3461600583
			member(11) 4143063574
			member(12) 915921672
			member(13) 3104877973
			member(14) 1263383238
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_RIFLE
	Description ID_P_ADESC_RIFLE
	Category ID_P_CAT_LONGRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/VisionKing_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/VisionKing_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/VisionKing_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance46
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3992986213
			member(1) 1064668171
			member(2) 1055176123
			member(3) 4084178129
			member(4) 1131485025
			member(5) 4104761170
			member(6) 1258635563
			member(7) 154763226
			member(8) 571260419
			member(9) 858564792
			member(10) 2779935794
			member(11) 4058389412
			member(12) 598756579
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_LA_LVG
	Description ID_P_ADESC_LA_LVG
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/KitItem/Lineart/M320_LVG_lineart
	IconTexturePath UI/Art/Persistence/KitItem/Lineart/M320_LVG_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/40mm_LVG_shell_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance47
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1231694671
			member(1) 793095262
			member(2) 4035826024
			member(3) 2177072533
			member(4) 907061559
			member(5) 2090765524
			member(6) 3533577986
			member(7) 1173548275
			member(8) 3457651934
			member(9) 19830516
			member(10) 1800227556
			member(11) 461098147
			member(12) 3438234100
			member(13) 1697037198
			member(14) 2651477429
			member(15) 2289736409
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_RMR
	Description ID_P_ADESC_RMR
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/RMR_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/RMR_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/RMR_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance48
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4104420724
			member(1) 2090884435
			member(2) 2027301530
			member(3) 3499045854
			member(4) 358846535
			member(5) 3012508415
			member(6) 937971971
			member(7) 649938419
			member(8) 4188482911
			member(9) 2709876279
			member(10) 2270580065
			member(11) 3296176896
			member(12) 3711057137
			member(13) 3058277503
			member(14) 1244814895
			member(15) 1796269140
			member(16) 2818517806
			member(17) 906233956
			member(18) 2133350700
			member(19) 1843884948
			member(20) 779351152
			member(21) 2707573761
			member(22) 48941588
			member(23) 3444391107
			member(24) 4175218664
			member(25) 1704775846
			member(26) 4082578448
			member(27) 3062015879
			member(28) 866403427
			member(29) 4026415182
			member(30) 1177794835
			member(31) 1774675156
			member(32) 1390914771
			member(33) 1114142063
			member(34) 1014498400
			member(35) 1139330664
			member(36) 851665616
			member(37) 3948541768
			member(38) 4176312167
			member(39) 3821308688
			member(40) 2898952043
			member(41) 1187442122
			member(42) 2503044351
			member(43) 2924368732
			member(44) 1581449405
			member(45) 414851880
			member(46) 1053207015
			member(47) 1560758687
			member(48) 1808243874
			member(49) 1349403885
			member(50) 3284837696
			member(51) 1792525241
			member(52) 3422911813
			member(53) 169521520
			member(54) 71791877
			member(55) 3715677896
			member(56) 1574423520
			member(57) 1433387991
			member(58) 3225473751
			member(59) 232654195
			member(60) 2711260817
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_VERTFOR
	Description ID_P_ADESC_VERTFOR
	Category ID_P_CAT_UNDERBARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Foregrip_Vertical_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Foregrip_Vertical_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Foregrip_Vertical_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 0.949999988079071
	StatMobility 1.100000023841858
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance49
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 414305462
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_NOUNDERBARREL
	Description ID_P_ADESC_NOUNDERBARREL
	Category ID_P_CAT_UNDERBARREL
	TexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance50
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 793998440
			member(1) 3564074028
			member(2) 3509603358
			member(3) 678792995
			member(4) 516017590
			member(5) 2305366052
			member(6) 3245740448
			member(7) 1501606603
			member(8) 249736946
			member(9) 2713751782
			member(10) 431730534
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PISTQSW06
	Description ID_P_ADESC_PISTQSW06
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/QSW-06_MP7Supressor_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/QSW-06_MP7Supressor_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/QSW-06_MP7Supressor_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.8999999761581421
	StatRange 0.75
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance51
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 126316821
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_VETERANSCOPE
	Description ID_P_XP3_ADESC_HGSCOPE
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/VisionKing_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/VisionKing_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/VisionKing_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance52
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1794201826
			member(1) 923915012
			member(2) 1201560811
			member(3) 2341784620
			member(4) 336487002
			member(5) 989856611
			member(6) 3905577155
			member(7) 1527608130
			member(8) 2214856747
			member(9) 2045606688
			member(10) 1521686469
			member(11) 1021273421
			member(12) 2173325203
			member(13) 2530257486
			member(14) 1662100479
			member(15) 852574854
			member(16) 4168655945
			member(17) 1675151570
			member(18) 2742902902
			member(19) 2962787300
			member(20) 1561497229
			member(21) 2922954653
			member(22) 674926301
			member(23) 1742404612
			member(24) 2592807608
			member(25) 828131368
			member(26) 177223764
			member(27) 1903682654
			member(28) 2308167241
			member(29) 1459826018
			member(30) 2974006564
			member(31) 3694585643
			member(32) 2413890158
			member(33) 2018058237
			member(34) 2386797282
			member(35) 51793607
			member(36) 3666966138
			member(37) 2518918950
			member(38) 1981249958
			member(39) 2207628649
			member(40) 3437177497
			member(41) 3128230660
			member(42) 3442400995
			member(43) 2802384447
			member(44) 3140081863
			member(45) 1404810954
			member(46) 2882400229
			member(47) 1421347567
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_SILENCER
	Description ID_P_ADESC_SILENCER
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/soundsupressor_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/soundsupressor_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/soundsupressor_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.8999999761581421
	StatRange 0.75
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance53
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4068024158
			member(1) 4199822770
			member(2) 1485192090
			member(3) 1932987469
			member(4) 3940864701
			member(5) 1200714207
			member(6) 2705938222
			member(7) 3125551174
			member(8) 1653676897
			member(9) 4110305127
			member(10) 2825439774
			member(11) 1932090979
			member(12) 2065619082
			member(13) 4062701529
			member(14) 2325430641
			member(15) 1484138725
			member(16) 3731183304
			member(17) 698189230
			member(18) 3461228193
			member(19) 3647076520
			member(20) 882253823
			member(21) 4070449888
			member(22) 3211454573
			member(23) 145170284
			member(24) 299166604
			member(25) 2296674008
			member(26) 695057223
			member(27) 1225470828
			member(28) 2367963766
			member(29) 3089073091
			member(30) 163693
			member(31) 331993263
			member(32) 1238700794
			member(33) 2546286657
			member(34) 511536429
			member(35) 2407151550
			member(36) 1947870454
			member(37) 189501469
			member(38) 4024025550
			member(39) 330623460
			member(40) 1842194388
			member(41) 1931942203
			member(42) 2669329179
			member(43) 3780499345
			member(44) 3421197956
			member(45) 3600541063
			member(46) 2052930424
			member(47) 2489855694
			member(48) 3177619728
			member(49) 2936750635
			member(50) 195767489
			member(51) 3627039204
			member(52) 1091337317
			member(53) 790526620
			member(54) 814088587
			member(55) 2521710212
			member(56) 2939557359
			member(57) 4220178686
			member(58) 844307136
			member(59) 4106571902
			member(60) 792483440
			member(61) 2639050267
			member(62) 452968497
			member(63) 4210859726
			member(64) 246454592
			member(65) 556149545
			member(66) 1469458464
			member(67) 3745323014
			member(68) 2079278102
			member(69) 4099803511
			member(70) 2566447694
			member(71) 49025679
			member(72) 2578926558
			member(73) 3948346726
			member(74) 3274418017
			member(75) 402059207
			member(76) 572874280
			member(77) 3240037018
			member(78) 1759908526
			member(79) 1797410082
			member(80) 2212866563
			member(81) 3745704181
			member(82) 2858148136
			member(83) 4215866581
			member(84) 3812658552
			member(85) 3912766331
			member(86) 2633865674
			member(87) 2993514994
			member(88) 2727063947
			member(89) 2312126941
			member(90) 3826518752
			member(91) 2968977108
			member(92) 2954067122
			member(93) 1345996614
			member(94) 3000043383
			member(95) 1289205587
			member(96) 1269098584
			member(97) 1398060100
			member(98) 2672758394
			member(99) 248973763
			member(100) 2244940794
			member(101) 2112828639
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_TACLIGHT
	Description ID_P_ADESC_TACLIGHT
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Tacticallight_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Tacticallight_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Tacticallight_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance54
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2464898213
			member(1) 2474492520
			member(2) 3748880996
			member(3) 649765057
			member(4) 4102933276
			member(5) 3144055563
			member(6) 3104246933
			member(7) 1996239480
			member(8) 1499275736
			member(9) 3318621920
			member(10) 3314744268
			member(11) 2346703083
			member(12) 956347287
			member(13) 892280283
			member(14) 818327623
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_FRAG
	Description ID_P_ADESC_FRAG
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Frag_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Frag_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Frag_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance55
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1818938667
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP4_ANAME_STABILIZER
	Description ID_P_XP4_ADESC_STABILIZER
	Category ID_P_CAT_ACCESSORY
	TexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_counterweight_lineart
	IconTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_counterweight_lineart
	UnlockTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_counterweight_lineart
	RarenessLevel RarenessLevel_Advanced
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance56
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2920226581
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_NOPRIMARY
	Description ID_P_ADESC_NOPRIMARY
	Category ID_P_CAT_WEPATTACHMENT
	TexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance57
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4039549422
			member(1) 1147697923
			member(2) 3803763886
			member(3) 205684230
			member(4) 3894574457
			member(5) 136813585
			member(6) 3667684319
			member(7) 2060752501
			member(8) 3885905986
			member(9) 2812564933
			member(10) 2668994508
			member(11) 601249264
			member(12) 3627522967
			member(13) 3231823900
			member(14) 1579431470
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_PISTCOMBO
	Description ID_P_ADESC_PISTCOMBO
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_PistolCombo_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Laser_PistolCombo_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Laser_PistolCombo_fancy
	RarenessLevel RarenessLevel_Advanced
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.100000023841858
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance58
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1885391224
			member(1) 3560939599
			member(2) 2820088254
			member(3) 2518002897
			member(4) 2107747529
			member(5) 458321558
			member(6) 3085963025
			member(7) 1850397439
			member(8) 2358219799
			member(9) 1983957114
			member(10) 759297219
			member(11) 323830619
			member(12) 897555243
			member(13) 2994009327
			member(14) 4115661672
			member(15) 1858077478
			member(16) 3278978004
			member(17) 1570529548
			member(18) 1394840372
			member(19) 4208345464
			member(20) 1351403354
			member(21) 2900724174
			member(22) 3847849217
			member(23) 3959657271
			member(24) 1146724736
			member(25) 1373462404
			member(26) 835528973
			member(27) 38816942
			member(28) 792242
			member(29) 1898765940
			member(30) 2948289006
			member(31) 1901873748
			member(32) 423158490
			member(33) 408849984
			member(34) 3507175848
			member(35) 1926489413
			member(36) 1243892705
			member(37) 1034313952
			member(38) 1275963446
			member(39) 2922162035
			member(40) 2010282852
			member(41) 295593816
			member(42) 3381193062
			member(43) 401118859
			member(44) 1149771472
			member(45) 3837946654
			member(46) 4109580282
			member(47) 6444701
			member(48) 3246991543
			member(49) 1939211999
			member(50) 2430165512
			member(51) 623796233
			member(52) 2203280849
			member(53) 915405505
			member(54) 1013569778
			member(55) 1631380717
			member(56) 3255078747
			member(57) 2244548242
			member(58) 658369858
			member(59) 2796865817
			member(60) 153271338
			member(61) 4168397132
			member(62) 1660345869
			member(63) 2182384629
			member(64) 3636775148
