Partition 0F0D865B-6C20-11E1-8740-ADF1239AB5E0
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance209
	$::DataContainer
	SourceNode C3086EEC-A38E-4108-95BD-8B8ECC007254
	TargetNode FCE4A1BE-77E4-40ED-B9BC-364C23A00B43
	SourcePort Instance133
	TargetPort Instance16
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance210
	$::DataContainer
	SourceNode 0D0FD275-E971-4DE9-B332-4412748E49FC
	TargetNode 720D2665-5924-4B27-840A-C168A8078CDA
	SourcePort Instance59
	TargetPort Instance185
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance211
	$::DataContainer
	SourceNode FD5BC929-D1A5-433B-B510-6C6F258F753C
	TargetNode 95BDF4A7-8A51-44D8-AAF7-B83A15675A0D
	SourcePort Instance22
	TargetPort Instance63
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance212
	$::DataContainer
	SourceNode 43014C22-154C-4E00-A383-83E30A3B0FB7
	TargetNode 9E6497C6-CFD2-4226-9534-891CB122DA4E
	SourcePort Instance178
	TargetPort Instance68
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance213
	$::DataContainer
	SourceNode 5EBF4A58-B969-4D77-B73A-3CE63BCF4326
	TargetNode 007E4717-A0EA-4442-A165-5E6F0FD846CF
	SourcePort Instance147
	TargetPort Instance0
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 1
UINodeConnection Instance214
	$::DataContainer
	SourceNode FF28C53C-FC9C-4570-B6C5-70BC951B2BFA
	TargetNode 7376512E-FBB4-401F-8B23-CC69007397A0
	SourcePort Instance166
	TargetPort Instance130
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance215
	$::DataContainer
	SourceNode 95BDF4A7-8A51-44D8-AAF7-B83A15675A0D
	TargetNode 80056E34-D694-439E-AD25-2ED9B2407BB8
	SourcePort Instance138
	TargetPort Instance9
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance216
	$::DataContainer
	SourceNode 3BA7D654-B1D3-4A00-BC66-D3404DF3F127
	TargetNode 00DB3CF0-A2FC-4302-A6D6-0B5AEF10989C
	SourcePort Instance118
	TargetPort Instance142
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 1
UINodeConnection Instance217
	$::DataContainer
	SourceNode C3086EEC-A38E-4108-95BD-8B8ECC007254
	TargetNode 43014C22-154C-4E00-A383-83E30A3B0FB7
	SourcePort Instance143
	TargetPort Instance107
	SourcePortName ToBattlepacks
	TargetPortName *nullString*
	NumScreensToPop 2
UINodeConnection Instance218
	$::DataContainer
	SourceNode 74AEE761-45E8-4F1F-B71A-80EA235D15CB
	TargetNode 7376512E-FBB4-401F-8B23-CC69007397A0
	SourcePort Instance88
	TargetPort Instance130
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance219
	$::DataContainer
	SourceNode CA899C73-1116-4F5D-A23A-E6FCE209038F
	TargetNode 961A00FD-9628-4FD9-B26C-3CD1B814D64B
	SourcePort Instance154
	TargetPort Instance49
	SourcePortName TabChanged
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance220
	$::DataContainer
	SourceNode 007E4717-A0EA-4442-A165-5E6F0FD846CF
	TargetNode ADCAF690-EA1D-43B3-B343-8F390FA12344
	SourcePort Instance191
	TargetPort Instance168
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance221
	$::DataContainer
	SourceNode 8B3CFBB6-6903-4DC5-B207-909C0F293946
	TargetNode 5EBF4A58-B969-4D77-B73A-3CE63BCF4326
	SourcePort Instance180
	TargetPort Instance53
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance222
	$::DataContainer
	SourceNode FD8795F4-37A7-4E1B-9142-953F6BB1EFFC
	TargetNode 1B5180EF-46B7-4938-ACED-9DC714404AED
	SourcePort Instance144
	TargetPort Instance193
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance223
	$::DataContainer
	SourceNode 720D2665-5924-4B27-840A-C168A8078CDA
	TargetNode CA899C73-1116-4F5D-A23A-E6FCE209038F
	SourcePort Instance145
	TargetPort Instance51
	SourcePortName *nullString*
	TargetPortName EnterScreen
	NumScreensToPop 0
UINodeConnection Instance224
	$::DataContainer
	SourceNode C3086EEC-A38E-4108-95BD-8B8ECC007254
	TargetNode 44C677E0-CD64-4DD7-B29B-0C782E7549F8
	SourcePort Instance13
	TargetPort Instance38
	SourcePortName Back
	TargetPortName *nullString*
	NumScreensToPop 2
UINodeConnection Instance225
	$::DataContainer
	SourceNode 120A3D91-65B0-477E-92C8-7721F3964CB2
	TargetNode 3F86E80E-9771-4110-A862-5AC80DF2F6B6
	SourcePort Instance84
	TargetPort Instance61
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance226
	$::DataContainer
	SourceNode 5EBF4A58-B969-4D77-B73A-3CE63BCF4326
	TargetNode BCFAF983-6782-47C9-85BD-F3AB835564B5
	SourcePort Instance2
	TargetPort Instance65
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 1
UINodeConnection Instance227
	$::DataContainer
	SourceNode 5EBF4A58-B969-4D77-B73A-3CE63BCF4326
	TargetNode 007E4717-A0EA-4442-A165-5E6F0FD846CF
	SourcePort Instance151
	TargetPort Instance0
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance228
	$::DataContainer
	SourceNode 95BDF4A7-8A51-44D8-AAF7-B83A15675A0D
	TargetNode CA899C73-1116-4F5D-A23A-E6FCE209038F
	SourcePort Instance34
	TargetPort Instance51
	SourcePortName *nullString*
	TargetPortName EnterScreen
	NumScreensToPop 0
UINodeConnection Instance229
	$::DataContainer
	SourceNode 80056E34-D694-439E-AD25-2ED9B2407BB8
	TargetNode 120A3D91-65B0-477E-92C8-7721F3964CB2
	SourcePort Instance120
	TargetPort Instance146
	SourcePortName BuyPremium
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance230
	$::DataContainer
	SourceNode 0786E370-B21D-44FC-937F-DF4C94D4CE5A
	TargetNode 70329ABE-6C5C-42F5-9C46-51195C591134
	SourcePort Instance190
	TargetPort Instance159
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance231
	$::DataContainer
	SourceNode CA899C73-1116-4F5D-A23A-E6FCE209038F
	TargetNode B116ED49-9287-4358-A294-570C4D0FFD02
	SourcePort Instance163
	TargetPort Instance93
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance232
	$::DataContainer
	SourceNode 9E6497C6-CFD2-4226-9534-891CB122DA4E
	TargetNode AF784A7F-0EC8-4A7E-ACE5-8913FA9D6246
	SourcePort Instance77
	TargetPort Instance75
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance233
	$::DataContainer
	SourceNode 784F71F4-9265-4DF8-86AB-BDD84AE5196C
	TargetNode 96849019-B47D-45F9-97F7-D6BBE6397BEB
	SourcePort Instance18
	TargetPort Instance174
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance234
	$::DataContainer
	SourceNode 74AEE761-45E8-4F1F-B71A-80EA235D15CB
	TargetNode 60F21CA8-E377-40CE-865A-93D6C956745B
	SourcePort Instance111
	TargetPort Instance92
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance235
	$::DataContainer
	SourceNode ADCAF690-EA1D-43B3-B343-8F390FA12344
	TargetNode ECD7B991-43D7-4657-9BCD-3A1D17DDAAF3
	SourcePort Instance182
	TargetPort Instance156
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance236
	$::DataContainer
	SourceNode 80056E34-D694-439E-AD25-2ED9B2407BB8
	TargetNode C3086EEC-A38E-4108-95BD-8B8ECC007254
	SourcePort Instance55
	TargetPort Instance116
	SourcePortName ShowDetail
	TargetPortName EnterScreen
	NumScreensToPop 0
UINodeConnection Instance237
	$::DataContainer
	SourceNode 961A00FD-9628-4FD9-B26C-3CD1B814D64B
	TargetNode FD5BC929-D1A5-433B-B510-6C6F258F753C
	SourcePort Instance155
	TargetPort Instance115
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 2
UINodeConnection Instance238
	$::DataContainer
	SourceNode 720D2665-5924-4B27-840A-C168A8078CDA
	TargetNode 80056E34-D694-439E-AD25-2ED9B2407BB8
	SourcePort Instance52
	TargetPort Instance9
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance239
	$::DataContainer
	SourceNode 784F71F4-9265-4DF8-86AB-BDD84AE5196C
	TargetNode 3BA7D654-B1D3-4A00-BC66-D3404DF3F127
	SourcePort Instance131
	TargetPort Instance26
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 2
UINodeConnection Instance240
	$::DataContainer
	SourceNode FF28C53C-FC9C-4570-B6C5-70BC951B2BFA
	TargetNode FD8795F4-37A7-4E1B-9142-953F6BB1EFFC
	SourcePort Instance8
	TargetPort Instance6
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance241
	$::DataContainer
	SourceNode 7376512E-FBB4-401F-8B23-CC69007397A0
	TargetNode 0D0FD275-E971-4DE9-B332-4412748E49FC
	SourcePort Instance194
	TargetPort Instance106
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance242
	$::DataContainer
	SourceNode 80056E34-D694-439E-AD25-2ED9B2407BB8
	TargetNode B817EC90-1B92-47BC-9B0F-9894EF431167
	SourcePort Instance200
	TargetPort Instance103
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance243
	$::DataContainer
	SourceNode 00DB3CF0-A2FC-4302-A6D6-0B5AEF10989C
	TargetNode 007E4717-A0EA-4442-A165-5E6F0FD846CF
	SourcePort Instance134
	TargetPort Instance0
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance244
	$::DataContainer
	SourceNode 961A00FD-9628-4FD9-B26C-3CD1B814D64B
	TargetNode 8FCEBA7C-8B7C-4E2A-9869-2F466CA72828
	SourcePort Instance73
	TargetPort Instance12
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance245
	$::DataContainer
	SourceNode B817EC90-1B92-47BC-9B0F-9894EF431167
	TargetNode 007E4717-A0EA-4442-A165-5E6F0FD846CF
	SourcePort Instance82
	TargetPort Instance0
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance246
	$::DataContainer
	SourceNode 1B5180EF-46B7-4938-ACED-9DC714404AED
	TargetNode 784F71F4-9265-4DF8-86AB-BDD84AE5196C
	SourcePort Instance25
	TargetPort Instance57
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance247
	$::DataContainer
	SourceNode 784F71F4-9265-4DF8-86AB-BDD84AE5196C
	TargetNode 74AEE761-45E8-4F1F-B71A-80EA235D15CB
	SourcePort Instance95
	TargetPort Instance121
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 2
UINodeConnection Instance248
	$::DataContainer
	SourceNode 60F21CA8-E377-40CE-865A-93D6C956745B
	TargetNode 00DB3CF0-A2FC-4302-A6D6-0B5AEF10989C
	SourcePort Instance27
	TargetPort Instance142
	SourcePortName *nullString*
	TargetPortName *nullString*
	NumScreensToPop 1
UINodeConnection Instance249
	$::DataContainer
	SourceNode C3086EEC-A38E-4108-95BD-8B8ECC007254
	TargetNode 120A3D91-65B0-477E-92C8-7721F3964CB2
	SourcePort Instance173
	TargetPort Instance146
	SourcePortName BuyPremium
	TargetPortName *nullString*
	NumScreensToPop 0
UINodeConnection Instance250
	$::DataContainer
	SourceNode CA899C73-1116-4F5D-A23A-E6FCE209038F
	TargetNode 120A3D91-65B0-477E-92C8-7721F3964CB2
	SourcePort Instance179
	TargetPort Instance146
	SourcePortName BuyPremium
	TargetPortName *nullString*
	NumScreensToPop 0
