Partition 76170EC0-78B8-461F-A960-A50395DF92D1
		PlayInReverse False
	InterpolateTime True
FloatHubEntityData 508C21DB-CEA9-476D-99AA-6A2F6A4A892D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 411836891
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
EventGateEntityData 971C63DB-3656-4F6D-8A5D-605BD037D27D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 85746651
	Realm Realm_Server
	Default True
EventGateEntityData 4AA458DF-515E-473A-9A42-B685DEC39FAD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77879519
	Realm Realm_Server
	Default True
SyncedSequenceEntityData C43A62DF-955C-4DC1-84DC-882C51B34542
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 104489695
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 4
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(5)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 427
			member(6)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 489
			member(7)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 670
			member(8)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 875
			member(9)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 943
			member(10)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 1119
			member(11)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 1136
			member(12)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1154
			member(13)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1198
			member(14)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1343
		SequenceStartTime 0
		SequenceLength 1500
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance0
			member(1) Instance22
			member(2) Instance27
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
EventGateEntityData 0F6A6AE3-C876-4046-A2E9-818DFE08FFB2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 124414691
	Realm Realm_ClientAndServer
	Default True
SoundEntityData E78000E4-0483-4B67-8AA9-BF06F9BF2A2D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 461373668
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
ObjectVariationMultiSwitchEntityData 2EFC89E8-E2AB-4056-BAE8-C1920E837182
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 419203560
	Variations::array
		member(0) Objects/Props/CeilingLight_02/CeilingLight_02_BlueLight_Small_Static_var_OFF/4CACB40C-9ACD-B75D-08DD-8976A417764D
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit True
EventGateEntityData D7C6CDE8-5187-4957-B7C9-6BF48F997C4C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 96914920
	Realm Realm_Server
	Default True
SyncedSequenceEntityData 8258E2E8-4036-4F0B-9FCF-4110F5971A9D
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 106488552
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 0
			member(5)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 4
			member(6)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(7)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 494
			member(8)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 526
			member(9)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 553
			member(10)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 571
			member(11)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 692
			member(12)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 722
			member(13)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 753
			member(14)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 889
			member(15)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 940
			member(16)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 958
			member(17)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 988
			member(18)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 1012
			member(19)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 1173
			member(20)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 1195
			member(21)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 1752
			member(22)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 1861
			member(23)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 1943
			member(24)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 1963
			member(25)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 1990
			member(26)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2014
			member(27)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2031
			member(28)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2090
			member(29)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2108
			member(30)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2124
			member(31)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2190
			member(32)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2258
			member(33)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2258
			member(34)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2274
			member(35)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2293
			member(36)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2322
			member(37)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2342
			member(38)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2445
			member(39)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2445
			member(40)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2489
			member(41)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2491
			member(42)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2547
			member(43)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2547
			member(44)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2571
			member(45)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2658
			member(46)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2683
			member(47)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2705
			member(48)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2709
			member(49)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2734
			member(50)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2740
			member(51)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2740
		SequenceStartTime 0
		SequenceLength 3000
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance26
			member(1) Instance6
			member(2) Instance11
			member(3) Instance8
			member(4) Instance7
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
CompareBoolEntityData E1130BED-B862-470C-800B-BD3059A2432E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 420678637
	Realm Realm_ClientAndServer
	Bool False
	TriggerOnPropertyChange True
	TriggerOnStart False
	AlwaysSend False
SyncedSequenceEntityData 059630EE-DB4F-4093-AFDB-4D7AF66F3780
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 127283438
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 0
			member(5)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 4
			member(6)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(7)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 494
			member(8)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 526
			member(9)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 553
			member(10)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 571
			member(11)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 692
			member(12)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 722
			member(13)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 753
			member(14)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 889
			member(15)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 940
			member(16)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 958
			member(17)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 988
			member(18)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 1012
			member(19)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 1173
			member(20)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 1195
			member(21)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 1752
			member(22)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 1861
			member(23)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 1943
			member(24)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 1963
			member(25)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 1990
			member(26)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2014
			member(27)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2031
			member(28)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2090
			member(29)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2108
			member(30)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2124
			member(31)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2190
			member(32)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2258
			member(33)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2258
			member(34)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2274
			member(35)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2293
			member(36)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2322
			member(37)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2342
			member(38)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2445
			member(39)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2445
			member(40)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2489
			member(41)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2491
			member(42)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2547
			member(43)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2547
			member(44)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2571
			member(45)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2658
			member(46)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2683
			member(47)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2705
			member(48)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2709
			member(49)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2734
			member(50)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2740
			member(51)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2740
		SequenceStartTime 0
		SequenceLength 3000
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance20
			member(1) Instance17
			member(2) Instance14
			member(3) Instance2
			member(4) Instance3
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
EventGateEntityData 17085DF1-6507-4ECB-8291-1546817A426D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 117988849
	Realm Realm_ClientAndServer
	Default False
CompareBoolEntityData C042FDF2-8BA7-4CC9-8509-B237B582518C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 407043570
	Realm Realm_ClientAndServer
	Bool False
	TriggerOnPropertyChange True
	TriggerOnStart False
	AlwaysSend False
SoundEntityData 98609DF8-F0F4-4024-BDA3-FB1E47E86507
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 442539512
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventAndGateEntityData 60F7DFF9-CD55-4819-8BB1-B17085BAEE08
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 83353593
	Realm Realm_Server
	EventCount 5
SyncedBoolEntityData DDFFDDFA-7039-4A0D-815E-924F146C4FC3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 100654586
	In True
PropertyCastEntityData AF4565FB-9867-4D02-AC3D-619036CA91C9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 423978491
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SyncedBoolEntityData EAC7BAFE-4C40-4371-A83A-ED6854413C86
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 80198398
	In True
SyncedBoolEntityData 42AC43FF-ABED-49E0-B20A-F03F26788594
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 78398463
	In True
FloatPropertyTrackData Instance0
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268212
			Times::array
				member(0) 0
				member(1) 400
				member(2) 424
				member(3) 470
				member(4) 663
		InterpolationType InterpolationType_None
	Values::array
		member(0) 1.0
		member(1) 2.0
		member(2) 2.0
		member(3) 1.0
		member(4) 0.10000000149011612
FloatPropertyTrackData Instance1
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268212
			Times::array
				member(0) 0
				member(1) 400
				member(2) 424
				member(3) 470
				member(4) 663
		InterpolationType InterpolationType_None
	Values::array
		member(0) 25.0
		member(1) 3.0
		member(2) 30.0
		member(3) 1.0
		member(4) 2.0
FloatPropertyTrackData Instance2
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 193454250 (OFF)
			Times::array
				member(0) 0
				member(1) 1865
				member(2) 1944
				member(3) 1965
				member(4) 1991
				member(5) 2013
				member(6) 2034
				member(7) 2109
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.0
		member(3) 4.0
		member(4) 1.0
		member(5) 1.5
		member(6) 0.10000000149011612
		member(7) 3.0
FloatPropertyTrackData Instance3
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1755966258
			Times::array
				member(0) 0
				member(1) 963
				member(2) 992
				member(3) 1018
				member(4) 1071
				member(5) 1139
				member(6) 1177
				member(7) 1202
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.25
		member(3) 4.0
		member(4) 3.0
		member(5) 3.0
		member(6) 1.5
		member(7) 3.0
FloatPropertyTrackData Instance4
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315548
			Times::array
				member(0) 0
				member(1) 500
				member(2) 529
				member(3) 555
				member(4) 575
				member(5) 696
				member(6) 724
				member(7) 755
				member(8) 1246
				member(9) 1284
				member(10) 1322
				member(11) 1354
				member(12) 1397
				member(13) 1500
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 25.0
		member(2) 10.0
		member(3) 8.0
		member(4) 10.0
		member(5) 25.0
		member(6) 8.0
		member(7) 25.0
		member(8) 25.0
		member(9) 1.5
		member(10) 5.0
		member(11) 2.0
		member(12) 25.0
		member(13) 25.0
FloatPropertyTrackData Instance5
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268214
			Times::array
				member(0) 0
				member(1) 1089
				member(2) 1113
				member(3) 1159
				member(4) 1352
		InterpolationType InterpolationType_None
	Values::array
		member(0) 25.0
		member(1) 2.0
		member(2) 10.0
		member(3) 1.0
		member(4) 2.0
FloatPropertyTrackData Instance6
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315545
			Times::array
				member(0) 0
				member(1) 1710
				member(2) 1760
				member(3) 2094
				member(4) 2128
				member(5) 2163
				member(6) 2251
				member(7) 2275
				member(8) 2295
				member(9) 2321
				member(10) 2344
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 2.0
		member(2) 10.0
		member(3) 2.0
		member(4) 15.0
		member(5) 25.0
		member(6) 25.0
		member(7) 8.0
		member(8) 25.0
		member(9) 10.0
		member(10) 25.0
FloatPropertyTrackData Instance7
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1755966258
			Times::array
				member(0) 0
				member(1) 963
				member(2) 992
				member(3) 1018
				member(4) 1071
				member(5) 1139
				member(6) 1177
				member(7) 1202
				member(8) 1240
				member(9) 1316
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 15.0
		member(2) 5.0
		member(3) 25.0
		member(4) 8.0
		member(5) 25.0
		member(6) 5.0
		member(7) 25.0
		member(8) 10.0
		member(9) 25.0
FloatPropertyTrackData Instance8
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 193454250 (OFF)
			Times::array
				member(0) 0
				member(1) 1865
				member(2) 1944
				member(3) 1965
				member(4) 1991
				member(5) 2013
				member(6) 2034
				member(7) 2109
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 25.0
		member(2) 8.300000190734863
		member(3) 33.20000076293945
		member(4) 8.0
		member(5) 12.449999809265137
		member(6) 2.0
		member(7) 25.0
FloatPropertyTrackData Instance9
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 193454250 (OFF)
			Times::array
				member(0) 0
				member(1) 2599
				member(2) 2628
				member(3) 2654
				member(4) 2674
				member(5) 2795
				member(6) 2823
				member(7) 2854
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 25.0
		member(2) 10.0
		member(3) 8.0
		member(4) 10.0
		member(5) 25.0
		member(6) 1.5
		member(7) 25.0
FloatPropertyTrackData Instance10
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268215
			Times::array
				member(0) 0
				member(1) 798
				member(2) 844
				member(3) 1032
		InterpolationType InterpolationType_None
	Values::array
		member(0) 1.0
		member(1) 2.0
		member(2) 1.0
		member(3) 0.10000000149011612
FloatPropertyTrackData Instance11
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315546
			Times::array
				member(0) 0
				member(1) 2195
				member(2) 2254
				member(3) 2450
				member(4) 2491
				member(5) 2557
				member(6) 2588
				member(7) 2632
				member(8) 2661
				member(9) 2687
				member(10) 2707
				member(11) 2741
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 2.0
		member(2) 5.0
		member(3) 2.0
		member(4) 2.0
		member(5) 8.0
		member(6) 15.0
		member(7) 15.0
		member(8) 2.0
		member(9) 35.0
		member(10) 10.0
		member(11) 25.0
FloatPropertyTrackData Instance12
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268215
			Times::array
				member(0) 0
				member(1) 878
				member(2) 902
				member(3) 948
				member(4) 1141
		InterpolationType InterpolationType_None
	Values::array
		member(0) 25.0
		member(1) 2.0
		member(2) 10.0
		member(3) 1.0
		member(4) 2.0
FloatPropertyTrackData Instance13
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268214
			Times::array
				member(0) 0
				member(1) 1003
				member(2) 1049
				member(3) 1242
		InterpolationType InterpolationType_None
	Values::array
		member(0) 25.0
		member(1) 20.0
		member(2) 1.0
		member(3) 2.0
FloatPropertyTrackData Instance14
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315546
			Times::array
				member(0) 0
				member(1) 2195
				member(2) 2254
				member(3) 2450
				member(4) 2491
				member(5) 2557
				member(6) 2588
				member(7) 2632
				member(8) 2661
				member(9) 2687
				member(10) 2707
				member(11) 2741
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 0.10000000149011612
		member(2) 1.0
		member(3) 2.0
		member(4) 0.10000000149011612
		member(5) 1.5
		member(6) 3.0
		member(7) 3.0
		member(8) 1.0
		member(9) 4.0
		member(10) 1.0
		member(11) 3.0
FloatPropertyTrackData Instance15
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315545
			Times::array
				member(0) 0
				member(1) 1710
				member(2) 1760
				member(3) 2094
				member(4) 2128
				member(5) 2163
				member(6) 2246
				member(7) 2276
				member(8) 2313
				member(9) 2349
				member(10) 2997
				member(11) 3021
				member(12) 3041
				member(13) 3067
				member(14) 3090
				member(15) 3260
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 0.0
		member(2) 10.0
		member(3) 0.5
		member(4) 2.0
		member(5) 25.0
		member(6) 25.0
		member(7) 2.0
		member(8) 25.0
		member(9) 2.0
		member(10) 25.0
		member(11) 2.0
		member(12) 25.0
		member(13) 10.0
		member(14) 25.0
		member(15) 25.0
FloatPropertyTrackData Instance16
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315546
			Times::array
				member(0) 0
				member(1) 3434
				member(2) 3463
				member(3) 3489
				member(4) 3509
				member(5) 3630
				member(6) 3658
				member(7) 3689
				member(8) 4180
				member(9) 4218
				member(10) 4256
				member(11) 4288
				member(12) 4331
				member(13) 4434
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.0
		member(3) 4.0
		member(4) 1.0
		member(5) 3.0
		member(6) 1.5
		member(7) 3.0
		member(8) 3.0
		member(9) 1.5
		member(10) 5.0
		member(11) 2.0
		member(12) 3.0
		member(13) 3.0
FloatPropertyTrackData Instance17
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315545
			Times::array
				member(0) 0
				member(1) 1710
				member(2) 1760
				member(3) 2094
				member(4) 2128
				member(5) 2163
				member(6) 2251
				member(7) 2275
				member(8) 2295
				member(9) 2321
				member(10) 2344
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 0.10000000149011612
		member(2) 1.0
		member(3) 0.5
		member(4) 2.0
		member(5) 3.0
		member(6) 3.0
		member(7) 2.0
		member(8) 3.0
		member(9) 1.0
		member(10) 3.0
FloatPropertyTrackData Instance18
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268212
			Times::array
				member(0) 0
				member(1) 400
				member(2) 424
				member(3) 470
				member(4) 663
		InterpolationType InterpolationType_None
	Values::array
		member(0) 1.0
		member(1) 3.0
		member(2) 2.0
		member(3) 1.0
		member(4) 0.10000000149011612
FloatPropertyTrackData Instance19
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 193454250 (OFF)
			Times::array
				member(0) 0
				member(1) 2599
				member(2) 2628
				member(3) 2654
				member(4) 2674
				member(5) 2795
				member(6) 2823
				member(7) 2854
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.0
		member(3) 4.0
		member(4) 1.0
		member(5) 3.0
		member(6) 1.5
		member(7) 3.0
FloatPropertyTrackData Instance20
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315548
			Times::array
				member(0) 0
				member(1) 500
				member(2) 529
				member(3) 555
				member(4) 575
				member(5) 696
				member(6) 724
				member(7) 755
				member(8) 857
				member(9) 895
				member(10) 933
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.0
		member(3) 4.0
		member(4) 1.0
		member(5) 3.0
		member(6) 1.5
		member(7) 3.0
		member(8) 3.0
		member(9) 2.0
		member(10) 3.0
FloatPropertyTrackData Instance21
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315546
			Times::array
				member(0) 0
				member(1) 3434
				member(2) 3463
				member(3) 3489
				member(4) 3509
				member(5) 3630
				member(6) 3658
				member(7) 3689
				member(8) 4180
				member(9) 4218
				member(10) 4256
				member(11) 4288
				member(12) 4331
				member(13) 4434
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 25.0
		member(2) 10.0
		member(3) 8.0
		member(4) 10.0
		member(5) 25.0
		member(6) 1.5
		member(7) 25.0
		member(8) 25.0
		member(9) 1.5
		member(10) 5.0
		member(11) 2.0
		member(12) 25.0
		member(13) 25.0
FloatPropertyTrackData Instance22
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268215
