WorldPartData 82546437-575c-452d-a2a5-7856b659a2be
			x -242.97166442871094
			y 64.4341049194336
			z -523.219970703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance53
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14162016
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076063156128
			y 0.0
			z -0.7173551917076111
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545360565186
			y 0.0
			z 0.6967083215713501
		trans::Vec3
			x -161.6407928466797
			y 64.4637222290039
			z -540.954833984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance54
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21377895
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.14981402456760406
			y -0.9812696576118469
			z 0.12110186368227005
		up::Vec3
			x -0.8833783864974976
			y 0.18785767257213593
			z 0.4293624758720398
		forward::Vec3
			x -0.4440702199935913
			y -0.04265424609184265
			z -0.8949761390686035
		trans::Vec3
			x -264.8591613769531
			y 64.64007568359375
			z -535.4981689453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance55
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18782825
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6094138622283936
			y 0.0
			z 0.7928523421287537
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7928523421287537
			y 0.0
			z -0.6094138622283936
		trans::Vec3
			x -259.36212158203125
			y 64.43412017822266
			z -528.1572265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18160236
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7994195222854614
			y 0.0
			z -0.600773274898529
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.600773274898529
			y 0.0
			z -0.7994195222854614
		trans::Vec3
			x -244.26028442382812
			y 64.4341049194336
			z -523.6513671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance57
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12775788
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173551321029663
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545360565186
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -124.85347747802734
			y 64.28459930419922
			z -507.6646728515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance58
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23024243
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05351296067237854
			y 0.0
			z -0.9985671043395996
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.9985671043395996
			y 0.0
			z 0.05351296067237854
		trans::Vec3
			x -217.51611328125
			y 69.57524871826172
			z -535.8618774414062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance59
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9328755
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9961798787117004
			y 0.0
			z 0.0873250663280487
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.0873250663280487
			y 0.0
			z 0.9961798787117004
		trans::Vec3
			x -243.6629638671875
			y 64.4341049194336
			z -525.3421630859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance60
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13023606
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173551321029663
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545360565186
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -150.92218017578125
			y 64.44026947021484
			z -488.7218017578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance61
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10332536
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9159327149391174
			y 0.0016468982212245464
			z 0.40132853388786316
		up::Vec3
			x 0.4013311266899109
			y 0.0057788691483438015
			z 0.9159148335456848
		forward::Vec3
			x -0.0008108151378110051
			y 0.9999819397926331
			z -0.005954000633209944
		trans::Vec3
			x -201.5164337158203
			y 65.27269744873047
			z -531.271240234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance62
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27431033
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.977569043636322
			y -1.4256190672412572e-10
			z 0.21061520278453827
		up::Vec3
			x -3.823611205433508e-09
			y 0.9999999403953552
			z 8.818484609207644e-09
		forward::Vec3
			x -0.21061597764492035
			y -6.632816074159109e-09
			z 0.9775688052177429
		trans::Vec3
			x -211.71224975585938
			y 64.46092987060547
			z -501.24786376953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance63
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23230074
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4881562292575836
			y 0.0
			z -0.6634741425514221
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8054721355438232
			y 0.0
			z 0.5926336050033569
		trans::Vec3
			x -132.8865509033203
			y 59.91151809692383
			z -548.8568115234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance64
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11187838
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8302581906318665
			y 0.0
			z -0.5573790669441223
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5573790669441223
			y 0.0
			z -0.8302581906318665
		trans::Vec3
			x -256.9161071777344
			y 64.43412017822266
			z -526.2457275390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance65
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9052799
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7966965436935425
			y 0.0
			z -0.6043795347213745
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.6043795347213745
			y 0.0
			z 0.7966965436935425
		trans::Vec3
			x -183.4235076904297
			y 69.59521484375
			z -535.1806030273438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance66
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18368393
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173551321029663
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545360565186
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -173.4373779296875
			y 64.4637222290039
			z -516.2183837890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance67
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13321617
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.04320472478866577
			y 0.0
			z 0.9990662932395935
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.999066174030304
			y 0.0
			z -0.04320574179291725
		trans::Vec3
			x -172.98681640625
			y 62.13437271118164
			z -606.1356201171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2165907
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173552513122559
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545956611633
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -191.60769653320312
			y 59.91075134277344
			z -555.714599609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance69
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25833364
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.014599978923797607
			y 0.0
			z -0.9998933672904968
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9998934268951416
			y 0.0
			z -0.014599055051803589
		trans::Vec3
			x -139.4169158935547
			y 64.46125793457031
			z -489.27215576171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance70
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24294804
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8681662082672119
			y 0.0
			z 0.49627360701560974
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.49627360701560974
			y 0.0
			z -0.8681662082672119
		trans::Vec3
			x -259.68359375
			y 64.43412017822266
			z -536.295166015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance71
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13026196
	Blueprint Objects/Props/BuildingProps/Awning_cafe_01/Awning_cafe_01/079df1fd-cb5f-48e2-ab82-17a86706ec2c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -8.429370268459024e-08
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -8.429370268459024e-08
		trans::Vec3
			x -56.12043380737305
			y 68.85116577148438
			z -496.1483459472656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance72
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24768151
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.24912597239017487
			y 0.9637726545333862
			z 0.0952814593911171
		up::Vec3
			x -0.893022358417511
			y 0.2666741609573364
			z -0.3624858558177948
		forward::Vec3
			x -0.374763160943985
			y 0.005216236691921949
			z 0.9271059036254883
		trans::Vec3
			x -206.1180419921875
			y 64.9872055053711
			z -479.2633972167969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance73
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33190557
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967077851295471
			y 0.0
			z -0.7173550128936768
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173542976379395
			y 0.0
			z 0.6967085003852844
		trans::Vec3
			x -133.89793395996094
			y 59.91215896606445
			z -552.0370483398438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance74
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2055070
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6952066421508789
			y 0.0
			z 0.718809962272644
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7188104391098022
			y 0.0
			z 0.6952062249183655
		trans::Vec3
			x -190.54832458496094
			y 64.43839263916016
			z -520.7106323242188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance75
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24878238
	Blueprint Objects/Props/CafeChair_01/CafeChair_01/1fa2b052-e113-4bfc-8354-dd0c0b5242c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9383988380432129
			y 0.07321258634328842
			z -0.3377092182636261
		up::Vec3
			x -0.33844631910324097
			y -0.0024692483711987734
			z -0.9409825205802917
		forward::Vec3
			x -0.0697256401181221
			y 0.9973133206367493
			z 0.022461391985416412
		trans::Vec3
			x -265.75103759765625
			y 64.71170043945312
			z -535.6968994140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance76
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13663394
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9034919738769531
			y 0.0
			z 0.4286050498485565
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.42860594391822815
			y 0.0
			z 0.9034914970397949
		trans::Vec3
			x -183.2413330078125
			y 64.4637222290039
			z -539.92822265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance77
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33006242
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173552513122559
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545956611633
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -197.36537170410156
			y 60.07149887084961
			z -562.6461791992188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance78
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24055203
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6771671772003174
			y 0.0
			z -0.7358291745185852
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7358291745185852
			y 0.0
			z -0.6771671772003174
		trans::Vec3
			x -256.2991943359375
			y 64.43412017822266
			z -526.9599609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance79
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20577699
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7776919007301331
			y 0.0
			z 0.628645658493042
		up::Vec3
			x -0.6236411333084106
			y 0.1259295791387558
			z -0.771500825881958
		forward::Vec3
			x -0.07916506379842758
			y -0.9920392036437988
			z -0.09793439507484436
		trans::Vec3
			x -265.2708435058594
			y 64.72420501708984
			z -533.8089599609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance80
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9718948
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7966965436935425
			y 0.0
			z -0.6043795347213745
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.6043795347213745
			y 0.0
			z 0.7966965436935425
		trans::Vec3
			x -212.40057373046875
			y 69.57524871826172
			z -530.9835815429688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance81
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32519589
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.01041217241436243
			y -0.9760597944259644
			z 0.21725299954414368
		up::Vec3
			x 0.044249504804611206
			y 0.217501699924469
			z 0.9750564098358154
		forward::Vec3
			x -0.9989662170410156
			y -0.000539399916306138
			z 0.045454904437065125
		trans::Vec3
			x -205.80409240722656
			y 65.31877899169922
			z -521.2180786132812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance82
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13484966
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.014599978923797607
			y 0.0
			z -0.9998933672904968
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9998934268951416
			y 0.0
			z -0.014599055051803589
		trans::Vec3
			x -164.08303833007812
			y 64.43441009521484
			z -498.659423828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance83
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18942120
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7776919007301331
			y 0.0
			z 0.628645658493042
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.628645658493042
			y 0.0
			z -0.7776919007301331
		trans::Vec3
			x -260.035400390625
			y 64.43412017822266
			z -528.818603515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance84
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1430699
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7776919007301331
			y 0.0
			z 0.628645658493042
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.628645658493042
			y 0.0
			z -0.7776919007301331
		trans::Vec3
			x -260.3569030761719
			y 64.43412017822266
			z -536.95654296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance85
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31737261
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6952066421508789
			y 0.0
			z 0.718809962272644
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7188104391098022
			y 0.0
			z 0.6952062249183655
		trans::Vec3
			x -150.2530059814453
			y 64.27677917480469
			z -505.2696533203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance86
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13386936
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6967076659202576
			y 0.0
			z -0.7173552513122559
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7173545956611633
			y 0.0
			z 0.6967083811759949
		trans::Vec3
			x -192.89808654785156
			y 60.093719482421875
			z -561.8231201171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance87
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6175930
	Blueprint Objects/Props/CafeTable_01/CafeTable_01/eaef6bdc-60e4-43fc-9dd4-7ed477bc195a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.051074687391519547
			y 0.964585542678833
			z 0.2587781250476837
		up::Vec3
			x -0.18547497689723969
			y 0.2637700140476227
			z -0.9465856552124023
		forward::Vec3
			x -0.9813207983970642
			y 0.00034976552706211805
			z 0.1923784613609314
		trans::Vec3
			x -209.1256561279297
			y 64.96316528320312
			z -482.8879089355469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance88
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26175418
	Blueprint Objects/Props/BrokenGlassDecal_01/BrokenGlassDecal_01/4f979b4d-0506-451e-968d-e911747778af
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9034032821655273
			y -0.008386561647057533
			z 0.42870983481407166
		up::Vec3
			x 0.01400745753198862
			y 0.9998522996902466
			z -0.00995792169123888
		forward::Vec3
			x -0.4285639226436615
			y 0.015001161955296993
			z 0.9033868312835693
		trans::Vec3
			x -205.67117309570312
			y 59.94109344482422
			z -552.954345703125
