WorldPartData fe18f313-cc06-42e2-a4f5-116ab1abe122
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
VolumeVectorShapeData 902a33e5-745b-4e8e-9304-2033bf7b5ea8
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 33554432
		Points::array
			member(0)::Vec3
				x 22.28558349609375
				y 104.4955062866211
				z -74.40428161621094
			member(1)::Vec3
				x -29.17327880859375
				y 104.4955062866211
				z -47.04731750488281
			member(2)::Vec3
				x -41.39085388183594
				y 104.4955062866211
				z -83.93560791015625
			member(3)::Vec3
				x -21.576255798339844
				y 104.4955062866211
				z -141.4200439453125
			member(4)::Vec3
				x 2.3472442626953125
				y 104.4955062866211
				z -113.48506927490234
			member(5)::Vec3
				x 25.769943237304688
				y 104.4955062866211
				z -121.02999877929688
			member(6)::Vec3
				x 33.60047912597656
				y 104.4955062866211
				z -118.14437866210938
			member(7)::Vec3
				x 40.849151611328125
				y 104.4955062866211
				z -109.12733459472656
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 50.0
ReferenceObjectData 13bbcbe9-b682-4f15-82dc-9509de89894e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29084649
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.24225130677223206
			y 0.13545218110084534
			z -0.9607117772102356
		up::Vec3
			x -0.06588879972696304
			y 0.9856235980987549
			z 0.15557894110679626
		forward::Vec3
			x 0.9679738283157349
			y 0.10098925977945328
			z -0.2298433482646942
		trans::Vec3
			x -14.20936107635498
			y 78.15650177001953
			z -402.0374755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 12012aec-2b8d-451a-b570-24875bc187f6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 76524
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.04784267023205757
			y -0.04798668622970581
			z 0.9977014660835266
		up::Vec3
			x -0.041837409138679504
			y 0.9978725910186768
			z 0.05000115931034088
		forward::Vec3
			x -0.9979784488677979
			y -0.044133469462394714
			z 0.04573328047990799
		trans::Vec3
			x -65.95732116699219
			y 111.98602294921875
			z -20.579713821411133
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData add3f5f0-767d-47b1-81ef-ba92f3a11b34
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30668272
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8878250122070312
			y -0.12096993625164032
			z 0.443997323513031
		up::Vec3
			x 0.13907195627689362
			y 0.9902478456497192
			z -0.00829100701957941
		forward::Vec3
			x -0.43866413831710815
			y 0.06910848617553711
			z 0.8959900140762329
		trans::Vec3
			x -221.26321411132812
			y 97.17036437988281
			z -27.08892250061035
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 18ad23f2-e87d-49dd-ad50-d00e03495f6a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11346930
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -21.424325942993164
			y 101.02466583251953
			z 6.703907012939453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 902691f2-6c36-4309-9b0c-3e1bb7d097d3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2527730
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4398365914821625
			y 0.14559179544448853
			z -0.8861979246139526
		up::Vec3
			x -0.3142448961734772
			y 0.9493419528007507
			z 0.0
		forward::Vec3
			x 0.8413048386573792
			y 0.27848318219184875
			z 0.46330681443214417
		trans::Vec3
			x -51.92034149169922
			y 108.57386016845703
			z -15.798751831054688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4ebef2f3-47ec-4919-b5e6-ecd3cef9246c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12514035
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1031520366668701
			y 0.0
			z -0.19353416562080383
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z 0.0
		forward::Vec3
			x 0.19353416562080383
			y 0.0
			z 1.1031520366668701
		trans::Vec3
			x -113.52700805664062
			y 92.01688385009766
			z 52.737972259521484
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1b8007fa-363c-40d9-9356-29b3d91b88ea
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25167866
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9301902651786804
			y 0.019243059679865837
			z -0.3665732741355896
		up::Vec3
			x 0.006817286368459463
			y 0.9975471496582031
			z 0.06966473907232285
		forward::Vec3
			x 0.3670147955417633
			y -0.0673004686832428
			z 0.9277772903442383
		trans::Vec3
			x -342.30474853515625
			y 68.59479522705078
			z 204.02566528320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0bb3f4fd-226e-4eb4-8f59-c52d8c0cbf75
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28570877
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9975109100341797
			y -0.06428371369838715
			z -0.02897787094116211
		up::Vec3
			x -0.06503787636756897
			y 0.9975472092628479
			z 0.025879107415676117
		forward::Vec3
			x 0.027243196964263916
			y 0.027699338272213936
			z -0.9992450475692749
		trans::Vec3
			x -14.397770881652832
			y 103.7391357421875
			z -2.122859001159668
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
DecalEntityData Instance0
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 18100483
		Transform::LinearTransform
			right::Vec3
				x 1.5117831230163574
				y 2.8714635372161865
				z 2.071483612060547
			up::Vec3
				x 0.15832416713237762
				y -0.3931857943534851
				z 0.42948251962661743
			forward::Vec3
				x 3.393524646759033
				y -0.5324941277503967
				z -1.7384823560714722
			trans::Vec3
				x -3.4209554195404053
				y 118.74044799804688
				z -101.74262237548828
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance1
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 31944708
		Transform::LinearTransform
			right::Vec3
				x -1.1552398204803467
				y 0.48765408992767334
				z -3.9633827209472656
			up::Vec3
				x -0.7142276763916016
				y -1.5760830640792847
				z 0.014260519295930862
			forward::Vec3
				x -3.6058695316314697
				y 1.6453989744186401
				z 1.253481149673462
			trans::Vec3
				x -4.896227836608887
				y 119.89999389648438
				z -98.88272094726562
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance2
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 9567492
		Transform::LinearTransform
			right::Vec3
				x 1.9965521097183228
				y 2.7719016075134277
				z 2.288062810897827
			up::Vec3
				x -1.2154686450958252
				y -1.942478895187378
				z 3.413848638534546
			forward::Vec3
				x 3.3825063705444336
				y -2.3341519832611084
				z -0.12382109463214874
			trans::Vec3
				x 0.25059372186660767
				y 113.08076477050781
				z -106.54409790039062
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance3
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3729165
		Transform::LinearTransform
			right::Vec3
				x -2.89858341217041
				y 0.6380182504653931
				z -0.26282578706741333
			up::Vec3
				x -0.42480120062828064
				y -1.9511815309524536
				z -0.05161849036812782
			forward::Vec3
				x -0.2732115685939789
				y -0.01900949329137802
				z 2.96697735786438
			trans::Vec3
				x 4.330605506896973
				y 116.29161834716797
				z -103.97361755371094
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance4
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 20167971
		Transform::LinearTransform
			right::Vec3
				x -5.070357322692871
				y -1.4603679180145264
				z -6.865132808685303
			up::Vec3
				x 1.4845298528671265
				y -3.867675304412842
				z -0.27368202805519104
			forward::Vec3
				x -6.299033164978027
				y -2.788938522338867
				z 5.2455220222473145
			trans::Vec3
				x -32.454193115234375
				y 130.62742614746094
				z -94.3938980102539
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 16799013
		Transform::LinearTransform
			right::Vec3
				x -1.1552399396896362
				y 0.4876542091369629
				z -3.9633827209472656
			up::Vec3
				x -0.7142277359962463
				y -1.5760833024978638
				z 0.014260519295930862
			forward::Vec3
				x -3.605870008468628
				y 1.6453993320465088
				z 1.253481149673462
			trans::Vec3
				x -7.706492900848389
				y 121.17353820800781
				z -98.88006591796875
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance6
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 32558891
		Transform::LinearTransform
			right::Vec3
				x -1.9254335165023804
				y -1.7495253086090088
				z -3.2423229217529297
			up::Vec3
				x -0.314617782831192
				y -1.4123992919921875
				z 0.9489504098892212
			forward::Vec3
				x -3.605870008468628
				y 1.6453993320465088
				z 1.253481149673462
			trans::Vec3
				x -22.56452751159668
				y 127.87710571289062
				z -103.48445892333984
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance7
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 22933575
		Transform::LinearTransform
			right::Vec3
				x -4.667586326599121
				y -4.241156578063965
				z -7.85995626449585
			up::Vec3
				x -0.8845294117927551
				y -3.9708757400512695
				z 2.667919397354126
			forward::Vec3
				x -8.741255760192871
				y 3.988736152648926
				z 3.0386552810668945
			trans::Vec3
				x -31.116201400756836
				y 133.0497283935547
				z -104.09783172607422
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance8
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 15069257
		Transform::LinearTransform
			right::Vec3
				x 0.4539448022842407
				y 4.231209754943848
				z 1.8181161880493164
			up::Vec3
				x 0.7458339929580688
				y -1.4646737575531006
				z 3.222445249557495
			forward::Vec3
				x 4.505372047424316
				y -0.02952376939356327
				z -1.0561877489089966
			trans::Vec3
				x 6.656308650970459
				y 111.7796401977539
				z -108.8138198852539
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 60
	Enabled True
DecalEntityData Instance9
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 6734161
		Transform::LinearTransform
			right::Vec3
				x 2.506873369216919
				y -0.27671152353286743
				z 4.978192329406738
			up::Vec3
				x -0.24721482396125793
				y -1.6774851083755493
				z 0.03124714270234108
			forward::Vec3
				x 4.919066905975342
				y -0.771873950958252
				z -2.520007610321045
			trans::Vec3
				x 2.7305703163146973
				y 118.74671936035156
				z -98.99693298339844
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 80
	Enabled True
DecalEntityData Instance10
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 22767189
		Transform::LinearTransform
			right::Vec3
				x 1.644391655921936
				y -1.4223066568374634
				z -1.960917592048645
			up::Vec3
				x 1.286679983139038
				y -1.4952541589736938
				z 2.163536787033081
			forward::Vec3
				x -2.052468776702881
				y -2.0768885612487793
				z -0.21474191546440125
			trans::Vec3
				x -14.499944686889648
				y 123.9602279663086
				z -104.6934814453125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 1
	Enabled True
DecalEntityData Instance11
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24496990
		Transform::LinearTransform
			right::Vec3
				x -1.3948348760604858
				y 3.1556308269500732
				z -0.08744916319847107
			up::Vec3
				x -0.8266739845275879
				y -0.3954528868198395
				z -1.0843791961669922
			forward::Vec3
				x -2.434598445892334
				y -1.014441967010498
				z 2.2259576320648193
			trans::Vec3
				x 6.729658603668213
				y 112.68279266357422
				z -101.46244812011719
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance12
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 9795171
		Transform::LinearTransform
			right::Vec3
				x -1.071276307106018
				y 2.4236223697662354
				z -0.06716366112232208
			up::Vec3
				x -2.415963888168335
				y -1.0732488632202148
				z -0.1933116912841797
			forward::Vec3
				x -0.20394755899906158
				y -0.01691105216741562
				z 2.6427690982818604
			trans::Vec3
				x 7.173121452331543
				y 110.67223358154297
				z -101.45408630371094
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance13
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 16839536
		Transform::LinearTransform
			right::Vec3
				x -1.326480507850647
				y 1.6441396474838257
				z -0.10115078836679459
			up::Vec3
				x -0.5977607369422913
				y -0.6014686226844788
				z -1.9375015497207642
			forward::Vec3
				x -1.534965991973877
				y -1.1866015195846558
				z 0.8419323563575745
			trans::Vec3
				x -15.420933723449707
				y 123.96916198730469
				z -93.10005187988281
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance14
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 2915443
		Transform::LinearTransform
			right::Vec3
				x 0.06344300508499146
				y 2.190647602081299
				z 0.6131821274757385
			up::Vec3
				x 0.8234690427780151
				y 0.007986181415617466
				z -0.11373285204172134
			forward::Vec3
				x -0.3055916428565979
				y 0.616068422794342
				z -2.1693408489227295
			trans::Vec3
				x 2.666670560836792
				y 109.73902130126953
				z -103.03756713867188
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance15
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 31841928
		Transform::LinearTransform
			right::Vec3
				x -1.1552397012710571
				y 0.4876541495323181
				z -3.9633827209472656
			up::Vec3
				x -0.7142277359962463
				y -1.5760833024978638
				z 0.014260543510317802
			forward::Vec3
				x -3.605870008468628
				y 1.6453993320465088
				z 1.253481149673462
			trans::Vec3
				x -10.150991439819336
				y 122.29360961914062
				z -97.51964569091797
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance16
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23323288
		Transform::LinearTransform
			right::Vec3
				x 1.1839015483856201
				y 4.142810821533203
				z 1.6300020217895508
			up::Vec3
				x 0.2764223515987396
				y -0.5495209097862244
				z 1.1958895921707153
			forward::Vec3
				x 5.440766334533691
				y -0.8977134823799133
				z -1.670104742050171
			trans::Vec3
				x 7.057910919189453
				y 113.7287826538086
				z -107.36417388916016
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance17
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5567129
		Transform::LinearTransform
			right::Vec3
				x -0.5610526204109192
				y 3.7315030097961426
				z 2.7449965476989746
			up::Vec3
				x -0.36589211225509644
				y -0.9445033073425293
				z 1.2091553211212158
			forward::Vec3
				x 4.504170894622803
				y -0.20665879547595978
				z 1.2015385627746582
			trans::Vec3
				x 7.00983190536499
				y 115.41908264160156
				z -106.8561782836914
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance18
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28095654
		Transform::LinearTransform
			right::Vec3
				x 0.06344303488731384
				y 2.190647602081299
				z 0.6131821274757385
			up::Vec3
				x 0.654854416847229
				y -0.15554071962833405
				z 0.48792725801467896
			forward::Vec3
				x 1.4004796743392944
				y 0.4457825720310211
				z -1.7374985218048096
			trans::Vec3
				x -6.371549606323242
				y 114.06632995605469
				z -101.50823211669922
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance19
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8469162
		Transform::LinearTransform
			right::Vec3
				x -0.178144633769989
				y 3.3193206787109375
				z 1.5366023778915405
			up::Vec3
				x -0.39088204503059387
				y -1.0933367013931274
				z 2.3164777755737305
			forward::Vec3
				x 3.6157844066619873
				y -0.07253914326429367
				z 0.5758897662162781
			trans::Vec3
				x 1.065464973449707
				y 114.58585357666016
				z -104.99595642089844
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance20
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5635756
		Transform::LinearTransform
			right::Vec3
				x 2.1416962146759033
				y -0.23640279471874237
				z 4.253017902374268
			up::Vec3
				x -0.2112029790878296
				y -1.433125615119934
				z 0.026695339009165764
			forward::Vec3
				x 4.202505111694336
				y -0.6594343781471252
				z -2.1529171466827393
			trans::Vec3
				x -0.625186026096344
				y 118.13704681396484
				z -102.33999633789062
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 80
	Enabled True
DecalEntityData Instance21
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 16555695
		Transform::LinearTransform
			right::Vec3
				x -2.7427680492401123
				y 0.6796905994415283
				z -0.94507896900177
			up::Vec3
				x -0.596152663230896
				y -2.897808074951172
				z -0.35394173860549927
			forward::Vec3
				x -0.9998798370361328
				y -0.13672031462192535
				z 2.803480863571167
			trans::Vec3
				x 8.083757400512695
				y 113.31585693359375
				z -106.66458129882812
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 50
	Enabled True
DecalEntityData Instance22
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 16793778
		Transform::LinearTransform
			right::Vec3
				x -5.070357322692871
				y -1.4603679180145264
				z -6.865132808685303
			up::Vec3
				x -0.3605685830116272
				y -2.7802491188049316
				z 0.8577256202697754
			forward::Vec3
				x -6.937502384185791
				y 2.327690362930298
				z 4.6286516189575195
			trans::Vec3
				x -27.542078018188477
				y 129.3061981201172
				z -110.92544555664062
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP1/Levels/XP1_003/Shaders/XP1_003_CausticDecal_SS/17dc0de7-4263-8304-1803-b80250706bb1
	Projected True
	SortingPriority 40
	Enabled True
DecalEntityData Instance23
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 12783028
		Transform::LinearTransform
