Partition 718EC4B7-A608-4043-B7B3-8A475032B5A1
		trans::Vec3
			x 23.798084259033203
			y 137.1188507080078
			z -145.27931213378906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData FD6765AA-6CAD-4B8F-9058-A834F1FB94EB
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23553450
		Transform::LinearTransform
			right::Vec3
				x 1.9994906187057495
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.8232884407043457
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 16.05462646484375
			trans::Vec3
				x 11.196785926818848
				y 136.4207305908203
				z -125.57656860351562
	Resolution 16
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
LightProbeVolumeData FCD246AD-1C2D-442E-A3B7-D5C7D764D2CD
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 13780653
		Transform::LinearTransform
			right::Vec3
				x 0.7372198104858398
				y 0.720289945602417
				z 106.54071807861328
			up::Vec3
				x -0.14837372303009033
				y 15.708759307861328
				z -0.10517673194408417
			forward::Vec3
				x -62.31053924560547
				y -0.5856257081031799
				z 0.43518635630607605
			trans::Vec3
				x -89.472412109375
				y 133.00550842285156
				z -131.67117309570312
	Xres 5
	Yres 2
	Zres 5
	BlendDistance 1.0
	Priority 1
ReferenceObjectData 63BC6CAE-75E6-4A32-B085-1C1AF11DEA98
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 62680238
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z -1.033160259567012e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.033160259567012e-07
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x 9.720516204833984
			y 138.5354461669922
			z -159.0787353515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData 7598E6AF-91B4-41FB-AB70-A40DD79DF6CB
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 26797743
		Transform::LinearTransform
			right::Vec3
				x 21.913602828979492
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 4.6214141845703125
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 7.530882835388184
			trans::Vec3
				x 6.892412185668945
				y 143.1436767578125
				z -276.9925231933594
	Xres 4
	Yres 1
	Zres 1
	BlendDistance 1.0
	Priority 4
LightProbeVolumeData 9EE1FAAF-B28B-47FE-8B3C-E04E9B72119C
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 14809775
		Transform::LinearTransform
			right::Vec3
				x 7.930872917175293
				y 0.6546546816825867
				z 38.051212310791016
			up::Vec3
				x 0.03933634236454964
				y 10.397295951843262
				z -0.18708005547523499
			forward::Vec3
				x -33.84442901611328
				y 0.25489112734794617
				z 7.049684047698975
			trans::Vec3
				x -76.31633758544922
				y 130.6995849609375
				z 76.65892028808594
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
ReferenceObjectData 69A178B0-D505-4869-9C9E-9B24C11A1781
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 94468272
	Blueprint Levels/MP/MP_Naval/Prefabs/PF_Lightning_01/C0B4A576-4BC0-57FB-EF44-F6BF1FCB1723
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -301.1159362792969
			y 261.6294860839844
			z 542.5791015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData 98A79EB1-513E-4558-A8DC-4F9A3AEBD080
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 10985137
		Transform::LinearTransform
			right::Vec3
				x 5.970645904541016
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.524078130722046
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 7.357757091522217
			trans::Vec3
				x 20.483177185058594
				y 136.2533416748047
				z -129.29315185546875
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
IndirectCubeMapData B6C41BB5-B4AA-4A34-88EA-E60994460659
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 12852149
		Transform::LinearTransform
			right::Vec3
				x 2.024393081665039
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.8721776008605957
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 15.422760009765625
			trans::Vec3
				x 11.209237098693848
				y 140.2467803955078
				z -125.26063537597656
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
IndirectCubeMapData 8FF4CDB6-7BAD-4F98-A587-8DB0B5F592CF
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 32820662
		Transform::LinearTransform
			right::Vec3
				x 2.024393081665039
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.8721776008605957
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 15.422760009765625
			trans::Vec3
				x 11.209239959716797
				y 140.2467803955078
				z -150.99063110351562
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
LightProbeVolumeData 0CC503B7-2365-4A3B-ADAA-887275940057
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 12911543
		Transform::LinearTransform
			right::Vec3
				x 1.5783873796463013
				y 1.5421419143676758
				z 228.10372924804688
			up::Vec3
				x -0.14837372303009033
				y 15.708759307861328
				z -0.10517673194408417
			forward::Vec3
				x -122.92729949951172
				y -1.1553312540054321
				z 0.8585423827171326
			trans::Vec3
				x -0.9793963432312012
				y 133.43023681640625
				z -193.0736846923828
	Xres 10
	Yres 2
	Zres 10
	BlendDistance 1.0
	Priority 1
ReferenceObjectData C66D34BA-1FE6-47C5-9832-0BBB471757B4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 40711354
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 16.168954849243164
			y 137.9898223876953
			z -146.90077209472656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData F110E1BC-2A35-49D8-8282-FDA4430528B5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 17883580
		Transform::LinearTransform
			right::Vec3
				x -3.579313039779663
				y 0.0
				z 6.359561443328857
			up::Vec3
				x 0.0
				y 3.712890148162842
				z 0.0
			forward::Vec3
				x -15.321894645690918
				y 0.0
				z -8.623517990112305
			trans::Vec3
				x 98.64299774169922
				y 142.76390075683594
				z 194.15382385253906
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
ReferenceObjectData 09AE1EC4-1679-457B-86B3-022FD88EA098
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 61742788
	Blueprint levels/mp/mp_naval/prefabs/pf_lightceiling_05_nongroupable_autogen_Win32/8165D764-37D4-7F2F-B4FF-86FED4D77F5E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.6226831550957286e-07
			y 6.568110313444342e-15
			z -1.0
		up::Vec3
			x 4.3711395392165286e-08
			y 1.0
			z 8.47880488421323e-15
		forward::Vec3
			x 1.0
			y -4.371140960302e-08
			z 2.6226831550957286e-07
		trans::Vec3
			x -28.15862274169922
			y 136.9419403076172
			z -151.5303497314453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9668E4C7-F4A4-4A70-A306-7F9E85ACE6FA
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 40428743
	Blueprint levels/mp/mp_naval/prefabs/pf_lightceiling_05_nongroupable_autogen_Win32/8165D764-37D4-7F2F-B4FF-86FED4D77F5E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.7484552472524229e-07
			y 6.568110313444342e-15
			z 1.0
		up::Vec3
			x -4.3711395392165286e-08
			y 1.0
			z -4.65743395388382e-15
		forward::Vec3
			x -1.0
			y -4.371140960302e-08
			z -1.7484552472524229e-07
		trans::Vec3
			x 12.278547286987305
			y 136.88682556152344
			z -130.6314697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0AD92CCD-5D58-4986-B817-FABD291EB3E6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 47787213
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 18.656496047973633
			y 142.16522216796875
			z -128.07098388671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData BFA42ECD-BFA6-49C8-8CFF-7B10AB780BE1
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 27537101
		Transform::LinearTransform
			right::Vec3
				x -4.894547462463379
				y 0.0
				z -4.27894690346875e-07
			up::Vec3
				x 0.0
				y 3.6849818229675293
				z 0.0
			forward::Vec3
				x 1.3490192714016302e-06
				y 0.0
				z -15.430980682373047
			trans::Vec3
				x -30.85570526123047
				y 136.11094665527344
				z -156.45230102539062
	Resolution 16
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
ReferenceObjectData 813ACDCE-EAD6-4268-B28D-6F620E920DC5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 54185422
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 1.9073878831932234e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.9073878831932234e-07
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -25.60059356689453
			y 138.35128784179688
			z -148.84767150878906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData 82774ED1-C663-40BB-BB16-176EE7917082
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 7818961
		Transform::LinearTransform
			right::Vec3
				x 30.96993064880371
				y 0.535312294960022
				z 36.262969970703125
			up::Vec3
				x 0.019659612327814102
				y 5.196386337280273
				z -0.0934993326663971
			forward::Vec3
				x -114.07882690429688
				y 2.1840481758117676
				z 97.3953628540039
			trans::Vec3
				x 79.43719482421875
				y 134.19261169433594
				z 158.9657745361328
	Xres 5
	Yres 2
	Zres 8
	BlendDistance 1.0
	Priority 1
LightProbeVolumeData 024217D3-346C-4343-80DD-1AC9D80B4361
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 4331475
		Transform::LinearTransform
			right::Vec3
				x 19.967227935791016
				y 0.34513169527053833
				z 23.379817962646484
			up::Vec3
				x -0.14837370812892914
				y 15.708759307861328
				z -0.10517673939466476
			forward::Vec3
				x -43.686431884765625
				y -0.16280941665172577
				z 37.31230545043945
			trans::Vec3
				x 312.5885925292969
				y 137.58291625976562
				z -15.199819564819336
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
ReferenceObjectData AAF0C1D4-8BC2-4622-B6E1-88F285BF2324
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 49332692
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 16.168954849243164
			y 137.9898223876953
			z -121.64104461669922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData 028FB1D6-9242-4898-AA7A-16E2A7E20F07
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 9417174
		Transform::LinearTransform
			right::Vec3
				x 4.522502422332764e-06
				y -1.6062865257263184
				z -12.666105270385742
			up::Vec3
				x -0.03279374539852142
				y 4.223590850830078
				z -0.5356262922286987
			forward::Vec3
				x 31.004499435424805
				y 0.23692284524440765
				z -0.03003484010696411
			trans::Vec3
				x 7.116785049438477
				y 141.2430419921875
				z -284.1741027832031
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
IndirectCubeMapData B4DFC1D9-A50C-48DA-9494-06BBCE14BADA
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 14664153
		Transform::LinearTransform
			right::Vec3
				x 17.425796508789062
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.928375244140625
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 11.899215698242188
			trans::Vec3
				x -4.906700134277344
				y 137.3866424560547
				z -86.37976837158203
	Resolution 16
	Scale 1.0
	FadeDistance 2.0
	Enable True
ReferenceObjectData C0B5FFD9-9754-4911-90A2-2DFCCB25714B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 45481945
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z -1.033160259567012e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.033160259567012e-07
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x 9.720510482788086
			y 138.5354461669922
			z -133.31414794921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2A7997DB-5A14-48D1-ACB9-7D172767DB64
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 41523163
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x -2.18556948539117e-07
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -2.18556948539117e-07
		trans::Vec3
			x -51.56330490112305
			y 134.35250854492188
			z -293.85870361328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData 8FB545DF-907F-4491-BF27-DD34608A2DB8
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28657119
		Transform::LinearTransform
			right::Vec3
				x -5.970645904541016
				y 0.0
				z -5.219704348746745e-07
			up::Vec3
				x 0.0
				y 3.524078130722046
				z 0.0
			forward::Vec3
				x 6.432355803553946e-07
				y 0.0
				z -7.357757091522217
			trans::Vec3
				x -36.30255126953125
				y 136.03050231933594
				z -152.84251403808594
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
IndirectCubeMapData F84CB8DF-0013-4FEE-9A50-036DB5335587
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5028063
		Transform::LinearTransform
			right::Vec3
				x -13.39195442199707
				y 0.0
				z -1.1707618341461057e-06
			up::Vec3
				x 0.0
				y 8.101806640625
				z 0.0
			forward::Vec3
				x 3.8173675420694053e-07
				y 0.0
				z -4.3665618896484375
			trans::Vec3
				x -32.80029296875
				y 138.33717346191406
				z -146.3563232421875
	Resolution 16
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
LightProbeVolumeData 9403D2DF-C5EF-41AE-9438-743C8BC1832A
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 250591
		Transform::LinearTransform
			right::Vec3
				x 14.941579818725586
				y 0.25826382637023926
				z 17.49522590637207
			up::Vec3
				x 0.019659612327814102
				y 5.196386337280273
				z -0.0934993326663971
			forward::Vec3
				x -37.98588180541992
				y 0.7272434830665588
				z 32.43062973022461
			trans::Vec3
				x 134.19554138183594
				y 133.9591064453125
				z 157.5030975341797
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
ReferenceObjectData 51AEB6E1-2959-48FB-AC33-3DC8ABF93AA3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 61781729
	Blueprint levels/mp/mp_naval/prefabs/pf_lightceiling_05_nongroupable_autogen_Win32/8165D764-37D4-7F2F-B4FF-86FED4D77F5E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 2.6226831550957286e-07
			y 6.568110313444342e-15
			z -1.0
		up::Vec3
			x 4.3711395392165286e-08
			y 1.0
			z 8.47880488421323e-15
		forward::Vec3
			x 1.0
			y -4.371140960302e-08
			z 2.6226831550957286e-07
		trans::Vec3
			x -28.15862274169922
			y 140.85202026367188
			z -151.5303497314453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
IndirectCubeMapData 7F9C05F0-0951-4199-B4C2-DAD8F2DAC299
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 27002352
		Transform::LinearTransform
			right::Vec3
				x 6.295886039733887
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.66070556640625
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 5.9603424072265625
			trans::Vec3
				x -1.2731926441192627
				y 137.2528076171875
				z -95.61032104492188
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
IndirectCubeMapData 6ECF81F3-AF76-46F3-A7CF-9EBE71953AAD
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 13599219
		Transform::LinearTransform
			right::Vec3
				x 10.815359115600586
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.694488525390625
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 15.239363670349121
			trans::Vec3
				x 18.06549835205078
				y 140.21661376953125
				z -125.61219787597656
	Resolution 32
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
IndirectCubeMapData A9DC25F4-704E-4E16-897D-B64F2C3ED199
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 31204852
		Transform::LinearTransform
			right::Vec3
				x -10.352632522583008
				y 0.0
				z -9.050558560375066e-07
			up::Vec3
				x 0.0
				y 3.735595464706421
				z 0.0
			forward::Vec3
				x 1.340598146271077e-06
				y 0.0
				z -15.33465576171875
			trans::Vec3
				x -34.12153625488281
				y 140.1847381591797
				z -156.48023986816406
	Resolution 32
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
ReferenceObjectData 0DAA0AF5-393E-4C97-9B34-1804C5C74226
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 61475573
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -34.80876541137695
			y 142.16802978515625
			z -155.19725036621094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData 4B4A24F7-963D-41E1-9F2B-81A1CE401C86
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 21636343
		Transform::LinearTransform
			right::Vec3
				x 11.733929634094238
				y 0.9685789942741394
				z 56.29779052734375
			up::Vec3
				x 0.03933634236454964
				y 10.397295951843262
				z -0.18708005547523499
			forward::Vec3
				x -53.419403076171875
				y 0.4023154079914093
				z 11.127093315124512
			trans::Vec3
				x -112.77830505371094
				y 131.09519958496094
				z 90.97868347167969
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
PointLightEntityData Instance0
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 20130846
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -85.562744140625
					y 136.61053466796875
					z 137.78871154785156
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 8.0
		Intensity 2.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance1
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 19289892
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 1.691680908203125
					y 136.89463806152344
					z -83.22074890136719
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 8.0
		Intensity 2.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance2
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 22143524
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 15.627463340759277
					y 136.01608276367188
					z -160.39434814453125
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 10.0
		Intensity 2.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance3
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 16500271
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x -96.51295471191406
					y 133.0963592529297
					z 136.97462463378906
		Color::Vec3
			x 1.0
			y 1.0
			z 1.0
		EnlightenColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		ParticleColorScale::Vec3
			x 1.0
			y 1.0
			z 1.0
		Radius 10.0
		Intensity 5.0
		AttenuationOffset 0.009999999776482582
		EnlightenColorMode EnlightenColorMode_Multiply
		Visible True
		DirectLightEnable False
		SpecularEnable True
		EnlightenEnable True
	Width 0.0
	TranslucencyAmbient 0.0
	TranslucencyScale 0.0
	TranslucencyPower 8.0
	TranslucencyDistortion 0.10000000149011612
PointLightEntityData Instance4
	$::LocalLightEntityData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
