WorldPartData ea7cfe1f-e23b-4edc-b82d-888baa9d8e69
			x -0.32865843176841736
			y -0.1298753172159195
			z 0.9354763627052307
		up::Vec3
			x -0.19666440784931183
			y 0.978198766708374
			z 0.06671303510665894
		forward::Vec3
			x -0.9237461686134338
			y -0.1620490849018097
			z -0.34703534841537476
		trans::Vec3
			x -188.70181274414062
			y 133.24440002441406
			z 108.65251922607422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2622536
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.09097681194543839
			y 0.0
			z 0.5479884743690491
		up::Vec3
			x 0.0
			y 0.5554890632629395
			z 0.0
		forward::Vec3
			x -0.5479884743690491
			y 0.0
			z -0.09097681194543839
		trans::Vec3
			x 249.35662841796875
			y 148.66798400878906
			z 319.01849365234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17953866
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5120453238487244
			y -0.10587503015995026
			z 0.8524085879325867
		up::Vec3
			x 0.15763381123542786
			y 0.9639379978179932
			z 0.21441903710365295
		forward::Vec3
			x -0.8443703651428223
			y 0.24416063725948334
			z -0.476890504360199
		trans::Vec3
			x 55.278419494628906
			y 145.53053283691406
			z 154.4946746826172
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14064204
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8039487600326538
			y -0.020620863884687424
			z 0.5943411588668823
		up::Vec3
			x -0.03408930450677872
			y 0.9993535876274109
			z -0.011438768357038498
		forward::Vec3
			x -0.5937210917472839
			y -0.029456760734319687
			z -0.8041318655014038
		trans::Vec3
			x 9.103545188903809
			y 143.0010986328125
			z 175.42462158203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12445521
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8766264915466309
			y -0.2649747133255005
			z -0.4016399681568146
		up::Vec3
			x -0.2368386685848236
			y 0.9642099738121033
			z -0.11919192969799042
		forward::Vec3
			x 0.4188480079174042
			y -0.009362963028252125
			z -0.9080082774162292
		trans::Vec3
			x -24.99273109436035
			y 142.1934814453125
			z 309.37353515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance24
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28060498
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9823811054229736
			y -0.1700928807258606
			z 0.07743170857429504
		up::Vec3
			x -0.1611311137676239
			y 0.9807668924331665
			z 0.11015234887599945
		forward::Vec3
			x -0.09467840194702148
			y 0.09573491662740707
			z -0.9908940196037292
		trans::Vec3
			x -252.01853942871094
			y 138.55368041992188
			z 147.24063110351562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance25
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14918226
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9988782405853271
			y 0.04734821990132332
			z 0.0006343964487314224
		up::Vec3
			x -0.047215621918439865
			y 0.9948847889900208
			z 0.08930273354053497
		forward::Vec3
			x 0.0035971731413155794
			y -0.08923248201608658
			z 0.9960042834281921
		trans::Vec3
			x -14.527776718139648
			y 128.1363983154297
			z -154.11911010742188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9015893
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5190869569778442
			y -0.08897387981414795
			z 0.8500773310661316
		up::Vec3
			x 0.040474727749824524
			y 0.990892767906189
			z 0.1284276396036148
		forward::Vec3
			x -0.8537626266479492
			y 0.10107182711362839
			z -0.5107581615447998
		trans::Vec3
			x 178.4045867919922
			y 135.40382385253906
			z -63.53223419189453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance27
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16741467
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.903455376625061
			y 0.1201201006770134
			z -0.411508709192276
		up::Vec3
			x 0.0861770287156105
			y 0.9912338852882385
			z 0.1001439020037651
		forward::Vec3
			x 0.4199308753013611
			y 0.05501293018460274
			z -0.905887246131897
		trans::Vec3
			x -168.25091552734375
			y 146.07481384277344
			z 222.18540954589844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance28
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7059547
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9596350789070129
			y 0.0994744747877121
			z -0.26306867599487305
		up::Vec3
			x 0.09724187850952148
			y 0.9950278997421265
			z 0.021526791155338287
		forward::Vec3
			x 0.26390203833580017
			y -0.00492346566170454
			z -0.9645369648933411
		trans::Vec3
			x -19.465248107910156
			y 139.9038543701172
			z 281.3628234863281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26766944
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11128619313240051
			y -0.005558689124882221
			z 0.9937728643417358
		up::Vec3
			x 0.027733955532312393
			y 0.9996123909950256
			z 0.0024856501258909702
		forward::Vec3
			x -0.9934014081954956
			y 0.02728462591767311
			z 0.11139708757400513
		trans::Vec3
			x -313.02667236328125
			y 148.05322265625
			z 264.7901306152344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7571808
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7122177481651306
			y 0.01280156709253788
			z 0.7018421292304993
		up::Vec3
			x -0.05729379504919052
			y 0.9954376816749573
			z -0.07629761099815369
		forward::Vec3
			x -0.6996169090270996
			y -0.09455160051584244
			z -0.7082348465919495
		trans::Vec3
			x -3.009150981903076
			y 142.75396728515625
			z 166.2344970703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance31
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5285984
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.07077179849147797
			y 0.0024923859164118767
			z 0.9974894523620605
		up::Vec3
			x -0.06785755604505539
			y 0.9976682662963867
			z -0.007307267747819424
		forward::Vec3
			x -0.9951817989349365
			y -0.0682043507695198
			z -0.07043756544589996
		trans::Vec3
			x 106.09701538085938
			y 146.35121154785156
			z 88.5714111328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25241699
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.0011898279190063477
			y 0.003303736448287964
			z 0.999993622303009
		up::Vec3
			x -0.22925645112991333
			y 0.9733601212501526
			z -0.003488587448373437
		forward::Vec3
			x -0.9733654260635376
			y -0.2292592078447342
			z -0.00040036439895629883
		trans::Vec3
			x 162.55108642578125
			y 133.4029998779297
			z -76.35662841796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance33
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32113516
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.32126253843307495
			y -0.33609911799430847
			z 0.8853403329849243
		up::Vec3
			x -0.5364252924919128
			y 0.7058581113815308
			z 0.46261465549468994
		forward::Vec3
			x -0.7804090976715088
			y -0.6235398054122925
			z 0.04647359251976013
		trans::Vec3
			x 324.053955078125
			y 157.4138946533203
			z -63.6579704284668
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance34
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25990509
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.20686978101730347
			y -0.008172244764864445
			z 0.978334367275238
		up::Vec3
			x 0.02773396112024784
			y 0.9996123909950256
			z 0.002485650358721614
		forward::Vec3
			x -0.9779753684997559
			y 0.026618871837854385
			z 0.20701605081558228
		trans::Vec3
			x -308.5027770996094
			y 149.53318786621094
			z 225.13462829589844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11245168
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7802742123603821
			y -2.971285884001418e-09
			z 0.6254376769065857
		up::Vec3
			x 7.272549181555762e-16
			y 1.0
			z 4.750730919766966e-09
		forward::Vec3
			x -0.6254377365112305
			y -3.7068725866618024e-09
			z 0.7802742123603821
		trans::Vec3
			x 55.75566482543945
			y 149.7354736328125
			z 133.10336303710938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance36
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20512883
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.16820265352725983
			y 0.030083436518907547
			z 0.9852932691574097
		up::Vec3
			x -0.11647495627403259
			y 0.9931387305259705
			z -0.010439097881317139
		forward::Vec3
			x -0.9788469076156616
			y -0.1130061075091362
			z 0.17055249214172363
		trans::Vec3
			x -322.91473388671875
			y 151.23472595214844
			z 343.0682067871094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance37
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31144820
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7685072422027588
			y -0.14828833937644958
			z 0.6224210262298584
		up::Vec3
			x -0.13051573932170868
			y 0.9886515736579895
			z 0.07439219206571579
		forward::Vec3
			x -0.6263888478279114
			y -0.024064816534519196
			z -0.779139518737793
		trans::Vec3
			x -204.2938690185547
			y 127.65612030029297
			z 12.875693321228027
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20040309
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/ea50b6b2-796c-f07e-67ce-19db574011da
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.009361952543258667
			y 0.0
			z 0.9999557137489319
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9999558329582214
			y 0.0
			z 0.009361892938613892
		trans::Vec3
			x -51.197208404541016
			y 148.56883239746094
			z 342.17535400390625
	ObjectVariation XP4/Levels/XP4_Arctic/ObjectVariation/DieselBarrelPallet_01_Levolution_RU/39fd75e3-6666-449c-b6ce-ea6af2897875
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance39
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8055672
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7017953991889954
			y -0.051544491201639175
			z 0.7105116248130798
		up::Vec3
			x -0.04086000844836235
			y 0.9986496567726135
			z 0.03208886831998825
		forward::Vec3
			x -0.7112058997154236
			y -0.006511619780212641
			z -0.7029535174369812
		trans::Vec3
			x 24.314300537109375
			y 144.4464569091797
			z 164.8148956298828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance40
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32464505
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9804321527481079
			y 0.0
			z -0.19685731828212738
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.19685731828212738
			y 0.0
			z 0.9804321527481079
		trans::Vec3
			x 247.04391479492188
			y 147.46142578125
			z 318.8561096191406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance41
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21764986
	Blueprint XP4/Levels/XP4_Titan/Objects/Hangar/Cables/Cable_Sideways_LongBow/f67be01c-8949-4c0e-b539-19f45aa2cbb6
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9391665458679199
			y 0.0077614751644432545
			z -0.9391348361968994
		up::Vec3
			x -0.00776147423312068
			y 1.3280274868011475
			z 0.018737217411398888
		forward::Vec3
			x 0.9391345977783203
			y 0.01873721554875374
			z -0.9390119314193726
		trans::Vec3
			x 260.8545227050781
			y 151.94801330566406
			z 297.6664733886719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance42
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7301504
	Blueprint Objects/Props/Cables_01/Cable_Loop_Large/7ac59d0d-2f1f-60d7-3f72-3b07544714eb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -7.105426934084528e-15
			y 0.9999999403953552
			z -2.6645352591003757e-15
		up::Vec3
			x -0.9640171527862549
			y -4.1332141566740796e-15
			z 0.2658388018608093
		forward::Vec3
			x 0.2658388316631317
			y -1.6242089697661704e-15
			z 0.9640172123908997
		trans::Vec3
			x -54.33907699584961
			y 128.02691650390625
			z -193.7690887451172
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance43
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25391232
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9965012073516846
			y 0.08134404569864273
			z 0.019191429018974304
		up::Vec3
			x -0.08169572800397873
			y 0.9964890480041504
			z 0.018313223496079445
		forward::Vec3
			x -0.017634568735957146
			y -0.019817063584923744
			z 0.9996480345726013
		trans::Vec3
			x -69.885009765625
			y 128.41432189941406
			z -181.71429443359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance44
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23593857
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -51.916229248046875
			y 128.07089233398438
			z -200.03553771972656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance45
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11523969
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7119925022125244
			y -0.2295573502779007
			z 0.6636037826538086
		up::Vec3
			x -0.2755131721496582
			y 0.960597038269043
			z 0.036691777408123016
		forward::Vec3
			x -0.6458785533905029
			y -0.1567072719335556
			z -0.7471839785575867
		trans::Vec3
			x 30.655675888061523
			y 144.09092712402344
			z 162.21185302734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance46
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27957896
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3387869894504547
			y -0.011738887056708336
			z 0.9407898187637329
		up::Vec3
			x 0.027733944356441498
			y 0.999612033367157
			z 0.0024856552481651306
		forward::Vec3
			x -0.9404543042182922
			y 0.02524970844388008
			z 0.338981032371521
		trans::Vec3
			x -330.2477722167969
			y 145.9168243408203
			z 291.31884765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance47
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19816842
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.034992724657058716
			y 0.01293870061635971
			z 0.999303936958313
		up::Vec3
			x -0.2306564599275589
			y 0.9728156328201294
			z -0.020672595128417015
		forward::Vec3
			x -0.9724059104919434
			y -0.2312193214893341
			z -0.031057119369506836
		trans::Vec3
			x -266.2125244140625
			y 161.86761474609375
			z 284.65313720703125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance48
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23405709
	Blueprint XP4/Levels/XP4_Arctic/Objects/Flag/PF_Flag_triangular_arctic/2512d611-a834-4e29-869c-2f712db6c7c2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.27850624918937683
			y -0.13169550895690918
			z 0.951362669467926
		up::Vec3
			x 0.018102869391441345
			y 0.9910985231399536
			z 0.13189662992954254
		forward::Vec3
			x -0.9602640271186829
			y -0.01951146125793457
			z 0.2784110903739929
		trans::Vec3
			x 44.38450241088867
			y 143.1151123046875
			z 169.521484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance49
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24673935
	Blueprint Objects/Props/Cables_01/Cable_Bundle_Large/1a7a4abb-d0dc-c288-c939-2c03feba3395
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7744830846786499
			y -0.011920209974050522
			z 0.6324824690818787
		up::Vec3
			x -0.17241093516349792
			y 0.965950071811676
			z -0.19291460514068604
		forward::Vec3
			x -0.6086466908454895
			y -0.2584560215473175
			z -0.7501669526100159
		trans::Vec3
			x 332.7450256347656
			y 163.69630432128906
			z 38.51669692993164
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance50
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6617748
	Blueprint Objects/Props/WeaponCrates/WeaponCrate_Case02/2d7a0e24-4851-b362-42e6-7b6f7ecf57ba
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.061946794390678406
			y 0.0
			z -0.9980800151824951
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9980800151824951
			y 0.0
			z 0.061946794390678406
		trans::Vec3
			x 314.7546081542969
			y 164.90431213378906
			z 27.034400939941406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance51
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27700630
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.904696524143219
			y 0.053029485046863556
			z -0.4227435886859894
		up::Vec3
			x 0.07342080771923065
			y 0.9579756259918213
			z 0.2772945463657379
		forward::Vec3
			x 0.41968289017677307
			y -0.2819056212902069
			z 0.8627836108207703
		trans::Vec3
			x -366.7275695800781
			y 162.38401794433594
			z 496.87249755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance52
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30455451
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.218315988779068
			y 0.08443356305360794
			z 0.9722184538841248
		up::Vec3
			x -0.14930802583694458
			y 0.9874107241630554
			z -0.05222514271736145
		forward::Vec3
			x -0.9643888473510742
			y -0.13375835120677948
			z 0.2281743884086609
		trans::Vec3
			x 151.2764434814453
			y 132.2979278564453
			z -83.21855163574219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance53
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26630300
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PF_Flag_arctic/eca00c80-61ee-4286-b4bf-3b7ba1250b8f
