ScalableEmitterDocument 861179e6-02f6-4756-8643-9bb1ad5b8028
		member(113) 27263
		member(114) 28159
		member(115) 25599
		member(116) 29055
		member(117) 27263
		member(118) 28159
		member(119) 25599
		member(120) 29055
		member(121) 27263
		member(122) 28159
		member(123) 25599
		member(124) 29055
		member(125) 27263
		member(126) 28159
		member(127) 25599
		member(128) 29055
		member(129) 27263
		member(130) 28159
		member(131) 25599
UpdateClipScaleData Instance134
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 27263
		member(6) 28159
		member(7) 25599
		member(8) 29055
		member(9) 27263
		member(10) 28159
		member(11) 25599
		member(12) 29055
		member(13) 27263
		member(14) 28159
		member(15) 25599
		member(16) 29055
		member(17) 27263
		member(18) 28159
		member(19) 25599
		member(20) 29055
		member(21) 27263
		member(22) 28159
		member(23) 25599
		member(24) 29055
		member(25) 27263
		member(26) 28159
		member(27) 25599
		member(28) 29055
		member(29) 27263
		member(30) 28159
		member(31) 25599
		member(32) 29055
		member(33) 27263
		member(34) 28159
		member(35) 25599
		member(36) 29055
		member(37) 27263
		member(38) 28159
		member(39) 25599
		member(40) 29055
		member(41) 27263
		member(42) 28159
		member(43) 25599
		member(44) 29055
		member(45) 27263
		member(46) 28159
		member(47) 25599
		member(48) 29055
		member(49) 27263
		member(50) 28159
		member(51) 25599
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 27263
		member(58) 28159
		member(59) 25599
		member(60) 29055
		member(61) 27263
		member(62) 28159
		member(63) 25599
		member(64) 29055
		member(65) 27263
		member(66) 28159
		member(67) 25599
		member(68) 29055
		member(69) 27263
		member(70) 28159
		member(71) 25599
		member(72) 29055
		member(73) 27263
		member(74) 28159
		member(75) 25599
		member(76) 29055
		member(77) 27263
		member(78) 28159
		member(79) 25599
		member(80) 29055
		member(81) 27263
		member(82) 28159
		member(83) 25599
		member(84) 29055
		member(85) 27263
		member(86) 28159
		member(87) 25599
		member(88) 29055
		member(89) 27263
		member(90) 28159
		member(91) 25599
		member(92) 29055
		member(93) 27263
		member(94) 28159
		member(95) 25599
		member(96) 29055
		member(97) 27263
		member(98) 28159
		member(99) 25599
		member(100) 29055
		member(101) 27263
		member(102) 28159
		member(103) 25599
		member(104) 29055
		member(105) 27263
		member(106) 28159
		member(107) 25599
		member(108) 29055
		member(109) 27263
		member(110) 28159
		member(111) 25599
		member(112) 29055
		member(113) 27263
		member(114) 28159
		member(115) 25599
		member(116) 29055
		member(117) 27263
		member(118) 28159
		member(119) 25599
		member(120) 29055
		member(121) 27263
		member(122) 28159
		member(123) 25599
		member(124) 29055
		member(125) 27263
		member(126) 28159
		member(127) 25599
		member(128) 29055
		member(129) 27263
		member(130) 28159
		member(131) 25599
UpdateClipScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 27263
		member(6) 28159
		member(7) 25599
		member(8) 29055
		member(9) 27263
		member(10) 28159
		member(11) 25599
		member(12) 29055
		member(13) 27263
		member(14) 28159
		member(15) 25599
		member(16) 29055
		member(17) 27263
		member(18) 28159
		member(19) 25599
		member(20) 29055
		member(21) 27263
		member(22) 28159
		member(23) 25599
		member(24) 29055
		member(25) 27263
		member(26) 28159
		member(27) 25599
		member(28) 29055
		member(29) 27263
		member(30) 28159
		member(31) 25599
		member(32) 29055
		member(33) 27263
		member(34) 28159
		member(35) 25599
		member(36) 29055
		member(37) 27263
		member(38) 28159
		member(39) 25599
		member(40) 29055
		member(41) 27263
		member(42) 28159
		member(43) 25599
		member(44) 29055
		member(45) 27263
		member(46) 28159
		member(47) 25599
		member(48) 29055
		member(49) 27263
		member(50) 28159
		member(51) 25599
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 27263
		member(58) 28159
		member(59) 25599
		member(60) 29055
		member(61) 27263
		member(62) 28159
		member(63) 25599
		member(64) 29055
		member(65) 27263
		member(66) 28159
		member(67) 25599
		member(68) 29055
		member(69) 27263
		member(70) 28159
		member(71) 25599
		member(72) 29055
		member(73) 27263
		member(74) 28159
		member(75) 25599
		member(76) 29055
		member(77) 27263
		member(78) 28159
		member(79) 25599
		member(80) 29055
		member(81) 27263
		member(82) 28159
		member(83) 25599
		member(84) 29055
		member(85) 27263
		member(86) 28159
		member(87) 25599
		member(88) 29055
		member(89) 27263
		member(90) 28159
		member(91) 25599
		member(92) 29055
		member(93) 27263
		member(94) 28159
		member(95) 25599
		member(96) 29055
		member(97) 27263
		member(98) 28159
		member(99) 25599
		member(100) 29055
		member(101) 27263
		member(102) 28159
		member(103) 25599
		member(104) 29055
		member(105) 27263
		member(106) 28159
		member(107) 25599
		member(108) 29055
		member(109) 27263
		member(110) 28159
		member(111) 25599
		member(112) 29055
		member(113) 27263
		member(114) 28159
		member(115) 25599
		member(116) 29055
		member(117) 27263
		member(118) 28159
		member(119) 25599
		member(120) 29055
		member(121) 27263
		member(122) 28159
		member(123) 25599
		member(124) 29055
		member(125) 27263
		member(126) 28159
		member(127) 25599
		member(128) 29055
		member(129) 27263
		member(130) 28159
		member(131) 25599
UpdateLinearVelocityData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateOrientationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateRotationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance102
		EvaluatorInput EfNormTime
UpdateRotationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance103
		EvaluatorInput EfNormTime
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance101
		EvaluatorInput EfNormTime
UpdateSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.5
UpdateSizeXData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance159
		EvaluatorInput EfNormTime
UpdateSizeXData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance158
		EvaluatorInput EfNormTime
UpdateSizeXData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance156
		EvaluatorInput EfNormTime
UpdateSizeXData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance157
		EvaluatorInput EfNormTime
UpdateSizeYData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance111
		EvaluatorInput EfNormTime
UpdateSizeYData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance109
		EvaluatorInput EfNormTime
UpdateSizeYData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance108
		EvaluatorInput EfNormTime
UpdateSizeYData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance110
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance167
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance175
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance173
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance174
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance172
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
