ScalableEmitterDocument d69597dc-0d84-4c39-84f5-8d5e7b7b95ee
UpdateRotationData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateRotationData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateSizeData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.25
UpdateSizeXData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance150
		EvaluatorInput EfNormTime
UpdateSizeXData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance149
		EvaluatorInput EfNormTime
UpdateSizeXData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance148
		EvaluatorInput EfNormTime
UpdateSizeXData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance151
		EvaluatorInput EfNormTime
UpdateSizeYData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance132
		EvaluatorInput EfNormTime
UpdateSizeYData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance133
		EvaluatorInput EfNormTime
UpdateSizeYData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateSizeYData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/ba957034-3cd6-408b-bf4c-40da80664b6e
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	ForcesMultiplier 4.0
	PerParticleRandomness 0.0
WorldForcesData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	ForcesMultiplier 4.0
	PerParticleRandomness 0.0
WorldForcesData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	ForcesMultiplier 4.0
	PerParticleRandomness 0.0
WorldForcesData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	ForcesMultiplier 4.0
	PerParticleRandomness 0.0
WorldWindData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
WorldWindData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	WindMultiplier 0.0
	PerParticleRandomness 0.0
