ScalableEmitterDocument 2388363b-ab82-9f84-a347-9669be5532fe
SpawnSizeData Instance122
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance100
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSizeData Instance123
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance103
		EvaluatorInput EfEmitterNormTime
	Size 1.5
SpawnSpeedData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance153
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance97
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance96
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
SpawnSpeedData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance155
		EvaluatorInput EfEmitterNormTime
	Speed 3.0
TurbulanceData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance172
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance173
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance174
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance175
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance111
		EvaluatorInput EfEmitterNormTime
	Lifetime 7.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance108
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance110
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance109
		EvaluatorInput EfEmitterNormTime
	Lifetime 10.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance140
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance142
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 29439
		member(2) 30719
		member(3) 29951
		member(4) 32511
		member(5) 31999
		member(6) 32255
		member(7) 31487
		member(8) 32511
		member(9) 32511
		member(10) 32511
		member(11) 31743
		member(12) 32511
		member(13) 32511
		member(14) 32511
		member(15) 31743
		member(16) 32511
		member(17) 32511
		member(18) 32511
		member(19) 31743
		member(20) 32511
		member(21) 32511
		member(22) 32255
		member(23) 31487
		member(24) 32511
		member(25) 31743
		member(26) 32255
		member(27) 31231
		member(28) 32255
		member(29) 31487
		member(30) 31999
		member(31) 31231
		member(32) 31999
		member(33) 31231
		member(34) 31743
		member(35) 30719
		member(36) 31743
		member(37) 30975
		member(38) 31487
		member(39) 30463
		member(40) 31487
		member(41) 30719
		member(42) 31231
		member(43) 30463
		member(44) 31231
		member(45) 30463
		member(46) 30975
		member(47) 30207
		member(48) 30975
		member(49) 29951
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 29439
		member(54) 30719
		member(55) 29951
		member(56) 30463
		member(57) 28927
		member(58) 30719
		member(59) 29695
		member(60) 30207
		member(61) 28415
		member(62) 30463
		member(63) 29439
		member(64) 29951
		member(65) 28159
		member(66) 30207
		member(67) 29183
		member(68) 29695
		member(69) 27903
		member(70) 29951
		member(71) 29183
		member(72) 29439
		member(73) 27647
		member(74) 29951
		member(75) 28927
		member(76) 29439
		member(77) 27647
		member(78) 29695
		member(79) 28927
		member(80) 28927
		member(81) 27391
		member(82) 29695
		member(83) 28671
		member(84) 28671
		member(85) 27135
		member(86) 29439
		member(87) 28415
		member(88) 28415
		member(89) 27135
		member(90) 29439
		member(91) 28415
		member(92) 27903
		member(93) 27135
		member(94) 29183
		member(95) 28159
		member(96) 27135
		member(97) 26879
		member(98) 28927
		member(99) 27903
		member(100) 25855
		member(101) 26879
		member(102) 28927
		member(103) 27903
		member(104) 25343
		member(105) 26623
		member(106) 28927
		member(107) 27647
		member(108) 25087
		member(109) 26623
		member(110) 28671
		member(111) 27391
		member(112) 25087
		member(113) 26367
		member(114) 28415
		member(115) 27391
		member(116) 24575
		member(117) 26367
		member(118) 28159
		member(119) 27135
		member(120) 23807
		member(121) 26111
		member(122) 27903
		member(123) 26879
		member(124) 23039
		member(125) 26111
		member(126) 27647
		member(127) 26111
		member(128) 22271
		member(129) 25599
		member(130) 27135
		member(131) 25343
UpdateClipScaleData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 29439
		member(2) 30719
		member(3) 29951
		member(4) 32511
		member(5) 31999
		member(6) 32255
		member(7) 31487
		member(8) 32511
		member(9) 32511
		member(10) 32511
		member(11) 31743
		member(12) 32511
		member(13) 32511
		member(14) 32511
		member(15) 31743
		member(16) 32511
		member(17) 32511
		member(18) 32511
		member(19) 31743
		member(20) 32511
		member(21) 32511
		member(22) 32255
		member(23) 31487
		member(24) 32511
		member(25) 31743
		member(26) 32255
		member(27) 31231
		member(28) 32255
		member(29) 31487
		member(30) 31999
		member(31) 31231
		member(32) 31999
		member(33) 31231
		member(34) 31743
		member(35) 30719
		member(36) 31743
		member(37) 30975
		member(38) 31487
		member(39) 30463
		member(40) 31487
		member(41) 30719
		member(42) 31231
		member(43) 30463
		member(44) 31231
		member(45) 30463
		member(46) 30975
		member(47) 30207
		member(48) 30975
		member(49) 29951
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 29439
		member(54) 30719
		member(55) 29951
		member(56) 30463
		member(57) 28927
		member(58) 30719
		member(59) 29695
		member(60) 30207
		member(61) 28415
		member(62) 30463
		member(63) 29439
		member(64) 29951
		member(65) 28159
		member(66) 30207
		member(67) 29183
		member(68) 29695
		member(69) 27903
		member(70) 29951
		member(71) 29183
		member(72) 29439
		member(73) 27647
		member(74) 29951
		member(75) 28927
		member(76) 29439
		member(77) 27647
		member(78) 29695
		member(79) 28927
		member(80) 28927
		member(81) 27391
		member(82) 29695
		member(83) 28671
		member(84) 28671
		member(85) 27135
		member(86) 29439
		member(87) 28415
		member(88) 28415
		member(89) 27135
		member(90) 29439
		member(91) 28415
		member(92) 27903
		member(93) 27135
		member(94) 29183
		member(95) 28159
		member(96) 27135
		member(97) 26879
		member(98) 28927
		member(99) 27903
		member(100) 25855
		member(101) 26879
		member(102) 28927
		member(103) 27903
		member(104) 25343
		member(105) 26623
		member(106) 28927
		member(107) 27647
		member(108) 25087
		member(109) 26623
		member(110) 28671
		member(111) 27391
		member(112) 25087
		member(113) 26367
		member(114) 28415
		member(115) 27391
		member(116) 24575
		member(117) 26367
		member(118) 28159
		member(119) 27135
		member(120) 23807
		member(121) 26111
		member(122) 27903
		member(123) 26879
		member(124) 23039
		member(125) 26111
		member(126) 27647
		member(127) 26111
		member(128) 22271
		member(129) 25599
		member(130) 27135
		member(131) 25343
UpdateClipScaleData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30719
		member(1) 29439
		member(2) 30719
		member(3) 29951
		member(4) 32511
		member(5) 31999
		member(6) 32255
		member(7) 31487
		member(8) 32511
		member(9) 32511
		member(10) 32511
		member(11) 31743
		member(12) 32511
		member(13) 32511
		member(14) 32511
		member(15) 31743
		member(16) 32511
		member(17) 32511
		member(18) 32511
		member(19) 31743
		member(20) 32511
		member(21) 32511
		member(22) 32255
		member(23) 31487
		member(24) 32511
		member(25) 31743
		member(26) 32255
		member(27) 31231
		member(28) 32255
		member(29) 31487
		member(30) 31999
		member(31) 31231
		member(32) 31999
		member(33) 31231
		member(34) 31743
		member(35) 30719
		member(36) 31743
		member(37) 30975
		member(38) 31487
		member(39) 30463
		member(40) 31487
		member(41) 30719
		member(42) 31231
		member(43) 30463
		member(44) 31231
		member(45) 30463
		member(46) 30975
		member(47) 30207
		member(48) 30975
		member(49) 29951
		member(50) 30975
		member(51) 29951
		member(52) 30719
		member(53) 29439
		member(54) 30719
		member(55) 29951
		member(56) 30463
		member(57) 28927
		member(58) 30719
		member(59) 29695
		member(60) 30207
		member(61) 28415
		member(62) 30463
		member(63) 29439
		member(64) 29951
		member(65) 28159
		member(66) 30207
		member(67) 29183
		member(68) 29695
		member(69) 27903
		member(70) 29951
		member(71) 29183
		member(72) 29439
		member(73) 27647
		member(74) 29951
		member(75) 28927
		member(76) 29439
		member(77) 27647
		member(78) 29695
		member(79) 28927
		member(80) 28927
		member(81) 27391
		member(82) 29695
		member(83) 28671
		member(84) 28671
		member(85) 27135
		member(86) 29439
		member(87) 28415
		member(88) 28415
		member(89) 27135
		member(90) 29439
		member(91) 28415
		member(92) 27903
		member(93) 27135
		member(94) 29183
		member(95) 28159
		member(96) 27135
		member(97) 26879
		member(98) 28927
		member(99) 27903
		member(100) 25855
		member(101) 26879
		member(102) 28927
		member(103) 27903
		member(104) 25343
		member(105) 26623
		member(106) 28927
		member(107) 27647
		member(108) 25087
		member(109) 26623
		member(110) 28671
		member(111) 27391
		member(112) 25087
		member(113) 26367
		member(114) 28415
		member(115) 27391
		member(116) 24575
		member(117) 26367
		member(118) 28159
		member(119) 27135
		member(120) 23807
		member(121) 26111
		member(122) 27903
		member(123) 26879
		member(124) 23039
		member(125) 26111
		member(126) 27647
		member(127) 26111
		member(128) 22271
		member(129) 25599
		member(130) 27135
		member(131) 25343
UpdateClipScaleData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 18431
		member(2) 27263
		member(3) 24575
		member(4) 25855
		member(5) 21887
		member(6) 29951
		member(7) 28031
		member(8) 26239
		member(9) 24319
		member(10) 30591
		member(11) 28031
		member(12) 26239
		member(13) 24319
		member(14) 30591
		member(15) 28031
		member(16) 26239
		member(17) 24319
		member(18) 30591
		member(19) 28031
		member(20) 26239
		member(21) 22783
		member(22) 29951
		member(23) 28031
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25727
		member(29) 21759
		member(30) 29567
		member(31) 27903
		member(32) 25599
		member(33) 20863
		member(34) 27647
		member(35) 26495
		member(36) 25343
		member(37) 20223
		member(38) 27519
		member(39) 26111
		member(40) 25215
		member(41) 19455
		member(42) 27391
		member(43) 25855
		member(44) 25087
		member(45) 19199
		member(46) 27391
		member(47) 25599
		member(48) 24959
		member(49) 18815
		member(50) 27263
		member(51) 24703
		member(52) 24831
		member(53) 18431
		member(54) 27263
		member(55) 24575
		member(56) 24831
		member(57) 18047
		member(58) 27135
		member(59) 24319
		member(60) 24703
		member(61) 17535
		member(62) 27135
		member(63) 24191
		member(64) 24575
		member(65) 17151
		member(66) 27135
		member(67) 24191
		member(68) 24319
		member(69) 16895
		member(70) 27007
		member(71) 24063
		member(72) 24191
		member(73) 16639
		member(74) 27007
		member(75) 23935
		member(76) 23935
		member(77) 16255
		member(78) 27007
		member(79) 23935
		member(80) 23807
		member(81) 15615
		member(82) 26879
		member(83) 23679
		member(84) 23807
		member(85) 15359
		member(86) 26879
		member(87) 23551
		member(88) 23551
		member(89) 15231
		member(90) 26879
		member(91) 23423
		member(92) 23423
		member(93) 14847
		member(94) 26879
		member(95) 23295
		member(96) 23423
		member(97) 14591
		member(98) 26879
		member(99) 23295
		member(100) 23295
		member(101) 14335
		member(102) 26751
		member(103) 23167
		member(104) 23167
		member(105) 14079
		member(106) 26751
		member(107) 23167
		member(108) 23039
		member(109) 13951
		member(110) 26751
		member(111) 23039
		member(112) 22911
		member(113) 13311
		member(114) 26751
		member(115) 22655
		member(116) 22911
		member(117) 12799
		member(118) 26751
		member(119) 22527
		member(120) 22655
		member(121) 12415
		member(122) 26623
		member(123) 22399
		member(124) 22271
		member(125) 11903
		member(126) 26623
		member(127) 22271
		member(128) 22143
		member(129) 11263
		member(130) 26495
		member(131) 22015
UpdateLinearVelocityData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateOrientationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateOrientationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
UpdateOrientationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateRotationData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance114
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance115
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance113
		EvaluatorInput EfEmitterNormWindSpeed
UpdateRotationData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance112
		EvaluatorInput EfEmitterNormWindSpeed
UpdateSizeData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Anim_TurbulentThickSmoke01_4x4_D/bd3e2e31-affe-e9b8-a774-fc8c105a31e9
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance168
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance169
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance159
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance170
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance171
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
WorldWindData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	WindMultiplier 1.5
	PerParticleRandomness 0.0
