WorldPartData 1cddb108-adef-42ec-bd65-1d56635f32b4
	Resource 9498765608915578633 #levels/sp/sp_airfield/animtrackdata/dae70650-8d0b-467c-b543-d20d552bcdd1_lcac
	TransformPart TransformPart_RotationX
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 12
	KeyCount 4
	Weighted False
	IsStatic False
TransformPartPropertyTrackData Instance4
	$::PropertyTrackData
		$::DataContainer
		Id 2088990312
		Times *nullArray*
	Resource 9498765608915578633 #levels/sp/sp_airfield/animtrackdata/dae70650-8d0b-467c-b543-d20d552bcdd1_lcac
	TransformPart TransformPart_RotationY
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 16
	KeyCount 4
	Weighted False
	IsStatic False
TransformPartPropertyTrackData Instance5
	$::PropertyTrackData
		$::DataContainer
		Id 2088990312
		Times *nullArray*
	Resource 9498765608915578633 #levels/sp/sp_airfield/animtrackdata/dae70650-8d0b-467c-b543-d20d552bcdd1_lcac
	TransformPart TransformPart_TranslationY
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 4
	KeyCount 4
	Weighted False
	IsStatic False
VoiceOverConversationEntityData Instance6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 6404816
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance39
		Tracks::array
			member(0) Instance59
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_AllowSame
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 0
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 291529931
			SourceId 777402762
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult False
VoiceOverDialogClip Instance7
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l139/93def8e8-f1c1-4cd4-361f-cecac64101f0
	OffsetReferences::array
		member(0) Instance14
	Events *nullGuid*
	SequenceIndex 9
VoiceOverDialogClip Instance8
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l140/90d07528-11a6-a028-a437-3bc3ccd6415b
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance9
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l136/d50d1a2c-37e8-5b08-e415-8ce4eaaa1f6b
	OffsetReferences::array
		member(0) Instance16
	Events *nullGuid*
	SequenceIndex 6
VoiceOverDialogClip Instance10
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03_l100/4d027c27-3b34-cf97-47e9-4ab24ecb5351
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance11
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l142/eca94c40-4500-8767-d951-7aa3a81385fd
	OffsetReferences::array
		member(0) Instance32
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance12
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03_l101/06cf0d16-4d24-9be2-c1c7-c1e590e31c91
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance13
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l137/e1a58d02-8ffc-ed1f-5bb7-1e80eca06fca
	OffsetReferences::array
		member(0) Instance9
	Events *nullGuid*
	SequenceIndex 7
VoiceOverDialogClip Instance14
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l138/c7445cfa-cf39-a596-0fef-d9f7b47df1c3
	OffsetReferences::array
		member(0) Instance13
	Events *nullGuid*
	SequenceIndex 8
VoiceOverDialogClip Instance15
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s05c_l001/ff3fa2a7-8606-b892-7547-617e8827ab27
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance16
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l135/2b9fe0e6-9290-d719-56dd-3916dd708e7e
	OffsetReferences::array
		member(0) Instance18
	Events *nullGuid*
	SequenceIndex 5
VoiceOverDialogClip Instance17
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l132/5086f628-5c2d-0211-493f-6b5b42ba184e
	OffsetReferences::array
		member(0) Instance29
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance18
	$::DataContainer
	MinOffset 2.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l134/dcb72747-c801-6bf5-24ab-de1ba64ce58f
	OffsetReferences::array
		member(0) Instance35
	Events *nullGuid*
	SequenceIndex 4
VoiceOverDialogClip Instance19
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l130/8639252c-ff4a-25a8-fa6d-05e56a38d16a
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance20
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03_l015/dfd526a5-461c-0540-c6ad-c05500784c43
	OffsetReferences::array
		member(0) Instance11
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance21
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l141/aa48ae55-a793-d82c-a4e0-9d06ac947291
	OffsetReferences::array
		member(0) Instance28
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance22
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l150/dce505be-2c04-b412-9af2-4581d819561c
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance23
	$::DataContainer
	MinOffset -0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l123/ecfdc898-9d36-4d84-d55b-ea96082839e4
	OffsetReferences::array
		member(0) Instance31
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance24
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l143/9c2656f3-7f6d-ee5b-09d9-a9819a10f656
	OffsetReferences::array
		member(0) Instance26
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance25
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03_l015/dfd526a5-461c-0540-c6ad-c05500784c43
	OffsetReferences::array
		member(0) Instance12
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance26
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l142/eca94c40-4500-8767-d951-7aa3a81385fd
	OffsetReferences::array
		member(0) Instance21
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance27
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l125/502065e5-dcdd-4f50-e8a0-c2ac0c41b679
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance28
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l140/90d07528-11a6-a028-a437-3bc3ccd6415b
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance29
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l131/e446be98-04a2-30ed-c090-ed232c6437f0
	OffsetReferences::array
		member(0) Instance19
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance30
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l121/fc43065b-afc5-a050-f315-a3605c2ea565
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance31
	$::DataContainer
	MinOffset 0.5
	MaxOffset 1.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l122/d4e21b5d-0421-f7dc-6ad9-96aacdae5e4e
	OffsetReferences::array
		member(0) Instance30
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance32
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l141/aa48ae55-a793-d82c-a4e0-9d06ac947291
	OffsetReferences::array
		member(0) Instance8
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance33
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l160/701b55f1-63af-7c55-60b0-c20f9d3d103e
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance34
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l124/6437678c-51e9-d886-eb9b-04fe1adf6efc
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance35
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l133/ba041712-5533-b224-3340-7823a396345c
	OffsetReferences::array
		member(0) Instance17
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance36
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s03b_l161/3c753460-d9b4-2613-4a11-e9cbae092dfb
	OffsetReferences::array
		member(0) Instance33
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogGroup Instance37
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance38
	$::DataContainer
	Sound Sound/VO/VO_Radio_Tankdriver_BrokenRadio_01/0cc92ffd-17f2-45c8-ae9d-1908df3f4b84
	TrackCount 1
VoiceOverDialogGroup Instance39
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance40
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance41
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance42
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance43
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance44
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance45
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance46
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance47
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance48
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_NoRadio/c19be0eb-8c20-4d2a-8511-786575d1e014
	TrackCount 1
VoiceOverDialogGroup Instance49
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance50
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance51
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP_BrokenRadio/45b24eb1-ee45-447c-9a62-2e72cfe1900b
	TrackCount 1
VoiceOverDialogGroup Instance52
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance53
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance54
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance55
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance56
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogTrack Instance57
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance28
		member(1) Instance26
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance58
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance31
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance59
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance10
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance60
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance33
		member(1) Instance36
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance61
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance35
		member(1) Instance7
	TakeSwitchingOnResume False
	ParentTrackIndex 2
	GroupIndex 2
VoiceOverDialogTrack Instance62
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance18
		member(1) Instance9
	TakeSwitchingOnResume False
	ParentTrackIndex 3
	GroupIndex 3
VoiceOverDialogTrack Instance63
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance16
	TakeSwitchingOnResume False
	ParentTrackIndex 4
	GroupIndex 4
VoiceOverDialogTrack Instance64
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance30
		member(1) Instance23
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance65
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance12
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance66
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_Radio_Tankdriver_BrokenRadio_01/a3556301-222a-4c1f-8576-85917f6e7d28
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance8
		member(1) Instance11
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance67
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance22
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance68
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance21
		member(1) Instance24
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance69
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance25
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance70
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance29
		member(1) Instance17
		member(2) Instance13
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance71
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance32
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance72
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_BrokenRadio/c38b42c5-73ee-4945-9015-438dee7c6b8b
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance20
	TakeSwitchingOnResume False
	ParentTrackIndex 2
	GroupIndex 2
VoiceOverDialogTrack Instance73
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP_NoRadio/9671c33b-9473-454f-a6e9-6a32cc0dae42
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance34
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance74
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
