Partition 6D971722-5F24-4A54-A325-26A8C9A2C471
EventSplitterEntityData 84EF76CA-6890-4CE8-A415-5799796DDEC7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 82802378
	Realm Realm_Server
	RunOnce True
BFFollowWaypointsOrderEntityData ED34A1CA-23CC-4351-8D59-DBC6F18E0AAE
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1697948106
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData 535317CB-A801-4477-9239-688E32BF4991
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89331659
	Realm Realm_Server
	Default True
BFFollowWaypointsOrderEntityData 1B5388CD-1B05-4AB6-B0F9-8EEF4297C893
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1699973325
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_OnlyToStartPoint
	StartAtGeometricallyClosestWaypoint False
DelayEntityData B8A1D2CD-E0E6-48B0-B263-08F448B84626
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77714125
	Delay 1.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
GeometryTriggerEntityData A3C5D9D4-1FC8-4919-941C-6E51FDFDC25C
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1707465172
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventAndGateEntityData 65049CD8-62BF-4C14-88C7-0F6C47E6F48E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 84188376
	Realm Realm_Server
	EventCount 3
BFUseWaypointsEntityData 0F1B1CD9-0FC2-4E06-9954-982170AC15E7
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1696275673
		AutoActivate False
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	Priority ExecutionPriority_Idle
	TacticCondition TacticsEnumeration_None
	StartAtGeometricallyClosestWaypoint False
	AllowAIControlAfterDestinationReached True
RandomDelayEntityData AF76BCD9-45C1-4CE6-B250-719D63390AF7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91667673
	MinDelay 0.10000000149011612
	MaxDelay 0.4000000059604645
	Realm Realm_Server
	AutoStart False
	RunOnce False
	TrueRandom False
GeometryTriggerEntityData E006E1D9-E0B0-4F43-B195-BC9F3D18D791
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1611063769
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFFollowWaypointsOrderEntityData D2164CDB-C2F3-4716-8A19-E07F777BA42C
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1679183067
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
DelayEntityData 87643DDD-4100-4AEA-93CC-FC9EE2FCBE2A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90455517
	Delay 3.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFollowWaypointsOrderEntityData 861A70E0-4ADA-4957-93F0-C2BB8842AABF
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1679454432
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BoolEntityData FDF67DE0-FAAC-4ABB-A856-11B1FC19E4FD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 32931296
	Realm Realm_ClientAndServer
	DefaultValue True
GeometryTriggerEntityData A6EAE9E0-4B45-4517-A6B5-F055F170B061
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1693116896
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFFollowWaypointsOrderEntityData 324F0AE1-1144-4B02-B8EA-AC931134BC78
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1682901729
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData 081307E2-05AD-4445-A52F-4C6EC72FD2BD
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1678968802
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData 611CCFE2-B506-438B-BBB0-EE0545736E0F
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1696387042
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_OnlyToStartPoint
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData 92F6E1E2-761E-4E8F-851A-734A2F90D77D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 49734114
	Realm Realm_Client
	Default True
DelayEntityData 4BF706E8-7252-4014-8E5C-F83ABDBEDD00
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 66520808
	Delay 10.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 074943ED-0E2B-4F8E-84CC-383CBA546258
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 122242029
	Delay 2.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFUseWaypointsEntityData 8B714EEF-9DF7-4548-B557-8DB18E121DFB
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1701924591
		AutoActivate False
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	Priority ExecutionPriority_Idle
	TacticCondition TacticsEnumeration_None
	StartAtGeometricallyClosestWaypoint False
	AllowAIControlAfterDestinationReached True
DelayEntityData 921669F0-F70B-4D93-9514-AF419FE7317E
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68577776
	Delay 2.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
VoiceOverConversationEntityData DC7AB2F0-5762-46E2-BF51-776B71C0B3C3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1652208368
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance71
			member(1) Instance59
			member(2) Instance80
		Tracks::array
			member(0) Instance96
			member(1) Instance99
			member(2) Instance98
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 21
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
EventGateEntityData 7DE93AF2-33FB-4D80-92A2-A926B27C36C9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 65616626
	Realm Realm_Client
	Default True
EventGateEntityData 8BC328F3-AB5D-4587-9524-E278D1015086
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 63121651
	Realm Realm_Client
	Default True
BFCancelOrderEntityData E9D64BF4-98CA-431D-8193-D7CE51063446
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1708542964
VoiceOverConversationEntityData 1EFB6FF5-D101-4534-A596-B3EA2FB6AD6C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1660645365
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance69
			member(1) Instance73
			member(2) Instance61
		Tracks::array
			member(0) Instance89
			member(1) Instance97
			member(2) Instance101
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 3
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 334157054
			SourceId 536114591
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1369170505
			SourceId 3006280
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult True
BFCombatBehaviorEntityData 9309ECF7-B9D8-4B40-B8C6-F8B2069E82D8
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1695149303
		AutoActivate False
	CombatEnvironment CombatEnvironment_Default
	AllowFire False
	AllowFireDuringScriptedAnimations False
	AllowDetectHuman False
	LessAggressiveToHuman False
	IsOnHumanSquad False
EventAndGateEntityData 4EAC2BF9-C87C-4874-A990-0D7F41BD03EC
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 78392313
	Realm Realm_Server
	EventCount 4
FollowWaypointsEntityData 0D7862FA-EF9A-429D-9B60-C806A2C76CB2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1702388474
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData C20596FA-3399-4752-9036-38080D012895
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1678087930
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
CompareBoolEntityData 7FD5F8FB-4612-4963-85F1-F76411739A49
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 500562171
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
DelayEntityData 9956FBFC-5D2A-431F-A0E0-44090C532128
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 123141116
	Delay 2.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFollowWaypointsOrderEntityData 259140FE-DE98-400E-8B49-13609D40CCD2
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1704018174
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
TransformPartPropertyTrackData Instance0
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_TranslationX
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 0
	KeyCount 5
	Weighted False
	IsStatic True
TransformPartPropertyTrackData Instance1
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_RotationX
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 15
	KeyCount 5
	Weighted False
	IsStatic True
TransformPartPropertyTrackData Instance2
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_TranslationY
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 5
	KeyCount 5
	Weighted False
	IsStatic True
TransformPartPropertyTrackData Instance3
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_RotationY
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 20
	KeyCount 5
	Weighted False
	IsStatic False
TransformPartPropertyTrackData Instance4
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_RotationZ
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 25
	KeyCount 5
	Weighted False
	IsStatic True
TransformPartPropertyTrackData Instance5
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_TranslationZ
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 10
	KeyCount 5
	Weighted False
	IsStatic True
VoiceOverDialogClip Instance6
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l019/85D5F6C2-77D4-60F0-2ECB-51E20230AA2F
	OffsetReferences::array
		member(0) Instance34
	Events *nullGuid*
	SequenceIndex 18
VoiceOverDialogClip Instance7
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l022/FAE84160-8F7C-8FAC-5EDB-A034FAD913B6
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance8
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l008/FBD8BC8C-8134-8E26-B574-CAFC630FB2E9
	OffsetReferences::array
		member(0) Instance46
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance9
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l006/975808FD-4ADA-2388-6AD5-9F501FE5FCC6
	OffsetReferences::array
		member(0) Instance33
	Events *nullGuid*
	SequenceIndex 5
VoiceOverDialogClip Instance10
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l012/FE4D11EB-6491-2234-D829-0F15A7957E53
	OffsetReferences::array
		member(0) Instance56
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance11
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l006/23F10706-24D9-334E-9926-EE31DE7A7EC1
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance12
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s14_l005/F4D6A286-C8CD-3B5B-3744-10C8CF2023FA
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance13
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l009/30981088-A0CC-7F98-E6B4-C6068269F092
	OffsetReferences::array
		member(0) Instance47
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance14
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l018/0720B407-CDA2-D190-E2B4-E9557E7F0223
	OffsetReferences::array
		member(0) Instance31
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance15
	$::DataContainer
	MinOffset 0.4000000059604645
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l007/30BEAA66-27E1-021D-E0E7-392C427CCEB0
	OffsetReferences::array
		member(0) Instance9
	Events *nullGuid*
	SequenceIndex 6
VoiceOverDialogClip Instance16
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l002/D7AF515F-48B8-5199-62E3-ED8490C14588
	OffsetReferences::array
		member(0) Instance57
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance17
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s14_l006/307103FA-A6B3-0B8E-C099-71A3C22AF48F
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance18
	$::DataContainer
	MinOffset -0.3499999940395355
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l015/73C7064C-5491-7F7E-9B9F-A61D0D23EAC2
	OffsetReferences::array
		member(0) Instance22
	Events *nullGuid*
	SequenceIndex 6
VoiceOverDialogClip Instance19
	$::DataContainer
	MinOffset 0.30000001192092896
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l017/BA7BD128-5BA4-DBD9-AFD3-B6BC4B55EF9E
	OffsetReferences::array
		member(0) Instance53
	Events *nullGuid*
	SequenceIndex 16
VoiceOverDialogClip Instance20
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l018/2283048E-46E2-274D-EAC0-49779640C5E4
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance21
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s14_l013/5EEF9226-91F6-C377-0E52-5C6BD113EFD3
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance22
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l014/9B7214B7-9AE3-AD7E-11D8-7D005F0A95CE
	OffsetReferences::array
		member(0) Instance50
	Events *nullGuid*
	SequenceIndex 5
VoiceOverDialogClip Instance23
	$::DataContainer
	MinOffset 0.30000001192092896
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l012/B1FD120F-2F5D-5AA9-6319-6B36109C1A0B
	OffsetReferences::array
		member(0) Instance30
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance24
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l023/DCEE0860-64C0-9FEA-74AF-3DAC1B7BE384
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance25
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l021/891D4250-5F19-CC81-13AF-15BAF2F2E413
	OffsetReferences::array
		member(0) Instance51
	Events *nullGuid*
	SequenceIndex 20
VoiceOverDialogClip Instance26
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l015/13A902D1-8214-C612-0769-B9DBC7074946
	OffsetReferences::array
		member(0) Instance40
	Events *nullGuid*
	SequenceIndex 14
VoiceOverDialogClip Instance27
	$::DataContainer
	MinOffset 2.299999952316284
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l010/ABAA36B2-0E96-3606-C30F-28D04CE53593
	OffsetReferences::array
		member(0) Instance45
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance28
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l021/8E1F4A41-62FC-D237-7281-1758E09ED622
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance29
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l016/C3E42685-DA8F-D0DF-6F02-5F8C4FD07F71
	OffsetReferences::array
		member(0) Instance49
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance30
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l011/A860923A-D2D3-D934-DF94-4506FDA8A8E4
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance31
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l017/2F034E11-C057-E1C2-BDAF-149289329ACD
	OffsetReferences::array
		member(0) Instance29
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance32
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l012/20CB57AF-5380-CCDE-2469-30F8401DCD19
	OffsetReferences::array
		member(0) Instance41
	Events *nullGuid*
	SequenceIndex 11
VoiceOverDialogClip Instance33
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l005/E0764524-85D1-E91C-A4D3-F0C87943C85C
