Partition 905AD944-867C-4B7D-B160-D772ED5C0C16
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance10
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5922639
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/A462778E-7951-47A7-969D-B5FBDF9C8BF5
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6857393980026245
			y -7.012011593587886e-08
			z -0.7278475761413574
		up::Vec3
			x 0.0
			y 1.0
			z -2.9802322387695312e-08
		forward::Vec3
			x 0.7278475165367126
			y 1.4168470841013914e-08
			z 0.6857393980026245
		trans::Vec3
			x 216.72735595703125
			y 71.68424987792969
			z -485.8036193847656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1208912
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/D224B795-A206-DC0D-B62C-11FB0530DA8A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 217.45880126953125
			y 71.74642181396484
			z -444.50933837890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance12
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7538260
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/D224B795-A206-DC0D-B62C-11FB0530DA8A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 223.81784057617188
			y 71.74642181396484
			z -438.15032958984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4440149
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/A462778E-7951-47A7-969D-B5FBDF9C8BF5
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7168468236923218
			y 0.0
			z -0.6972306966781616
		up::Vec3
			x -2.9802322387695312e-08
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.6972307562828064
			y 3.0296856579070663e-08
			z 0.7168468832969666
		trans::Vec3
			x 224.52244567871094
			y 71.68443298339844
			z -493.42974853515625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27430742
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9557195901870728
			y -3.042485374749049e-08
			z 0.2942793071269989
		up::Vec3
			x -0.29425936937332153
			y -0.011650819331407547
			z -0.9556545615196228
		forward::Vec3
			x 0.003428600961342454
			y -0.9999321699142456
			z 0.011134891770780087
		trans::Vec3
			x 231.17672729492188
			y 72.01985168457031
			z -483.6244201660156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance15
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6916443
	Blueprint Objects/Props/AshtrayGlass_01/AshtrayGlass_01/CB9ABF5D-FB4D-0238-118D-5210DF6C7A57
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -5.960465188081798e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 5.960465188081798e-08
			y 0.0
			z -1.0
		trans::Vec3
			x 233.49473571777344
			y 72.85424041748047
			z -481.83428955078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance16
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12453220
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.019340505823493004
			y 0.9997860193252563
			z 0.007355288602411747
		up::Vec3
			x 0.9344889521598816
			y -0.020691918209195137
			z 0.3553897738456726
		forward::Vec3
			x 0.3554660677909851
			y 1.778428071474991e-08
			z -0.9346894025802612
		trans::Vec3
			x 230.81483459472656
			y 72.03060150146484
			z -483.58966064453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance17
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21944167
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/D224B795-A206-DC0D-B62C-11FB0530DA8A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 237.97000122070312
			y 68.30228424072266
			z -439.8352355957031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17331305
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.009471089579164982
			y -0.9980068206787109
			z -0.062390536069869995
		up::Vec3
			x -0.08957187086343765
			y -0.06298922002315521
			z 0.9939862489700317
		forward::Vec3
			x -0.9959351420402527
			y -0.0038256500847637653
			z -0.0899900421500206
		trans::Vec3
			x 226.27381896972656
			y 72.1900634765625
			z -485.39581298828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance19
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7980650
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0010944715468212962
			y 0.9997859597206116
			z -0.020662952214479446
		up::Vec3
			x 0.05288149043917656
			y -0.02069191448390484
			z -0.9983862042427063
		forward::Vec3
			x -0.998600423336029
			y 1.7599194990225442e-08
			z -0.052892811596393585
		trans::Vec3
			x 233.18055725097656
			y 72.03224182128906
			z -489.8149108886719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2462066
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/D224B795-A206-DC0D-B62C-11FB0530DA8A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 213.86431884765625
			y 71.74642181396484
			z -448.1040954589844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance21
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 530804
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9695554971694946
			y 2.199802651148275e-08
			z 0.24487265944480896
		up::Vec3
			x 0.24487265944480896
			y -3.775922152726707e-08
			z 0.9695553779602051
		forward::Vec3
			x 2.9802315282267955e-08
			y 1.0000001192092896
			z 2.9802318834981634e-08
		trans::Vec3
			x 235.03330993652344
			y 72.01802825927734
			z -490.69427490234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance22
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18733181
	Blueprint Objects/Lights/LuxuaryLight_01/PF_Luxuary_Light_Standing_01/3158ECBB-23CD-FB68-6899-A89C1BA85782
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8380424380302429
			y -0.007365286350250244
			z -0.5455554127693176
		up::Vec3
			x 0.5455102324485779
			y -0.0073503153398633
			z 0.8380724191665649
		forward::Vec3
			x -0.010182633064687252
			y -0.9999459385871887
			z -0.0021419990807771683
		trans::Vec3
			x 231.37010192871094
			y 72.0258560180664
			z -499.9862365722656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance23
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3772031
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0025211377069354057
			y 0.9997860193252563
			z -0.020537756383419037
		up::Vec3
			x 0.12181475758552551
			y -0.020691918209195137
			z -0.9923369884490967
		forward::Vec3
			x -0.9925498962402344
			y 1.7578713595867157e-08
			z -0.12184083461761475
		trans::Vec3
			x 235.91375732421875
			y 72.0438461303711
			z -487.6943664550781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance24
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15895936
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/D224B795-A206-DC0D-B62C-11FB0530DA8A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 220.24716186523438
			y 71.74642181396484
			z -441.7211608886719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance25
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22917760
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9557195901870728
			y -2.913754393318868e-08
			z 0.2942792773246765
		up::Vec3
			x -0.29425936937332153
			y -0.011650819331407547
			z -0.9556546211242676
		forward::Vec3
			x 0.00342859816737473
			y -0.9999321699142456
			z 0.011134892702102661
		trans::Vec3
			x 235.86265563964844
			y 72.03309631347656
			z -483.417236328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29250689
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.019340509548783302
			y 0.9997860193252563
			z 0.0073552909307181835
		up::Vec3
			x 0.9344889521598816
			y -0.020691918209195137
			z 0.35538986325263977
		forward::Vec3
			x 0.3554660677909851
			y 1.7578713595867157e-08
			z -0.934689462184906
		trans::Vec3
			x 236.9414520263672
			y 72.0438461303711
			z -488.9930114746094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance27
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4565890
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/D224B795-A206-DC0D-B62C-11FB0530DA8A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 231.56033325195312
			y 71.74642181396484
			z -442.7679443359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance28
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29958276
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/D224B795-A206-DC0D-B62C-11FB0530DA8A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 235.9600067138672
			y 69.74893188476562
			z -441.84527587890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12780423
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.214673055003004e-08
			y 1.0000001192092896
			z 1.0065814848303489e-10
		up::Vec3
			x -0.9050053358078003
			y -3.9752293901074154e-08
			z 0.42539989948272705
		forward::Vec3
			x 0.425400048494339
			y 1.7437322696878255e-08
			z 0.905005693435669
		trans::Vec3
			x 227.76168823242188
			y 72.01517486572266
			z -478.0245056152344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29388939
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.007378001231700182
			y 0.9992973804473877
			z 0.036741528660058975
		up::Vec3
			x 0.4015062153339386
			y -0.03661113232374191
			z 0.9151246547698975
		forward::Vec3
			x 0.9158268570899963
			y 0.00800012145191431
			z -0.40149447321891785
		trans::Vec3
			x 226.3900604248047
			y 72.17843627929688
			z -484.43304443359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance31
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33221006
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/A462778E-7951-47A7-969D-B5FBDF9C8BF5
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5141379237174988
			y 0.0
			z -0.857707679271698
		up::Vec3
			x -1.4901160305669237e-08
			y 1.0000001192092896
			z 2.9802318834981634e-08
		forward::Vec3
			x 0.857707679271698
			y 2.827210465738972e-09
			z 0.5141379833221436
		trans::Vec3
			x 220.9052276611328
			y 71.68594360351562
			z -489.9623107910156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26232466
	Blueprint Objects/Props/AshtrayGlass_01/AshtrayGlass_01/CB9ABF5D-FB4D-0238-118D-5210DF6C7A57
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -5.960465188081798e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 5.960465188081798e-08
			y 0.0
			z -1.0
		trans::Vec3
			x 232.10687255859375
			y 72.85424041748047
			z -480.36212158203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance33
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13887647
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9766249060630798
			y -0.0006926014320924878
			z 0.21495094895362854
		up::Vec3
			x 0.007377959322184324
			y 0.9992973208427429
			z 0.036741603165864944
		forward::Vec3
			x -0.21482537686824799
			y 0.037468668073415756
			z -0.9759339690208435
		trans::Vec3
			x 226.7913360595703
			y 71.86711883544922
			z -485.6024169921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance34
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30180257
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/D224B795-A206-DC0D-B62C-11FB0530DA8A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 236.63983154296875
			y 69.26671600341797
			z -441.1654357910156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31603121
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0025211377069354057
			y 0.9997860193252563
			z -0.020537756383419037
		up::Vec3
			x 0.12181475758552551
			y -0.020691918209195137
			z -0.9923369884490967
		forward::Vec3
			x -0.9925498962402344
			y 1.7578713595867157e-08
			z -0.12184083461761475
		trans::Vec3
			x 230.7421112060547
			y 72.0438461303711
			z -480.656982421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance36
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32041906
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5619335174560547
			y -7.504240784328431e-09
			z 0.8271828293800354
		up::Vec3
			x 0.8271827101707458
			y -4.2965318414189824e-08
			z 0.5619334578514099
		forward::Vec3
			x 2.9802322387695312e-08
			y 1.0000001192092896
			z 2.9802318834981634e-08
		trans::Vec3
			x 233.04934692382812
			y 72.03211975097656
			z -492.11260986328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance37
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 290236
	Blueprint levels/sp/sp_shanghai/prefab/lights/pf_lights_hotelspotlight_ceiling_01_nongroupable_autogen_Win32/D224B795-A206-DC0D-B62C-11FB0530DA8A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071068286895752
			y -2.9802290413272203e-08
			z 0.7071068286895752
		up::Vec3
			x 5.960465188081798e-08
			y -0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x 234.6055145263672
			y 70.71336364746094
			z -443.1997985839844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32538557
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.36711385846138
			y -0.001886777114123106
			z 0.9301744699478149
		up::Vec3
			x -0.9301067590713501
			y 0.01149697508662939
			z 0.36711061000823975
		forward::Vec3
			x -0.011386871337890625
			y -0.9999327063560486
			z 0.002465819241479039
		trans::Vec3
			x 227.45004272460938
			y 71.99557495117188
			z -474.7211608886719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance39
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28841408
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -3.523017966244879e-08
			y 1.0000001192092896
			z 1.4901157641133977e-08
		up::Vec3
			x -0.9290179014205933
			y -1.783466530014266e-08
			z 0.3700345754623413
		forward::Vec3
			x 0.3700346052646637
			y 1.8009316704592493e-08
			z 0.929017961025238
		trans::Vec3
			x 240.55433654785156
			y 72.01663208007812
			z -486.8681945800781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance40
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12428227
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.02065633051097393
			y 0.9997859597206116
			z -0.0012129840906709433
		up::Vec3
			x 0.9980663061141968
			y -0.02069191448390484
			z -0.05860937759280205
		forward::Vec3
			x -0.058622006326913834
			y 1.735585897222336e-08
			z -0.99828040599823
		trans::Vec3
			x 233.8457489013672
			y 72.04051971435547
			z -484.6488952636719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance41
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31531721
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/A462778E-7951-47A7-969D-B5FBDF9C8BF5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6615617871284485
			y -4.1079779578012676e-08
			z -0.7498906850814819
		up::Vec3
			x -2.9802322387695312e-08
			y 0.9999999403953552
			z -8.881784197001252e-16
		forward::Vec3
			x 0.7498907446861267
			y 3.186625008311239e-08
			z -0.6615618467330933
		trans::Vec3
			x 235.4999237060547
			y 71.70172119140625
			z -495.5965881347656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance42
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1903824
	Blueprint Objects/Props/CafeChair_02/CafeChair_02/A6DAB602-B3D1-4510-AC24-271B7A92811E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9557194113731384
			y -3.3767524332262155e-09
			z 0.2942792773246765
		up::Vec3
			x -1.9245083304753052e-09
			y 0.9999999403953552
			z -5.995559604343725e-11
		forward::Vec3
			x -0.2942792773246765
			y -1.0559415564159735e-09
			z -0.9557194113731384
		trans::Vec3
			x 234.58889770507812
			y 71.67886352539062
			z -483.8943786621094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance43
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 393689
	Blueprint Objects/Lights/LuxuaryLight_01/PF_Luxuary_Light_Standing_01/3158ECBB-23CD-FB68-6899-A89C1BA85782
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.07646331936120987
			y -0.9970667362213135
			z -0.0033580921590328217
		up::Vec3
			x 0.9961065649986267
			y 0.07653702795505524
			z -0.04374685883522034
		forward::Vec3
			x 0.04387557506561279
			y 1.30385160446167e-08
			z 0.9990370273590088
		trans::Vec3
