ScalableEmitterDocument 18dc1fc2-fd02-582d-ef0b-d8c6879c3b9f
		member(9) 30719
		member(10) 31999
		member(11) 31231
		member(12) 31743
		member(13) 30719
		member(14) 31999
		member(15) 31231
		member(16) 31743
		member(17) 30719
		member(18) 31999
		member(19) 31231
		member(20) 31743
		member(21) 30719
		member(22) 31999
		member(23) 31231
		member(24) 31743
		member(25) 30719
		member(26) 31999
		member(27) 31231
		member(28) 31487
		member(29) 30463
		member(30) 31743
		member(31) 31231
		member(32) 31487
		member(33) 30463
		member(34) 31743
		member(35) 31231
		member(36) 31487
		member(37) 30463
		member(38) 31743
		member(39) 31231
		member(40) 31487
		member(41) 30463
		member(42) 31743
		member(43) 31231
		member(44) 31231
		member(45) 30207
		member(46) 31487
		member(47) 30975
		member(48) 31231
		member(49) 30207
		member(50) 31487
		member(51) 30975
		member(52) 31231
		member(53) 30207
		member(54) 31487
		member(55) 30975
		member(56) 31231
		member(57) 29951
		member(58) 31487
		member(59) 30975
		member(60) 31231
		member(61) 29951
		member(62) 31487
		member(63) 30975
		member(64) 30975
		member(65) 29695
		member(66) 31487
		member(67) 30719
		member(68) 30975
		member(69) 29695
		member(70) 31487
		member(71) 30719
		member(72) 30975
		member(73) 29439
		member(74) 31231
		member(75) 30719
		member(76) 30719
		member(77) 29439
		member(78) 30975
		member(79) 30719
		member(80) 30719
		member(81) 29183
		member(82) 30975
		member(83) 30719
		member(84) 30463
		member(85) 29183
		member(86) 30975
		member(87) 30719
		member(88) 30463
		member(89) 28927
		member(90) 30719
		member(91) 30463
		member(92) 30463
		member(93) 28671
		member(94) 30719
		member(95) 30463
		member(96) 30207
		member(97) 28415
		member(98) 30719
		member(99) 30207
		member(100) 29951
		member(101) 28159
		member(102) 30719
		member(103) 30207
		member(104) 29951
		member(105) 27903
		member(106) 30463
		member(107) 29951
		member(108) 29695
		member(109) 27647
		member(110) 30463
		member(111) 29951
		member(112) 29439
		member(113) 27391
		member(114) 30207
		member(115) 29695
		member(116) 29183
		member(117) 27135
		member(118) 29951
		member(119) 29439
		member(120) 28927
		member(121) 26111
		member(122) 29695
		member(123) 28927
		member(124) 28415
		member(125) 23807
		member(126) 28927
		member(127) 28415
		member(128) 24575
		member(129) 23039
		member(130) 27903
		member(131) 26879
UpdateLinearVelocityData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateOrientationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
UpdateOrientationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
UpdateRotationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance6
		EvaluatorInput EfNormTime
UpdateRotationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance5
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance7
		EvaluatorInput EfNormTime
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance4
		EvaluatorInput EfNormTime
UpdateSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25e62ab1-2eb6-4cd0-9875-31d88722387c
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25e62ab1-2eb6-4cd0-9875-31d88722387c
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
