ScalableEmitterDocument f2927d8e-1b91-4843-a8c0-eb8615680d51
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance106
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance104
		EvaluatorInput EfEmitterNormTime
	Lifetime 12.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance107
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance105
		EvaluatorInput EfEmitterNormTime
	Lifetime 8.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelMinData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Exponent 2.25
UpdateAlphaLevelScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 20223
		member(9) 20735
		member(10) 31743
		member(11) 30975
		member(12) 20479
		member(13) 20991
		member(14) 31999
		member(15) 31231
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20479
		member(21) 21247
		member(22) 31999
		member(23) 31231
		member(24) 20479
		member(25) 21247
		member(26) 31999
		member(27) 31231
		member(28) 20479
		member(29) 20991
		member(30) 31999
		member(31) 31231
		member(32) 20479
		member(33) 20991
		member(34) 31999
		member(35) 31231
		member(36) 20223
		member(37) 20735
		member(38) 31743
		member(39) 31231
		member(40) 20223
		member(41) 20735
		member(42) 31743
		member(43) 30975
		member(44) 20223
		member(45) 20735
		member(46) 31487
		member(47) 30975
		member(48) 19967
		member(49) 20479
		member(50) 30975
		member(51) 30719
		member(52) 19711
		member(53) 20479
		member(54) 30975
		member(55) 29951
		member(56) 19455
		member(57) 20223
		member(58) 30719
		member(59) 29183
		member(60) 19199
		member(61) 19967
		member(62) 30719
		member(63) 29183
		member(64) 19199
		member(65) 19711
		member(66) 30719
		member(67) 29183
		member(68) 18943
		member(69) 19711
		member(70) 30463
		member(71) 28927
		member(72) 18943
		member(73) 19455
		member(74) 30463
		member(75) 28927
		member(76) 18431
		member(77) 19199
		member(78) 30207
		member(79) 28415
		member(80) 18431
		member(81) 18943
		member(82) 30207
		member(83) 28159
		member(84) 18431
		member(85) 18687
		member(86) 29951
		member(87) 27647
		member(88) 18175
		member(89) 18431
		member(90) 28927
		member(91) 27391
		member(92) 18175
		member(93) 18175
		member(94) 28159
		member(95) 27391
		member(96) 18175
		member(97) 17919
		member(98) 27903
		member(99) 27391
		member(100) 17919
		member(101) 17663
		member(102) 27647
		member(103) 27135
		member(104) 17919
		member(105) 17407
		member(106) 27647
		member(107) 27135
		member(108) 17919
		member(109) 17151
		member(110) 27391
		member(111) 27135
		member(112) 17663
		member(113) 16639
		member(114) 27391
		member(115) 27135
		member(116) 17663
		member(117) 16383
		member(118) 26879
		member(119) 26879
		member(120) 17407
		member(121) 16127
		member(122) 26879
		member(123) 26623
		member(124) 17407
		member(125) 15871
		member(126) 26623
		member(127) 26367
		member(128) 17151
		member(129) 15615
		member(130) 26111
		member(131) 26367
UpdateClipScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 26239
		member(9) 22783
		member(10) 29951
		member(11) 28031
		member(12) 26239
		member(13) 24319
		member(14) 30591
		member(15) 28031
		member(16) 26239
		member(17) 24319
		member(18) 30591
		member(19) 28031
		member(20) 26239
		member(21) 24319
		member(22) 30591
		member(23) 28031
		member(24) 26239
		member(25) 24319
		member(26) 30591
		member(27) 28031
		member(28) 26239
		member(29) 24319
		member(30) 30591
		member(31) 28031
		member(32) 26239
		member(33) 22783
		member(34) 29951
		member(35) 28031
		member(36) 25855
		member(37) 21887
		member(38) 29951
		member(39) 28031
		member(40) 25727
		member(41) 21759
		member(42) 29567
		member(43) 27903
		member(44) 25599
		member(45) 20863
		member(46) 27647
		member(47) 26495
		member(48) 25343
		member(49) 20223
		member(50) 27519
		member(51) 26111
		member(52) 25087
		member(53) 19327
		member(54) 27391
		member(55) 25727
		member(56) 25087
		member(57) 18943
		member(58) 27263
		member(59) 25471
		member(60) 24959
		member(61) 18431
		member(62) 27263
		member(63) 24575
		member(64) 24831
		member(65) 18175
		member(66) 27263
		member(67) 24447
		member(68) 24703
		member(69) 17791
		member(70) 27135
		member(71) 24319
		member(72) 24575
		member(73) 17407
		member(74) 27135
		member(75) 24191
		member(76) 24575
		member(77) 17151
		member(78) 27135
		member(79) 24191
		member(80) 24447
		member(81) 17023
		member(82) 27007
		member(83) 24063
		member(84) 24319
		member(85) 16767
		member(86) 27007
		member(87) 24063
		member(88) 24191
		member(89) 16639
		member(90) 27007
		member(91) 23935
		member(92) 24191
		member(93) 16383
		member(94) 27007
		member(95) 23935
		member(96) 23935
		member(97) 16255
		member(98) 27007
		member(99) 23935
		member(100) 23807
		member(101) 15871
		member(102) 27007
		member(103) 23935
		member(104) 23807
		member(105) 15743
		member(106) 27007
		member(107) 23935
		member(108) 23807
		member(109) 15615
		member(110) 26879
		member(111) 23679
		member(112) 23807
		member(113) 15487
		member(114) 26879
		member(115) 23679
		member(116) 23807
		member(117) 15359
		member(118) 26879
		member(119) 23551
		member(120) 23679
		member(121) 15359
		member(122) 26879
		member(123) 23551
		member(124) 23551
		member(125) 15103
		member(126) 26879
		member(127) 23423
		member(128) 23423
		member(129) 14847
		member(130) 26879
		member(131) 23295
UpdateClipScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 20223
		member(9) 20735
		member(10) 31487
		member(11) 30975
		member(12) 20479
		member(13) 20991
		member(14) 31999
		member(15) 31231
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20479
		member(21) 21247
		member(22) 31999
		member(23) 31231
		member(24) 20479
		member(25) 21247
		member(26) 31999
		member(27) 31231
		member(28) 20479
		member(29) 20991
		member(30) 31999
		member(31) 31231
		member(32) 20479
		member(33) 20991
		member(34) 31999
		member(35) 31231
		member(36) 20223
		member(37) 20735
		member(38) 31743
		member(39) 31231
		member(40) 20223
		member(41) 20735
		member(42) 31743
		member(43) 30975
		member(44) 20223
		member(45) 20735
		member(46) 31487
		member(47) 30975
		member(48) 19967
		member(49) 20479
		member(50) 30975
		member(51) 30719
		member(52) 19455
		member(53) 20479
		member(54) 30719
		member(55) 29951
		member(56) 19455
		member(57) 20223
		member(58) 30719
		member(59) 29183
		member(60) 19199
		member(61) 19967
		member(62) 30719
		member(63) 29183
		member(64) 19199
		member(65) 19711
		member(66) 30719
		member(67) 29183
		member(68) 18943
		member(69) 19711
		member(70) 30463
		member(71) 28927
		member(72) 18943
		member(73) 19455
		member(74) 30463
		member(75) 28927
		member(76) 18431
		member(77) 19199
		member(78) 30207
		member(79) 28415
		member(80) 18431
		member(81) 18943
		member(82) 30207
		member(83) 28159
		member(84) 18175
		member(85) 18431
		member(86) 29951
		member(87) 27647
		member(88) 18175
		member(89) 18431
		member(90) 28927
		member(91) 27391
		member(92) 18175
		member(93) 18175
		member(94) 28159
		member(95) 27391
		member(96) 18175
		member(97) 17919
		member(98) 27903
		member(99) 27391
		member(100) 17919
		member(101) 17663
		member(102) 27647
		member(103) 27135
		member(104) 17919
		member(105) 17407
		member(106) 27647
		member(107) 27135
		member(108) 17919
		member(109) 17151
		member(110) 27391
		member(111) 27135
		member(112) 17663
		member(113) 16639
		member(114) 27135
		member(115) 26879
		member(116) 17663
		member(117) 16383
		member(118) 26879
		member(119) 26879
		member(120) 17407
		member(121) 16127
		member(122) 26879
		member(123) 26623
		member(124) 17407
		member(125) 15615
		member(126) 26623
		member(127) 26367
		member(128) 17151
		member(129) 15359
		member(130) 25855
		member(131) 26111
UpdateClipScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 20223
		member(9) 20735
		member(10) 31743
		member(11) 30975
		member(12) 20479
		member(13) 20991
		member(14) 31999
		member(15) 31231
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20479
		member(21) 21247
		member(22) 31999
		member(23) 31231
		member(24) 20479
		member(25) 21247
		member(26) 31999
		member(27) 31231
		member(28) 20479
		member(29) 20991
		member(30) 31999
		member(31) 31231
		member(32) 20479
		member(33) 20991
		member(34) 31999
		member(35) 31231
		member(36) 20223
		member(37) 20735
		member(38) 31743
		member(39) 31231
		member(40) 20223
		member(41) 20735
		member(42) 31743
		member(43) 30975
		member(44) 20223
		member(45) 20735
		member(46) 31487
		member(47) 30975
		member(48) 19967
		member(49) 20479
		member(50) 30975
		member(51) 30719
		member(52) 19711
		member(53) 20479
		member(54) 30975
		member(55) 29951
		member(56) 19455
		member(57) 20223
		member(58) 30719
		member(59) 29183
		member(60) 19199
		member(61) 19967
		member(62) 30719
		member(63) 29183
		member(64) 19199
		member(65) 19711
		member(66) 30719
		member(67) 29183
		member(68) 18943
		member(69) 19711
		member(70) 30463
		member(71) 28927
		member(72) 18943
		member(73) 19455
		member(74) 30463
		member(75) 28927
		member(76) 18431
		member(77) 19199
		member(78) 30207
		member(79) 28415
		member(80) 18431
		member(81) 18943
		member(82) 30207
		member(83) 28159
		member(84) 18431
		member(85) 18687
		member(86) 29951
		member(87) 27647
		member(88) 18175
		member(89) 18431
		member(90) 28927
		member(91) 27391
		member(92) 18175
		member(93) 18175
		member(94) 28159
		member(95) 27391
		member(96) 18175
		member(97) 17919
		member(98) 27903
		member(99) 27391
		member(100) 17919
		member(101) 17663
		member(102) 27647
		member(103) 27135
		member(104) 17919
		member(105) 17407
		member(106) 27647
		member(107) 27135
		member(108) 17919
		member(109) 17151
		member(110) 27391
		member(111) 27135
		member(112) 17663
		member(113) 16639
		member(114) 27391
		member(115) 27135
		member(116) 17663
		member(117) 16383
		member(118) 26879
		member(119) 26879
		member(120) 17407
		member(121) 16127
		member(122) 26879
		member(123) 26623
		member(124) 17407
		member(125) 15871
		member(126) 26623
		member(127) 26367
		member(128) 17151
		member(129) 15615
		member(130) 26111
		member(131) 26367
UpdateLinearVelocityData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
UpdateOrientationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
UpdateOrientationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
UpdateOrientationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
UpdateRotationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance108
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance110
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance111
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance109
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance167
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
