Partition 57C19E14-7170-4BBE-B4F1-D29D97433604
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance125
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance126
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance127
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	Intensity 0.009999999776482582
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance128
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance104
		EvaluatorInput EfEmitterNormTime
	Lifetime 2.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance129
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance106
		EvaluatorInput EfEmitterNormTime
	Lifetime 2.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance130
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance107
		EvaluatorInput EfEmitterNormTime
	Lifetime 2.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAgeData Instance131
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance105
		EvaluatorInput EfEmitterNormTime
	Lifetime 2.0
	RandomLifetimeScale 0.6499999761581421
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance136
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance138
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance139
		EvaluatorInput EfNormTime
	MinLevel 0.30000001192092896
UpdateAlphaLevelMinData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance137
		EvaluatorInput EfNormTime
	MinLevel 0.20000000298023224
UpdateAlphaLevelScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Exponent 2.25
UpdateAlphaLevelScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateAlphaLevelScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Exponent 5.0
UpdateClipScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 31487
		member(9) 31231
		member(10) 32255
		member(11) 31487
		member(12) 31999
		member(13) 31871
		member(14) 32767
		member(15) 31871
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31999
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 31999
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 31999
		member(29) 31871
		member(30) 32767
		member(31) 31871
		member(32) 31999
		member(33) 31871
		member(34) 32383
		member(35) 31743
		member(36) 31487
		member(37) 31487
		member(38) 32383
		member(39) 31743
		member(40) 31487
		member(41) 31231
		member(42) 32255
		member(43) 31487
		member(44) 31231
		member(45) 30975
		member(46) 30463
		member(47) 30719
		member(48) 30975
		member(49) 30591
		member(50) 30463
		member(51) 30591
		member(52) 30719
		member(53) 30079
		member(54) 30463
		member(55) 30463
		member(56) 29439
		member(57) 29951
		member(58) 30335
		member(59) 30335
		member(60) 28671
		member(61) 29951
		member(62) 30335
		member(63) 30207
		member(64) 28543
		member(65) 29951
		member(66) 30335
		member(67) 30207
		member(68) 28287
		member(69) 29823
		member(70) 30335
		member(71) 30079
		member(72) 28031
		member(73) 29823
		member(74) 30335
		member(75) 29951
		member(76) 28031
		member(77) 29823
		member(78) 30335
		member(79) 29823
		member(80) 27903
		member(81) 29823
		member(82) 30207
		member(83) 29695
		member(84) 27775
		member(85) 29823
		member(86) 30207
		member(87) 29695
		member(88) 27647
		member(89) 29823
		member(90) 30207
		member(91) 29695
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27519
		member(97) 29439
		member(98) 30079
		member(99) 29695
		member(100) 27391
		member(101) 29439
		member(102) 30079
		member(103) 29695
		member(104) 27391
		member(105) 29439
		member(106) 29183
		member(107) 29695
		member(108) 27391
		member(109) 29439
		member(110) 29183
		member(111) 29695
		member(112) 27263
		member(113) 29311
		member(114) 29183
		member(115) 29695
		member(116) 27263
		member(117) 29311
		member(118) 29055
		member(119) 29695
		member(120) 27135
		member(121) 29311
		member(122) 29055
		member(123) 29695
		member(124) 27135
		member(125) 29311
		member(126) 29055
		member(127) 29567
		member(128) 27135
		member(129) 29183
		member(130) 29055
		member(131) 29439
UpdateClipScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 31487
		member(9) 31231
		member(10) 32255
		member(11) 31487
		member(12) 31999
		member(13) 31871
		member(14) 32767
		member(15) 31871
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31999
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 31999
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 31999
		member(29) 31871
		member(30) 32767
		member(31) 31871
		member(32) 31999
		member(33) 31871
		member(34) 32383
		member(35) 31743
		member(36) 31487
		member(37) 31487
		member(38) 32383
		member(39) 31743
		member(40) 31487
		member(41) 31231
		member(42) 32255
		member(43) 31487
		member(44) 31231
		member(45) 30975
		member(46) 30463
		member(47) 30719
		member(48) 30975
		member(49) 30591
		member(50) 30463
		member(51) 30591
		member(52) 30719
		member(53) 30079
		member(54) 30463
		member(55) 30463
		member(56) 29439
		member(57) 29951
		member(58) 30335
		member(59) 30335
		member(60) 28671
		member(61) 29951
		member(62) 30335
		member(63) 30207
		member(64) 28543
		member(65) 29951
		member(66) 30335
		member(67) 30207
		member(68) 28287
		member(69) 29823
		member(70) 30335
		member(71) 30079
		member(72) 28031
		member(73) 29823
		member(74) 30335
		member(75) 29951
		member(76) 28031
		member(77) 29823
		member(78) 30335
		member(79) 29823
		member(80) 27903
		member(81) 29823
		member(82) 30207
		member(83) 29695
		member(84) 27775
		member(85) 29823
		member(86) 30207
		member(87) 29695
		member(88) 27647
		member(89) 29823
		member(90) 30207
		member(91) 29695
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27519
		member(97) 29439
		member(98) 30079
		member(99) 29695
		member(100) 27391
		member(101) 29439
		member(102) 30079
		member(103) 29695
		member(104) 27391
		member(105) 29439
		member(106) 29183
		member(107) 29695
		member(108) 27391
		member(109) 29439
		member(110) 29183
		member(111) 29695
		member(112) 27263
		member(113) 29311
		member(114) 29183
		member(115) 29695
		member(116) 27263
		member(117) 29311
		member(118) 29055
		member(119) 29695
		member(120) 27135
		member(121) 29311
		member(122) 29055
		member(123) 29695
		member(124) 27135
		member(125) 29311
		member(126) 29055
		member(127) 29567
		member(128) 27135
		member(129) 29183
		member(130) 29055
		member(131) 29439
UpdateClipScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 31487
		member(9) 31231
		member(10) 32255
		member(11) 31487
		member(12) 31999
		member(13) 31871
		member(14) 32767
		member(15) 31871
		member(16) 31999
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 31999
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 31999
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 31999
		member(29) 31871
		member(30) 32767
		member(31) 31871
		member(32) 31999
		member(33) 31871
		member(34) 32383
		member(35) 31743
		member(36) 31487
		member(37) 31487
		member(38) 32383
		member(39) 31743
		member(40) 31487
		member(41) 31231
		member(42) 32255
		member(43) 31487
		member(44) 31231
		member(45) 30975
		member(46) 30463
		member(47) 30719
		member(48) 30975
		member(49) 30591
		member(50) 30463
		member(51) 30591
		member(52) 30719
		member(53) 30079
		member(54) 30463
		member(55) 30463
		member(56) 29439
		member(57) 29951
		member(58) 30335
		member(59) 30335
		member(60) 28671
		member(61) 29951
		member(62) 30335
		member(63) 30207
		member(64) 28543
		member(65) 29951
		member(66) 30335
		member(67) 30207
		member(68) 28287
		member(69) 29823
		member(70) 30335
		member(71) 30079
		member(72) 28031
		member(73) 29823
		member(74) 30335
		member(75) 29951
		member(76) 28031
		member(77) 29823
		member(78) 30335
		member(79) 29823
		member(80) 27903
		member(81) 29823
		member(82) 30207
		member(83) 29695
		member(84) 27775
		member(85) 29823
		member(86) 30207
		member(87) 29695
		member(88) 27647
		member(89) 29823
		member(90) 30207
		member(91) 29695
		member(92) 27647
		member(93) 29823
		member(94) 30207
		member(95) 29695
		member(96) 27519
		member(97) 29439
		member(98) 30079
		member(99) 29695
		member(100) 27391
		member(101) 29439
		member(102) 30079
		member(103) 29695
		member(104) 27391
		member(105) 29439
		member(106) 29183
		member(107) 29695
		member(108) 27391
		member(109) 29439
		member(110) 29183
		member(111) 29695
		member(112) 27263
		member(113) 29311
		member(114) 29183
		member(115) 29695
		member(116) 27263
		member(117) 29311
		member(118) 29055
		member(119) 29695
		member(120) 27135
		member(121) 29311
		member(122) 29055
		member(123) 29695
		member(124) 27135
		member(125) 29311
		member(126) 29055
		member(127) 29567
		member(128) 27135
		member(129) 29183
		member(130) 29055
		member(131) 29439
UpdateClipScaleData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 31999
		member(9) 31999
		member(10) 32767
		member(11) 32639
		member(12) 32127
		member(13) 31999
		member(14) 32767
		member(15) 32639
		member(16) 32127
		member(17) 31999
		member(18) 32767
		member(19) 32639
		member(20) 32127
		member(21) 31999
		member(22) 32767
		member(23) 32639
		member(24) 32127
		member(25) 31999
		member(26) 32767
		member(27) 32639
		member(28) 32127
		member(29) 31999
		member(30) 32767
		member(31) 32639
		member(32) 31999
		member(33) 31999
		member(34) 32767
		member(35) 32639
		member(36) 31999
		member(37) 31871
		member(38) 32767
		member(39) 31871
		member(40) 31999
		member(41) 31615
		member(42) 32383
		member(43) 31743
		member(44) 31487
		member(45) 31359
		member(46) 32255
		member(47) 31743
		member(48) 31487
		member(49) 31231
		member(50) 32255
		member(51) 31487
		member(52) 31231
		member(53) 30975
		member(54) 30463
		member(55) 30719
		member(56) 31231
		member(57) 30975
		member(58) 30463
		member(59) 30719
		member(60) 30975
		member(61) 30207
		member(62) 30463
		member(63) 30463
		member(64) 30719
		member(65) 30079
		member(66) 30463
		member(67) 30463
		member(68) 29823
		member(69) 29951
		member(70) 30463
		member(71) 30335
		member(72) 29183
		member(73) 29951
		member(74) 30335
		member(75) 30335
		member(76) 28799
		member(77) 29951
		member(78) 30335
		member(79) 30207
		member(80) 28671
		member(81) 29951
		member(82) 30335
		member(83) 30207
		member(84) 28671
		member(85) 29951
		member(86) 30335
		member(87) 30207
		member(88) 28543
		member(89) 29951
		member(90) 30335
		member(91) 30207
		member(92) 28543
		member(93) 29951
		member(94) 30335
		member(95) 30207
		member(96) 28287
		member(97) 29823
		member(98) 30335
		member(99) 30079
		member(100) 28287
		member(101) 29823
		member(102) 30335
		member(103) 30079
		member(104) 28159
		member(105) 29823
		member(106) 30335
		member(107) 30079
		member(108) 28159
		member(109) 29823
		member(110) 30335
		member(111) 30079
		member(112) 28031
		member(113) 29823
		member(114) 30335
		member(115) 29951
		member(116) 28031
		member(117) 29823
		member(118) 30335
		member(119) 29951
		member(120) 28031
		member(121) 29823
		member(122) 30335
		member(123) 29951
		member(124) 27903
		member(125) 29823
		member(126) 30207
		member(127) 29823
		member(128) 27903
		member(129) 29823
		member(130) 30207
		member(131) 29695
UpdateLinearVelocityData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
UpdateOrientationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
UpdateOrientationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
UpdateOrientationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
UpdateRotationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance111
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance108
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance110
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance109
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance119
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance163
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Muzzleflash/MuzzleFlash_3p_16x4/38368112-E9B2-606D-37C2-6B815C1CA884
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance167
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
