Partition D0EE17D0-8090-4CAD-88B4-333385DAF6FE
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 30079
		member(1) 30207
		member(2) 30719
		member(3) 30207
		member(4) 30207
		member(5) 30463
		member(6) 30975
		member(7) 30591
		member(8) 30207
		member(9) 30975
		member(10) 30975
		member(11) 30719
		member(12) 30207
		member(13) 30975
		member(14) 30975
		member(15) 30719
		member(16) 30207
		member(17) 30975
		member(18) 30975
		member(19) 30719
		member(20) 30335
		member(21) 31487
		member(22) 30975
		member(23) 30847
		member(24) 30335
		member(25) 31487
		member(26) 30975
		member(27) 30847
		member(28) 30335
		member(29) 31487
		member(30) 30975
		member(31) 30847
		member(32) 30335
		member(33) 31487
		member(34) 30975
		member(35) 30847
		member(36) 30335
		member(37) 31487
		member(38) 30975
		member(39) 30847
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30335
		member(45) 31487
		member(46) 30975
		member(47) 30847
		member(48) 30335
		member(49) 31487
		member(50) 30975
		member(51) 30847
		member(52) 30335
		member(53) 31487
		member(54) 30975
		member(55) 30847
		member(56) 30335
		member(57) 31487
		member(58) 30975
		member(59) 30847
		member(60) 30335
		member(61) 31487
		member(62) 30975
		member(63) 30847
		member(64) 30335
		member(65) 31487
		member(66) 30975
		member(67) 30847
		member(68) 30335
		member(69) 31487
		member(70) 30975
		member(71) 30847
		member(72) 30335
		member(73) 31487
		member(74) 30975
		member(75) 30847
		member(76) 30335
		member(77) 31487
		member(78) 30975
		member(79) 30847
		member(80) 30335
		member(81) 31487
		member(82) 30975
		member(83) 30847
		member(84) 30207
		member(85) 30975
		member(86) 30975
		member(87) 30719
		member(88) 30207
		member(89) 30975
		member(90) 30975
		member(91) 30719
		member(92) 30207
		member(93) 30975
		member(94) 30975
		member(95) 30719
		member(96) 30207
		member(97) 30975
		member(98) 30975
		member(99) 30719
		member(100) 30207
		member(101) 30975
		member(102) 30975
		member(103) 30719
		member(104) 30207
		member(105) 30975
		member(106) 30975
		member(107) 30719
		member(108) 30207
		member(109) 30463
		member(110) 30975
		member(111) 30591
		member(112) 30207
		member(113) 30463
		member(114) 30975
		member(115) 30591
		member(116) 30207
		member(117) 30463
		member(118) 30975
		member(119) 30591
		member(120) 30079
		member(121) 30463
		member(122) 30975
		member(123) 30335
		member(124) 30079
		member(125) 30335
		member(126) 30847
		member(127) 30335
		member(128) 29951
		member(129) 29823
		member(130) 30463
		member(131) 29823
UpdateClipScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29567
		member(2) 30463
		member(3) 29695
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 30079
		member(13) 30207
		member(14) 30719
		member(15) 30207
		member(16) 30079
		member(17) 30207
		member(18) 30719
		member(19) 30207
		member(20) 30079
		member(21) 30335
		member(22) 30847
		member(23) 30335
		member(24) 30079
		member(25) 30335
		member(26) 30847
		member(27) 30335
		member(28) 30079
		member(29) 30335
		member(30) 30847
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 30079
		member(37) 30335
		member(38) 30847
		member(39) 30335
		member(40) 30079
		member(41) 30335
		member(42) 30847
		member(43) 30335
		member(44) 30079
		member(45) 30335
		member(46) 30847
		member(47) 30335
		member(48) 30079
		member(49) 30207
		member(50) 30719
		member(51) 30207
		member(52) 30079
		member(53) 30207
		member(54) 30719
		member(55) 30207
		member(56) 30079
		member(57) 30207
		member(58) 30719
		member(59) 30207
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29951
		member(69) 30079
		member(70) 30591
		member(71) 30079
		member(72) 29951
		member(73) 30079
		member(74) 30591
		member(75) 30079
		member(76) 29951
		member(77) 30079
		member(78) 30591
		member(79) 30079
		member(80) 29951
		member(81) 30079
		member(82) 30591
		member(83) 30079
		member(84) 29951
		member(85) 30079
		member(86) 30591
		member(87) 30079
		member(88) 29951
		member(89) 29951
		member(90) 30591
		member(91) 30079
		member(92) 29951
		member(93) 29951
		member(94) 30591
		member(95) 30079
		member(96) 29951
		member(97) 29951
		member(98) 30591
		member(99) 30079
		member(100) 29951
		member(101) 29823
		member(102) 30463
		member(103) 29823
		member(104) 29951
		member(105) 29823
		member(106) 30463
		member(107) 29823
		member(108) 29951
		member(109) 29823
		member(110) 30463
		member(111) 29823
		member(112) 29951
		member(113) 29823
		member(114) 30463
		member(115) 29823
		member(116) 29951
		member(117) 29567
		member(118) 30463
		member(119) 29695
		member(120) 29823
		member(121) 29567
		member(122) 30335
		member(123) 29695
		member(124) 29823
		member(125) 29311
		member(126) 30207
		member(127) 29695
		member(128) 29695
		member(129) 28543
		member(130) 29823
		member(131) 29567
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29951
		member(1) 29567
		member(2) 30463
		member(3) 29695
		member(4) 29951
		member(5) 29951
		member(6) 30591
		member(7) 30079
		member(8) 29951
		member(9) 30079
		member(10) 30591
		member(11) 30079
		member(12) 30079
		member(13) 30207
		member(14) 30719
		member(15) 30207
		member(16) 30079
		member(17) 30207
		member(18) 30719
		member(19) 30207
		member(20) 30079
		member(21) 30335
		member(22) 30847
		member(23) 30335
		member(24) 30079
		member(25) 30335
		member(26) 30847
		member(27) 30335
		member(28) 30079
		member(29) 30335
		member(30) 30847
		member(31) 30335
		member(32) 30079
		member(33) 30335
		member(34) 30847
		member(35) 30335
		member(36) 30079
		member(37) 30335
		member(38) 30847
		member(39) 30335
		member(40) 30079
		member(41) 30335
		member(42) 30847
		member(43) 30335
		member(44) 30079
		member(45) 30335
		member(46) 30847
		member(47) 30335
		member(48) 30079
		member(49) 30207
		member(50) 30719
		member(51) 30207
		member(52) 30079
		member(53) 30207
		member(54) 30719
		member(55) 30207
		member(56) 30079
		member(57) 30207
		member(58) 30719
		member(59) 30207
		member(60) 30079
		member(61) 30207
		member(62) 30719
		member(63) 30207
		member(64) 30079
		member(65) 30207
		member(66) 30719
		member(67) 30207
		member(68) 29951
		member(69) 30079
		member(70) 30591
		member(71) 30079
		member(72) 29951
		member(73) 30079
		member(74) 30591
		member(75) 30079
		member(76) 29951
		member(77) 30079
		member(78) 30591
		member(79) 30079
		member(80) 29951
		member(81) 30079
		member(82) 30591
		member(83) 30079
		member(84) 29951
		member(85) 30079
		member(86) 30591
		member(87) 30079
		member(88) 29951
		member(89) 29951
		member(90) 30591
		member(91) 30079
		member(92) 29951
		member(93) 29951
		member(94) 30591
		member(95) 30079
		member(96) 29951
		member(97) 29951
		member(98) 30591
		member(99) 30079
		member(100) 29951
		member(101) 29823
		member(102) 30463
		member(103) 29823
		member(104) 29951
		member(105) 29823
		member(106) 30463
		member(107) 29823
		member(108) 29951
		member(109) 29823
		member(110) 30463
		member(111) 29823
		member(112) 29951
		member(113) 29823
		member(114) 30463
		member(115) 29823
		member(116) 29951
		member(117) 29567
		member(118) 30463
		member(119) 29695
		member(120) 29823
		member(121) 29567
		member(122) 30335
		member(123) 29695
		member(124) 29823
		member(125) 29311
		member(126) 30207
		member(127) 29695
		member(128) 29695
		member(129) 28543
		member(130) 29823
		member(131) 29567
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance112
		EvaluatorInput EfNormTime
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance5
		EvaluatorInput EfNormTime
UpdateRotationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance114
		EvaluatorInput EfNormTime
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance113
		EvaluatorInput EfNormTime
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
