Partition 89EDEA7B-6808-4435-B4F7-CD88B8257C48
		member(89) 21887
		member(90) 29951
		member(91) 28031
		member(92) 25855
		member(93) 21887
		member(94) 29951
		member(95) 28031
		member(96) 25855
		member(97) 21887
		member(98) 29567
		member(99) 27903
		member(100) 25855
		member(101) 21887
		member(102) 29567
		member(103) 27903
		member(104) 25855
		member(105) 21887
		member(106) 29567
		member(107) 27903
		member(108) 25855
		member(109) 21887
		member(110) 29567
		member(111) 27903
		member(112) 25855
		member(113) 21887
		member(114) 29567
		member(115) 27903
		member(116) 25727
		member(117) 21759
		member(118) 29567
		member(119) 27903
		member(120) 25727
		member(121) 21759
		member(122) 29567
		member(123) 27903
		member(124) 25727
		member(125) 21759
		member(126) 29567
		member(127) 27903
		member(128) 25343
		member(129) 20735
		member(130) 27647
		member(131) 26367
UpdateClipScaleData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32511
		member(1) 31487
		member(2) 32511
		member(3) 32255
		member(4) 32511
		member(5) 31487
		member(6) 32511
		member(7) 32255
		member(8) 32511
		member(9) 31487
		member(10) 32511
		member(11) 32255
		member(12) 32511
		member(13) 31487
		member(14) 32511
		member(15) 32255
		member(16) 32511
		member(17) 31487
		member(18) 32511
		member(19) 32255
		member(20) 32511
		member(21) 31487
		member(22) 32511
		member(23) 32255
		member(24) 32255
		member(25) 31231
		member(26) 32255
		member(27) 31743
		member(28) 32255
		member(29) 31231
		member(30) 32255
		member(31) 31743
		member(32) 32255
		member(33) 31231
		member(34) 32255
		member(35) 31743
		member(36) 32255
		member(37) 31231
		member(38) 32255
		member(39) 31743
		member(40) 31999
		member(41) 30975
		member(42) 32255
		member(43) 31743
		member(44) 31999
		member(45) 30975
		member(46) 32255
		member(47) 31743
		member(48) 31999
		member(49) 30975
		member(50) 32255
		member(51) 31743
		member(52) 31999
		member(53) 30975
		member(54) 32255
		member(55) 31743
		member(56) 31999
		member(57) 30975
		member(58) 32255
		member(59) 31743
		member(60) 31999
		member(61) 30719
		member(62) 31999
		member(63) 31487
		member(64) 31999
		member(65) 30719
		member(66) 31999
		member(67) 31487
		member(68) 31999
		member(69) 30719
		member(70) 31999
		member(71) 31487
		member(72) 31999
		member(73) 30719
		member(74) 31999
		member(75) 31487
		member(76) 31999
		member(77) 30719
		member(78) 31999
		member(79) 31487
		member(80) 31743
		member(81) 30719
		member(82) 31999
		member(83) 31231
		member(84) 31743
		member(85) 30719
		member(86) 31999
		member(87) 31231
		member(88) 31743
		member(89) 30719
		member(90) 31999
		member(91) 31231
		member(92) 31743
		member(93) 30719
		member(94) 31999
		member(95) 31231
		member(96) 31743
		member(97) 30719
		member(98) 31999
		member(99) 31231
		member(100) 31743
		member(101) 30719
		member(102) 31999
		member(103) 31231
		member(104) 31743
		member(105) 30719
		member(106) 31999
		member(107) 31231
		member(108) 31743
		member(109) 30719
		member(110) 31999
		member(111) 31231
		member(112) 31743
		member(113) 30719
		member(114) 31999
		member(115) 31231
		member(116) 31487
		member(117) 30463
		member(118) 31743
		member(119) 31231
		member(120) 31487
		member(121) 30463
		member(122) 31743
		member(123) 31231
		member(124) 31487
		member(125) 30463
		member(126) 31743
		member(127) 31231
		member(128) 30975
		member(129) 29695
		member(130) 31487
		member(131) 30719
UpdateClipScaleData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 0
		member(17) 0
		member(18) 0
		member(19) 0
		member(20) 0
		member(21) 0
		member(22) 0
		member(23) 0
		member(24) 0
		member(25) 0
		member(26) 0
		member(27) 0
		member(28) 32255
		member(29) 31231
		member(30) 32255
		member(31) 31743
		member(32) 32255
		member(33) 31231
		member(34) 32255
		member(35) 31743
		member(36) 32255
		member(37) 31231
		member(38) 32255
		member(39) 31743
		member(40) 31999
		member(41) 30975
		member(42) 32255
		member(43) 31743
		member(44) 31999
		member(45) 30975
		member(46) 32255
		member(47) 31743
		member(48) 31999
		member(49) 30975
		member(50) 32255
		member(51) 31743
		member(52) 31999
		member(53) 30975
		member(54) 32255
		member(55) 31743
		member(56) 31999
		member(57) 30975
		member(58) 32255
		member(59) 31743
		member(60) 31999
		member(61) 30719
		member(62) 31999
		member(63) 31487
		member(64) 31999
		member(65) 30719
		member(66) 31999
		member(67) 31487
		member(68) 31999
		member(69) 30719
		member(70) 31999
		member(71) 31487
		member(72) 31999
		member(73) 30719
		member(74) 31999
		member(75) 31487
		member(76) 31999
		member(77) 30719
		member(78) 31999
		member(79) 31487
		member(80) 31743
		member(81) 30719
		member(82) 31999
		member(83) 31231
		member(84) 31743
		member(85) 30719
		member(86) 31999
		member(87) 31231
		member(88) 31743
		member(89) 30719
		member(90) 31999
		member(91) 31231
		member(92) 31743
		member(93) 30719
		member(94) 31999
		member(95) 31231
		member(96) 31743
		member(97) 30719
		member(98) 31999
		member(99) 31231
		member(100) 31743
		member(101) 30719
		member(102) 31999
		member(103) 31231
		member(104) 31743
		member(105) 30719
		member(106) 31999
		member(107) 31231
		member(108) 31743
		member(109) 30719
		member(110) 31999
		member(111) 31231
		member(112) 31743
		member(113) 30719
		member(114) 31999
		member(115) 31231
		member(116) 31487
		member(117) 30463
		member(118) 31743
		member(119) 31231
		member(120) 31487
		member(121) 30463
		member(122) 31743
		member(123) 31231
		member(124) 31487
		member(125) 30463
		member(126) 31743
		member(127) 31231
		member(128) 31487
		member(129) 30463
		member(130) 31743
		member(131) 31231
UpdateClipScaleData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32511
		member(1) 31487
		member(2) 32511
		member(3) 32255
		member(4) 32511
		member(5) 31487
		member(6) 32511
		member(7) 32255
		member(8) 32511
		member(9) 31487
		member(10) 32511
		member(11) 32255
		member(12) 32511
		member(13) 31487
		member(14) 32511
		member(15) 32255
		member(16) 32511
		member(17) 31487
		member(18) 32511
		member(19) 32255
		member(20) 32511
		member(21) 31487
		member(22) 32511
		member(23) 32255
		member(24) 32255
		member(25) 31231
		member(26) 32255
		member(27) 31743
		member(28) 32255
		member(29) 31231
		member(30) 32255
		member(31) 31743
		member(32) 32255
		member(33) 31231
		member(34) 32255
		member(35) 31743
		member(36) 32255
		member(37) 31231
		member(38) 32255
		member(39) 31743
		member(40) 31999
		member(41) 30975
		member(42) 32255
		member(43) 31743
		member(44) 31999
		member(45) 30975
		member(46) 32255
		member(47) 31743
		member(48) 31999
		member(49) 30975
		member(50) 32255
		member(51) 31743
		member(52) 31999
		member(53) 30975
		member(54) 32255
		member(55) 31743
		member(56) 31999
		member(57) 30975
		member(58) 32255
		member(59) 31743
		member(60) 31999
		member(61) 30719
		member(62) 31999
		member(63) 31487
		member(64) 31999
		member(65) 30719
		member(66) 31999
		member(67) 31487
		member(68) 31999
		member(69) 30719
		member(70) 31999
		member(71) 31487
		member(72) 31999
		member(73) 30719
		member(74) 31999
		member(75) 31487
		member(76) 31999
		member(77) 30719
		member(78) 31999
		member(79) 31487
		member(80) 31743
		member(81) 30719
		member(82) 31999
		member(83) 31231
		member(84) 31743
		member(85) 30719
		member(86) 31999
		member(87) 31231
		member(88) 31743
		member(89) 30719
		member(90) 31999
		member(91) 31231
		member(92) 31743
		member(93) 30719
		member(94) 31999
		member(95) 31231
		member(96) 31743
		member(97) 30719
		member(98) 31999
		member(99) 31231
		member(100) 31743
		member(101) 30719
		member(102) 31999
		member(103) 31231
		member(104) 31743
		member(105) 30719
		member(106) 31999
		member(107) 31231
		member(108) 31743
		member(109) 30719
		member(110) 31999
		member(111) 31231
		member(112) 31743
		member(113) 30719
		member(114) 31999
		member(115) 31231
		member(116) 31487
		member(117) 30463
		member(118) 31743
		member(119) 31231
		member(120) 31487
		member(121) 30463
		member(122) 31743
		member(123) 31231
		member(124) 31487
		member(125) 30463
		member(126) 31743
		member(127) 31231
		member(128) 30975
		member(129) 29695
		member(130) 31487
		member(131) 30719
UpdateLinearVelocityData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance151
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfNormTime
UpdateOrientationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
UpdateOrientationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
UpdateOrientationData Instance155
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
UpdateOrientationData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfNormTime
UpdateRotationData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance6
		EvaluatorInput EfNormTime
UpdateRotationData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance7
		EvaluatorInput EfNormTime
UpdateRotationData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance4
		EvaluatorInput EfNormTime
UpdateRotationData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance5
		EvaluatorInput EfNormTime
UpdateSizeData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance172
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance171
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance170
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance169
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25E62AB1-2EB6-4CD0-9875-31D88722387C
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25E62AB1-2EB6-4CD0-9875-31D88722387C
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60FB40A3-65F6-4C97-87AA-0B8373ED44F1
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25E62AB1-2EB6-4CD0-9875-31D88722387C
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance169
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance127
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance170
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance171
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance172
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance176
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
