Partition 0689FB43-BBAA-4F7C-B6DE-4370D9D131BC
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance152
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25E62AB1-2EB6-4CD0-9875-31D88722387C
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance111
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance160
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
