Partition 96A441C6-5ECD-44EE-8F36-26143F31FB8C
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	MinLevel 0.03500000014901161
UpdateAlphaLevelMinData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance135
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance135
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Exponent 2.1630001068115234
UpdateAlphaLevelScaleData Instance136
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance137
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateAlphaLevelScaleData Instance138
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	Exponent 2.0
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 23807
		member(2) 30847
		member(3) 31231
		member(4) 29183
		member(5) 23807
		member(6) 30847
		member(7) 31231
		member(8) 29183
		member(9) 23807
		member(10) 30847
		member(11) 31231
		member(12) 29055
		member(13) 21375
		member(14) 30847
		member(15) 31103
		member(16) 29055
		member(17) 21247
		member(18) 30847
		member(19) 31103
		member(20) 28927
		member(21) 20991
		member(22) 30719
		member(23) 31103
		member(24) 28927
		member(25) 20863
		member(26) 30719
		member(27) 30975
		member(28) 28799
		member(29) 20735
		member(30) 30719
		member(31) 30975
		member(32) 28671
		member(33) 20479
		member(34) 30591
		member(35) 30975
		member(36) 28671
		member(37) 20351
		member(38) 30591
		member(39) 30847
		member(40) 28543
		member(41) 20095
		member(42) 30591
		member(43) 30847
		member(44) 28543
		member(45) 19711
		member(46) 30591
		member(47) 30847
		member(48) 28415
		member(49) 19327
		member(50) 30463
		member(51) 30719
		member(52) 28415
		member(53) 18943
		member(54) 30463
		member(55) 30719
		member(56) 28287
		member(57) 18431
		member(58) 30463
		member(59) 30591
		member(60) 28287
		member(61) 18303
		member(62) 30335
		member(63) 30591
		member(64) 28159
		member(65) 18047
		member(66) 30335
		member(67) 30591
		member(68) 28159
		member(69) 17791
		member(70) 30335
		member(71) 30463
		member(72) 28031
		member(73) 17279
		member(74) 30207
		member(75) 30463
		member(76) 27903
		member(77) 15999
		member(78) 30207
		member(79) 30335
		member(80) 27775
		member(81) 15743
		member(82) 30079
		member(83) 30335
		member(84) 27647
		member(85) 15359
		member(86) 30079
		member(87) 30207
		member(88) 27519
		member(89) 14975
		member(90) 30079
		member(91) 30079
		member(92) 27263
		member(93) 14719
		member(94) 29951
		member(95) 29823
		member(96) 27135
		member(97) 14079
		member(98) 29823
		member(99) 29567
		member(100) 26879
		member(101) 13183
		member(102) 29695
		member(103) 29183
		member(104) 26495
		member(105) 11775
		member(106) 28031
		member(107) 29055
		member(108) 26239
		member(109) 10623
		member(110) 27647
		member(111) 28927
		member(112) 25855
		member(113) 10111
		member(114) 27007
		member(115) 28415
		member(116) 24575
		member(117) 9855
		member(118) 25599
		member(119) 28031
		member(120) 22527
		member(121) 9343
		member(122) 25343
		member(123) 27647
		member(124) 20863
		member(125) 8703
		member(126) 24319
		member(127) 27391
		member(128) 19455
		member(129) 7551
		member(130) 23167
		member(131) 26751
UpdateClipScaleData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 21247
		member(2) 31999
		member(3) 31231
		member(4) 20479
		member(5) 21247
		member(6) 31999
		member(7) 31231
		member(8) 20479
		member(9) 21247
		member(10) 31999
		member(11) 31231
		member(12) 20479
		member(13) 21247
		member(14) 31999
		member(15) 31231
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20479
		member(21) 21247
		member(22) 31999
		member(23) 31231
		member(24) 20479
		member(25) 20991
		member(26) 31999
		member(27) 31231
		member(28) 20479
		member(29) 20991
		member(30) 31999
		member(31) 31231
		member(32) 20479
		member(33) 20991
		member(34) 31999
		member(35) 31231
		member(36) 20479
		member(37) 20991
		member(38) 31999
		member(39) 31231
		member(40) 20479
		member(41) 20991
		member(42) 31999
		member(43) 31231
		member(44) 20479
		member(45) 20991
		member(46) 31999
		member(47) 31231
		member(48) 20479
		member(49) 20991
		member(50) 31999
		member(51) 31231
		member(52) 20479
		member(53) 20991
		member(54) 31999
		member(55) 31231
		member(56) 20223
		member(57) 20991
		member(58) 31999
		member(59) 31231
		member(60) 20223
		member(61) 20991
		member(62) 31999
		member(63) 31231
		member(64) 20223
		member(65) 20991
		member(66) 31999
		member(67) 31231
		member(68) 20223
		member(69) 20991
		member(70) 31999
		member(71) 31231
		member(72) 20223
		member(73) 20735
		member(74) 31743
		member(75) 31231
		member(76) 20223
		member(77) 20735
		member(78) 31743
		member(79) 31231
		member(80) 20223
		member(81) 20735
		member(82) 31743
		member(83) 31231
		member(84) 20223
		member(85) 20735
		member(86) 31743
		member(87) 31231
		member(88) 20223
		member(89) 20735
		member(90) 31743
		member(91) 31231
		member(92) 20223
		member(93) 20735
		member(94) 31743
		member(95) 30975
		member(96) 20223
		member(97) 20735
		member(98) 31743
		member(99) 30975
		member(100) 20223
		member(101) 20735
		member(102) 31743
		member(103) 30975
		member(104) 20223
		member(105) 20735
		member(106) 31487
		member(107) 30975
		member(108) 20223
		member(109) 20735
		member(110) 31487
		member(111) 30975
		member(112) 20223
		member(113) 20735
		member(114) 31231
		member(115) 30975
		member(116) 19967
		member(117) 20735
		member(118) 31231
		member(119) 30719
		member(120) 19711
		member(121) 20479
		member(122) 30975
		member(123) 30463
		member(124) 19455
		member(125) 20223
		member(126) 30719
		member(127) 29183
		member(128) 18943
		member(129) 19455
		member(130) 30463
		member(131) 28927
UpdateClipScaleData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 21247
		member(2) 31999
		member(3) 31231
		member(4) 20479
		member(5) 21247
		member(6) 31999
		member(7) 31231
		member(8) 20479
		member(9) 21247
		member(10) 31999
		member(11) 31231
		member(12) 20479
		member(13) 21247
		member(14) 31999
		member(15) 31231
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20479
		member(21) 21247
		member(22) 31999
		member(23) 31231
		member(24) 20479
		member(25) 21247
		member(26) 31999
		member(27) 31231
		member(28) 20479
		member(29) 21247
		member(30) 31999
		member(31) 31231
		member(32) 20479
		member(33) 20991
		member(34) 31999
		member(35) 31231
		member(36) 20479
		member(37) 20991
		member(38) 31999
		member(39) 31231
		member(40) 20479
		member(41) 20991
		member(42) 31999
		member(43) 31231
		member(44) 20479
		member(45) 20991
		member(46) 31999
		member(47) 31231
		member(48) 20479
		member(49) 20991
		member(50) 31999
		member(51) 31231
		member(52) 20479
		member(53) 20991
		member(54) 31999
		member(55) 31231
		member(56) 20223
		member(57) 20991
		member(58) 31999
		member(59) 31231
		member(60) 20223
		member(61) 20735
		member(62) 31743
		member(63) 31231
		member(64) 20223
		member(65) 20735
		member(66) 31743
		member(67) 31231
		member(68) 20223
		member(69) 20735
		member(70) 31743
		member(71) 30975
		member(72) 20223
		member(73) 20735
		member(74) 31487
		member(75) 30975
		member(76) 20223
		member(77) 20735
		member(78) 31487
		member(79) 30975
		member(80) 20223
		member(81) 20735
		member(82) 31231
		member(83) 30975
		member(84) 19967
		member(85) 20735
		member(86) 31231
		member(87) 30719
		member(88) 19967
		member(89) 20735
		member(90) 31231
		member(91) 30719
		member(92) 19967
		member(93) 20735
		member(94) 31231
		member(95) 30719
		member(96) 19967
		member(97) 20479
		member(98) 30975
		member(99) 30719
		member(100) 19967
		member(101) 20479
		member(102) 30975
		member(103) 30719
		member(104) 19711
		member(105) 20479
		member(106) 30975
		member(107) 30463
		member(108) 19711
		member(109) 20479
		member(110) 30975
		member(111) 29951
		member(112) 19455
		member(113) 20479
		member(114) 30719
		member(115) 29951
		member(116) 19455
		member(117) 20223
		member(118) 30719
		member(119) 29439
		member(120) 19455
		member(121) 20223
		member(122) 30719
		member(123) 29439
		member(124) 19199
		member(125) 20223
		member(126) 30719
		member(127) 29183
		member(128) 19199
		member(129) 19967
		member(130) 30719
		member(131) 29183
UpdateClipScaleData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 21247
		member(2) 31999
		member(3) 31231
		member(4) 20479
		member(5) 21247
		member(6) 31999
		member(7) 31231
		member(8) 20479
		member(9) 21247
		member(10) 31999
		member(11) 31231
		member(12) 20479
		member(13) 21247
		member(14) 31999
		member(15) 31231
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20479
		member(21) 21247
		member(22) 31999
		member(23) 31231
		member(24) 20479
		member(25) 20991
		member(26) 31999
		member(27) 31231
		member(28) 20479
		member(29) 20991
		member(30) 31999
		member(31) 31231
		member(32) 20479
		member(33) 20991
		member(34) 31999
		member(35) 31231
		member(36) 20479
		member(37) 20991
		member(38) 31999
		member(39) 31231
		member(40) 20479
		member(41) 20991
		member(42) 31999
		member(43) 31231
		member(44) 20479
		member(45) 20991
		member(46) 31999
		member(47) 31231
		member(48) 20479
		member(49) 20991
		member(50) 31999
		member(51) 31231
		member(52) 20479
		member(53) 20991
		member(54) 31999
		member(55) 31231
		member(56) 20479
		member(57) 20991
		member(58) 31999
		member(59) 31231
		member(60) 20223
		member(61) 20991
		member(62) 31999
		member(63) 31231
		member(64) 20223
		member(65) 20991
		member(66) 31999
		member(67) 31231
		member(68) 20223
		member(69) 20991
		member(70) 31999
		member(71) 31231
		member(72) 20223
		member(73) 20735
		member(74) 31743
		member(75) 31231
		member(76) 20223
		member(77) 20735
		member(78) 31743
		member(79) 31231
		member(80) 20223
		member(81) 20735
		member(82) 31743
		member(83) 31231
		member(84) 20223
		member(85) 20735
		member(86) 31743
		member(87) 31231
		member(88) 20223
		member(89) 20735
		member(90) 31743
		member(91) 31231
		member(92) 20223
		member(93) 20735
		member(94) 31743
		member(95) 30975
		member(96) 20223
		member(97) 20735
		member(98) 31743
		member(99) 30975
		member(100) 20223
		member(101) 20735
		member(102) 31743
		member(103) 30975
		member(104) 20223
		member(105) 20735
		member(106) 31487
		member(107) 30975
		member(108) 20223
		member(109) 20735
		member(110) 31487
		member(111) 30975
		member(112) 20223
		member(113) 20735
		member(114) 31487
		member(115) 30975
		member(116) 19967
		member(117) 20735
		member(118) 31231
		member(119) 30719
		member(120) 19711
		member(121) 20479
		member(122) 30975
		member(123) 30463
		member(124) 19455
		member(125) 20223
		member(126) 30719
		member(127) 29439
		member(128) 18943
		member(129) 19455
		member(130) 30463
		member(131) 28927
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
UpdateOrientationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
UpdateOrientationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance128
		EvaluatorInput EfNormTime
UpdateRotationData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance159
		EvaluatorInput EfNormTime
UpdateRotationData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance160
		EvaluatorInput EfNormTime
UpdateRotationData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance127
		EvaluatorInput EfNormTime
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance156
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance118
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance157
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance116
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance158
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance117
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/B628D39B-4BAF-4D3A-8B92-D1C8648F8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance162
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_2x2/70761364-2C44-4E80-849F-C28A0931E04D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance125
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance126
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance124
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance157
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance156
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
WorldWindData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance158
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.20000000298023224
