ScalableEmitterDocument 0ff575da-6e9c-4270-ba7f-c78186a9ae17
		member(67) 24191
		member(68) 24447
		member(69) 17023
		member(70) 27007
		member(71) 24063
		member(72) 24191
		member(73) 16639
		member(74) 27007
		member(75) 23935
		member(76) 23935
		member(77) 16255
		member(78) 27007
		member(79) 23935
		member(80) 23807
		member(81) 15615
		member(82) 26879
		member(83) 23679
		member(84) 23807
		member(85) 15359
		member(86) 26879
		member(87) 23551
		member(88) 23551
		member(89) 15103
		member(90) 26879
		member(91) 23423
		member(92) 23423
		member(93) 14719
		member(94) 26879
		member(95) 23295
		member(96) 23295
		member(97) 14335
		member(98) 26879
		member(99) 23167
		member(100) 23295
		member(101) 14207
		member(102) 26751
		member(103) 23167
		member(104) 23167
		member(105) 13951
		member(106) 26751
		member(107) 23167
		member(108) 23039
		member(109) 13439
		member(110) 26751
		member(111) 22655
		member(112) 22911
		member(113) 12799
		member(114) 26751
		member(115) 22527
		member(116) 22655
		member(117) 12415
		member(118) 26623
		member(119) 22399
		member(120) 22271
		member(121) 11775
		member(122) 26623
		member(123) 22143
		member(124) 22015
		member(125) 10879
		member(126) 26367
		member(127) 21887
		member(128) 21375
		member(129) 7551
		member(130) 26111
		member(131) 21375
UpdateClipScaleData Instance139
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 24831
		member(1) 18431
		member(2) 27263
		member(3) 24575
		member(4) 25855
		member(5) 21887
		member(6) 29951
		member(7) 28031
		member(8) 26239
		member(9) 24319
		member(10) 30591
		member(11) 28031
		member(12) 26239
		member(13) 24319
		member(14) 30591
		member(15) 28031
		member(16) 26239
		member(17) 24319
		member(18) 30591
		member(19) 28031
		member(20) 26239
		member(21) 22783
		member(22) 29951
		member(23) 28031
		member(24) 25855
		member(25) 21887
		member(26) 29567
		member(27) 27903
		member(28) 25727
		member(29) 21759
		member(30) 29567
		member(31) 27903
		member(32) 25599
		member(33) 20863
		member(34) 27647
		member(35) 26495
		member(36) 25343
		member(37) 20735
		member(38) 27647
		member(39) 26367
		member(40) 25215
		member(41) 19711
		member(42) 27519
		member(43) 25855
		member(44) 25087
		member(45) 19327
		member(46) 27391
		member(47) 25727
		member(48) 24959
		member(49) 18815
		member(50) 27263
		member(51) 24703
		member(52) 24831
		member(53) 18431
		member(54) 27263
		member(55) 24575
		member(56) 24831
		member(57) 18047
		member(58) 27135
		member(59) 24319
		member(60) 24703
		member(61) 17535
		member(62) 27135
		member(63) 24191
		member(64) 24575
		member(65) 17151
		member(66) 27135
		member(67) 24191
		member(68) 24447
		member(69) 17023
		member(70) 27007
		member(71) 24063
		member(72) 24191
		member(73) 16639
		member(74) 27007
		member(75) 23935
		member(76) 23935
		member(77) 16255
		member(78) 27007
		member(79) 23935
		member(80) 23807
		member(81) 15615
		member(82) 26879
		member(83) 23679
		member(84) 23807
		member(85) 15359
		member(86) 26879
		member(87) 23551
		member(88) 23551
		member(89) 15103
		member(90) 26879
		member(91) 23423
		member(92) 23423
		member(93) 14719
		member(94) 26879
		member(95) 23295
		member(96) 23295
		member(97) 14335
		member(98) 26879
		member(99) 23167
		member(100) 23295
		member(101) 14207
		member(102) 26751
		member(103) 23167
		member(104) 23167
		member(105) 13951
		member(106) 26751
		member(107) 23167
		member(108) 23039
		member(109) 13439
		member(110) 26751
		member(111) 22655
		member(112) 22911
		member(113) 12799
		member(114) 26751
		member(115) 22527
		member(116) 22655
		member(117) 12415
		member(118) 26623
		member(119) 22399
		member(120) 22271
		member(121) 11775
		member(122) 26623
		member(123) 22143
		member(124) 22015
		member(125) 10879
		member(126) 26367
		member(127) 21887
		member(128) 21375
		member(129) 7551
		member(130) 26111
		member(131) 21375
UpdateLinearVelocityData Instance140
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance141
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance142
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance143
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance144
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfNormTime
UpdateOrientationData Instance145
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfNormTime
UpdateOrientationData Instance146
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfNormTime
UpdateOrientationData Instance147
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfNormTime
UpdateRotationData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance105
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance104
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance106
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance107
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance114
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance113
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance112
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance115
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance120
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance123
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance122
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance121
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance164
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance165
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance166
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance167
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.14399999380111694
WorldWindData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.14399999380111694
WorldWindData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.14399999380111694
WorldWindData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.14399999380111694
