WorldPartData 6f32bfa5-958e-4cad-9dd4-be7aca46051c
	Realm Realm_Server
	RunOnce True
CompareBoolEntityData fc2784d7-f37f-4194-878d-f71b6cf60940
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 472351959
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
FollowWaypointsEntityData da2abed7-9da6-4205-80b3-e24ca83a4ee4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1680522967
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
GeometryTriggerEntityData 9eea63da-2b3c-4199-a5ff-de3a5a57be02
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1693082586
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFKillCounterData d20b19df-b884-4f19-903e-ff322274716b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1678449119
	AliveThreshold 2
	RunOnce True
EventAndGateEntityData 37b906e5-1d78-4257-b6ba-9505a3c8ae27
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 96012005
	Realm Realm_Server
	EventCount 2
BFDefendAreaEntityData 37df1be5-97f6-4518-8a6d-e61eb095e2f8
	$::BFParameterWithShapeEntityData
		$::BFParameterEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 1709120485
			AutoActivate False
EventSplitterEntityData 765ce7e9-a6c5-4818-89db-9aba4543054a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 73197545
	Realm Realm_Server
	RunOnce False
FollowWaypointsEntityData 47ec30ea-1aa6-499f-be13-f5b64c8b3bbc
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1709977834
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
FollowWaypointsEntityData 5c7333ed-9b7f-4ca5-8fb1-8df736a965bb
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1685271533
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
DelayEntityData e0bfd7ef-c5f5-46f3-b527-351139988a75
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 79681519
	Delay 1.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFollowWaypointsOrderEntityData 36ac8cf2-b24b-4c84-818a-f7d8c1ad8acf
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1689029874
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
DelayEntityData 32510bf6-b11c-4651-b18e-dcce9f8f0e5f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72420342
	Delay 13.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
GeometryTriggerEntityData 7eae24fb-de83-4543-96dd-5fc9d225c9fc
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1689134331
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
GeometryTriggerEntityData 26f093fb-6afa-445c-98d3-720c3bdf28c5
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1693488123
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
DelayEntityData ab5099fc-c3ed-4d35-affc-5537be87f2d2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89168380
	Delay 0.10000000149011612
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventAndGateEntityData f0fc48fd-6a75-425d-9b94-27f06ca39fab
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 83642621
	Realm Realm_Server
	EventCount 6
VoiceOverDialogClip Instance0
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l008/603d21d2-2724-0d83-025f-07e84286255f
	OffsetReferences::array
		member(0) Instance7
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance1
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l003/5bf53427-84d8-f704-476f-17e88d51b262
	OffsetReferences::array
		member(0) Instance22
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance2
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l651/2b67000c-aae6-b0bb-a2aa-536c2fa0ff37
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance3
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l020/13610612-bbac-ef7b-4186-2d44165a525e
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance4
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l614/fbf220ac-b969-af49-1ff5-6f3e33781318
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance5
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14b_l001/e965c7bf-4789-630e-6ae5-d9fb7c39d5ce
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance6
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s15b_l001/9ff7d6f4-7c31-187c-66f4-3bee634f4a66
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance7
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l512/8a05e642-6d8f-b9a2-f5df-32cc7f19e6a3
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance8
	$::DataContainer
	MinOffset 2.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l011/5623d623-490b-4677-858a-ac5871509abb
	OffsetReferences::array
		member(0) Instance19
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance9
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l517/44075b37-19f9-900d-c8f7-7ddf4ee0e2e7
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance10
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l545/dbf22aa6-a43c-55b1-f682-c3273e18e2af
	OffsetReferences::array
		member(0) Instance26
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance11
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l001/d016ca61-cd16-5a42-c749-e319dd1842b4
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance12
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l016/ff211e94-c113-80e7-a43a-47e27ef82edf
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance13
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l021/db1f754d-2567-4e35-21a3-f28a45c994a3
	OffsetReferences::array
		member(0) Instance3
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance14
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l023/6ee034a9-71f2-c77a-0956-f447f4dfcb3e
	OffsetReferences::array
		member(0) Instance27
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance15
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l652/98328c94-cecf-36c3-4450-a7c15677eac5
	OffsetReferences::array
		member(0) Instance2
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance16
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l019/f07463f8-44e2-3198-3560-9f9d3eaaee5b
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance17
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l610/3e95a239-b1df-3a54-4974-88156993112e
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance18
	$::DataContainer
	MinOffset 2.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l521/cee6cc85-650b-2c50-a888-5229076c5a3e
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance19
	$::DataContainer
	MinOffset 8.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l515/db0ee362-11b2-e8f7-e7f2-fcaa10ef63fe
	OffsetReferences *nullArray*
	Events Instance30
	SequenceIndex 0
VoiceOverDialogClip Instance20
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l611/1fb1f3ce-e970-0cf0-8540-f9372866c94a
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance21
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s15b_l005/fa261fd5-1338-7cc2-26e0-9fe060631381
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance22
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l002/e17ac349-12f4-a0ca-11eb-cd202e0154ad
	OffsetReferences::array
		member(0) Instance11
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance23
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l612/536165c8-f57d-00a7-157a-3f3b958375e2
	OffsetReferences::array
		member(0) Instance20
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance24
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l018/c0c444f3-8dfa-4646-bbe2-90e68ba9f62e
	OffsetReferences::array
		member(0) Instance28
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance25
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s15b_l003/8463b96a-8843-a5b5-1405-daa2ad023a41
	OffsetReferences::array
		member(0) Instance29
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance26
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14c_l544/8558d448-ace6-ece3-2863-933b06ccacc4
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance27
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l022/a299ce52-46f9-86a5-cf57-8c9c91396d31
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance28
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s14_l017/6109a9bf-1a59-c952-fb51-eadca92380be
	OffsetReferences::array
		member(0) Instance12
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance29
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Shanghai/vo_en_sp_shanghai_s15b_l002/24492014-b152-5514-aaee-06f57c38245c
	OffsetReferences::array
		member(0) Instance6
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClipEvents Instance30
	$::DataContainer
	StartedNameHash 0
	FinishedNameHash 2230404717
VoiceOverDialogGroup Instance31
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance32
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance33
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance34
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance35
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance36
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance37
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance38
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance39
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance40
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance41
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance42
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance43
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance44
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance45
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance46
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance47
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance48
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance49
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance50
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance51
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance52
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogGroup Instance53
	$::DataContainer
	Sound Sound/VO/VO_InWorld_SP/ba122f0f-3e07-4d61-b34a-0912b11e07fc
	TrackCount 1
VoiceOverDialogTrack Instance54
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance18
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance55
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance2
		member(1) Instance15
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance56
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance13
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance57
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance28
	TakeSwitchingOnResume False
	ParentTrackIndex 1
	GroupIndex 1
VoiceOverDialogTrack Instance58
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance27
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance59
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance11
		member(1) Instance1
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance60
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance26
		member(1) Instance10
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance61
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance16
		member(1) Instance4
	TakeSwitchingOnResume False
	ParentTrackIndex 0
	GroupIndex 0
VoiceOverDialogTrack Instance62
	$::DataContainer
	Source::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeControl::VoiceOverValueConnection
		TargetNode *nullGuid*
		TargetValue *nullGuid*
	TakeIndexMapping *nullArray*
	TakeSwitching VoiceOverDialogTakeBehavior_Start
	Output *nullGuid*
	SamplerNode Sound/VO/VO_InWorld_SP/e25020a7-2c64-4376-921d-74e181e32895
	QueueGroup Sound/VO/VO_System/82e13b77-1935-4b72-81ec-15da4a4aac89
	Clips::array
		member(0) Instance9
	TakeSwitchingOnResume False
