Partition 96F13800-CD09-4819-880E-2B1CCA1C14A9
	BasedOnLifetime False
SpawnAnimationFrameData Instance124
	$::ProcessorData
		$::DataContainer
		Pre Instance110
		NextProcessor Instance123
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance125
	$::ProcessorData
		$::DataContainer
		Pre Instance99
		NextProcessor Instance121
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance126
	$::ProcessorData
		$::DataContainer
		Pre Instance116
		NextProcessor Instance122
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance127
	$::ProcessorData
		$::DataContainer
		Pre Instance108
		NextProcessor Instance120
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnDirectionData Instance128
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.05000000074505806
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance129
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.05000000074505806
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance130
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.05000000074505806
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance131
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.05000000074505806
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance132
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance154
		EvaluatorInput EfOne
SpawnPositionData Instance133
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance155
		EvaluatorInput EfOne
SpawnPositionData Instance134
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance153
		EvaluatorInput EfOne
SpawnPositionData Instance135
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance152
		EvaluatorInput EfOne
SpawnRateData Instance136
	$::ProcessorData
		$::DataContainer
		Pre Instance119
		NextProcessor Instance88
		EvaluatorInput EfOne
	SpawnRate 20.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance137
	$::ProcessorData
		$::DataContainer
		Pre Instance104
		NextProcessor Instance89
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance138
	$::ProcessorData
		$::DataContainer
		Pre Instance100
		NextProcessor Instance91
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance139
	$::ProcessorData
		$::DataContainer
		Pre Instance97
		NextProcessor Instance90
		EvaluatorInput EfOne
	SpawnRate 23.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance140
	$::ProcessorData
		$::DataContainer
		Pre Instance103
		NextProcessor Instance147
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance141
	$::ProcessorData
		$::DataContainer
		Pre Instance106
		NextProcessor Instance146
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance142
	$::ProcessorData
		$::DataContainer
		Pre Instance109
		NextProcessor Instance145
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance143
	$::ProcessorData
		$::DataContainer
		Pre Instance96
		NextProcessor Instance144
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance144
	$::ProcessorData
		$::DataContainer
		Pre Instance113
		NextProcessor Instance180
		EvaluatorInput EfOne
	RotationSpeed -0.10000000149011612
SpawnRotationSpeedData Instance145
	$::ProcessorData
		$::DataContainer
		Pre Instance102
		NextProcessor Instance181
		EvaluatorInput EfOne
	RotationSpeed -0.10000000149011612
SpawnRotationSpeedData Instance146
	$::ProcessorData
		$::DataContainer
		Pre Instance118
		NextProcessor Instance183
		EvaluatorInput EfOne
	RotationSpeed -0.10000000149011612
SpawnRotationSpeedData Instance147
	$::ProcessorData
		$::DataContainer
		Pre Instance101
		NextProcessor Instance182
		EvaluatorInput EfOne
	RotationSpeed -0.10000000149011612
SpawnSizeData Instance148
	$::ProcessorData
		$::DataContainer
		Pre Instance112
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 7.0
SpawnSizeData Instance149
	$::ProcessorData
		$::DataContainer
		Pre Instance105
		NextProcessor Instance56
		EvaluatorInput EfOne
	Size 7.0
SpawnSizeData Instance150
	$::ProcessorData
		$::DataContainer
		Pre Instance107
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 7.0
SpawnSizeData Instance151
	$::ProcessorData
		$::DataContainer
		Pre Instance98
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 7.0
SpawnSpeedData Instance152
	$::ProcessorData
		$::DataContainer
		Pre Instance114
		NextProcessor Instance174
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance153
	$::ProcessorData
		$::DataContainer
		Pre Instance115
		NextProcessor Instance173
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance154
	$::ProcessorData
		$::DataContainer
		Pre Instance111
		NextProcessor Instance172
		EvaluatorInput EfOne
	Speed 1.5
SpawnSpeedData Instance155
	$::ProcessorData
		$::DataContainer
		Pre Instance117
		NextProcessor Instance175
		EvaluatorInput EfOne
	Speed 1.5
UpdateAgeData Instance156
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.11599999666213989
	MaxFactor 1.0
UpdateAgeData Instance157
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.11599999666213989
	MaxFactor 1.0
UpdateAgeData Instance158
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.11599999666213989
	MaxFactor 1.0
UpdateAgeData Instance159
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.11599999666213989
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance160
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance167
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance161
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance165
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance162
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance164
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance163
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance166
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance164
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance165
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance166
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance167
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance168
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance169
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance170
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance171
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance172
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance169
		EvaluatorInput EfNormTime
UpdateOrientationData Instance173
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance170
		EvaluatorInput EfNormTime
UpdateOrientationData Instance174
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance171
		EvaluatorInput EfNormTime
UpdateOrientationData Instance175
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance168
		EvaluatorInput EfNormTime
UpdateRotationData Instance176
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfNormTime
UpdateRotationData Instance177
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfNormTime
UpdateRotationData Instance178
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfNormTime
UpdateRotationData Instance179
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfNormTime
UpdateSizeData Instance180
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance149
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance181
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance150
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance182
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance151
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance183
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance148
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance184
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance189
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debug/Generic_Smoke_Shader_Atlas/010DA306-5557-08BF-695C-F67EA37C304D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance185
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance190
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debug/Generic_Smoke_Shader_Atlas/010DA306-5557-08BF-695C-F67EA37C304D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance186
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance188
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debug/Generic_Smoke_Shader_Atlas/010DA306-5557-08BF-695C-F67EA37C304D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance187
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance191
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debug/Generic_Smoke_Shader_Atlas/010DA306-5557-08BF-695C-F67EA37C304D
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance188
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance176
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance189
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance178
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance190
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance177
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance191
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance179
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance192
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance199
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5770000219345093
WorldForcesData Instance193
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance198
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5770000219345093
WorldForcesData Instance194
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance196
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5770000219345093
WorldForcesData Instance195
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance197
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.5770000219345093
WorldWindData Instance196
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance163
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.6290000081062317
WorldWindData Instance197
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance161
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.6290000081062317
WorldWindData Instance198
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance162
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.6290000081062317
WorldWindData Instance199
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance160
		EvaluatorInput EfNormTime
	WindMultiplier 0.30000001192092896
	PerParticleRandomness 0.6290000081062317
