Partition 4C978458-DDB1-40D0-9CC1-5CFA579D7D15
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9754DF72-D4C4-4695-BBDC-F7502EEDAD92
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22339442
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8755680918693542
			y 0.0
			z 0.483094722032547
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.483094722032547
			y 0.0
			z 0.8755680918693542
		trans::Vec3
			x -73.08765411376953
			y 131.2801055908203
			z 134.15524291992188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData E1021E75-C8CC-449C-87E9-E77FAF9D0677
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16916085
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1965586245059967
			y 0.07900351285934448
			z -0.3408273756504059
		up::Vec3
			x 0.005404091440141201
			y 0.39157187938690186
			z 0.08764945715665817
		forward::Vec3
			x 0.3498222529888153
			y 0.038341570645570755
			z -0.19285856187343597
		trans::Vec3
			x -16.27328109741211
			y 129.91783142089844
			z 140.3291473388672
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData FE009A76-AADD-46EF-9539-F7B91B69D84E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 39542
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5621532797813416
			y 0.019380010664463043
			z -0.20644253492355347
		up::Vec3
			x -0.0029013340827077627
			y 0.5957581400871277
			z 0.06382806599140167
		forward::Vec3
			x 0.2073298841714859
			y 0.06088392436504364
			z -0.5588539838790894
		trans::Vec3
			x -57.33256530761719
			y 129.064453125
			z 68.102783203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData C2567E79-6923-4CA5-8505-4DC9E98225D1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 39222905
	Blueprint levels/mp/mp_siege/prefabs/pf_lightceiling_05_coldgreen_nongroupable_autogen_Win32/1733504C-B3B5-F0A6-E65F-180B89AF1C18
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7209782600402832
			y -1.865174681370263e-12
			z 0.6929571628570557
		up::Vec3
			x -0.6929571628570557
			y 4.371135631231482e-08
			z -0.7209782600402832
		forward::Vec3
			x -3.029011708122198e-08
			y -1.0
			z -3.151495064912524e-08
		trans::Vec3
			x -120.23371887207031
			y 132.91896057128906
			z 95.4442367553711
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E640617A-8017-4EA7-BFBE-6E76C285EE54
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 37773690
	Blueprint levels/mp/mp_siege/prefabs/pf_lightceiling_05_coldgreen_nongroupable_autogen_Win32/1733504C-B3B5-F0A6-E65F-180B89AF1C18
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6929572224617004
			y -4.371322859242355e-08
			z 0.7209782004356384
		up::Vec3
			x -0.7209782004356384
			y 4.872855184677796e-15
			z 0.6929572224617004
		forward::Vec3
			x -3.0290124186649336e-08
			y -1.0
			z -3.15149577545526e-08
		trans::Vec3
			x -112.60853576660156
			y 133.2425537109375
			z 87.988037109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6F1A8F88-C640-430D-889E-17EBBE54763E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18517896
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6264345049858093
			y -0.046558886766433716
			z 0.7780823111534119
		up::Vec3
			x -0.01579243689775467
			y 0.9987677335739136
			z 0.04704982787370682
		forward::Vec3
			x -0.7793141603469849
			y 0.017185810953378677
			z -0.6263976097106934
		trans::Vec3
			x -17.99014663696289
			y 129.14610290527344
			z 123.80623626708984
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 985CD888-15CA-43F1-A00B-70BF472A9850
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6084744
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2748642563819885
			y -0.05667109414935112
			z -0.45244666934013367
		up::Vec3
			x 0.08275850862264633
			y 0.5133169889450073
			z -0.1145716980099678
		forward::Vec3
			x 0.4484090805053711
			y -0.12947601079940796
			z -0.2561938464641571
		trans::Vec3
			x -36.75075149536133
			y 130.20419311523438
			z 119.22904205322266
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9374CF89-3A96-4890-8B95-7933395CE255
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24432521
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.22614797949790955
			y -0.0015460439026355743
			z 0.4490232467651367
		up::Vec3
			x 0.05655308812856674
			y 0.4986550509929657
			z 0.030199537053704262
		forward::Vec3
			x -0.4454503357410431
			y 0.06409257650375366
			z -0.22412791848182678
		trans::Vec3
			x -52.32584762573242
			y 128.98367309570312
			z 72.60205078125
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7D10ED8C-61DE-4E8D-86A3-9AE980B3EA05
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 51441036
	Blueprint xp1/objects/architecture/vehicleshed_medium/vehicleshed_medium_prefab_xp1_02_nongroupable_autogen_Win32/6CE02E99-CB4D-A232-4879-CF55133F8FF1
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7071067690849304
			y 0.0
			z -0.7071067690849304
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7071067690849304
			y 0.0
			z 0.7071067690849304
		trans::Vec3
			x -131.15774536132812
			y 129.06443786621094
			z 116.10506439208984
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 67AD168D-F6E7-4A5F-8605-72EF4D677BD0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28120717
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.24503567814826965
			y -0.007245520129799843
			z 0.2619103193283081
		up::Vec3
			x -0.0036237698514014482
			y 0.35847148299217224
			z 0.013307004235684872
		forward::Vec3
			x -0.2619854509830475
			y -0.011735140345990658
			z 0.2447812706232071
		trans::Vec3
			x -16.812734603881836
			y 128.95916748046875
			z 113.88726806640625
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E9E8918D-345C-48EE-B2B3-99D9D98B4434
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32018829
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.40490880608558655
			y 0.0494607537984848
			z -0.4388768970966339
		up::Vec3
			x 0.01901160180568695
			y 0.5968055129051208
			z 0.04971900209784508
		forward::Vec3
			x 0.4412457346916199
			y 0.019673563539981842
			z -0.40487706661224365
		trans::Vec3
			x -43.35154342651367
			y 130.518310546875
			z 148.16574096679688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 97F3348F-67BB-4685-9A76-D9817398268F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 133379215
	Blueprint objects/architecture/barrack_02/pf_barrack_02_nongroupable_autogen_Win32/C7DB556C-5EB0-DA72-87E9-65DD18E17DE4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7139543890953064
			y 0.0
			z -0.7001919150352478
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7001919150352478
			y 0.0
			z -0.7139543890953064
		trans::Vec3
			x -110.11837768554688
			y 129.02255249023438
			z 86.36398315429688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B1D02292-2234-4E69-9895-83936C07F54A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30417554
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5621532797813416
			y 0.019380012527108192
			z -0.20644253492355347
		up::Vec3
			x -0.002901335945352912
			y 0.5957581996917725
			z 0.06382806599140167
		forward::Vec3
			x 0.2073298990726471
			y 0.06088392436504364
			z -0.5588539838790894
		trans::Vec3
			x -41.47313690185547
			y 130.90298461914062
			z 123.3419189453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ACBEEF94-E315-4AEC-9408-71F5160D5E89
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 79622036
	Blueprint objects/props/windturbine_01/pf_windturbine_01_nongroupable_autogen_Win32/234552A5-18A8-B0C5-7C3E-CDD81E35876A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7071064114570618
			y 0.0
			z -0.7071071267127991
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7071071267127991
			y 0.0
			z -0.7071064114570618
		trans::Vec3
			x -111.80580139160156
			y 129.06448364257812
			z 76.53309631347656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData AA413397-F118-4CEF-9F36-C89EB088F4A5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4273047
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5621532797813416
			y 0.019380010664463043
			z -0.20644253492355347
		up::Vec3
			x -0.0029013340827077627
			y 0.5957581400871277
			z 0.06382806599140167
		forward::Vec3
			x 0.2073298841714859
			y 0.06088392436504364
			z -0.5588539838790894
		trans::Vec3
			x -55.20425796508789
			y 129.06446838378906
			z 70.37129211425781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData EAC3429C-C204-423B-8269-9CE000F2355B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12796572
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5621532797813416
			y 0.019380012527108192
			z -0.20644253492355347
		up::Vec3
			x -0.002901335945352912
			y 0.5957581996917725
			z 0.06382806599140167
		forward::Vec3
			x 0.2073298990726471
			y 0.06088392436504364
			z -0.5588539838790894
		trans::Vec3
			x -49.63316345214844
			y 131.85646057128906
			z 137.69703674316406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2C53DEA1-75ED-4DD1-B097-97184BF6019F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 106159777
	Blueprint objects/props/fireextinguisher_01/pf_fireextinguisher_01_chinese_blinding_nongroupable_autogen_Win32/89949217-A906-F184-1523-71B90C9F54CC
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6960262656211853
			y 0.0
			z -0.7180163860321045
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7180163860321045
			y 0.0
			z 0.6960262656211853
		trans::Vec3
			x -106.2738037109375
			y 130.32228088378906
			z 86.1089859008789
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData D49020A3-F790-4771-9E3F-8231EE02EDBC
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9445539
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.030378514900803566
			y -0.05369136109948158
			z -0.33448323607444763
		up::Vec3
			x 0.03676052391529083
			y 0.33436498045921326
			z -0.05033368989825249
		forward::Vec3
			x 0.3367646634578705
			y -0.031655263155698776
			z 0.03566710278391838
		trans::Vec3
			x -47.883785247802734
			y 129.18630981445312
			z 81.42597961425781
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 297804AB-F8D1-4B0F-8D2E-D330785CEDC6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24642731
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/Leaning_CoconutPalmTree_01/60663423-0618-0722-892F-048626312082
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.36999812722206116
			y -0.19265104830265045
			z 0.4858741760253906
		up::Vec3
			x 0.1291954517364502
			y 0.6105303764343262
			z 0.14369410276412964
		forward::Vec3
			x -0.5064550638198853
			y 0.015000748448073864
			z 0.3916184604167938
		trans::Vec3
			x -41.194393157958984
			y 131.04788208007812
			z 125.41035461425781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 04F5A3AE-A0E1-4CAD-A550-0D08A7D96071
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16098222
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3055642545223236
			y -0.0005911979242227972
			z -0.01009639073163271
		up::Vec3
			x -0.00399318803101778
			y 0.2874642312526703
			z 0.10402010381221771
		forward::Vec3
			x 0.009292000904679298
			y 0.10409504175186157
			z -0.28731462359428406
		trans::Vec3
			x -24.24374771118164
			y 129.97698974609375
			z 111.65959930419922
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 00B9ACAE-1DDC-4801-A0EE-3A418F8E868D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12168366
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/Leaning_CoconutPalmTree_01/60663423-0618-0722-892F-048626312082
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.40334540605545044
			y -0.29315024614334106
			z -0.40182334184646606
		up::Vec3
			x 0.3441300392150879
			y 0.5380019545555115
			z -0.047065816819667816
		forward::Vec3
			x 0.3591292202472687
			y -0.18628893792629242
			z 0.49639642238616943
		trans::Vec3
			x -29.695905685424805
			y 129.44754028320312
			z 107.98268127441406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7DE300AF-9F49-479F-A71C-ADEDA69944A5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31654063
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/B9E633E0-41C9-38A9-6119-D85DD42D419F
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8755680918693542
			y 0.0
			z 0.483094722032547
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.483094722032547
			y 0.0
			z 0.8755680918693542
		trans::Vec3
			x -79.17487335205078
			y 129.0967254638672
			z 133.91921997070312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3EB613B2-BBC7-4FA3-A4BF-3DF1C97749F3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11932594
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5136761665344238
			y -0.03817828372120857
			z 0.6380274295806885
		up::Vec3
			x -0.012949789874255657
			y 0.8189894556999207
			z 0.038580842316150665
		forward::Vec3
			x -0.6390373706817627
			y 0.014092357829213142
			z -0.5136459469795227
		trans::Vec3
			x -29.178909301757812
			y 132.0376739501953
			z 136.02645874023438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A2905DB2-449C-40B5-9C42-11AE9969831A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9461170
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2063736915588379
			y -0.015338441357016563
			z 0.2563328146934509
		up::Vec3
			x -0.005202687345445156
			y 0.32903575897216797
			z 0.015500175766646862
		forward::Vec3
			x -0.25673866271972656
			y 0.0056617241352796555
			z -0.2063615471124649
		trans::Vec3
			x -34.69561767578125
			y 129.1678924560547
			z 88.79644012451172
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3598ABB2-A1B4-4622-8F1A-EC46195B68E6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26782642
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/AE7559B3-DA41-D6C0-2162-BB7675F111B9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0879296362400055
			y -0.03817828372120857
			z 0.8143774271011353
		up::Vec3
			x 0.018123891204595566
			y 0.8189894556999207
			z 0.03643765673041344
		forward::Vec3
			x -0.8150701522827148
			y 0.014092357829213142
			z 0.08866512775421143
		trans::Vec3
			x -58.980918884277344
			y 131.23582458496094
			z 139.23182678222656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5EF45AB3-72BE-4294-99DE-791959C8D0C5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16014003
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.22614796459674835
			y -0.001546045416034758
			z 0.4490232467651367
		up::Vec3
			x 0.05655308812856674
			y 0.4986550211906433
			z 0.030199537053704262
		forward::Vec3
			x -0.4454503059387207
			y 0.06409256905317307
			z -0.22412791848182678
		trans::Vec3
			x -64.7683334350586
			y 129.38888549804688
			z 76.40077209472656
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData CB6516B9-5C3B-43C2-822C-819CCE78A7AB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23402169
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4604160189628601
			y -0.18303832411766052
			z 0.3369339108467102
		up::Vec3
			x -0.23931093513965607
			y 0.5485417246818542
			z -0.02902175672352314
		forward::Vec3
			x -0.29959583282470703
			y -0.15687255561351776
			z -0.4946146309375763
		trans::Vec3
			x -84.6946792602539
			y 129.06446838378906
			z 130.2122802734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData B150C5BD-F088-49CD-9E6C-181DFBF44479
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22070717
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1D627354-14BF-63D9-130F-A354966315D4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4697236120700836
			y -0.2543744146823883
			z -0.2977844178676605
		up::Vec3
			x 0.13707107305526733
			y 0.5423800349235535
			z -0.2470981776714325
		forward::Vec3
			x 0.36687010526657104
			y 0.12304345518350601
			z 0.4735913574695587
		trans::Vec3
			x -130.38690185546875
			y 128.60345458984375
			z 72.8399658203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData A00515BF-B711-441C-AD38-694207B71AA9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 333247
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.40260523557662964
			y -0.0030274339951574802
			z 0.45319560170173645
		up::Vec3
			x 0.04332902655005455
			y 0.6036734580993652
			z -0.034459616988897324
		forward::Vec3
			x -0.4511297047138214
			y 0.0552782341837883
			z 0.4011392593383789
		trans::Vec3
			x -37.22178268432617
			y 128.25323486328125
			z 74.40324401855469
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData B4724FC6-BD5F-42FE-A64E-FCCE898E2C71
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7491526
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5F8C27E6-E897-4DC3-9E5B-AE59A3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.008904733695089817
			y 0.037531863898038864
			z -0.3549096882343292
		up::Vec3
			x -0.1463693082332611
			y 0.32340455055236816
			z 0.03787263110280037
		forward::Vec3
			x 0.325492799282074
			y 0.1464570015668869
			z 0.007321241777390242
		trans::Vec3
			x -16.676189422607422
			y 129.3404083251953
			z 104.51730346679688
	ObjectVariation XP2/Levels/XP2_003/Shaders/TreeBushHawthorn_L_01_XP2_003/95D8B9C3-6EA9-17AD-D66D-50DD9BAEADB4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 78966CCC-B2CE-43F9-A5BC-3EE29EBA4D63
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 110521548
	Blueprint xp2/levels/xp2_003/objects/props/guardtowerwood_stilts_03_xp2_003/pf_guardtowerwood_stilts_03_xp2_003_nongroupable_autogen_Win32/A879566D-8726-421E-6EF0-CFB409634B11
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3178890347480774
			y -1.7141010388854738e-08
			z -0.9481279253959656
		up::Vec3
			x -2.588216752030803e-09
			y 1.0
			z -1.721102194096602e-08
