WorldPartData 911a51f0-2d6d-470e-a03f-045954d6b2db
			member(164) 4547
			member(165) 3348
			member(166) 2461
			member(167) 1888
			member(168) 1504
			member(169) 1106
			member(170) 1106
			member(171) 2152
			member(172) 3468
			member(173) 9301
			member(174) 19832
			member(175) 26568
			member(176) 35633
			member(177) 36454
			member(178) 48244
			member(179) 56272
			member(180) 57669
			member(181) 58250
			member(182) 60013
			member(183) 57633
			member(184) 57183
			member(185) 60253
			member(186) 61721
			member(187) 42162
			member(188) 32761
			member(189) 29488
			member(190) 29344
			member(191) 26754
			member(192) 2580
			member(193) 2533
			member(194) 2784
			member(195) 2560
			member(196) 1726
			member(197) 620
			member(198) 620
			member(199) 620
			member(200) 1417
			member(201) 2347
			member(202) 3426
			member(203) 8480
			member(204) 12617
			member(205) 16214
			member(206) 16340
			member(207) 8909
			member(208) 2164
			member(209) 518
			member(210) 521
			member(211) 941
			member(212) 3705
			member(213) 15333
			member(214) 32491
			member(215) 33666
			member(216) 29254
			member(217) 24607
			member(218) 21975
			member(219) 21064
			member(220) 19245
			member(221) 19131
			member(222) 19349
			member(223) 19427
			member(224) 18666
			member(225) 17593
			member(226) 11526
			member(227) 4367
			member(228) 3327
			member(229) 2688
			member(230) 2479
			member(231) 2209
			member(232) 2077
			member(233) 1106
			member(234) 1106
			member(235) 1175
			member(236) 2506
			member(237) 5368
			member(238) 10878
			member(239) 19382
			member(240) 29598
			member(241) 31838
			member(242) 41325
			member(243) 49002
			member(244) 54731
			member(245) 64287
			member(246) 65535
			member(247) 56745
			member(248) 50097
			member(249) 50492
			member(250) 40147
			member(251) 36832
			member(252) 31220
			member(253) 28564
			member(254) 26640
			member(255) 22071
			member(256) 2551
			member(257) 2491
			member(258) 2604
			member(259) 2592
			member(260) 1981
			member(261) 620
			member(262) 620
			member(263) 620
			member(264) 1016
			member(265) 2329
			member(266) 3522
			member(267) 10890
			member(268) 18090
			member(269) 21364
			member(270) 26244
			member(271) 11067
			member(272) 2056
			member(273) 494
			member(274) 500
			member(275) 2164
			member(276) 12134
			member(277) 22599
			member(278) 24176
			member(279) 28906
			member(280) 27323
			member(281) 24625
			member(282) 21664
			member(283) 20111
			member(284) 19056
			member(285) 18846
			member(286) 19277
			member(287) 19185
			member(288) 18558
			member(289) 18705
			member(290) 7778
			member(291) 4025
			member(292) 3102
			member(293) 2601
			member(294) 2404
			member(295) 2449
			member(296) 2083
			member(297) 1151
			member(298) 1106
			member(299) 1031
			member(300) 1750
			member(301) 2814
			member(302) 5677
			member(303) 16067
			member(304) 20995
			member(305) 25699
			member(306) 27482
			member(307) 33498
			member(308) 47072
			member(309) 53598
			member(310) 60097
			member(311) 50492
			member(312) 41053
			member(313) 39656
			member(314) 39428
			member(315) 36964
			member(316) 32317
			member(317) 28528
			member(318) 22155
			member(319) 18054
			member(320) 2640
			member(321) 2586
			member(322) 2592
			member(323) 2560
			member(324) 1927
			member(325) 620
			member(326) 620
			member(327) 620
			member(328) 644
			member(329) 2323
			member(330) 4061
			member(331) 13240
			member(332) 22413
			member(333) 24925
			member(334) 25345
			member(335) 13753
			member(336) 2056
			member(337) 494
			member(338) 500
			member(339) 2077
			member(340) 7665
			member(341) 19092
			member(342) 18462
			member(343) 21670
			member(344) 25693
			member(345) 25746
			member(346) 23025
			member(347) 21040
			member(348) 20057
			member(349) 18873
			member(350) 19352
			member(351) 18576
			member(352) 18045
			member(353) 16705
			member(354) 6235
			member(355) 3798
			member(356) 3102
			member(357) 2473
			member(358) 2404
			member(359) 2359
			member(360) 2137
			member(361) 1474
			member(362) 1106
			member(363) 1088
			member(364) 959
			member(365) 1253
			member(366) 2625
			member(367) 16948
			member(368) 20857
			member(369) 24383
			member(370) 24161
			member(371) 24275
			member(372) 30471
			member(373) 35411
			member(374) 35243
			member(375) 39248
			member(376) 36178
			member(377) 36118
			member(378) 38103
			member(379) 42030
			member(380) 40423
			member(381) 26670
			member(382) 18234
			member(383) 15884
			member(384) 2982
			member(385) 2598
			member(386) 2592
			member(387) 2554
			member(388) 1507
			member(389) 620
			member(390) 620
			member(391) 620
			member(392) 623
			member(393) 2287
			member(394) 5452
			member(395) 15944
			member(396) 26010
			member(397) 27329
			member(398) 27329
			member(399) 19101
			member(400) 2203
			member(401) 551
			member(402) 512
			member(403) 524
			member(404) 2026
			member(405) 2691
			member(406) 10467
			member(407) 19274
			member(408) 25507
			member(409) 25746
			member(410) 25908
			member(411) 23708
			member(412) 21586
			member(413) 20345
			member(414) 20345
			member(415) 18765
			member(416) 18072
			member(417) 14202
			member(418) 6064
			member(419) 4040
			member(420) 3012
			member(421) 2527
			member(422) 2476
			member(423) 2428
			member(424) 2389
			member(425) 2029
			member(426) 1133
			member(427) 1097
			member(428) 1055
			member(429) 1106
			member(430) 1762
			member(431) 16891
			member(432) 26211
			member(433) 24254
			member(434) 19547
			member(435) 19487
			member(436) 23396
			member(437) 27218
			member(438) 28504
			member(439) 28061
			member(440) 28079
			member(441) 28522
			member(442) 31496
			member(443) 37228
			member(444) 35903
			member(445) 17425
			member(446) 14829
			member(447) 12976
			member(448) 4211
			member(449) 2616
			member(450) 2592
			member(451) 2554
			member(452) 848
			member(453) 620
			member(454) 620
			member(455) 620
			member(456) 623
			member(457) 2263
			member(458) 4487
			member(459) 14481
			member(460) 28546
			member(461) 36346
			member(462) 36574
			member(463) 27989
			member(464) 3450
			member(465) 785
			member(466) 488
			member(467) 485
			member(468) 500
			member(469) 1510
			member(470) 4799
			member(471) 14760
			member(472) 21547
			member(473) 26637
			member(474) 31712
			member(475) 27419
			member(476) 21553
			member(477) 19544
			member(478) 19508
			member(479) 18252
			member(480) 16777
			member(481) 8549
			member(482) 5434
			member(483) 3965
			member(484) 3201
			member(485) 3030
			member(486) 6280
			member(487) 2652
			member(488) 2521
			member(489) 2479
			member(490) 1411
			member(491) 1106
			member(492) 1106
			member(493) 1106
			member(494) 1106
			member(495) 1282
			member(496) 8942
			member(497) 9331
			member(498) 7233
			member(499) 7916
			member(500) 23336
			member(501) 27305
			member(502) 24194
			member(503) 22029
			member(504) 22443
			member(505) 22365
			member(506) 22899
			member(507) 25237
			member(508) 19158
			member(509) 15195
			member(510) 11957
			member(511) 9637
			member(512) 5398
			member(513) 2634
			member(514) 2598
			member(515) 2560
			member(516) 629
			member(517) 620
			member(518) 620
			member(519) 620
			member(520) 623
			member(521) 2227
			member(522) 3354
			member(523) 12593
			member(524) 26082
			member(525) 46832
			member(526) 35771
			member(527) 20300
			member(528) 5012
			member(529) 1151
			member(530) 482
			member(531) 482
			member(532) 482
			member(533) 692
			member(534) 2254
			member(535) 7119
			member(536) 15761
			member(537) 20725
			member(538) 22818
			member(539) 19197
			member(540) 15186
			member(541) 9895
			member(542) 7647
			member(543) 6768
			member(544) 5827
			member(545) 5746
			member(546) 4727
			member(547) 3977
			member(548) 3639
			member(549) 3639
			member(550) 9592
			member(551) 14604
			member(552) 6127
			member(553) 3528
			member(554) 2404
			member(555) 1106
			member(556) 1106
			member(557) 1109
			member(558) 629
			member(559) 422
			member(560) 479
			member(561) 1079
			member(562) 1109
			member(563) 1208
			member(564) 7308
			member(565) 16735
			member(566) 12023
			member(567) 12425
			member(568) 18690
			member(569) 16777
			member(570) 15794
			member(571) 15572
			member(572) 15159
			member(573) 11663
			member(574) 11058
			member(575) 6921
			member(576) 8204
			member(577) 3030
			member(578) 2610
			member(579) 2224
			member(580) 620
			member(581) 620
			member(582) 620
			member(583) 620
			member(584) 623
			member(585) 2227
			member(586) 3066
			member(587) 9271
			member(588) 17977
			member(589) 30207
			member(590) 28390
			member(591) 20300
			member(592) 6379
			member(593) 1933
			member(594) 482
			member(595) 482
			member(596) 482
			member(597) 620
			member(598) 2173
			member(599) 4733
			member(600) 8069
			member(601) 10746
			member(602) 10213
			member(603) 10213
			member(604) 10090
			member(605) 7916
			member(606) 7545
			member(607) 6723
			member(608) 5794
			member(609) 5593
			member(610) 5006
			member(611) 4238
			member(612) 3528
			member(613) 3408
			member(614) 4331
			member(615) 7686
			member(616) 3486
			member(617) 2988
			member(618) 1516
			member(619) 1106
			member(620) 1139
			member(621) 4322
			member(622) 947
			member(623) 344
			member(624) 356
			member(625) 1064
			member(626) 1088
			member(627) 1106
			member(628) 1175
			member(629) 8390
			member(630) 8279
			member(631) 9421
			member(632) 11729
			member(633) 12958
			member(634) 12545
			member(635) 12653
			member(636) 12833
			member(637) 10039
			member(638) 9055
			member(639) 4967
			member(640) 6993
			member(641) 3276
			member(642) 2733
			member(643) 764
			member(644) 620
			member(645) 620
			member(646) 620
			member(647) 620
			member(648) 701
			member(649) 2320
			member(650) 2859
			member(651) 6423
			member(652) 11567
			member(653) 24026
			member(654) 28582
			member(655) 26673
			member(656) 10138
			member(657) 2119
			member(658) 503
			member(659) 482
			member(660) 482
			member(661) 638
			member(662) 2170
			member(663) 4484
			member(664) 7581
			member(665) 9379
			member(666) 10162
			member(667) 10156
			member(668) 9937
			member(669) 8366
			member(670) 7575
			member(671) 6729
			member(672) 5980
			member(673) 5659
			member(674) 5410
			member(675) 3849
			member(676) 2799
			member(677) 2440
			member(678) 2350
			member(679) 2293
			member(680) 2299
			member(681) 1423
			member(682) 1106
			member(683) 1106
			member(684) 5284
			member(685) 12524
			member(686) 6558
			member(687) 2095
			member(688) 2092
			member(689) 1363
			member(690) 1106
			member(691) 1106
			member(692) 977
			member(693) 1016
			member(694) 2134
			member(695) 6663
			member(696) 8528
			member(697) 10189
			member(698) 10488
			member(699) 11154
			member(700) 12994
			member(701) 9007
			member(702) 8582
			member(703) 3714
			member(704) 3624
			member(705) 2628
			member(706) 1801
			member(707) 620
			member(708) 620
			member(709) 620
			member(710) 620
			member(711) 620
			member(712) 1378
			member(713) 2371
			member(714) 2727
			member(715) 4121
			member(716) 6627
			member(717) 9397
			member(718) 22725
			member(719) 16502
			member(720) 6573
			member(721) 2221
			member(722) 572
			member(723) 485
			member(724) 491
			member(725) 1184
			member(726) 2173
			member(727) 5057
			member(728) 8498
			member(729) 9457
			member(730) 10189
			member(731) 10192
			member(732) 9961
			member(733) 8720
			member(734) 7766
			member(735) 7110
			member(736) 6945
			member(737) 6136
			member(738) 5608
			member(739) 3216
			member(740) 2685
			member(741) 2170
			member(742) 2314
			member(743) 1241
			member(744) 1387
			member(745) 1109
			member(746) 935
			member(747) 1154
			member(748) 16373
			member(749) 20911
			member(750) 17848
			member(751) 13954
			member(752) 14337
			member(753) 5078
			member(754) 1393
			member(755) 1106
			member(756) 1079
			member(757) 1079
			member(758) 1115
			member(759) 3863
			member(760) 5812
			member(761) 7760
			member(762) 8270
			member(763) 9121
			member(764) 7940
			member(765) 7599
			member(766) 6244
			member(767) 3324
			member(768) 2548
			member(769) 1333
			member(770) 620
			member(771) 620
			member(772) 620
			member(773) 620
			member(774) 623
			member(775) 644
			member(776) 2269
			member(777) 2859
			member(778) 2895
			member(779) 3003
			member(780) 3444
			member(781) 6187
			member(782) 7515
			member(783) 8252
			member(784) 4874
			member(785) 2116
			member(786) 638
			member(787) 497
			member(788) 515
			member(789) 1759
			member(790) 8876
			member(791) 11052
			member(792) 9937
			member(793) 10171
			member(794) 10171
			member(795) 10168
			member(796) 10123
			member(797) 9181
			member(798) 8321
			member(799) 7479
			member(800) 7215
			member(801) 6178
			member(802) 5560
			member(803) 2763
			member(804) 2646
			member(805) 1651
			member(806) 1118
			member(807) 1142
			member(808) 1196
			member(809) 1106
			member(810) 809
			member(811) 2152
			member(812) 16067
			member(813) 22044
			member(814) 19832
			member(815) 18876
			member(816) 18879
			member(817) 14361
			member(818) 2134
			member(819) 1175
			member(820) 1106
			member(821) 1106
			member(822) 1115
			member(823) 2134
			member(824) 3941
			member(825) 6334
			member(826) 7221
			member(827) 7239
			member(828) 7065
			member(829) 5836
			member(830) 3444
			member(831) 3240
			member(832) 623
			member(833) 620
			member(834) 620
			member(835) 620
			member(836) 620
			member(837) 620
			member(838) 626
			member(839) 1321
			member(840) 2404
			member(841) 2889
			member(842) 2901
			member(843) 3000
			member(844) 3000
			member(845) 3399
			member(846) 4952
			member(847) 4952
			member(848) 3630
			member(849) 2116
			member(850) 542
			member(851) 485
			member(852) 488
			member(853) 707
			member(854) 2116
			member(855) 5123
			member(856) 7871
			member(857) 9898
			member(858) 10171
			member(859) 10153
			member(860) 10165
			member(861) 9901
			member(862) 9022
			member(863) 8585
			member(864) 7817
			member(865) 5902
			member(866) 4838
			member(867) 2622
			member(868) 2622
			member(869) 1106
			member(870) 1040
			member(871) 2107
			member(872) 1984
			member(873) 1106
			member(874) 950
			member(875) 1660
			member(876) 10941
			member(877) 14625
			member(878) 19967
			member(879) 19883
			member(880) 17167
			member(881) 12803
			member(882) 5884
			member(883) 1576
			member(884) 1106
			member(885) 1106
			member(886) 1106
			member(887) 1127
			member(888) 1936
			member(889) 2859
			member(890) 4355
			member(891) 5003
			member(892) 6016
			member(893) 4838
			member(894) 3324
			member(895) 3099
			member(896) 620
			member(897) 620
			member(898) 620
			member(899) 620
			member(900) 620
			member(901) 620
			member(902) 989
			member(903) 2311
			member(904) 2895
			member(905) 2892
			member(906) 2892
			member(907) 2886
			member(908) 2865
			member(909) 2871
			member(910) 2949
			member(911) 3342
			member(912) 3000
			member(913) 2116
			member(914) 533
			member(915) 482
			member(916) 482
			member(917) 551
			member(918) 1312
			member(919) 4667
			member(920) 7856
			member(921) 9592
			member(922) 10072
			member(923) 10156
			member(924) 10174
			member(925) 10401
			member(926) 10290
			member(927) 9193
			member(928) 7736
			member(929) 5167
			member(930) 4274
			member(931) 2622
			member(932) 2476
			member(933) 1118
			member(934) 1175
			member(935) 2317
			member(936) 2194
			member(937) 1106
			member(938) 1106
			member(939) 2011
			member(940) 12302
			member(941) 14637
			member(942) 20168
			member(943) 21799
			member(944) 17245
			member(945) 12862
			member(946) 6633
			member(947) 2601
			member(948) 1432
			member(949) 1112
			member(950) 1073
			member(951) 1073
			member(952) 1103
			member(953) 1109
			member(954) 1870
			member(955) 2341
			member(956) 3330
			member(957) 3324
			member(958) 3264
			member(959) 2880
			member(960) 620
			member(961) 620
			member(962) 620
			member(963) 620
			member(964) 635
			member(965) 1037
			member(966) 2296
			member(967) 2808
			member(968) 2868
			member(969) 2868
			member(970) 2889
			member(971) 2913
			member(972) 2871
			member(973) 2844
			member(974) 2760
			member(975) 2787
			member(976) 3003
			member(977) 2122
			member(978) 536
			member(979) 482
			member(980) 482
			member(981) 512
			member(982) 1282
			member(983) 5314
			member(984) 10767
			member(985) 10243
			member(986) 10171
			member(987) 10171
			member(988) 10204
			member(989) 10207
			member(990) 9370
			member(991) 8135
			member(992) 6660
			member(993) 5120
			member(994) 4112
			member(995) 2598
			member(996) 2140
			member(997) 1139
			member(998) 2314
			member(999) 3129
			member(1000) 2610
			member(1001) 1106
			member(1002) 1106
			member(1003) 2730
			member(1004) 14652
			member(1005) 25707
			member(1006) 31946
			member(1007) 31190
			member(1008) 24218
			member(1009) 15291
			member(1010) 8738
			member(1011) 2991
			member(1012) 2161
			member(1013) 1411
			member(1014) 1073
			member(1015) 1004
			member(1016) 1004
			member(1017) 1061
			member(1018) 1106
			member(1019) 1127
			member(1020) 1954
			member(1021) 2589
			member(1022) 3171
			member(1023) 2880
			member(1024) 710
			member(1025) 677
			member(1026) 710
			member(1027) 923
			member(1028) 2110
			member(1029) 2353
			member(1030) 2745
			member(1031) 2868
			member(1032) 2868
			member(1033) 2853
			member(1034) 2829
			member(1035) 2847
			member(1036) 2829
			member(1037) 2829
			member(1038) 2760
			member(1039) 2787
			member(1040) 3009
			member(1041) 2916
			member(1042) 1112
			member(1043) 494
			member(1044) 485
			member(1045) 509
			member(1046) 788
			member(1047) 2485
			member(1048) 12113
			member(1049) 17182
			member(1050) 10824
			member(1051) 10512
			member(1052) 10204
			member(1053) 10039
			member(1054) 9370
			member(1055) 7991
			member(1056) 6525
			member(1057) 4865
			member(1058) 3453
			member(1059) 2598
			member(1060) 2119
			member(1061) 1133
			member(1062) 2083
			member(1063) 2811
			member(1064) 2937
			member(1065) 1127
			member(1066) 1130
			member(1067) 16283
			member(1068) 33076
			member(1069) 37204
			member(1070) 35168
			member(1071) 31283
			member(1072) 26427
			member(1073) 18822
			member(1074) 11193
			member(1075) 5224
			member(1076) 2796
			member(1077) 2098
			member(1078) 1324
			member(1079) 998
			member(1080) 974
			member(1081) 974
			member(1082) 986
			member(1083) 1070
			member(1084) 1115
			member(1085) 1537
			member(1086) 2191
			member(1087) 2790
			member(1088) 3849
			member(1089) 2371
			member(1090) 2329
			member(1091) 2329
			member(1092) 2407
			member(1093) 2955
			member(1094) 2814
			member(1095) 2784
			member(1096) 2790
			member(1097) 2763
			member(1098) 2820
			member(1099) 2847
			member(1100) 2551
			member(1101) 2568
			member(1102) 2796
			member(1103) 3015
			member(1104) 4559
			member(1105) 5608
			member(1106) 2116
			member(1107) 740
			member(1108) 506
			member(1109) 509
			member(1110) 563
			member(1111) 1486
			member(1112) 8306
			member(1113) 18003
			member(1114) 20318
			member(1115) 24448
			member(1116) 17581
			member(1117) 9649
			member(1118) 8645
			member(1119) 8144
			member(1120) 6573
			member(1121) 4982
			member(1122) 3300
			member(1123) 2646
			member(1124) 2560
			member(1125) 1193
			member(1126) 1232
			member(1127) 2503
			member(1128) 2527
			member(1129) 1121
			member(1130) 1124
			member(1131) 6966
			member(1132) 25519
			member(1133) 34227
			member(1134) 32440
			member(1135) 29919
			member(1136) 25372
			member(1137) 19910
			member(1138) 13462
			member(1139) 9721
			member(1140) 4445
			member(1141) 2554
			member(1142) 2146
			member(1143) 1253
			member(1144) 974
			member(1145) 974
			member(1146) 974
			member(1147) 983
			member(1148) 1037
			member(1149) 974
			member(1150) 974
			member(1151) 1858
			member(1152) 12665
			member(1153) 15716
			member(1154) 11163
			member(1155) 5842
			member(1156) 3012
			member(1157) 2886
			member(1158) 2808
			member(1159) 2781
			member(1160) 2754
			member(1161) 2793
			member(1162) 2853
			member(1163) 2913
			member(1164) 2545
			member(1165) 2568
			member(1166) 2931
			member(1167) 4646
			member(1168) 6361
			member(1169) 8984
			member(1170) 5995
			member(1171) 2110
			member(1172) 653
			member(1173) 533
			member(1174) 557
			member(1175) 824
			member(1176) 6316
			member(1177) 19191
			member(1178) 23073
			member(1179) 24757
			member(1180) 20393
			member(1181) 11238
			member(1182) 7296
			member(1183) 7122
			member(1184) 6765
			member(1185) 4991
			member(1186) 3837
			member(1187) 2796
			member(1188) 2592
			member(1189) 1178
			member(1190) 1291
			member(1191) 2557
			member(1192) 2302
			member(1193) 1121
			member(1194) 1124
			member(1195) 7002
			member(1196) 25522
			member(1197) 34158
			member(1198) 31499
			member(1199) 28441
			member(1200) 24305
			member(1201) 20165
			member(1202) 16538
			member(1203) 15446
			member(1204) 13960
			member(1205) 6453
			member(1206) 3843
			member(1207) 2730
			member(1208) 1378
			member(1209) 989
			member(1210) 977
			member(1211) 980
			member(1212) 974
			member(1213) 974
			member(1214) 974
			member(1215) 974
			member(1216) 18864
			member(1217) 21484
			member(1218) 14691
			member(1219) 9685
			member(1220) 5269
			member(1221) 2988
			member(1222) 2829
			member(1223) 2772
			member(1224) 2679
			member(1225) 2844
			member(1226) 2844
			member(1227) 2910
			member(1228) 2904
			member(1229) 2943
			member(1230) 3006
			member(1231) 4622
			member(1232) 7596
			member(1233) 11388
			member(1234) 12569
			member(1235) 6666
			member(1236) 1456
			member(1237) 620
			member(1238) 605
			member(1239) 821
			member(1240) 4082
			member(1241) 16430
			member(1242) 17683
			member(1243) 16040
			member(1244) 13810
			member(1245) 13369
			member(1246) 5743
			member(1247) 5767
			member(1248) 6199
			member(1249) 5323
			member(1250) 4028
			member(1251) 3234
			member(1252) 2227
			member(1253) 1136
			member(1254) 1274
			member(1255) 2964
			member(1256) 2302
			member(1257) 1121
			member(1258) 1127
			member(1259) 14997
			member(1260) 34566
			member(1261) 34623
			member(1262) 31496
			member(1263) 28411
			member(1264) 22467
			member(1265) 20165
			member(1266) 19571
			member(1267) 19538
			member(1268) 19712
			member(1269) 21376
			member(1270) 8018
			member(1271) 7539
			member(1272) 4535
			member(1273) 2374
			member(1274) 1154
			member(1275) 983
			member(1276) 974
			member(1277) 974
			member(1278) 974
			member(1279) 974
			member(1280) 35111
			member(1281) 33019
			member(1282) 23270
			member(1283) 13330
			member(1284) 4970
			member(1285) 3093
			member(1286) 3000
			member(1287) 2853
			member(1288) 2832
			member(1289) 2832
			member(1290) 2844
			member(1291) 2886
			member(1292) 2886
			member(1293) 2886
			member(1294) 3015
			member(1295) 5998
			member(1296) 9883
			member(1297) 15141
			member(1298) 17077
			member(1299) 12946
			member(1300) 2308
			member(1301) 830
			member(1302) 596
			member(1303) 596
			member(1304) 2011
			member(1305) 4523
			member(1306) 16100
			member(1307) 16040
			member(1308) 13480
			member(1309) 10743
			member(1310) 5563
			member(1311) 5572
			member(1312) 5656
			member(1313) 4895
			member(1314) 3816
			member(1315) 2802
			member(1316) 2035
			member(1317) 1136
			member(1318) 2140
			member(1319) 3546
			member(1320) 2793
			member(1321) 1127
			member(1322) 1133
			member(1323) 15243
			member(1324) 31490
			member(1325) 34976
			member(1326) 33873
			member(1327) 28873
			member(1328) 21885
			member(1329) 20797
			member(1330) 21280
			member(1331) 21328
			member(1332) 18714
			member(1333) 18102
			member(1334) 12743
			member(1335) 10482
			member(1336) 8735
			member(1337) 5836
			member(1338) 2655
			member(1339) 1780
			member(1340) 1184
			member(1341) 992
			member(1342) 974
			member(1343) 974
			member(1344) 36682
			member(1345) 38127
			member(1346) 26987
			member(1347) 9091
			member(1348) 4916
			member(1349) 3096
			member(1350) 2991
			member(1351) 2853
			member(1352) 2844
			member(1353) 2844
			member(1354) 2892
			member(1355) 2886
			member(1356) 2886
			member(1357) 2886
			member(1358) 2952
			member(1359) 6672
			member(1360) 10860
			member(1361) 17305
			member(1362) 21157
			member(1363) 19886
			member(1364) 11439
			member(1365) 2008
			member(1366) 566
			member(1367) 542
			member(1368) 893
			member(1369) 1247
			member(1370) 3336
			member(1371) 14142
			member(1372) 14017
			member(1373) 10698
			member(1374) 5608
			member(1375) 5224
			member(1376) 5359
			member(1377) 4436
			member(1378) 3336
			member(1379) 2359
			member(1380) 1268
			member(1381) 1300
			member(1382) 2326
			member(1383) 3450
			member(1384) 2119
			member(1385) 1091
			member(1386) 1357
			member(1387) 15431
			member(1388) 20995
			member(1389) 32254
			member(1390) 38717
			member(1391) 30938
			member(1392) 22443
			member(1393) 21954
			member(1394) 21352
			member(1395) 19475
			member(1396) 17994
			member(1397) 17935
			member(1398) 15219
			member(1399) 13972
			member(1400) 12617
			member(1401) 10177
			member(1402) 6531
			member(1403) 3381
			member(1404) 2565
			member(1405) 2041
			member(1406) 1324
			member(1407) 983
			member(1408) 15141
			member(1409) 15860
			member(1410) 10243
			member(1411) 6310
			member(1412) 3672
			member(1413) 2916
			member(1414) 2871
			member(1415) 2868
			member(1416) 2868
			member(1417) 2991
			member(1418) 2889
			member(1419) 2886
			member(1420) 2886
			member(1421) 2886
			member(1422) 2949
			member(1423) 4550
			member(1424) 9463
			member(1425) 14122
			member(1426) 19775
			member(1427) 31220
			member(1428) 22587
			member(1429) 2338
			member(1430) 668
			member(1431) 620
			member(1432) 980
			member(1433) 1010
			member(1434) 1109
			member(1435) 2458
			member(1436) 15431
			member(1437) 9583
			member(1438) 4757
			member(1439) 4457
			member(1440) 4457
			member(1441) 3531
			member(1442) 2847
			member(1443) 2161
			member(1444) 1106
			member(1445) 1106
			member(1446) 2167
			member(1447) 3162
			member(1448) 1121
			member(1449) 1112
			member(1450) 2215
			member(1451) 12575
			member(1452) 20420
			member(1453) 34053
			member(1454) 42378
			member(1455) 33316
			member(1456) 25105
			member(1457) 22587
			member(1458) 21220
			member(1459) 19475
			member(1460) 18102
			member(1461) 18108
			member(1462) 17443
			member(1463) 17047
			member(1464) 15590
			member(1465) 13234
			member(1466) 10129
			member(1467) 7191
			member(1468) 6852
			member(1469) 6897
			member(1470) 4640
			member(1471) 2212
			member(1472) 10386
			member(1473) 9751
			member(1474) 9187
			member(1475) 4739
			member(1476) 2943
			member(1477) 2877
			member(1478) 2868
			member(1479) 2868
			member(1480) 2868
			member(1481) 2901
			member(1482) 2898
			member(1483) 2898
			member(1484) 2871
			member(1485) 2868
			member(1486) 2982
			member(1487) 3006
			member(1488) 6609
			member(1489) 10944
			member(1490) 15434
			member(1491) 16136
			member(1492) 12437
			member(1493) 2137
			member(1494) 746
			member(1495) 779
			member(1496) 1103
			member(1497) 899
			member(1498) 230
			member(1499) 119
			member(1500) 1504
			member(1501) 2703
			member(1502) 2988
			member(1503) 3366
			member(1504) 4067
			member(1505) 3093
			member(1506) 2491
			member(1507) 1759
			member(1508) 1106
			member(1509) 1106
			member(1510) 2146
			member(1511) 2167
			member(1512) 1109
			member(1513) 1121
			member(1514) 8546
			member(1515) 12695
			member(1516) 20354
			member(1517) 38810
			member(1518) 29479
			member(1519) 28459
			member(1520) 27242
			member(1521) 24098
			member(1522) 21628
			member(1523) 20776
			member(1524) 19523
			member(1525) 19266
			member(1526) 19535
			member(1527) 19589
			member(1528) 19086
			member(1529) 15548
			member(1530) 13102
			member(1531) 10290
			member(1532) 9337
			member(1533) 9823
			member(1534) 10380
			member(1535) 6981
			member(1536) 5057
			member(1537) 5182
			member(1538) 4229
			member(1539) 3036
			member(1540) 2916
			member(1541) 2868
			member(1542) 2868
			member(1543) 2868
			member(1544) 2880
			member(1545) 2901
			member(1546) 2898
			member(1547) 2898
			member(1548) 2868
			member(1549) 2868
			member(1550) 2880
			member(1551) 3006
			member(1552) 3078
			member(1553) 7988
			member(1554) 14145
			member(1555) 15932
			member(1556) 5395
			member(1557) 2023
			member(1558) 1085
			member(1559) 1085
			member(1560) 1106
			member(1561) 1079
			member(1562) 233
			member(1563) 110
			member(1564) 122
			member(1565) 896
			member(1566) 2371
			member(1567) 2988
			member(1568) 2772
			member(1569) 2613
			member(1570) 1996
			member(1571) 1115
			member(1572) 1109
			member(1573) 1106
			member(1574) 1115
			member(1575) 1118
			member(1576) 1109
			member(1577) 1963
			member(1578) 8645
			member(1579) 10413
			member(1580) 12269
			member(1581) 15878
			member(1582) 17131
			member(1583) 18432
			member(1584) 23498
			member(1585) 29302
			member(1586) 29308
			member(1587) 25531
			member(1588) 21760
			member(1589) 21202
			member(1590) 21460
			member(1591) 25447
			member(1592) 22161
			member(1593) 21688
			member(1594) 15051
			member(1595) 11813
			member(1596) 10596
			member(1597) 11274
			member(1598) 13108
			member(1599) 14415
			member(1600) 3006
			member(1601) 3006
			member(1602) 3006
			member(1603) 3006
			member(1604) 2868
			member(1605) 2868
			member(1606) 2868
			member(1607) 2868
			member(1608) 2868
			member(1609) 2868
			member(1610) 2874
			member(1611) 2895
			member(1612) 2868
			member(1613) 2868
			member(1614) 2868
			member(1615) 3006
			member(1616) 3006
			member(1617) 4733
			member(1618) 7988
			member(1619) 19248
			member(1620) 2224
			member(1621) 1501
			member(1622) 1106
			member(1623) 1106
			member(1624) 1106
			member(1625) 1106
			member(1626) 1277
			member(1627) 803
			member(1628) 32
			member(1629) 422
			member(1630) 2365
			member(1631) 2371
			member(1632) 2371
			member(1633) 1915
			member(1634) 1187
			member(1635) 1106
			member(1636) 1106
			member(1637) 1106
			member(1638) 1106
			member(1639) 1121
			member(1640) 1121
			member(1641) 1570
			member(1642) 3135
			member(1643) 4583
			member(1644) 9034
			member(1645) 11280
			member(1646) 13570
			member(1647) 14074
			member(1648) 22131
			member(1649) 32275
			member(1650) 31886
			member(1651) 30938
			member(1652) 23372
			member(1653) 21256
			member(1654) 21891
			member(1655) 27719
			member(1656) 27071
			member(1657) 23558
			member(1658) 15393
			member(1659) 12569
			member(1660) 11304
			member(1661) 11310
