WorldPartData 4a39d7bb-8446-4cd9-9608-3e9e765bbb84
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData caf48398-04fa-475d-8f6e-cdf288161410
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 485786520
	Blueprint XP1/Objects/Props/BoatRiver_01/PF_BoatRiver_01_Animated/e485d94c-cf65-3ab8-055c-0bef2ee88c67
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9786049127578735
			y 0.0
			z 0.20574833452701569
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.20574833452701569
			y 0.0
			z 0.9786049127578735
		trans::Vec3
			x -283.8389587402344
			y 275.7081604003906
			z 13.218063354492188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6710ea99-7bfc-4e5d-b9ea-92423a4f768a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17885849
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -8.823262690675453e-15
			z 0.0
		up::Vec3
			x 8.823262690675453e-15
			y 1.0
			z -1.947071694985425e-07
		forward::Vec3
			x 1.717952552231595e-21
			y 1.947071694985425e-07
			z 1.0
		trans::Vec3
			x -241.12875366210938
			y 280.5043640136719
			z 83.11822509765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 858ada9a-0f20-4aa3-9e7a-3fef84d05d11
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25877146
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9858200550079346
			y 2.9382352551010626e-08
			z 0.16780629754066467
		up::Vec3
			x 2.951817101859433e-08
			y 1.0
			z -1.6849556194742377e-09
		forward::Vec3
			x -0.16780629754066467
			y 3.292273564881043e-09
			z -0.9858200550079346
		trans::Vec3
			x -108.39936828613281
			y 279.7742614746094
			z -32.282936096191406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData ef1d1e9c-23b3-4dfa-9fd7-a5a5be168f6c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18685596
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5552644729614258
			y -0.15187042951583862
			z -0.8176899552345276
		up::Vec3
			x -0.17795830965042114
			y 0.9821103811264038
			z -0.061563171446323395
		forward::Vec3
			x 0.8124113082885742
			y 0.11133088171482086
			z -0.5723576545715332
		trans::Vec3
			x -107.36512756347656
			y 280.26007080078125
			z 207.4110565185547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f16e14a0-f06b-4da4-bfb9-b2541bb20aac
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23991456
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.40835705399513245
			y 2.9382350774653787e-08
			z 0.9128223657608032
		up::Vec3
			x 1.500374757767986e-08
			y 1.0
			z -2.5476440512761656e-08
		forward::Vec3
			x -0.9128223657608032
			y 3.2922726767026234e-09
			z -0.40835705399513245
		trans::Vec3
			x -142.02972412109375
			y 278.1719665527344
			z 264.4802551269531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData bc07c7a0-8632-40fa-a520-6eba091266ab
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 503826336
	Blueprint xp1/levels/xp1_004/prefabssound/pf_housecinderblock_01_xp1_nongroupable_autogen_Win32/c5f06f68-efdc-b6f1-e2a9-bcab0991eae0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.3094734251499176
			y 0.0
			z 0.9509081244468689
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9509081244468689
			y 0.0
			z -0.3094734251499176
		trans::Vec3
			x -56.342952728271484
			y 277.57568359375
			z 115.27093505859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8a6657a4-46f4-4c32-b73e-fda837f89a83
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6707108
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
			x 0.15991844236850739
			y 0.9870332479476929
			z 0.013840669766068459
		forward::Vec3
			x 0.6615209579467773
			y -0.11756498366594315
			z 0.7406541705131531
		trans::Vec3
			x -59.8341064453125
			y 277.3153076171875
			z 128.7140655517578
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f2b4f8a5-0501-4d07-8ae6-23598e585b07
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11860133
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9952710270881653
			y -0.09713656455278397
			z 0.0
		up::Vec3
			x 0.09713656455278397
			y 0.9952710270881653
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -23.56521224975586
			y 276.16070556640625
			z 37.780574798583984
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1e046fa8-77e6-420b-a9f9-6d858575daaf
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 290728
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7561598420143127
			y -0.10928837954998016
			z -0.6451964378356934
		up::Vec3
			x 0.15932336449623108
			y 0.9870332479476929
			z 0.019533073529601097
		forward::Vec3
			x 0.6346955895423889
			y -0.11756498366594315
			z 0.7637670040130615
		trans::Vec3
			x -112.88835144042969
			y 279.6311340332031
			z 198.49351501464844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5fd0efaa-0be8-4d93-bff3-b5820263510a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30470058
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.24513515830039978
			y 2.3254157710539403e-08
			z -0.7525123953819275
		up::Vec3
			x -9.680117152299772e-09
			y 0.7914329767227173
			z 2.1303527830696112e-08
		forward::Vec3
			x 0.7525123953819275
			y 2.605614390915889e-09
			z 0.24513515830039978
		trans::Vec3
			x -107.94522094726562
			y 280.2190246582031
			z -28.775386810302734
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1c308eae-7fe8-473f-b37d-9374ff28863b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3182254
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1196675300598145
			y -0.027274154126644135
			z -0.0007432457059621811
		up::Vec3
			x 0.027284137904644012
			y 1.1193511486053467
			z 0.026616815477609634
		forward::Vec3
			x 9.465176844969392e-05
			y -0.02662702277302742
			z 1.1196833848953247
		trans::Vec3
			x -100.01338958740234
			y 282.5815734863281
			z 136.48455810546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 969159b6-cfeb-4fd9-af7d-305a79e0681e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 110188982
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9016571044921875
			y 0.021360337734222412
			z -0.431922972202301
		up::Vec3
			x 0.023510465398430824
			y 0.9997236132621765
			z 0.0003613010048866272
		forward::Vec3
			x 0.43181106448173523
			y -0.009828910231590271
			z -0.9019097685813904
		trans::Vec3
			x -60.63272476196289
			y 282.4291076660156
			z 73.93952178955078
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8ff859b6-f083-4bfa-857c-14638b8b8330
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33053110
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2108772099018097
			y 0.05339544266462326
			z -0.9760531187057495
		up::Vec3
			x 0.01996743679046631
			y 0.9980634450912476
			z 0.058913588523864746
		forward::Vec3
			x 0.9773086905479431
			y -0.031912826001644135
			z 0.20940262079238892
		trans::Vec3
			x -98.06546020507812
			y 279.00286865234375
			z 175.23468017578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0b8e28bb-67a6-4439-a414-a55a25b310d5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 529410235
	Blueprint xp1/objects/props/shantyroof_02/pf_shantyroof_02_nongroupable_autogen_Win32/0b11426c-44a8-3966-263f-679b674cf98c
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.07178276777267456
			y 0.0
			z 0.9974202513694763
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9974202513694763
			y 0.0
			z 0.07178276777267456
		trans::Vec3
			x -101.17975616455078
			y 280.0041809082031
			z 224.09559631347656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0dd108bd-100a-4308-9440-10638c9ce631
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 500238525
	Blueprint XP1/Objects/Props/BoatRiver_01/PF_BoatRiver_01_Animated/e485d94c-cf65-3ab8-055c-0bef2ee88c67
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.25920790433883667
			y 0.0
			z 0.9658216238021851
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9658216238021851
			y 0.0
			z -0.25920790433883667
		trans::Vec3
			x -173.6643829345703
			y 276.0
			z -115.95112609863281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData aced42bd-20dd-4b6d-9007-fda05a15e265
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15549117
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y -8.823262690675453e-15
			z 0.0
		up::Vec3
			x 8.823262690675453e-15
			y 1.0
			z -1.947071694985425e-07
		forward::Vec3
			x 1.717952552231595e-21
			y 1.947071694985425e-07
			z 1.0
		trans::Vec3
			x -105.0324935913086
			y 279.9060974121094
			z 262.4700012207031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a67172bf-4553-4cd1-807b-ac69ef842482
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7434943
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103910446167
			y -0.04229602590203285
			z 0.2617431879043579
		up::Vec3
			x 0.07089191675186157
			y 0.992378830909729
			z -0.10078980028629303
		forward::Vec3
			x -0.25548532605171204
			y 0.11573805660009384
			z 0.9598604440689087
		trans::Vec3
			x -42.55165100097656
			y 278.6528625488281
			z -10.63879108428955
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData c78483c0-37ce-4419-a58f-cbbba98d36ed
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25461696
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.056989219039678574
			y 0.0
			z -0.9983748197555542
		up::Vec3
			x 2.951817101859433e-08
			y 1.0
			z -1.6849558415188426e-09
		forward::Vec3
			x 0.9983748197555542
			y -2.9566221471100107e-08
			z -0.056989219039678574
		trans::Vec3
			x -75.10501098632812
			y 279.2974853515625
			z 222.00430297851562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 2a8d88c6-da92-45d6-ae18-caa740465b4e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9275590
	Blueprint Objects/Props/OilBarrel_01/OilBarrel_01/e2761a69-a5f1-7d3f-20b2-1dcc7f0b738f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9982724785804749
			y 1.9470718370939721e-07
			z 0.05875563621520996
		up::Vec3
			x 1.9437079856743367e-07
			y 1.0
			z -1.1440149272345934e-08
		forward::Vec3
			x -0.05875563621520996
			y 1.9539925233402755e-14
			z -0.9982724785804749
		trans::Vec3
			x -130.1355743408203
			y 278.3167419433594
			z 299.4070129394531
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d92553c7-c823-460b-bc2f-c2a5ef0da830
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19223495
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9858200550079346
			y 2.9382352551010626e-08
			z 0.16780629754066467
		up::Vec3
			x 2.951817101859433e-08
			y 1.0
			z -1.6849556194742377e-09
		forward::Vec3
			x -0.16780629754066467
			y 3.292273564881043e-09
			z -0.9858200550079346
		trans::Vec3
			x -118.12042999267578
			y 281.5608825683594
			z 196.31300354003906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f7e49fc8-39a5-4cc7-89de-1c98d4aafaa8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 132423624
	Blueprint xp1/levels/xp1_004/objects/pf_xp1_004_bridgewooden01_nongroupable_autogen_Win32/961f7b08-ff9f-328d-3212-7efa75dcbb3a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6349504590034485
			y 0.0
			z -0.7725529670715332
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7725529670715332
			y 0.0
			z 0.6349504590034485
		trans::Vec3
			x -3.525493621826172
			y 278.724853515625
			z -58.74825668334961
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 95a432cb-42a4-4f08-aea8-74debf6802e1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27538123
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -71.15725708007812
			y 279.26153564453125
			z 175.93270874023438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 176cb0cb-cb31-46f1-864d-293a2d3e30b8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23900363
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2108772099018097
			y 0.05339544266462326
			z -0.9760531187057495
		up::Vec3
			x 0.01996743679046631
			y 0.9980634450912476
			z 0.058913588523864746
		forward::Vec3
			x 0.9773086905479431
			y -0.031912826001644135
			z 0.20940262079238892
		trans::Vec3
			x -103.92989349365234
			y 280.45025634765625
			z 185.8008270263672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 71aa2bcd-8181-4118-a044-85e95095b978
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27929549
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9989975094795227
			y 0.04476757347583771
			z 3.4913544055825696e-08
		up::Vec3
			x -0.04476757347583771
			y 0.9989975094795227
			z -1.9155139341364702e-07
		forward::Vec3
			x -4.345381654502489e-08
			y 1.8979633864546486e-07
			z 1.0
		trans::Vec3
			x -186.84326171875
			y 278.40032958984375
			z 325.1343688964844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1445e8cd-d377-4298-aef9-8861d918e687
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 474343629
	Blueprint XP1/Objects/Props/BoatRiver_01/PF_BoatRiver_01_Animated/e485d94c-cf65-3ab8-055c-0bef2ee88c67
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.14647264778614044
			y 0.0
			z 0.9892147183418274
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9892147183418274
			y 0.0
			z 0.14647264778614044
		trans::Vec3
			x -42.81398391723633
			y 275.4796142578125
			z 146.10275268554688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 729e37cf-17b8-4f4e-9ddb-fb5c4d6d3147
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 111032271
	Blueprint XP1/Levels/XP1_004/Objects/ElectricWire_01_Waving01/0b032cef-08b3-4f36-94c6-1546a53a7830
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6315998435020447
			y 0.025131287053227425
			z 0.7748871445655823
		up::Vec3
			x 0.007863023318350315
			y 0.9996308088302612
			z -0.026011168956756592
		forward::Vec3
			x -0.7752546072006226
			y -0.010335702449083328
			z -0.6315640211105347
		trans::Vec3
			x -69.7330093383789
			y 283.7899169921875
			z 21.873977661132812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d4557ccf-e4b7-47c5-a182-7c0cdd719f7e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5602511
	Blueprint objects/Vegetation/CoconutPalmtree_L_01/CoconutPalmtree_L_01_Skinned/ae7559b3-da41-d6c0-2162-bb7675f111b9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -54.511653900146484
			y 279.2055969238281
			z 40.90760803222656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData ff3945d2-dd2b-49f6-8276-e752ca95ec3f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 523847122
	Blueprint xp1/levels/xp1_004/prefabssound/pf_forestshed_01_xp1_nongroupable_autogen_Win32/10b3ad77-422c-b1b2-6a94-661782f4530b
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.02378934621810913
			y 0.0
			z -0.9997169971466064
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9997169971466064
			y 0.0
			z -0.02378934621810913
		trans::Vec3
			x -123.59101867675781
			y 280.0843811035156
			z 215.954833984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6efcddd7-0325-4893-9eb3-5e692efc8667
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 519888343
	Blueprint xp1/levels/xp1_004/prefabssound/pf_housecinderblock_01_xp1_nongroupable_autogen_Win32/c5f06f68-efdc-b6f1-e2a9-bcab0991eae0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.015403985977172852
			y 0.0
			z 0.999881386756897
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.999881386756897
			y 0.0
			z 0.015403985977172852
		trans::Vec3
			x -103.59689331054688
			y 280.1317138671875
			z 235.01565551757812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a25e89d8-527d-480e-8d5a-a837a888eda7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6195672
	Blueprint Objects/Props/OilBarrel_01/OilBarrel_01/e2761a69-a5f1-7d3f-20b2-1dcc7f0b738f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05875568091869354
			y 1.4506824120598654e-15
			z 0.9982724785804749
		up::Vec3
			x 1.9437079856743367e-07
			y 1.0
			z -1.1440148384167514e-08
		forward::Vec3
			x -0.9982724785804749
			y 1.9470722634196136e-07
			z 0.05875568091869354
		trans::Vec3
			x -38.63284683227539
			y 278.69281005859375
			z -47.9720344543457
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 562b91d9-75c9-4391-913b-2e097d1f4c25
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2855385
	Blueprint Objects/Props/OilBarrel_01/OilBarrel_01/e2761a69-a5f1-7d3f-20b2-1dcc7f0b738f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9982724785804749
			y 1.9470718370939721e-07
			z 0.05875563621520996
		up::Vec3
			x 1.9437079856743367e-07
			y 1.0
			z -1.1440149272345934e-08
		forward::Vec3
			x -0.05875563621520996
			y 1.9539925233402755e-14
			z -0.9982724785804749
		trans::Vec3
			x -109.02141571044922
			y 280.0042724609375
			z 230.9324493408203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0a7f9bda-ac9f-4f93-b294-f166e44f89a3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8362970
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9642103910446167
			y -0.04229602590203285
			z 0.2617431879043579
		up::Vec3
			x 0.07089191675186157
			y 0.992378830909729
			z -0.10078982263803482
		forward::Vec3
			x -0.25548532605171204
			y 0.11573804914951324
			z 0.9598604440689087
		trans::Vec3
			x -42.35676956176758
			y 276.9718933105469
			z 84.19297790527344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0f4c0de0-52e6-4aa1-9f2a-345b69d23503
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21761504
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7326774597167969
			y -0.10928837954998016
			z -0.6717439293861389
		up::Vec3
