Partition 0DA584E2-0590-439C-9987-84F5CE8F3A57
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance153
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance154
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance155
	$::DataContainer
	Name OptionHighlighted
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance156
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance157
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance158
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance159
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance160
	$::DataContainer
	Name InstanceOutputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance161
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance162
	$::DataContainer
	Name PopupBUttonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance163
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance164
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance165
	$::DataContainer
	Name 0
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance166
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance167
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance168
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance169
	$::DataContainer
	Name ButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance170
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance171
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance172
	$::DataContainer
	Name 1
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance173
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance174
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance175
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance176
	$::DataContainer
	Name InstanceOutputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance177
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance178
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance179
	$::DataContainer
	Name Disconnected []
	InstanceName Disconnected
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance180
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance181
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance182
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance183
	$::DataContainer
	Name False
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance184
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance185
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance186
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance187
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance188
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance189
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance190
	$::DataContainer
	Name OptionSelected
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance191
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance192
	$::DataContainer
	Name GoToStore
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance193
	$::DataContainer
	Name 1stPartyDisconnected []
	InstanceName 1stPartyDisconnected
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance194
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance195
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance196
	$::DataContainer
	Name Login
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance197
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance198
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance199
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance200
	$::DataContainer
	Name FontLoadingStart
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance201
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance202
	$::DataContainer
	Name InstanceOutputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance203
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance204
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance205
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance206
	$::DataContainer
	Name PromoInfo
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance207
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance208
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance209
	$::DataContainer
	Name ButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance210
	$::DataContainer
	Name Dynamic
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance211
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance212
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance213
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance214
	$::DataContainer
	Name 1
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance215
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance216
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance217
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance218
	$::DataContainer
	Name ItemRedeemed
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance219
	$::DataContainer
	Name Error
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance220
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance221
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance222
	$::DataContainer
	Name InstanceInputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance223
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance224
	$::DataContainer
	Name OptionHighlighted
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance225
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance226
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance227
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance228
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance229
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance230
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance231
	$::DataContainer
	Name FontLoadingComplete
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance232
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance233
	$::DataContainer
	Name ButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance234
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance235
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance236
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance237
	$::DataContainer
	Name ExtendLease
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance238
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance239
	$::DataContainer
	Name ButtonReleased
	InstanceName PopupButtonsManager_01
	Query UIWidgetEventID_OnItemReleased
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance240
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance241
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance242
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance243
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance244
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance245
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance246
	$::DataContainer
	Name Store
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance247
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance248
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance249
	$::DataContainer
	Name Initialized [Screen]
	InstanceName Initialized
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance250
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance251
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance252
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance253
	$::DataContainer
	Name Release
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance254
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance255
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance256
	$::DataContainer
	Name LicenseAdded
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance257
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance258
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance259
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance260
	$::DataContainer
	Name default
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance261
	$::DataContainer
	Name InstanceOutputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance262
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance263
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance264
	$::DataContainer
	Name 1
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance265
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance266
	$::DataContainer
	Name GoToStep2
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance267
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance268
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance269
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance270
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance271
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance272
	$::DataContainer
	Name OptionSelected
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance273
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance274
	$::DataContainer
	Name PendingInvite []
	InstanceName PendingInvite
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance275
	$::DataContainer
	Name GoToStore
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance276
	$::DataContainer
	Name InstanceOutputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance277
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance278
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance279
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance280
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance281
	$::DataContainer
	Name MemCard
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance282
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance283
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance284
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance285
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance286
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance287
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance288
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance289
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance290
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance291
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance292
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance293
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance294
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance295
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance296
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance297
	$::DataContainer
	Name InstanceInputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance298
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance299
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance300
	$::DataContainer
	Name True
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance301
	$::DataContainer
	Name PuchaseBattlepack
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance302
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance303
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance304
	$::DataContainer
	Name GoToStore
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance305
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance306
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance307
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance308
	$::DataContainer
	Name Back
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance309
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance310
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance311
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance312
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance313
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance314
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance315
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance316
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance317
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance318
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance319
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance320
	$::DataContainer
	Name COOPMatchmaking
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance321
	$::DataContainer
	Name PopupButtonReleased2
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance322
	$::DataContainer
	Name ButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance323
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance324
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance325
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance326
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance327
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance328
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance329
	$::DataContainer
	Name False
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance330
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance331
	$::DataContainer
	Name 0
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
